Init done
112 - 1634
113 - 5916
114 - 3304
115 - 4863
116 - 935
117 - 2792
118 - 2309
119 - 2735
120 - 5857
121 - 1263
122 - 2405
123 - 2410
124 - 7453
125 - 32
126 - 7011
127 - 6648
128 - 1602
129 - 1859
130 - 1931
131 - 7128
132 - 7830
133 - 4882
134 - 5584
135 - 5317
136 - 7127
137 - 3792
138 - 2261
139 - 6612
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 5353
3 - 2128
4 - 7751
5 - 4090
6 - 66
7 - 7087
8 - 5851
9 - 7680
10 - 7607
11 - 2672
12 - 3066
13 - 6841
14 - 7565
15 - 4112
16 - 6697
17 - 7760
18 - 6637
19 - 7418
20 - 619
21 - 5082
22 - 5241
23 - 6053
24 - 6559
25 - 4298
26 - 4791
27 - 5095
28 - 7345
29 - 4651
30 - 5582
31 - 6058
32 - 7284
33 - 7734
34 - 7383
35 - 2165
36 - 5500
37 - 144
38 - 7105
39 - 7272
40 - 4890
41 - 5936
42 - 7686
43 - 5031
44 - 4559
45 - 7870
46 - 5120
47 - 7617
48 - 1915
49 - 3193
50 - 6706
51 - 3873
52 - 6245
53 - 3414
54 - 6750
55 - 7691
56 - 7950
57 - 5409
58 - 804
59 - 5804
60 - 2402
61 - 5931
62 - 6062
63 - 6281
64 - 1472
65 - 3115
66 - 5990
67 - 4948
68 - 7924
69 - 753
70 - 7182
71 - 4058
72 - 5613
73 - 6348
74 - 7146
75 - 607
76 - 4988
77 - 5361
78 - 6047
79 - 2256
80 - 640
81 - 5567
82 - 3670
83 - 3245
84 - 2027
85 - 4785
86 - 5226
87 - 395
88 - 1313
89 - 3380
90 - 6674
91 - 1765
92 - 4374
93 - 5326
94 - 3057
95 - 1563
96 - 1062
97 - 1159
98 - 2957
99 - 6661
100 - 49
101 - 4462
102 - 866
103 - 5305
104 - 6383
105 - 7064
106 - 845
107 - 1168
108 - 5467
109 - 7882
110 - 2384
111 - 4290
112 - 1634
113 - 5916
114 - 3304
115 - 4863
116 - 935
117 - 2792
118 - 2309
119 - 2735
120 - 5857
121 - 1263
122 - 2405
123 - 2410
124 - 7453
125 - 32
126 - 7011
127 - 6648
128 - 1602
129 - 1859
130 - 1931
131 - 7128
132 - 7830
133 - 4882
134 - 5584
135 - 5317
136 - 7127
137 - 3792
138 - 2261
139 - 6612
GetEmployeeInfo: SUCCESS. Employee 5305 works at 176 and earns 32 at grade 3
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2672 works at 176 and earns 94 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5467 works at 75 and earns 28 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7617 works at 140 and earns 68 at grade 2
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7418 works at 485 and earns 90 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 866 works at 415 and earns 32 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 18 employees and value 123
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 9 employees and value 65
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 5353
3 - 2128
4 - 7751
5 - 4090
6 - 6697
7 - 66
8 - 7087
9 - 5851
10 - 7680
11 - 7607
12 - 2672
13 - 3066
14 - 6841
15 - 7565
16 - 4112
17 - 7760
18 - 6637
19 - 7418
20 - 619
21 - 5082
22 - 5241
23 - 6053
24 - 6559
25 - 4298
26 - 4791
27 - 5095
28 - 7345
29 - 4651
30 - 5582
31 - 6058
32 - 7284
33 - 7734
34 - 7383
35 - 2165
36 - 5500
37 - 144
38 - 7105
39 - 7272
40 - 4890
41 - 7617
42 - 5936
43 - 7686
44 - 5031
45 - 4559
46 - 7870
47 - 5120
48 - 1915
49 - 3193
50 - 6706
51 - 3873
52 - 6245
53 - 3414
54 - 6750
55 - 7691
56 - 7950
57 - 5409
58 - 804
59 - 5804
60 - 2402
61 - 5931
62 - 6062
63 - 6281
64 - 1472
65 - 3115
66 - 5990
67 - 4948
68 - 7924
69 - 746
70 - 753
71 - 7182
72 - 4058
73 - 5613
74 - 6348
75 - 7146
76 - 607
77 - 4988
78 - 5361
79 - 6047
80 - 2256
81 - 640
82 - 5567
83 - 3670
84 - 3245
85 - 2027
86 - 4785
87 - 5226
88 - 395
89 - 1313
90 - 3380
91 - 6674
92 - 1765
93 - 4374
94 - 5326
95 - 3057
96 - 1563
97 - 1062
98 - 1159
99 - 2957
100 - 6727
101 - 6661
102 - 49
103 - 4462
104 - 866
105 - 5305
106 - 6383
107 - 7064
108 - 845
109 - 1168
110 - 5467
111 - 7882
112 - 2384
113 - 4290
114 - 2893
115 - 1634
116 - 5916
117 - 3304
118 - 4863
119 - 935
120 - 2792
121 - 2309
122 - 2735
123 - 5857
124 - 1263
125 - 2405
126 - 2410
127 - 7453
128 - 32
129 - 7011
130 - 6648
131 - 1602
132 - 1859
133 - 1931
134 - 7128
135 - 7830
136 - 4882
137 - 5584
138 - 5317
139 - 7127
140 - 3792
141 - 2261
142 - 6612
GetCompanyInfo: SUCCESS. Company 474 has 9 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 5353
3 - 2128
4 - 7751
5 - 4090
6 - 6697
7 - 66
8 - 7087
9 - 5851
10 - 7680
11 - 7607
12 - 2672
13 - 3066
14 - 6841
15 - 7565
16 - 4112
17 - 7760
18 - 6637
19 - 7418
20 - 619
21 - 5082
22 - 5241
23 - 6053
24 - 6559
25 - 4298
26 - 4791
27 - 5095
28 - 7345
29 - 4651
30 - 5582
31 - 6058
32 - 7284
33 - 7734
34 - 7383
35 - 2165
36 - 5500
37 - 144
38 - 7105
39 - 7272
40 - 4890
41 - 7617
42 - 5936
43 - 7686
44 - 5031
45 - 4559
46 - 7870
47 - 5120
48 - 1915
49 - 3193
50 - 6706
51 - 3873
52 - 6245
53 - 3414
54 - 5857
55 - 6750
56 - 7691
57 - 7950
58 - 5409
59 - 804
60 - 5804
61 - 2402
62 - 5931
63 - 6062
64 - 6281
65 - 1472
66 - 3115
67 - 5990
68 - 4948
69 - 7924
70 - 746
71 - 753
72 - 7182
73 - 4058
74 - 5613
75 - 6348
76 - 7146
77 - 607
78 - 4988
79 - 5361
80 - 6047
81 - 2256
82 - 640
83 - 5567
84 - 3670
85 - 3245
86 - 2027
87 - 4785
88 - 5226
89 - 395
90 - 1313
91 - 3380
92 - 6674
93 - 1765
94 - 4374
95 - 5326
96 - 3057
97 - 1563
98 - 1062
99 - 1159
100 - 2957
101 - 6727
102 - 6661
103 - 49
104 - 4462
105 - 866
106 - 5305
107 - 6383
108 - 7064
109 - 845
110 - 1168
111 - 5467
112 - 7882
113 - 2384
114 - 4290
115 - 2893
116 - 1634
117 - 5916
118 - 3304
119 - 4863
120 - 935
121 - 2792
122 - 2309
123 - 2735
124 - 1263
125 - 2405
126 - 2410
127 - 7453
128 - 32
129 - 7011
130 - 4039
131 - 6648
132 - 1602
133 - 1859
134 - 1931
135 - 7128
136 - 7830
137 - 4882
138 - 5584
139 - 5317
140 - 7127
141 - 3792
142 - 2261
143 - 6612
GetCompanyInfo: SUCCESS. Company 474 has 9 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5031 works at 474 and earns 66 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7565 works at 332 and earns 94 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6047 works at 485 and earns 50 at grade 1
GetCompanyInfo: SUCCESS. Company 54 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 415 has 9 employees and value 99
GetCompanyInfo: SUCCESS. Company 158 has 11 employees and value 53
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4791 works at 89 and earns 82 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 5353
3 - 2128
4 - 7751
5 - 4090
6 - 6697
7 - 66
8 - 7087
9 - 5851
10 - 7680
11 - 7607
12 - 2672
13 - 3066
14 - 5584
15 - 6841
16 - 7565
17 - 4112
18 - 7760
19 - 6637
20 - 7418
21 - 619
22 - 5082
23 - 5241
24 - 6053
25 - 6559
26 - 4298
27 - 4791
28 - 5095
29 - 7345
30 - 4651
31 - 5582
32 - 6058
33 - 7284
34 - 7734
35 - 7383
36 - 2165
37 - 5305
38 - 5500
39 - 144
40 - 7105
41 - 7272
42 - 4890
43 - 7617
44 - 5936
45 - 7686
46 - 5031
47 - 4559
48 - 7870
49 - 5120
50 - 1915
51 - 3193
52 - 6706
53 - 3873
54 - 6245
55 - 3414
56 - 5857
57 - 6750
58 - 7691
59 - 7950
60 - 5409
61 - 804
62 - 5804
63 - 2402
64 - 5931
65 - 6062
66 - 6281
67 - 1472
68 - 3115
69 - 5990
70 - 4948
71 - 7924
72 - 746
73 - 753
74 - 7182
75 - 4058
76 - 5613
77 - 6348
78 - 7146
79 - 607
80 - 4988
81 - 5361
82 - 6047
83 - 2256
84 - 7249
85 - 640
86 - 5567
87 - 3670
88 - 3245
89 - 2027
90 - 4785
91 - 5226
92 - 395
93 - 1313
94 - 3380
95 - 6674
96 - 1765
97 - 4374
98 - 5326
99 - 3057
100 - 1563
101 - 1062
102 - 1159
103 - 2957
104 - 6727
105 - 6661
106 - 49
107 - 4462
108 - 866
109 - 6383
110 - 7064
111 - 845
112 - 1168
113 - 5467
114 - 7882
115 - 2384
116 - 4290
117 - 2893
118 - 1634
119 - 5916
120 - 3304
121 - 4863
122 - 935
123 - 2792
124 - 2309
125 - 2735
126 - 1263
127 - 2405
128 - 2410
129 - 7453
130 - 32
131 - 7011
132 - 4039
133 - 6648
134 - 1602
135 - 1859
136 - 1931
137 - 7128
138 - 7830
139 - 4882
140 - 5317
141 - 7127
142 - 2506
143 - 3792
144 - 2261
145 - 6612
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 321 has 1 employees and value 5
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 161 has 11 employees and value 57
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7453 works at 75 and earns 93 at grade 7
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3873 works at 88 and earns 61 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7691 works at 467 and earns 60 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 12 employees and value 210
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3873 works at 88 and earns 61 at grade 4
GetCompanyInfo: SUCCESS. Company 89 has 17 employees and value 123
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6727 works at 474 and earns 36 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 5 employees and value 62
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 158 has 10 employees and value 56
GetEmployeeInfo: SUCCESS. Employee 2735 works at 158 and earns 20 at grade 9
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5120 works at 161 and earns 64 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 332 has 5 employees and value 57
GetCompanyInfo: SUCCESS. Company 158 has 9 employees and value 56
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 6 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 45 has 1 employees and value 9
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 607 works at 467 and earns 50 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 45 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 415 has 9 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6058 works at 158 and earns 80 at grade 2
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2309 works at 485 and earns 20 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 321 has 1 employees and value 8
GetCompanyInfo: SUCCESS. Company 88 has 6 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7087 works at 311 and earns 97 at grade 0
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4324
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 474 has 10 employees and value 58
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 467 has 11 employees and value 84
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4090
2 - 4744
3 - 5353
4 - 6281
5 - 2128
6 - 6637
7 - 7751
8 - 2792
9 - 5584
10 - 6697
11 - 66
12 - 7087
13 - 5851
14 - 7680
15 - 7607
16 - 2672
17 - 3066
18 - 6841
19 - 7565
20 - 4112
21 - 7453
22 - 5270
23 - 7760
24 - 7418
25 - 619
26 - 5082
27 - 5241
28 - 6053
29 - 6559
30 - 4039
31 - 7734
32 - 6047
33 - 4298
34 - 4791
35 - 5095
36 - 7345
37 - 4651
38 - 5582
39 - 6058
40 - 7284
41 - 3539
42 - 7383
43 - 2165
44 - 4364
45 - 5305
46 - 5500
47 - 5344
48 - 144
49 - 7105
50 - 7272
51 - 4890
52 - 7617
53 - 5936
54 - 7686
55 - 5031
56 - 4559
57 - 7870
58 - 5120
59 - 1915
60 - 3193
61 - 6706
62 - 3873
63 - 6245
64 - 7249
65 - 3414
66 - 5857
67 - 6750
68 - 7691
69 - 7950
70 - 5409
71 - 804
72 - 5804
73 - 2402
74 - 5931
75 - 6062
76 - 1472
77 - 3115
78 - 5990
79 - 4948
80 - 7924
81 - 746
82 - 753
83 - 7182
84 - 4058
85 - 5613
86 - 6348
87 - 7146
88 - 607
89 - 4988
90 - 5361
91 - 2256
92 - 640
93 - 5567
94 - 3670
95 - 3245
96 - 2027
97 - 4785
98 - 5226
99 - 49
100 - 395
101 - 1313
102 - 3380
103 - 6674
104 - 1765
105 - 4374
106 - 5326
107 - 3057
108 - 1563
109 - 1062
110 - 1159
111 - 2957
112 - 6727
113 - 4462
114 - 6173
115 - 866
116 - 6383
117 - 7064
118 - 845
119 - 1168
120 - 5467
121 - 7882
122 - 4290
123 - 2893
124 - 1634
125 - 5916
126 - 3304
127 - 935
128 - 2309
129 - 2735
130 - 1263
131 - 2405
132 - 2410
133 - 32
134 - 7011
135 - 6648
136 - 1602
137 - 1859
138 - 1931
139 - 7128
140 - 7830
141 - 4882
142 - 5317
143 - 7127
144 - 2506
145 - 3792
146 - 2261
147 - 6612
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 11 employees and value 65
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4039 works at 88 and earns 86 at grade 4
GetEmployeeInfo: SUCCESS. Employee 6612 works at 316 and earns 1 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6697 works at 176 and earns 187 at grade 11
GetEmployeeInfo: SUCCESS. Employee 5931 works at 176 and earns 56 at grade 5
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4324
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
GetHighestEarner: SUCCESS. Highest earner is 4324
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4324
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7064 works at 89 and earns 29 at grade 9
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 89 has 13 employees and value 128
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2893 works at 474 and earns 26 at grade 6
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 6637
9 - 7751
10 - 2792
11 - 5584
12 - 4988
13 - 66
14 - 7087
15 - 5851
16 - 7680
17 - 7607
18 - 2672
19 - 3066
20 - 6841
21 - 7565
22 - 4112
23 - 7453
24 - 5270
25 - 7760
26 - 7418
27 - 619
28 - 5082
29 - 5241
30 - 6053
31 - 6559
32 - 4039
33 - 7734
34 - 6047
35 - 4298
36 - 4791
37 - 5095
38 - 7345
39 - 4651
40 - 5582
41 - 6058
42 - 7284
43 - 3539
44 - 7383
45 - 2165
46 - 4364
47 - 5305
48 - 5500
49 - 144
50 - 7105
51 - 7272
52 - 4890
53 - 7617
54 - 5936
55 - 7686
56 - 5031
57 - 4559
58 - 7870
59 - 5120
60 - 1915
61 - 3193
62 - 6706
63 - 3873
64 - 6245
65 - 7249
66 - 3414
67 - 5857
68 - 6750
69 - 7691
70 - 7950
71 - 5409
72 - 804
73 - 5804
74 - 2402
75 - 5931
76 - 6062
77 - 1472
78 - 3115
79 - 5990
80 - 4948
81 - 7924
82 - 4226
83 - 746
84 - 753
85 - 7182
86 - 4058
87 - 5613
88 - 6348
89 - 7146
90 - 607
91 - 5361
92 - 2256
93 - 640
94 - 5567
95 - 3670
96 - 2027
97 - 4785
98 - 5226
99 - 49
100 - 395
101 - 1313
102 - 3380
103 - 6674
104 - 1765
105 - 4374
106 - 5326
107 - 3057
108 - 1563
109 - 1062
110 - 1159
111 - 2957
112 - 6494
113 - 6727
114 - 4462
115 - 6173
116 - 866
117 - 6383
118 - 7064
119 - 845
120 - 1168
121 - 5467
122 - 7882
123 - 4290
124 - 2893
125 - 1634
126 - 5916
127 - 3304
128 - 935
129 - 2309
130 - 2735
131 - 1263
132 - 2405
133 - 2410
134 - 32
135 - 7011
136 - 6648
137 - 1602
138 - 1859
139 - 1931
140 - 7128
141 - 7830
142 - 4882
143 - 5317
144 - 7127
145 - 2506
146 - 3792
147 - 2261
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7734 works at 45 and earns 84 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 6697
2 - 4090
3 - 4744
4 - 5353
5 - 6281
6 - 2128
7 - 5344
8 - 6637
9 - 7751
10 - 2792
11 - 5584
12 - 4988
13 - 66
14 - 7087
15 - 5851
16 - 7680
17 - 7607
18 - 2672
19 - 3066
20 - 6841
21 - 7565
22 - 4112
23 - 7453
24 - 5270
25 - 7760
26 - 4791
27 - 7418
28 - 619
29 - 5082
30 - 5241
31 - 6053
32 - 6559
33 - 4039
34 - 7734
35 - 6047
36 - 4298
37 - 5095
38 - 7345
39 - 4651
40 - 5582
41 - 6058
42 - 7284
43 - 3539
44 - 7383
45 - 2165
46 - 4364
47 - 5305
48 - 5500
49 - 144
50 - 7105
51 - 7272
52 - 4890
53 - 7617
54 - 5936
55 - 7686
56 - 5031
57 - 4559
58 - 7870
59 - 5120
60 - 1915
61 - 3193
62 - 6706
63 - 3873
64 - 6245
65 - 7249
66 - 3414
67 - 5857
68 - 6750
69 - 7691
70 - 7950
71 - 5409
72 - 804
73 - 5804
