Init done
56 - 4905
57 - 2226
58 - 5420
59 - 7291
60 - 296
61 - 4297
62 - 7769
63 - 4373
64 - 4870
65 - 1494
66 - 295
67 - 1324
68 - 161
69 - 4453
70 - 1574
71 - 2391
72 - 7934
73 - 3735
74 - 1305
75 - 4630
76 - 7152
77 - 2144
78 - 5126
79 - 3741
80 - 2146
81 - 2802
82 - 5912
83 - 3923
84 - 691
85 - 2689
86 - 4309
87 - 3111
88 - 84
89 - 1648
90 - 2463
91 - 2668
92 - 2909
93 - 4817
94 - 5618
95 - 5010
96 - 3623
97 - 4110
98 - 5673
99 - 1666
100 - 3413
101 - 7672
102 - 196
103 - 986
104 - 4105
105 - 1354
106 - 6349
107 - 6552
108 - 77
109 - 3565
110 - 1344
111 - 3379
112 - 1751
113 - 3753
114 - 4799
115 - 324
116 - 1702
117 - 5939
118 - 6030
119 - 6714
120 - 6745
121 - 1844
122 - 4973
123 - 3495
124 - 4072
125 - 4588
126 - 4533
127 - 529
128 - 3680
129 - 4208
130 - 4369
131 - 6429
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7928 works at 359 and earns 93 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 221 has 9 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 145 has 2 employees and value 3
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2463 works at 290 and earns 31 at grade 6
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2689 works at 167 and earns 36 at grade 7
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4235
1 - 5848
2 - 3455
3 - 2404
4 - 3279
5 - 4425
6 - 4090
7 - 5764
8 - 5909
9 - 775
10 - 6424
11 - 376
12 - 5414
13 - 55
14 - 2346
15 - 3095
16 - 3861
17 - 4797
18 - 6611
19 - 3272
20 - 6045
21 - 7928
22 - 414
23 - 2206
24 - 5088
25 - 6929
26 - 1962
27 - 452
28 - 2347
29 - 2528
30 - 5222
31 - 7414
32 - 5011
33 - 2817
34 - 6263
35 - 7998
36 - 1532
37 - 590
38 - 2553
39 - 3141
40 - 3682
41 - 4327
42 - 3169
43 - 2512
44 - 5501
45 - 3729
46 - 1247
47 - 6031
48 - 559
49 - 1252
50 - 4485
51 - 5927
52 - 17
53 - 7863
54 - 6850
55 - 3990
56 - 4905
57 - 2226
58 - 5420
59 - 7291
60 - 296
61 - 4297
62 - 7769
63 - 4373
64 - 4870
65 - 1494
66 - 295
67 - 1324
68 - 161
69 - 4453
70 - 1574
71 - 2391
72 - 7934
73 - 3735
74 - 1305
75 - 4630
76 - 7152
77 - 2144
78 - 5126
79 - 3741
80 - 2146
81 - 2802
82 - 5912
83 - 3923
84 - 691
85 - 2689
86 - 4309
87 - 2424
88 - 3111
89 - 84
90 - 1648
91 - 2463
92 - 2668
93 - 2909
94 - 4817
95 - 5618
96 - 5010
97 - 3623
98 - 4110
99 - 5673
100 - 1666
101 - 3413
102 - 7672
103 - 196
104 - 986
105 - 4105
106 - 1354
107 - 6349
108 - 6552
109 - 77
110 - 3565
111 - 1344
112 - 3379
113 - 1751
114 - 3753
115 - 4799
116 - 324
117 - 1702
118 - 5939
119 - 6030
120 - 6714
121 - 6745
122 - 1844
123 - 4973
124 - 3495
125 - 4072
126 - 4588
127 - 4533
128 - 529
129 - 3680
130 - 4208
131 - 4369
132 - 6429
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 359 has 8 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 296 works at 259 and earns 134 at grade 3
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 986 works at 246 and earns 19 at grade 4
GetEmployeeInfo: SUCCESS. Employee 775 works at 167 and earns 109 at grade 6
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4235
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3279 works at 167 and earns 136 at grade 7
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 145 has 3 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 161 works at 221 and earns 54 at grade 7
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4235
1 - 5848
2 - 3455
3 - 2404
4 - 3279
5 - 7863
6 - 296
7 - 4425
8 - 4090
9 - 5764
10 - 5909
11 - 775
12 - 6424
13 - 376
14 - 5414
15 - 55
16 - 2346
17 - 3095
18 - 3861
19 - 4797
20 - 6611
21 - 3272
22 - 6045
23 - 7928
24 - 414
25 - 2206
26 - 5088
27 - 6929
28 - 1962
29 - 452
30 - 2347
31 - 2528
32 - 5222
33 - 7414
34 - 5011
35 - 2817
36 - 6263
37 - 7998
38 - 1532
39 - 590
40 - 2553
41 - 3141
42 - 3682
43 - 4327
44 - 3169
45 - 2512
46 - 5501
47 - 3729
48 - 1247
49 - 6031
50 - 559
51 - 1252
52 - 4485
53 - 5927
54 - 17
55 - 6850
56 - 3990
57 - 4905
58 - 2226
59 - 5420
60 - 7291
61 - 4297
62 - 7769
63 - 4373
64 - 4870
65 - 1494
66 - 295
67 - 1324
68 - 161
69 - 4453
70 - 1574
71 - 2391
72 - 7934
73 - 3735
74 - 1305
75 - 4630
76 - 7152
77 - 2144
78 - 5126
79 - 3741
80 - 2146
81 - 2802
82 - 5912
83 - 7526
84 - 3923
85 - 691
86 - 2689
87 - 4309
88 - 2424
89 - 3111
90 - 84
91 - 1648
92 - 2463
93 - 2668
94 - 2909
95 - 4817
96 - 5618
97 - 5010
98 - 3623
99 - 4110
100 - 5673
101 - 1666
102 - 3413
103 - 7672
104 - 196
105 - 986
106 - 4105
107 - 1354
108 - 6349
109 - 6552
110 - 77
111 - 3565
112 - 1344
113 - 3379
114 - 1751
115 - 3753
116 - 4799
117 - 324
118 - 1702
119 - 5939
120 - 6030
121 - 6714
122 - 6745
123 - 7704
124 - 1844
125 - 4588
126 - 4973
127 - 3495
128 - 4072
129 - 4533
130 - 529
131 - 3680
132 - 4208
133 - 4369
134 - 6429
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4235
1 - 5848
2 - 3455
3 - 2404
4 - 3279
5 - 7863
6 - 296
7 - 4425
8 - 4090
9 - 4453
10 - 5764
11 - 5909
12 - 775
13 - 6424
14 - 376
15 - 5414
16 - 55
17 - 2346
18 - 3095
19 - 3861
20 - 4797
21 - 6611
22 - 3272
23 - 6045
24 - 7928
25 - 414
26 - 2206
27 - 5088
28 - 6929
29 - 1962
30 - 452
31 - 2347
32 - 2528
33 - 5222
34 - 7414
35 - 5011
36 - 2817
37 - 6263
38 - 7998
39 - 1532
40 - 590
41 - 2553
42 - 3141
43 - 3682
44 - 4327
45 - 3169
46 - 2512
47 - 5501
48 - 3729
49 - 1247
50 - 6031
51 - 559
52 - 1252
53 - 4485
54 - 5927
55 - 17
56 - 5869
57 - 6850
58 - 3990
59 - 4905
60 - 2226
61 - 5420
62 - 7291
63 - 4297
64 - 7769
65 - 4373
66 - 4870
67 - 1494
68 - 295
69 - 1324
70 - 161
71 - 1574
72 - 2391
73 - 7934
74 - 3735
75 - 1305
76 - 4630
77 - 7152
78 - 2144
79 - 5126
80 - 3741
81 - 2146
82 - 2802
83 - 5912
84 - 7526
85 - 3923
86 - 691
87 - 2689
88 - 4309
89 - 2424
90 - 3111
91 - 84
92 - 1648
93 - 2463
94 - 2668
95 - 2909
96 - 4817
97 - 5618
98 - 5010
99 - 3623
100 - 4110
101 - 5673
102 - 1666
103 - 3413
104 - 7672
105 - 196
106 - 986
107 - 4105
108 - 1354
109 - 6349
110 - 6552
111 - 77
112 - 3565
113 - 1344
114 - 3379
115 - 1751
116 - 3753
117 - 4799
118 - 324
119 - 1702
120 - 5939
121 - 6030
122 - 6714
123 - 6745
124 - 7704
125 - 1844
126 - 4588
127 - 4973
128 - 3495
129 - 4072
130 - 4533
131 - 529
132 - 3680
133 - 4208
134 - 4369
135 - 6429
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3455
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4369 works at 180 and earns 43 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 84 works at 258 and earns 33 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4369 works at 180 and earns 43 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3565 works at 246 and earns 16 at grade 2
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 295 works at 167 and earns 55 at grade 2
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4533 works at 145 and earns 3 at grade 1
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 5848
3 - 5501
4 - 2404
5 - 3279
6 - 7863
7 - 296
8 - 4425
9 - 4090
10 - 4453
11 - 5764
12 - 5909
13 - 775
14 - 6424
15 - 376
16 - 5414
17 - 55
18 - 2346
19 - 3095
20 - 3861
21 - 4797
22 - 6611
23 - 3272
24 - 6045
25 - 7928
26 - 414
27 - 2206
28 - 5088
29 - 6929
30 - 1962
31 - 452
32 - 2347
33 - 2528
34 - 5222
35 - 7414
36 - 5011
37 - 2817
38 - 6263
39 - 7998
40 - 1532
41 - 590
42 - 2553
43 - 3141
44 - 3682
45 - 4327
46 - 3169
47 - 2512
48 - 3729
49 - 1247
50 - 6031
51 - 559
52 - 1252
53 - 4485
54 - 5927
55 - 17
56 - 5869
57 - 6850
58 - 3990
59 - 4905
60 - 2226
61 - 5420
62 - 7291
63 - 4297
64 - 7769
65 - 4373
66 - 4870
67 - 1494
68 - 295
69 - 1324
70 - 161
71 - 1574
72 - 2391
73 - 7934
74 - 3735
75 - 1305
76 - 4630
77 - 7152
78 - 2144
79 - 4369
80 - 5126
81 - 3741
82 - 2146
83 - 2802
84 - 5912
85 - 7526
86 - 3923
87 - 691
88 - 2689
89 - 4309
90 - 2424
91 - 3111
92 - 84
93 - 1648
94 - 2463
95 - 2668
96 - 2909
97 - 4817
98 - 5618
99 - 5010
100 - 3623
101 - 4110
102 - 5673
103 - 1666
104 - 3413
105 - 7672
106 - 196
107 - 986
108 - 4105
109 - 1354
110 - 6349
111 - 6552
112 - 77
113 - 3565
114 - 1344
115 - 3379
116 - 1751
117 - 3753
118 - 4799
119 - 324
120 - 1702
121 - 5939
122 - 6030
123 - 6714
124 - 6745
125 - 7704
126 - 1844
127 - 4588
128 - 4973
129 - 3495
130 - 4072
131 - 4533
132 - 529
133 - 3680
134 - 4208
135 - 6429
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 5 employees and value 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3169 works at 454 and earns 79 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 5848
3 - 5501
4 - 2404
5 - 3279
6 - 7863
7 - 296
8 - 4425
9 - 4090
10 - 4453
11 - 5764
12 - 4870
13 - 5909
14 - 775
15 - 6424
16 - 376
17 - 5414
18 - 55
19 - 2346
20 - 3095
21 - 3861
22 - 4797
23 - 6611
24 - 3272
25 - 6045
26 - 7928
27 - 414
28 - 2206
29 - 5088
30 - 6929
31 - 1962
32 - 452
33 - 2347
34 - 2528
35 - 5222
36 - 7414
37 - 5011
38 - 2817
39 - 6263
40 - 7998
41 - 1532
42 - 590
43 - 2553
44 - 3141
45 - 3682
46 - 4327
47 - 3169
48 - 2512
49 - 5002
50 - 3729
51 - 1247
52 - 6031
53 - 559
54 - 1252
55 - 4485
56 - 5927
57 - 17
58 - 5869
59 - 6850
60 - 3990
61 - 4905
62 - 2226
63 - 5420
64 - 7291
65 - 4297
66 - 7769
67 - 4373
68 - 1494
69 - 295
70 - 1324
71 - 161
72 - 1574
73 - 2391
74 - 7934
75 - 3735
76 - 1305
77 - 4630
78 - 7152
79 - 2144
80 - 4369
81 - 5126
82 - 3741
83 - 2146
84 - 2802
85 - 5912
86 - 7526
87 - 3923
88 - 691
89 - 2689
90 - 4309
91 - 2424
92 - 3111
93 - 84
94 - 1648
95 - 2463
96 - 2668
97 - 2909
98 - 4817
99 - 5618
100 - 5010
101 - 3623
102 - 4110
103 - 5673
104 - 1666
105 - 3413
106 - 7672
107 - 196
108 - 986
109 - 4105
110 - 1354
111 - 6349
112 - 6552
113 - 77
114 - 3565
115 - 1344
116 - 3379
117 - 577
118 - 1751
119 - 3753
120 - 4799
121 - 324
122 - 1702
123 - 5939
124 - 6030
125 - 6714
126 - 6745
127 - 7704
128 - 1844
129 - 4588
130 - 4973
131 - 3495
132 - 4072
133 - 4533
134 - 529
135 - 3680
136 - 4208
137 - 6429
GetEmployeeInfo: SUCCESS. Employee 2463 works at 290 and earns 31 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 5848
3 - 5501
4 - 2404
5 - 3279
6 - 7863
7 - 296
8 - 4425
9 - 4090
10 - 4453
11 - 5764
12 - 4870
13 - 5909
14 - 775
15 - 6424
16 - 376
17 - 5414
18 - 55
19 - 2346
20 - 3095
21 - 3861
22 - 4797
23 - 6611
24 - 3272
25 - 6045
26 - 7928
27 - 414
28 - 2206
29 - 5088
30 - 6929
31 - 1962
32 - 452
33 - 2347
34 - 2528
35 - 5222
36 - 7414
37 - 5011
38 - 2817
39 - 6263
40 - 7998
41 - 1532
42 - 590
43 - 2553
44 - 3141
45 - 3682
46 - 4327
47 - 3169
48 - 2512
49 - 5002
50 - 3729
51 - 1247
52 - 6031
53 - 559
54 - 1252
55 - 4485
56 - 5927
57 - 17
58 - 5869
59 - 6850
60 - 3990
61 - 4905
62 - 2226
63 - 5420
64 - 7291
65 - 4297
66 - 7769
67 - 4373
68 - 1494
69 - 295
70 - 1324
71 - 161
72 - 1574
73 - 2391
74 - 7934
75 - 3735
76 - 1305
77 - 4630
78 - 7152
79 - 2144
80 - 4369
81 - 5126
82 - 3741
83 - 2146
84 - 2802
85 - 5912
86 - 7526
87 - 3923
88 - 691
89 - 2689
90 - 4309
91 - 2424
92 - 3111
93 - 84
94 - 1648
95 - 2463
96 - 2668
97 - 2909
98 - 4817
99 - 5618
100 - 5010
101 - 3623
102 - 4110
103 - 5673
104 - 1666
105 - 3413
106 - 7672
107 - 196
108 - 986
109 - 4105
110 - 1354
111 - 6349
112 - 6552
113 - 77
114 - 3565
115 - 1344
116 - 3379
117 - 577
118 - 1751
119 - 3753
120 - 4799
121 - 324
122 - 1702
123 - 5939
124 - 6030
125 - 6714
126 - 6745
127 - 7704
128 - 1844
129 - 4588
130 - 4973
131 - 3495
132 - 4072
133 - 4533
134 - 529
135 - 3680
136 - 4208
137 - 6429
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5912 works at 221 and earns 40 at grade 7
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 221 has 8 employees and value 45
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6552 works at 454 and earns 17 at grade 9
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1574 works at 180 and earns 53 at grade 6
GetEmployeeInfo: SUCCESS. Employee 4630 works at 145 and earns 45 at grade 7
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 290 has 7 employees and value 65
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2347 works at 299 and earns 180 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 145 has 6 employees and value 3
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 7 employees and value 60
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 338 has 0 employees and value 6
GetHighestEarner: SUCCESS. Highest earner is 3455
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 7 employees and value 60
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 189 has 1 employees and value 10
GetHighestEarner: SUCCESS. Highest earner is 3455
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3455
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2347
3 - 5869
4 - 5848
5 - 5501
6 - 2404
7 - 3279
8 - 7863
9 - 296
10 - 4425
11 - 4090
12 - 691
13 - 4453
14 - 5764
15 - 4870
16 - 5909
17 - 775
18 - 6424
19 - 376
20 - 1494
21 - 5414
22 - 55
23 - 2346
24 - 3095
25 - 3861
26 - 4797
27 - 6611
28 - 3272
29 - 6045
30 - 7928
31 - 414
32 - 2206
33 - 5088
34 - 6929
35 - 1962
36 - 452
37 - 2528
38 - 5222
39 - 7414
40 - 5011
41 - 2817
42 - 6263
43 - 7998
44 - 1532
45 - 590
46 - 2553
47 - 3141
48 - 3682
49 - 4327
50 - 3169
51 - 2512
52 - 5002
53 - 3729
54 - 1247
55 - 6031
56 - 559
57 - 1252
58 - 4485
59 - 5927
60 - 17
61 - 6850
62 - 3990
63 - 4905
64 - 2226
65 - 6540
66 - 5420
67 - 7291
68 - 4297
69 - 7769
70 - 1648
71 - 4373
72 - 4028
73 - 295
74 - 1324
75 - 1844
76 - 161
77 - 1574
78 - 2391
79 - 7934
80 - 3735
81 - 1305
82 - 4630
83 - 7152
84 - 2144
85 - 4369
86 - 5126
87 - 4588
88 - 3741
89 - 2146
90 - 2802
91 - 5912
92 - 7526
93 - 3923
94 - 2689
95 - 4309
96 - 2424
97 - 3111
98 - 84
99 - 2463
100 - 2668
101 - 2909
102 - 4817
103 - 5618
104 - 5010
105 - 3623
106 - 4186
107 - 4110
108 - 5673
109 - 1666
110 - 3413
111 - 7672
112 - 196
113 - 986
114 - 4105
115 - 1354
116 - 6349
117 - 6552
118 - 77
119 - 3565
120 - 1344
121 - 3379
122 - 577
123 - 1751
124 - 3753
125 - 4799
126 - 324
127 - 1702
128 - 5939
129 - 6030
130 - 6714
131 - 6745
132 - 7704
133 - 4973
134 - 3495
135 - 4072
136 - 4533
137 - 529
138 - 3680
139 - 4208
140 - 6429
GetCompanyInfo: SUCCESS. Company 299 has 7 employees and value 89
GetCompanyInfo: SUCCESS. Company 221 has 8 employees and value 45
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3455
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 338 has 0 employees and value 6
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3565 works at 246 and earns 16 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2391 works at 167 and earns 52 at grade 9
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 775 works at 167 and earns 109 at grade 6
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2347
3 - 5869
4 - 5848
5 - 5501
6 - 2404
7 - 3279
8 - 7863
9 - 296
10 - 4425
11 - 4090
12 - 691
13 - 4453
14 - 5764
15 - 4870
16 - 5909
17 - 452
18 - 775
19 - 6424
20 - 376
21 - 1494
22 - 5414
23 - 55
24 - 2346
25 - 3095
26 - 3861
27 - 4797
28 - 6611
29 - 3272
30 - 6045
31 - 7928
32 - 414
33 - 2206
34 - 5088
35 - 6929
36 - 1962
37 - 2528
38 - 5222
39 - 7414
40 - 5011
41 - 2817
42 - 6263
43 - 7998
44 - 1532
45 - 590
46 - 2553
47 - 3141
48 - 3682
49 - 4327
50 - 3169
51 - 2512
52 - 5002
53 - 3729
54 - 1247
55 - 6031
56 - 559
57 - 1252
58 - 4485
59 - 5927
60 - 17
61 - 6850
62 - 3990
63 - 4905
64 - 2226
65 - 6540
66 - 5420
67 - 7291
68 - 4297
69 - 7769
70 - 1648
71 - 4373
72 - 4028
73 - 295
74 - 1324
75 - 1844
76 - 161
77 - 1574
78 - 2391
79 - 7934
80 - 3735
81 - 1305
82 - 4630
83 - 7152
84 - 2144
85 - 2689
86 - 4369
87 - 5126
88 - 4588
89 - 3741
90 - 2146
91 - 2802
92 - 5912
93 - 7526
94 - 3923
95 - 4309
96 - 2424
97 - 3111
98 - 84
99 - 2463
100 - 2668
101 - 2909
102 - 4817
103 - 5618
104 - 5010
105 - 3623
106 - 4186
107 - 4110
108 - 5673
109 - 1666
110 - 3413
111 - 7672
112 - 196
113 - 986
114 - 4105
115 - 1354
116 - 6349
117 - 790
118 - 6552
119 - 77
120 - 3565
121 - 6826
122 - 1344
123 - 3379
124 - 577
125 - 1751
126 - 3753
127 - 4799
128 - 324
129 - 1702
130 - 5939
131 - 6030
132 - 6714
133 - 6745
134 - 7704
135 - 4973
136 - 3495
137 - 4072
138 - 4533
139 - 529
140 - 3680
141 - 4208
142 - 6429
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3455
1 - 4235
2 - 2347
3 - 5869
4 - 5848
5 - 5501
6 - 2404
7 - 3279
8 - 7863
9 - 296
10 - 4425
11 - 4090
12 - 691
13 - 4453
14 - 5764
15 - 4870
16 - 5909
17 - 452
18 - 775
19 - 6424
20 - 376
21 - 1494
22 - 5414
23 - 55
24 - 2346
25 - 3095
26 - 3861
27 - 4797
28 - 6611
29 - 3272
30 - 6045
31 - 7928
32 - 414
33 - 2206
34 - 5088
35 - 6929
36 - 1962
37 - 2528
38 - 5222
39 - 7414
40 - 5011
41 - 2817
42 - 6263
43 - 7998
44 - 1532
45 - 590
46 - 2553
47 - 3141
48 - 3682
49 - 4327
50 - 3169
51 - 2512
52 - 5002
53 - 3729
54 - 1247
55 - 6031
56 - 559
57 - 1252
58 - 4485
59 - 5927
60 - 17
61 - 6850
62 - 3990
63 - 4905
64 - 2226
65 - 6540
66 - 5420
67 - 7291
68 - 4297
69 - 7769
70 - 1648
71 - 4373
72 - 4028
73 - 295
74 - 1324
75 - 1844
76 - 161
77 - 1574
78 - 2391
79 - 7934
80 - 3735
81 - 1305
