Init done
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 444 has 6 employees and value 50
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6290
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6290
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 4546
8 - 6874
9 - 7181
10 - 1515
11 - 6768
12 - 2132
13 - 6131
14 - 1235
15 - 1316
16 - 5578
17 - 7065
18 - 3799
19 - 972
20 - 2220
21 - 925
22 - 3021
23 - 3766
24 - 5262
25 - 6104
26 - 2252
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 2282
67 - 1763
68 - 7557
69 - 1284
70 - 5467
71 - 6981
72 - 2913
73 - 1197
74 - 4763
75 - 2665
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 4546
8 - 6874
9 - 7181
10 - 1515
11 - 6768
12 - 2132
13 - 6131
14 - 1235
15 - 1316
16 - 5578
17 - 7065
18 - 3799
19 - 972
20 - 2220
21 - 925
22 - 3021
23 - 3766
24 - 5262
25 - 6104
26 - 2252
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 2282
67 - 1763
68 - 7557
69 - 1284
70 - 5467
71 - 6981
72 - 2913
73 - 1197
74 - 4763
75 - 2665
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetHighestEarner: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7361 works at 253 and earns 162 at grade 10
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3060 works at 151 and earns 67 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 4546
8 - 6874
9 - 7181
10 - 1515
11 - 6768
12 - 2132
13 - 6131
14 - 1235
15 - 1316
16 - 5578
17 - 7065
18 - 3799
19 - 972
20 - 2220
21 - 925
22 - 3021
23 - 3766
24 - 5262
25 - 6104
26 - 2252
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 2282
67 - 1763
68 - 7557
69 - 1284
70 - 5467
71 - 6981
72 - 2913
73 - 1197
74 - 4763
75 - 2665
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 4546
8 - 6874
9 - 7181
10 - 1515
11 - 6768
12 - 2132
13 - 6131
14 - 1235
15 - 1316
16 - 5578
17 - 7065
18 - 3799
19 - 972
20 - 2220
21 - 925
22 - 3021
23 - 3766
24 - 5262
25 - 6104
26 - 2252
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 2282
67 - 1763
68 - 7557
69 - 1284
70 - 5467
71 - 6981
72 - 2913
73 - 1197
74 - 4763
75 - 2665
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 4546
8 - 6874
9 - 7181
10 - 1515
11 - 6768
12 - 2132
13 - 6131
14 - 1235
15 - 1316
16 - 5578
17 - 7065
18 - 3799
19 - 972
20 - 2220
21 - 925
22 - 3021
23 - 3766
24 - 5262
25 - 6104
26 - 2252
27 - 3404
28 - 610
29 - 2998
30 - 6461
31 - 1615
32 - 5403
33 - 4233
34 - 2528
35 - 2680
36 - 4749
37 - 6876
38 - 7393
39 - 4071
40 - 7688
41 - 1815
42 - 3583
43 - 1651
44 - 7574
45 - 3767
46 - 3070
47 - 6456
48 - 5562
49 - 4969
50 - 6431
51 - 6839
52 - 663
53 - 860
54 - 983
55 - 3749
56 - 6578
57 - 838
58 - 6227
59 - 898
60 - 1065
61 - 4911
62 - 3693
63 - 7816
64 - 3060
65 - 2231
66 - 2282
67 - 1763
68 - 7557
69 - 1284
70 - 5467
71 - 6981
72 - 2913
73 - 1197
74 - 4763
75 - 2665
76 - 2166
77 - 2062
78 - 7609
79 - 641
80 - 6805
81 - 4592
82 - 6984
83 - 218
84 - 4912
85 - 2243
86 - 19
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 469 has 14 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 19
8 - 4546
9 - 6874
10 - 7181
11 - 1515
12 - 6768
13 - 2132
14 - 6131
15 - 1235
16 - 1316
17 - 5578
18 - 7065
19 - 3799
20 - 972
21 - 2220
22 - 925
23 - 3021
24 - 3766
25 - 5262
26 - 6104
27 - 2252
28 - 3404
29 - 610
30 - 2998
31 - 6461
32 - 1615
33 - 5403
34 - 4233
35 - 2528
36 - 2680
37 - 4749
38 - 6876
39 - 7393
40 - 4071
41 - 7688
42 - 1815
43 - 3583
44 - 1651
45 - 7574
46 - 3767
47 - 3070
48 - 6456
49 - 5562
50 - 4969
51 - 6431
52 - 6839
53 - 663
54 - 860
55 - 983
56 - 3749
57 - 6578
58 - 838
59 - 6227
60 - 898
61 - 1065
62 - 4911
63 - 3693
64 - 7816
65 - 3060
66 - 2231
67 - 2282
68 - 1763
69 - 7557
70 - 1284
71 - 5467
72 - 6981
73 - 2913
74 - 1197
75 - 4763
76 - 2665
77 - 2166
78 - 2062
79 - 7609
80 - 641
81 - 6805
82 - 4592
83 - 6984
84 - 218
85 - 4912
86 - 2243
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5403 works at 498 and earns 88 at grade 3
GetEmployeeInfo: SUCCESS. Employee 7364 works at 121 and earns 14 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 19
8 - 4546
9 - 6874
10 - 7181
11 - 1515
12 - 6768
13 - 2132
14 - 6131
15 - 1235
16 - 1316
17 - 5578
18 - 7065
19 - 3799
20 - 972
21 - 2220
22 - 925
23 - 3021
24 - 3766
25 - 5262
26 - 6104
27 - 2252
28 - 3404
29 - 610
30 - 2998
31 - 6461
32 - 1615
33 - 5403
34 - 4233
35 - 2528
36 - 2680
37 - 4749
38 - 6876
39 - 7393
40 - 4071
41 - 7688
42 - 1815
43 - 3583
44 - 1651
45 - 7574
46 - 3767
47 - 3070
48 - 6456
49 - 5562
50 - 4969
51 - 6431
52 - 6839
53 - 663
54 - 860
55 - 983
56 - 3749
57 - 6578
58 - 838
59 - 6227
60 - 898
61 - 1065
62 - 4911
63 - 3693
64 - 7816
65 - 3060
66 - 2231
67 - 2282
68 - 1763
69 - 7557
70 - 1284
71 - 5467
72 - 6981
73 - 2913
74 - 1197
75 - 4763
76 - 2665
77 - 2166
78 - 2062
79 - 7609
80 - 641
81 - 6805
82 - 4592
83 - 6984
84 - 218
85 - 4912
86 - 2243
87 - 5102
88 - 1974
89 - 6818
90 - 7017
91 - 3476
92 - 3426
93 - 7059
94 - 3401
95 - 236
96 - 1566
97 - 6337
98 - 5181
99 - 866
100 - 986
101 - 1744
102 - 5077
103 - 5700
104 - 7679
105 - 1123
106 - 4507
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 2737
130 - 5665
131 - 1009
132 - 1455
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 121 has 9 employees and value 52
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 19
8 - 4546
9 - 6874
10 - 7181
11 - 1515
12 - 6768
13 - 2132
14 - 6131
15 - 1235
16 - 1316
17 - 5578
18 - 7065
19 - 3799
20 - 972
21 - 2220
22 - 925
23 - 3021
24 - 3766
25 - 5262
26 - 6104
27 - 2252
28 - 3404
29 - 610
30 - 2998
31 - 6461
32 - 1615
33 - 5403
34 - 4233
35 - 2528
36 - 2680
37 - 4749
38 - 6876
39 - 7393
40 - 4071
41 - 7688
42 - 1815
43 - 3583
44 - 1651
45 - 7574
46 - 3767
47 - 3070
48 - 6456
49 - 5562
50 - 4969
51 - 6431
52 - 6839
53 - 663
54 - 860
55 - 983
56 - 3749
57 - 6578
58 - 838
59 - 6227
60 - 898
61 - 1065
62 - 4911
63 - 3693
64 - 7816
65 - 3060
66 - 2231
67 - 2282
68 - 1763
69 - 7557
70 - 1284
71 - 5467
72 - 6981
73 - 2913
74 - 1197
75 - 4763
76 - 2665
77 - 2166
78 - 2062
79 - 7609
80 - 641
81 - 6805
82 - 4592
83 - 6984
84 - 218
85 - 4912
86 - 2243
87 - 5102
88 - 1974
89 - 4008
90 - 6818
91 - 7017
92 - 3476
93 - 3426
94 - 7059
95 - 3401
96 - 236
97 - 1566
98 - 6337
99 - 5181
100 - 866
101 - 986
102 - 1744
103 - 5077
104 - 5700
105 - 7679
106 - 1123
107 - 4507
108 - 4840
109 - 4676
110 - 6170
111 - 3366
112 - 7140
113 - 7322
114 - 821
115 - 5497
116 - 1242
117 - 6029
118 - 1481
119 - 2956
120 - 5769
121 - 7349
122 - 7364
123 - 7129
124 - 4455
125 - 5865
126 - 2349
127 - 5039
128 - 2238
129 - 589
130 - 2737
131 - 5665
132 - 1009
133 - 1455
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2913 works at 253 and earns 55 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 353
5 - 2362
6 - 4241
7 - 19
8 - 4546
9 - 6874
10 - 7181
11 - 2737
12 - 1515
13 - 6768
14 - 2132
15 - 6131
16 - 1235
17 - 1316
18 - 5578
19 - 7065
20 - 3799
21 - 972
22 - 2220
23 - 925
24 - 3021
25 - 3766
26 - 5262
27 - 6104
28 - 2252
29 - 3404
30 - 610
31 - 2998
32 - 6461
33 - 1615
34 - 5403
35 - 4233
36 - 2528
37 - 2680
38 - 4749
39 - 6876
40 - 7393
41 - 4071
42 - 7688
43 - 1815
44 - 3583
45 - 1651
46 - 7574
47 - 3767
48 - 3070
49 - 6456
50 - 5562
51 - 4969
52 - 6431
53 - 6839
54 - 663
55 - 860
56 - 983
57 - 3749
58 - 6578
59 - 838
60 - 6227
61 - 898
62 - 1065
63 - 4911
64 - 3693
65 - 7816
66 - 3060
67 - 2231
68 - 2282
69 - 1763
70 - 7557
71 - 1284
72 - 5467
73 - 6981
74 - 2913
75 - 1197
76 - 4763
77 - 2665
78 - 2166
79 - 2062
80 - 7609
81 - 641
82 - 6805
83 - 4592
84 - 6984
85 - 218
86 - 4912
87 - 2243
88 - 5102
89 - 1974
90 - 4008
91 - 6818
92 - 7017
93 - 3476
94 - 3426
95 - 7059
96 - 3401
97 - 236
98 - 1566
99 - 6337
100 - 5181
101 - 866
102 - 986
103 - 1744
104 - 5077
105 - 5700
106 - 7679
107 - 1123
108 - 4507
109 - 4840
110 - 4676
111 - 6170
112 - 3366
113 - 7140
114 - 7322
115 - 821
116 - 5497
117 - 1242
118 - 6029
119 - 1481
120 - 2956
121 - 5769
122 - 7349
123 - 7364
124 - 7129
125 - 4455
126 - 5865
127 - 2349
128 - 5039
129 - 2238
130 - 589
131 - 5665
132 - 1009
133 - 1455
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5578 works at 93 and earns 97 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 7 employees and value 88
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 73
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 299 works at 498 and earns 165 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 295 has 8 employees and value 73
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6290
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6290
1 - 299
2 - 7361
3 - 3022
4 - 2737
5 - 353
6 - 3070
7 - 2362
8 - 3426
9 - 4241
10 - 19
11 - 4546
12 - 6874
13 - 7181
14 - 1515
15 - 6768
16 - 2132
17 - 6131
18 - 1235
19 - 1316
20 - 5578
21 - 7065
22 - 3799
23 - 972
24 - 2220
25 - 925
26 - 3021
27 - 3766
28 - 5262
29 - 6104
30 - 2252
31 - 3404
32 - 610
33 - 2998
34 - 6461
35 - 1615
36 - 4233
37 - 2528
38 - 2680
39 - 4749
40 - 6876
41 - 7393
42 - 4071
43 - 7688
44 - 1815
45 - 3583
46 - 1651
47 - 7574
48 - 3767
49 - 6456
50 - 5562
51 - 4969
52 - 6431
53 - 6839
54 - 663
55 - 860
56 - 983
57 - 3749
58 - 6578
59 - 838
60 - 6227
61 - 898
62 - 1065
63 - 4911
64 - 3693
65 - 7816
66 - 3060
67 - 4507
68 - 2231
69 - 2282
70 - 1763
71 - 7557
72 - 1284
73 - 5467
74 - 6981
75 - 2913
76 - 1197
77 - 4763
78 - 2665
79 - 2166
80 - 2062
81 - 7609
82 - 641
83 - 6805
84 - 4592
85 - 6984
86 - 218
87 - 4912
88 - 2243
89 - 5102
90 - 4008
91 - 6818
92 - 7017
93 - 3476
94 - 7059
95 - 3401
96 - 236
97 - 1566
98 - 6337
99 - 5181
100 - 866
101 - 986
102 - 1744
103 - 5077
104 - 5700
105 - 7679
106 - 1123
107 - 4840
108 - 4676
109 - 6170
110 - 3366
111 - 7140
112 - 7322
113 - 821
114 - 5497
115 - 1242
116 - 6029
117 - 1481
118 - 2956
119 - 5769
120 - 7349
121 - 7364
122 - 7129
123 - 4455
124 - 5865
125 - 2349
126 - 5039
127 - 2238
128 - 589
129 - 5665
130 - 1009
131 - 1455
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 286 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6290
GetEmployeeInfo: SUCCESS. Employee 1515 works at 121 and earns 100 at grade 7
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2913 works at 253 and earns 55 at grade 2
GetEmployeeInfo: SUCCESS. Employee 1455 works at 295 and earns 1 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6290
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 391 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 2913 works at 253 and earns 55 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7017 works at 446 and earns 77 at grade 4
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1235 works at 198 and earns 98 at grade 4
GetCompanyInfo: SUCCESS. Company 391 has 0 employees and value 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2737
1 - 6290
2 - 299
3 - 7361
4 - 3022
5 - 353
6 - 3070
7 - 2362
8 - 3426
9 - 4241
10 - 19
11 - 4546
12 - 6874
13 - 3404
14 - 983
15 - 7181
16 - 1515
17 - 6768
18 - 2132
19 - 6131
20 - 1235
21 - 1316
22 - 5578
23 - 7065
24 - 3799
25 - 972
26 - 2220
27 - 925
28 - 3021
29 - 3766
30 - 5262
31 - 6104
32 - 2252
33 - 610
34 - 2998
35 - 6461
36 - 1615
37 - 4233
38 - 2528
39 - 2680
40 - 4749
41 - 6876
42 - 4071
43 - 4694
44 - 7688
45 - 1815
46 - 3583
47 - 1651
48 - 7574
49 - 3767
50 - 6456
51 - 5562
52 - 4969
53 - 6431
54 - 6839
55 - 7017
56 - 663
57 - 3366
58 - 860
59 - 3749
60 - 6578
61 - 838
62 - 6227
63 - 898
64 - 1065
65 - 4911
66 - 3693
67 - 7816
68 - 3060
69 - 4507
70 - 2231
71 - 2282
72 - 1763
73 - 7557
74 - 1284
75 - 4840
76 - 5467
77 - 6981
78 - 2913
79 - 1197
80 - 4763
81 - 2665
82 - 2166
83 - 2062
84 - 7609
85 - 641
86 - 6805
87 - 4592
88 - 6984
89 - 218
90 - 4912
91 - 2243
92 - 5102
93 - 4008
94 - 6818
95 - 3476
96 - 7059
97 - 3401
98 - 236
99 - 1566
100 - 6337
101 - 5181
102 - 866
103 - 986
104 - 1744
105 - 5077
106 - 5700
