Init done
69 - 1840
70 - 4228
71 - 2770
72 - 4406
73 - 7959
74 - 2162
75 - 5962
76 - 6298
77 - 7079
78 - 1935
79 - 6934
80 - 5703
81 - 4340
82 - 621
83 - 1304
84 - 2422
85 - 2929
86 - 5759
87 - 4082
88 - 236
89 - 383
90 - 4222
91 - 2431
92 - 4634
93 - 764
94 - 3275
95 - 6742
96 - 1867
97 - 909
98 - 7460
99 - 7738
100 - 2359
101 - 7857
102 - 7434
103 - 96
104 - 2825
105 - 1886
106 - 2259
107 - 7554
108 - 6718
109 - 4743
110 - 6346
111 - 3994
112 - 5550
113 - 5113
114 - 5334
115 - 7020
116 - 463
117 - 3802
118 - 3996
119 - 5339
120 - 7119
121 - 7724
122 - 7936
123 - 1945
124 - 7694
125 - 6877
126 - 1190
127 - 1034
128 - 929
129 - 1850
130 - 3203
131 - 3239
132 - 3421
133 - 6231
134 - 3320
135 - 5181
GetHighestEarner: SUCCESS. Highest earner is 222
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7754 works at 244 and earns 166 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 219 has 17 employees and value 263
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 49 has 2 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 9 employees and value 145
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2825 works at 437 and earns 24 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 207 has 3 employees and value 5
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 46
GetEmployeeInfo: SUCCESS. Employee 7338 works at 219 and earns 127 at grade 4
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3229 works at 52 and earns 135 at grade 4
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 15
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 11 employees and value 35
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 219 has 15 employees and value 266
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7694 works at 219 and earns 11 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7754
4 - 3872
5 - 7736
6 - 7242
7 - 2726
8 - 3229
9 - 7979
10 - 258
11 - 6872
12 - 2394
13 - 7338
14 - 6033
15 - 7967
16 - 6542
17 - 7640
18 - 3671
19 - 545
20 - 6239
21 - 1756
22 - 2191
23 - 7572
24 - 7690
25 - 1137
26 - 2451
27 - 1089
28 - 3626
29 - 535
30 - 3236
31 - 4907
32 - 4198
33 - 5689
34 - 665
35 - 3259
36 - 7255
37 - 1274
38 - 3676
39 - 497
40 - 956
41 - 2227
42 - 5330
43 - 6097
44 - 6528
45 - 1460
46 - 3680
47 - 4013
48 - 4367
49 - 5313
50 - 2086
51 - 5086
52 - 6948
53 - 5007
54 - 3052
55 - 2310
56 - 4963
57 - 1865
58 - 3699
59 - 6623
60 - 285
61 - 5597
62 - 811
63 - 3877
64 - 6629
65 - 7591
66 - 4740
67 - 97
68 - 2699
69 - 5072
70 - 1840
71 - 4228
72 - 2770
73 - 4406
74 - 7959
75 - 2162
76 - 5962
77 - 6298
78 - 7079
79 - 1935
80 - 6934
81 - 5703
82 - 4340
83 - 621
84 - 1304
85 - 2422
86 - 2929
87 - 5759
88 - 4082
89 - 236
90 - 383
91 - 4222
92 - 2431
93 - 4634
94 - 764
95 - 3275
96 - 6742
97 - 1867
98 - 909
99 - 7460
100 - 7738
101 - 2359
102 - 7857
103 - 7434
104 - 96
105 - 2825
106 - 1886
107 - 2259
108 - 7554
109 - 6718
110 - 4743
111 - 6346
112 - 3994
113 - 5550
114 - 5113
115 - 5334
116 - 7020
117 - 463
118 - 3802
119 - 3996
120 - 5339
121 - 7119
122 - 7724
123 - 7936
124 - 1945
125 - 7694
126 - 6877
127 - 1190
128 - 1034
129 - 929
130 - 1850
131 - 3203
132 - 3239
133 - 3421
134 - 6231
135 - 3320
136 - 5181
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 6 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3996 works at 307 and earns 62 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 307 has 10 employees and value 35
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3239 works at 3 and earns 3 at grade 3
GetEmployeeInfo: SUCCESS. Employee 258 works at 52 and earns 132 at grade 1
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2359 works at 3 and earns 29 at grade 6
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 222
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6948 works at 52 and earns 75 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 222
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 8 employees and value 13
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 289 has 9 employees and value 86
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 17 employees and value 42
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 244 has 16 employees and value 56
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 10 employees and value 82
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2451 works at 3 and earns 154 at grade 3
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7736
4 - 7754
5 - 3872
6 - 2451
7 - 3676
8 - 7242
9 - 2726
10 - 3229
11 - 7979
12 - 258
13 - 6872
14 - 2394
15 - 7338
16 - 6033
17 - 7967
18 - 6542
19 - 7640
20 - 3671
21 - 545
22 - 6239
23 - 1756
24 - 2191
25 - 7572
26 - 7690
27 - 1137
28 - 5560
29 - 1089
30 - 7959
31 - 3626
32 - 535
33 - 3236
34 - 4907
35 - 4198
36 - 5689
37 - 665
38 - 3259
39 - 7255
40 - 1274
41 - 497
42 - 956
43 - 2227
44 - 5330
45 - 6097
46 - 6528
47 - 1460
48 - 3680
49 - 4013
50 - 4367
51 - 5313
52 - 2086
53 - 5086
54 - 6948
55 - 5007
56 - 3052
57 - 2310
58 - 4963
59 - 1865
60 - 3699
61 - 6623
62 - 285
63 - 5597
64 - 811
65 - 3877
66 - 3996
67 - 6629
68 - 7591
69 - 5703
70 - 4740
71 - 97
72 - 2699
73 - 5072
74 - 1840
75 - 4228
76 - 2770
77 - 4406
78 - 2162
79 - 5962
80 - 6298
81 - 7079
82 - 1935
83 - 6934
84 - 3320
85 - 4340
86 - 621
87 - 1304
88 - 2422
89 - 2929
90 - 5759
91 - 4082
92 - 236
93 - 383
94 - 4222
95 - 2431
96 - 4634
97 - 764
98 - 3275
99 - 7554
100 - 6742
101 - 1867
102 - 909
103 - 7460
104 - 7738
105 - 2359
106 - 7344
107 - 7857
108 - 7434
109 - 96
110 - 2825
111 - 1886
112 - 2259
113 - 6718
114 - 4743
115 - 6346
116 - 3994
117 - 5550
118 - 5113
119 - 5334
120 - 7020
121 - 463
122 - 3802
123 - 5339
124 - 7119
125 - 7724
126 - 7936
127 - 1945
128 - 7694
129 - 6877
130 - 1190
131 - 1034
132 - 929
133 - 1850
134 - 3203
135 - 3239
136 - 3421
137 - 6231
138 - 5181
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 0 employees and value 4
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 207 has 2 employees and value 15
GetCompanyInfo: SUCCESS. Company 437 has 7 employees and value 25
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5550 works at 244 and earns 18 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 437 has 7 employees and value 25
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 42
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7857 works at 243 and earns 28 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 222
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7736
4 - 7754
5 - 3872
6 - 2451
7 - 3676
8 - 7242
9 - 2726
10 - 3229
11 - 7979
12 - 258
13 - 6872
14 - 2394
15 - 7338
16 - 6033
17 - 7967
18 - 6542
19 - 7640
20 - 3671
21 - 545
22 - 6239
23 - 1756
24 - 3074
25 - 2191
26 - 7572
27 - 7690
28 - 1137
29 - 5560
30 - 1089
31 - 7959
32 - 3626
33 - 535
34 - 3236
35 - 4907
36 - 4198
37 - 5689
38 - 665
39 - 3259
40 - 7255
41 - 1274
42 - 497
43 - 956
44 - 2227
45 - 5330
46 - 6097
47 - 6528
48 - 1460
49 - 3680
50 - 4013
51 - 4367
52 - 5313
53 - 2086
54 - 5086
55 - 6948
56 - 5007
57 - 3052
58 - 2310
59 - 4963
60 - 1865
61 - 3699
62 - 6623
63 - 285
64 - 5597
65 - 811
66 - 3877
67 - 3996
68 - 6629
69 - 7591
70 - 5703
71 - 4740
72 - 97
73 - 2699
74 - 5072
75 - 1840
76 - 4228
77 - 2770
78 - 4406
79 - 2162
80 - 5962
81 - 6298
82 - 7079
83 - 1935
84 - 6934
85 - 3320
86 - 4340
87 - 621
88 - 1304
89 - 2422
90 - 2929
91 - 5759
92 - 4082
93 - 236
94 - 383
95 - 4222
96 - 2431
97 - 4634
98 - 764
99 - 3275
100 - 7554
101 - 6742
102 - 7430
103 - 1867
104 - 909
105 - 7460
106 - 7738
107 - 2359
108 - 7344
109 - 7857
110 - 7434
111 - 96
112 - 2825
113 - 1886
114 - 2259
115 - 6718
116 - 4743
117 - 6346
118 - 3994
119 - 5550
120 - 5113
121 - 5334
122 - 7020
123 - 463
124 - 3802
125 - 5339
126 - 7119
127 - 7724
128 - 7936
129 - 1945
130 - 7694
131 - 6877
132 - 1190
133 - 1034
134 - 929
135 - 1850
136 - 3203
137 - 3239
138 - 3421
139 - 6231
140 - 5181
RemoveEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2770 works at 417 and earns 54 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 9 employees and value 145
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5086 works at 307 and earns 76 at grade 0
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 219 has 14 employees and value 266
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 7736
4 - 7754
5 - 3872
6 - 2451
7 - 3676
8 - 7242
9 - 2726
10 - 3229
11 - 7979
12 - 258
13 - 6934
14 - 6872
15 - 2394
16 - 7338
17 - 6033
18 - 7967
19 - 6542
20 - 7640
21 - 3671
22 - 545
23 - 6239
24 - 1756
25 - 3074
26 - 2191
27 - 7572
28 - 7690
29 - 1137
30 - 5560
31 - 1089
32 - 7959
33 - 3626
34 - 535
35 - 3236
36 - 4907
37 - 4198
38 - 5689
39 - 665
40 - 3259
41 - 7255
42 - 1274
43 - 497
44 - 956
45 - 2227
46 - 5330
47 - 6097
48 - 6528
49 - 1460
50 - 3680
51 - 4013
52 - 4367
53 - 5313
54 - 2086
55 - 5086
56 - 6948
57 - 5007
58 - 3052
59 - 2310
60 - 4963
61 - 1865
62 - 3699
63 - 6623
64 - 285
65 - 5597
66 - 811
67 - 3877
68 - 3996
69 - 6629
70 - 7591
71 - 5703
72 - 4740
73 - 97
74 - 2699
75 - 5072
76 - 1840
77 - 4228
78 - 2770
79 - 4406
80 - 2162
81 - 5962
82 - 6298
83 - 7079
84 - 1935
85 - 3320
86 - 4340
87 - 621
88 - 1304
89 - 2422
90 - 2929
91 - 5759
92 - 4082
93 - 236
94 - 383
95 - 4222
96 - 2431
97 - 4634
98 - 764
99 - 3275
100 - 7554
101 - 6742
102 - 7430
103 - 1867
104 - 909
105 - 7460
106 - 7738
107 - 2359
108 - 7344
109 - 7857
110 - 7434
111 - 96
112 - 2825
113 - 1886
114 - 2259
115 - 6718
116 - 4743
117 - 6346
118 - 3994
119 - 5550
120 - 5113
121 - 5334
122 - 7020
123 - 463
124 - 3802
125 - 5339
126 - 7119
127 - 7724
128 - 7936
129 - 1945
130 - 7694
131 - 6877
132 - 1190
133 - 1034
134 - 929
135 - 1850
136 - 3203
137 - 3239
138 - 3421
139 - 6231
140 - 5181
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 8 employees and value 118
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1460 works at 265 and earns 79 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 215 has 0 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 224 has 1 employees and value 5
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5007 works at 375 and earns 74 at grade 9
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 3 has 18 employees and value 42
GetHighestEarner: SUCCESS. Highest earner is 222
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 307 has 12 employees and value 38
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 224 has 1 employees and value 5
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 1460
4 - 7736
5 - 7754
6 - 3872
7 - 2451
8 - 3676
9 - 7242
10 - 2726
11 - 3229
12 - 7979
13 - 258
14 - 6934
15 - 6872
16 - 2394
17 - 7338
18 - 6033
19 - 7967
20 - 6542
21 - 7640
22 - 3671
23 - 545
24 - 6528
25 - 6239
26 - 1756
27 - 3074
28 - 2191
29 - 6346
30 - 6610
31 - 7572
32 - 7690
33 - 1137
34 - 6771
35 - 5560
36 - 1089
37 - 7959
38 - 3626
39 - 535
40 - 3236
41 - 4907
42 - 4198
43 - 5689
44 - 665
45 - 3259
46 - 7255
47 - 1274
48 - 497
49 - 956
50 - 2227
51 - 5330
52 - 6097
53 - 3680
54 - 4013
55 - 4367
56 - 5313
57 - 2086
58 - 5086
59 - 6948
60 - 5007
61 - 3052
62 - 2310
63 - 4963
64 - 5197
65 - 1865
66 - 3699
67 - 6623
68 - 285
69 - 5597
70 - 811
71 - 3877
72 - 3996
73 - 6629
74 - 7591
75 - 5703
76 - 4740
77 - 97
78 - 2699
79 - 5072
80 - 1840
81 - 4228
82 - 2770
83 - 4406
84 - 2162
85 - 5962
86 - 6298
87 - 7079
88 - 1935
89 - 3320
90 - 4340
91 - 621
92 - 1304
93 - 2422
94 - 2929
95 - 5759
96 - 4082
97 - 236
98 - 383
99 - 4222
100 - 2431
101 - 1945
102 - 4634
103 - 764
104 - 3275
105 - 7554
106 - 6742
107 - 7430
108 - 1867
109 - 909
110 - 7460
111 - 7738
112 - 2359
113 - 7344
114 - 7857
115 - 7434
116 - 96
117 - 2825
118 - 1886
119 - 2259
120 - 6718
121 - 4743
122 - 3994
123 - 5550
124 - 5113
125 - 5334
126 - 7020
127 - 463
128 - 3802
129 - 5339
130 - 7119
131 - 7724
132 - 7936
133 - 7694
134 - 6877
135 - 1190
136 - 1034
137 - 929
138 - 1850
139 - 3203
140 - 3239
141 - 3421
142 - 6231
143 - 5181
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7460 works at 201 and earns 31 at grade 3
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 1460
4 - 7736
5 - 7754
6 - 3872
7 - 2451
8 - 3676
9 - 7242
10 - 2726
11 - 3229
12 - 7979
13 - 258
14 - 6934
15 - 6872
16 - 2394
17 - 7338
18 - 6033
19 - 7967
20 - 6542
21 - 7640
22 - 3671
23 - 545
24 - 6528
25 - 6239
26 - 1756
27 - 3074
28 - 2191
29 - 6346
30 - 6610
31 - 7572
32 - 7690
33 - 1137
34 - 6771
35 - 5560
36 - 1089
37 - 4963
38 - 7959
39 - 3626
40 - 535
41 - 3236
42 - 4907
43 - 4198
44 - 5689
45 - 665
46 - 3259
47 - 7255
48 - 1274
49 - 497
50 - 956
51 - 2227
52 - 5330
53 - 6097
54 - 3680
55 - 4013
56 - 4367
57 - 5313
58 - 2086
59 - 5086
60 - 6948
61 - 5007
62 - 3052
63 - 2310
64 - 5197
65 - 1865
66 - 3699
67 - 6623
68 - 285
69 - 5597
70 - 811
71 - 3877
72 - 3996
73 - 6629
74 - 7591
75 - 5703
76 - 4740
77 - 97
78 - 2699
79 - 5072
80 - 1840
81 - 4228
82 - 2770
83 - 4406
84 - 2162
85 - 5962
86 - 6298
87 - 7079
88 - 1935
89 - 3320
90 - 4340
91 - 621
92 - 1304
93 - 2422
94 - 2929
95 - 5759
96 - 4082
97 - 236
98 - 383
99 - 4222
100 - 2431
101 - 1945
102 - 4634
103 - 764
104 - 3275
105 - 7554
106 - 6742
107 - 7430
108 - 1867
109 - 909
110 - 7460
111 - 7738
112 - 2359
113 - 7344
114 - 7857
115 - 7434
116 - 96
117 - 2825
118 - 1886
119 - 2259
120 - 6718
121 - 4743
122 - 3994
123 - 5550
124 - 5113
125 - 5334
126 - 7020
127 - 463
128 - 3802
129 - 5339
130 - 7119
131 - 7724
132 - 7936
133 - 7694
134 - 6877
135 - 1190
136 - 1034
137 - 929
138 - 1850
139 - 3203
140 - 3239
141 - 3421
142 - 6231
143 - 5181
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 222
1 - 3270
2 - 5827
3 - 1460
4 - 7736
5 - 7754
6 - 3872
7 - 2451
8 - 3676
9 - 7242
10 - 2726
11 - 3229
12 - 7979
13 - 258
14 - 6934
15 - 6872
16 - 2394
17 - 7338
18 - 6033
19 - 7967
20 - 6542
21 - 7640
22 - 3671
23 - 545
24 - 6528
25 - 6239
26 - 1756
27 - 3074
28 - 2191
29 - 6346
30 - 6610
31 - 7572
32 - 7690
33 - 1137
34 - 6771
35 - 5560
36 - 1089
37 - 4963
38 - 7959
39 - 3626
40 - 535
41 - 3236
42 - 4907
43 - 4198
44 - 5689
45 - 665
46 - 3259
47 - 7255
48 - 1274
49 - 497
50 - 956
51 - 2227
52 - 5330
53 - 6097
54 - 3680
55 - 4013
56 - 4367
57 - 5313
58 - 2086
59 - 5086
60 - 6948
61 - 5007
62 - 3052
63 - 2310
64 - 5197
65 - 1865
66 - 3699
67 - 6623
68 - 285
69 - 5597
70 - 811
71 - 3877
72 - 3996
73 - 6629
74 - 7591
75 - 5703
76 - 4740
77 - 97
78 - 2699
79 - 5072
80 - 1840
81 - 4228
82 - 2770
83 - 4406
84 - 2162
85 - 5962
86 - 6298
87 - 7079
88 - 1935
89 - 3320
90 - 4340
91 - 621
92 - 1304
93 - 2422
94 - 2929
95 - 5759
96 - 236
97 - 383
98 - 4222
99 - 2431
100 - 1945
101 - 4634
102 - 764
103 - 3275
104 - 7554
105 - 6742
106 - 7430
107 - 1867
108 - 909
109 - 7460
110 - 7738
111 - 2359
112 - 7344
113 - 7857
114 - 7434
115 - 96
116 - 2825
117 - 1886
118 - 2259
119 - 6718
120 - 4743
121 - 3994
122 - 5550
123 - 5113
124 - 5334
125 - 7020
126 - 463
127 - 3802
128 - 5339
129 - 7119
130 - 7724
131 - 7936
