Init done
100 - 688
101 - 1762
102 - 5867
103 - 7915
104 - 6435
105 - 5193
106 - 5677
107 - 1107
108 - 2308
109 - 3500
110 - 1058
111 - 1738
112 - 2907
113 - 6835
114 - 6953
115 - 7700
116 - 4790
117 - 5342
118 - 5850
119 - 1439
120 - 4549
121 - 3863
122 - 6499
123 - 7568
124 - 3237
125 - 7040
126 - 7790
127 - 6845
128 - 4665
129 - 5085
130 - 1590
131 - 4121
132 - 7770
GetEmployeeInfo: SUCCESS. Employee 7448 works at 129 and earns 67 at grade 4
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 13
GetEmployeeInfo: SUCCESS. Employee 2292 works at 166 and earns 97 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1592
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5366 works at 372 and earns 65 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 41
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 428 has 8 employees and value 53
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6671 works at 345 and earns 64 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 35 has 11 employees and value 1
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 9 employees and value 72
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3863 works at 54 and earns 14 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 31
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 688 works at 166 and earns 32 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6069 works at 96 and earns 72 at grade 2
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 16
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 345 has 15 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 41
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4121 works at 345 and earns 4 at grade 5
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4161 works at 372 and earns 87 at grade 1
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 331 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 10 employees and value 1
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5704
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 331 has 0 employees and value 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 17
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5688
1 - 1592
2 - 7689
3 - 3263
4 - 1047
5 - 5055
6 - 6820
7 - 7767
8 - 6791
9 - 3916
10 - 5147
11 - 2292
12 - 4338
13 - 6594
14 - 7649
15 - 2179
16 - 5032
17 - 6138
18 - 2192
19 - 5705
20 - 5090
21 - 5704
22 - 5581
23 - 6137
24 - 4303
25 - 994
26 - 4287
27 - 4161
28 - 2881
29 - 4475
30 - 1657
31 - 3607
32 - 5817
33 - 2358
34 - 3846
35 - 6316
36 - 7765
37 - 1229
38 - 7591
39 - 4998
40 - 1799
41 - 1518
42 - 2418
43 - 6069
44 - 7216
45 - 5875
46 - 6075
47 - 1995
48 - 837
49 - 7448
50 - 1149
51 - 707
52 - 1307
53 - 5366
54 - 1747
55 - 6671
56 - 7467
57 - 6294
58 - 404
59 - 3385
60 - 2623
61 - 3359
62 - 1120
63 - 2412
64 - 2645
65 - 1235
66 - 1856
67 - 3011
68 - 4525
69 - 230
70 - 3019
71 - 1687
72 - 5353
73 - 1370
74 - 6980
75 - 1867
76 - 7298
77 - 6169
78 - 3477
79 - 7088
80 - 3255
81 - 1815
82 - 3214
83 - 7537
84 - 5611
85 - 1555
86 - 1464
87 - 4979
88 - 3036
89 - 3518
90 - 6525
91 - 979
92 - 3490
93 - 4219
94 - 4806
95 - 6808
96 - 5228
97 - 5585
98 - 1280
99 - 4184
100 - 6050
101 - 4469
102 - 688
103 - 1762
104 - 5867
105 - 7915
106 - 6435
107 - 5193
108 - 5677
109 - 1107
110 - 2308
111 - 3500
112 - 1058
113 - 1738
114 - 2907
115 - 6835
116 - 6953
117 - 7700
118 - 4790
119 - 5342
120 - 5850
121 - 1439
122 - 4549
123 - 3863
124 - 6499
125 - 7568
126 - 3237
127 - 7040
128 - 7790
129 - 6845
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 7770
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1747 works at 372 and earns 64 at grade 4
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6791 works at 345 and earns 121 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 9 employees and value 77
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7765 works at 171 and earns 78 at grade 8
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2881 works at 166 and earns 82 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5055 works at 54 and earns 139 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 5688
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3500 works at 149 and earns 21 at grade 1
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5353 works at 22 and earns 52 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5688
1 - 1592
2 - 7689
3 - 3263
4 - 1047
5 - 837
6 - 1120
7 - 5055
8 - 6820
9 - 7767
10 - 6791
11 - 3916
12 - 5147
13 - 3607
14 - 2292
15 - 4338
16 - 6594
17 - 7649
18 - 2179
19 - 5032
20 - 6138
21 - 2192
22 - 5705
23 - 5090
24 - 5581
25 - 6137
26 - 4303
27 - 994
28 - 4287
29 - 4161
30 - 4475
31 - 1657
32 - 5817
33 - 2358
34 - 3846
35 - 6316
36 - 7765
37 - 1229
38 - 7591
39 - 4998
40 - 1799
41 - 1518
42 - 2418
43 - 6069
44 - 7216
45 - 5875
46 - 6075
47 - 1995
48 - 3863
49 - 7448
50 - 1149
51 - 707
52 - 1307
53 - 5366
54 - 1747
55 - 6671
56 - 7467
57 - 2517
58 - 6294
59 - 404
60 - 3385
61 - 2623
62 - 3359
63 - 2412
64 - 2645
65 - 1235
66 - 1856
67 - 3011
68 - 4525
69 - 230
70 - 3019
71 - 1738
72 - 1687
73 - 5353
74 - 1370
75 - 6980
76 - 1867
77 - 7298
78 - 6169
79 - 3477
80 - 7088
81 - 3255
82 - 4635
83 - 1815
84 - 3214
85 - 7537
86 - 5611
87 - 1464
88 - 4979
89 - 3036
90 - 3518
91 - 6525
92 - 979
93 - 3490
94 - 4219
95 - 4806
96 - 6808
97 - 5228
98 - 5585
99 - 1280
100 - 4184
101 - 6050
102 - 4469
103 - 688
104 - 1762
105 - 5867
106 - 7915
107 - 6435
108 - 5193
109 - 5677
110 - 1107
111 - 2308
112 - 3500
113 - 1058
114 - 2907
115 - 6835
116 - 6953
117 - 7700
118 - 4790
119 - 5342
120 - 5850
121 - 1439
122 - 4549
123 - 6499
124 - 7568
125 - 3237
126 - 7040
127 - 7790
128 - 6845
129 - 4665
130 - 5085
131 - 1590
132 - 4121
133 - 6888
134 - 7770
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5688
1 - 1592
2 - 7689
3 - 3263
4 - 1047
5 - 837
6 - 1120
7 - 5055
8 - 6820
9 - 7767
10 - 6791
11 - 3916
12 - 5147
13 - 3607
14 - 2292
15 - 4338
16 - 6594
17 - 7649
18 - 2179
19 - 5032
20 - 6138
21 - 2192
22 - 5705
23 - 5090
24 - 5581
25 - 6137
26 - 4303
27 - 994
28 - 4287
29 - 4161
30 - 4475
31 - 1657
32 - 5817
33 - 2358
34 - 3846
35 - 6316
36 - 7765
37 - 1229
38 - 7591
39 - 4998
40 - 1799
41 - 1518
42 - 2418
43 - 6069
44 - 7216
45 - 5875
46 - 6075
47 - 1995
48 - 3863
49 - 7448
50 - 1149
51 - 707
52 - 1307
53 - 5366
54 - 1747
55 - 6671
56 - 7467
57 - 2517
58 - 6294
59 - 404
60 - 3385
61 - 2623
62 - 3359
63 - 2412
64 - 2645
65 - 1235
66 - 1856
67 - 3011
68 - 4525
69 - 230
70 - 3019
71 - 1738
72 - 1687
73 - 5353
74 - 1370
75 - 6980
76 - 1867
77 - 7298
78 - 6169
79 - 3477
80 - 7088
81 - 3255
82 - 4635
83 - 1815
84 - 3214
85 - 7537
86 - 5611
87 - 1464
88 - 4979
89 - 3036
90 - 3518
91 - 6525
92 - 979
93 - 3490
94 - 4219
95 - 4806
96 - 6808
97 - 5228
98 - 5585
99 - 1280
100 - 4184
101 - 6050
102 - 4469
103 - 688
104 - 1762
105 - 5867
106 - 7915
107 - 6435
108 - 5193
109 - 5677
110 - 1107
111 - 2308
112 - 3500
113 - 1058
114 - 2907
115 - 6835
116 - 6953
117 - 7700
118 - 4790
119 - 5342
120 - 5850
121 - 1439
122 - 4549
123 - 6499
124 - 7568
125 - 3237
126 - 7040
127 - 7790
128 - 6845
129 - 4665
130 - 5085
131 - 1590
132 - 4121
133 - 6888
134 - 7770
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5688
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 22 has 9 employees and value 49
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5688
1 - 1592
2 - 7689
3 - 3263
4 - 1047
5 - 5366
6 - 837
7 - 1120
8 - 5055
9 - 6820
10 - 7767
11 - 6791
12 - 3916
13 - 5147
14 - 3607
15 - 2292
16 - 4338
17 - 6594
18 - 7649
19 - 2179
20 - 5032
21 - 6138
22 - 2192
23 - 5705
24 - 5090
25 - 5581
26 - 6137
27 - 4303
28 - 994
29 - 4287
30 - 4161
31 - 4475
32 - 1657
33 - 5817
34 - 3846
35 - 6316
36 - 7765
37 - 1229
38 - 7591
39 - 4998
40 - 1799
41 - 1518
42 - 2418
43 - 6069
44 - 7216
45 - 5875
46 - 6075
47 - 1995
48 - 3863
49 - 7448
50 - 1149
51 - 707
52 - 1307
53 - 1747
54 - 6671
55 - 7467
56 - 2517
57 - 6294
58 - 404
59 - 3385
60 - 2623
61 - 3359
62 - 2412
63 - 2645
64 - 1235
65 - 1856
66 - 3011
67 - 4525
68 - 230
69 - 3019
70 - 1738
71 - 1687
72 - 6835
73 - 5353
74 - 1370
75 - 6980
76 - 1867
77 - 7298
78 - 6169
79 - 3477
80 - 7088
81 - 3255
82 - 4635
83 - 1815
84 - 3214
85 - 7537
86 - 5611
87 - 1464
88 - 4979
89 - 3036
90 - 3518
91 - 6525
92 - 979
93 - 3490
94 - 4219
95 - 4806
96 - 6808
97 - 5228
98 - 5585
99 - 1280
100 - 4184
101 - 6050
102 - 4469
103 - 688
104 - 1762
105 - 5867
106 - 7915
107 - 6435
108 - 5193
109 - 5677
110 - 1107
111 - 2308
112 - 3500
113 - 1058
114 - 2907
115 - 3307
116 - 6953
117 - 7700
118 - 4790
119 - 5342
120 - 5850
121 - 1439
122 - 4549
123 - 6499
124 - 7568
125 - 3237
126 - 7040
127 - 7790
128 - 6845
129 - 4665
130 - 5085
131 - 1590
132 - 4121
133 - 6888
134 - 7770
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4525 works at 22 and earns 124 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7467 works at 269 and earns 64 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 273 has 5 employees and value 100
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 320 has 3 employees and value 17
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
AddEmployee: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5688
1 - 1592
2 - 7689
3 - 5705
4 - 3263
5 - 1047
6 - 5366
7 - 837
8 - 1120
9 - 5055
10 - 6820
11 - 7767
12 - 4525
13 - 6791
14 - 3916
15 - 5147
16 - 3607
17 - 2292
18 - 4338
19 - 6594
20 - 7649
21 - 2179
22 - 5032
23 - 6138
24 - 2192
25 - 5090
26 - 5581
27 - 6137
28 - 4303
29 - 994
30 - 4287
31 - 4161
32 - 3862
33 - 4475
34 - 1657
35 - 5817
36 - 3846
37 - 6316
38 - 7765
39 - 1229
40 - 7591
41 - 4998
42 - 1799
43 - 1518
44 - 2418
45 - 6069
46 - 7216
47 - 5875
48 - 6075
49 - 1995
50 - 3863
51 - 7448
52 - 1149
53 - 707
54 - 1307
55 - 1747
56 - 6671
57 - 7467
58 - 2517
59 - 6294
60 - 404
61 - 3385
62 - 2623
63 - 3359
64 - 2412
65 - 2645
66 - 1235
67 - 1856
68 - 3011
69 - 230
70 - 3019
71 - 1738
72 - 1687
73 - 6835
74 - 5353
75 - 1370
76 - 6980
77 - 1867
78 - 7298
79 - 6169
80 - 3477
81 - 7088
82 - 3255
83 - 4635
84 - 1815
85 - 3214
86 - 7537
87 - 5611
88 - 1464
89 - 4979
90 - 3036
91 - 3518
92 - 6525
93 - 979
94 - 3490
95 - 4219
96 - 4806
97 - 6808
98 - 5228
99 - 5585
100 - 1280
101 - 4184
102 - 6050
103 - 4469
104 - 688
105 - 1762
106 - 5867
107 - 7915
108 - 6435
109 - 5193
110 - 5677
111 - 1107
112 - 2308
113 - 3500
114 - 1058
115 - 2907
116 - 3307
117 - 6953
118 - 7700
119 - 4790
120 - 5342
121 - 5850
122 - 1439
123 - 4549
124 - 6499
125 - 7568
126 - 3237
127 - 7040
128 - 7790
129 - 6845
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3500 works at 149 and earns 21 at grade 1
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5193 works at 171 and earns 25 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 837
1 - 5688
2 - 1592
3 - 7689
4 - 5705
5 - 3263
6 - 1047
7 - 5366
8 - 1120
9 - 5055
10 - 6820
11 - 7767
12 - 7216
13 - 4525
14 - 6791
15 - 3916
16 - 5147
17 - 3607
18 - 2292
19 - 4338
20 - 4475
21 - 6594
22 - 7649
23 - 2179
24 - 5032
25 - 6138
26 - 2192
27 - 5090
28 - 5581
29 - 6137
30 - 4303
31 - 994
32 - 4287
33 - 4161
34 - 3862
35 - 1657
36 - 5817
37 - 3846
38 - 6316
39 - 7765
40 - 1229
41 - 7591
42 - 4998
43 - 1799
44 - 1518
45 - 2418
46 - 6069
47 - 5875
48 - 6075
49 - 1995
50 - 3863
51 - 7448
52 - 1149
53 - 707
54 - 1307
55 - 1747
56 - 6671
57 - 7467
58 - 2517
59 - 6294
60 - 404
61 - 3385
62 - 2623
63 - 3359
64 - 2412
65 - 2645
66 - 1235
67 - 1856
68 - 3011
69 - 230
70 - 3019
71 - 1738
72 - 1687
73 - 6835
74 - 5353
75 - 1370
76 - 6980
77 - 1867
78 - 7298
79 - 6169
80 - 3477
81 - 7088
82 - 3255
83 - 4635
84 - 1815
85 - 3214
86 - 7537
87 - 5611
88 - 1464
89 - 4979
90 - 3036
91 - 3518
92 - 6525
93 - 979
94 - 3490
95 - 4219
96 - 4806
97 - 6808
98 - 5228
99 - 5585
100 - 1280
101 - 4184
102 - 6050
103 - 4469
104 - 688
105 - 1762
106 - 5867
107 - 7915
108 - 6435
109 - 5193
110 - 5677
111 - 1107
112 - 2308
113 - 3500
114 - 1058
115 - 2907
116 - 3307
117 - 6953
118 - 7700
119 - 4790
120 - 5342
121 - 5850
122 - 1439
123 - 4549
124 - 6499
125 - 7568
126 - 3237
127 - 7040
128 - 7790
129 - 6845
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 837
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 837
1 - 5688
2 - 1592
3 - 7689
4 - 5705
5 - 3263
6 - 1047
7 - 5366
8 - 1120
9 - 5055
10 - 6820
11 - 7767
12 - 6169
13 - 7216
14 - 4525
15 - 6791
16 - 3916
17 - 5147
18 - 3607
19 - 2292
20 - 4338
21 - 4475
22 - 6594
23 - 7649
24 - 2179
25 - 5032
26 - 6138
27 - 2192
28 - 5090
29 - 5581
30 - 6137
31 - 4303
32 - 994
33 - 4287
34 - 4161
35 - 3862
36 - 1657
37 - 5817
38 - 3846
39 - 6316
40 - 7765
41 - 1229
42 - 7591
43 - 4998
44 - 1799
45 - 1518
46 - 2418
47 - 6069
48 - 5875
49 - 6075
50 - 1995
51 - 3863
52 - 7448
53 - 1149
54 - 707
55 - 1307
56 - 1747
57 - 6671
58 - 7467
59 - 2517
60 - 6294
61 - 404
62 - 3385
63 - 2623
64 - 3359
65 - 2412
66 - 2645
67 - 1235
68 - 1856
69 - 3011
70 - 230
71 - 3019
72 - 1738
73 - 1687
74 - 6835
75 - 5353
76 - 1370
77 - 6980
78 - 1867
79 - 7298
80 - 3477
81 - 7088
82 - 3255
83 - 4635
84 - 1815
85 - 3214
86 - 7537
87 - 5611
88 - 1464
89 - 4979
90 - 3036
91 - 3518
92 - 6525
93 - 979
94 - 3490
95 - 4219
96 - 4806
97 - 6808
98 - 5228
99 - 5585
100 - 1280
101 - 4184
102 - 6050
103 - 4469
104 - 688
105 - 1762
106 - 5867
107 - 7915
108 - 6435
109 - 5193
110 - 5677
111 - 1107
112 - 2308
113 - 3500
114 - 1058
115 - 2907
116 - 3307
117 - 6953
118 - 7700
119 - 4790
120 - 5342
121 - 5850
122 - 1439
123 - 4549
124 - 6499
125 - 7568
126 - 3237
127 - 7040
128 - 7790
129 - 6845
130 - 4665
131 - 5085
132 - 1590
133 - 4121
134 - 6888
135 - 7770
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 69 has 1 employees and value 7
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 129 has 9 employees and value 57
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 0 employees and value 8
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 69 has 1 employees and value 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 100 has 0 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 5611 works at 428 and earns 43 at grade 5
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 10 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7689
1 - 837
2 - 5688
3 - 1592
4 - 5705
5 - 3263
6 - 1047
7 - 5366
8 - 1120
9 - 5055
10 - 6820
11 - 7767
12 - 6169
13 - 7216
14 - 4525
15 - 6791
16 - 3916
17 - 5147
18 - 3607
19 - 2292
20 - 4338
21 - 4475
22 - 6594
23 - 7649
24 - 2179
25 - 5032
26 - 6138
27 - 2192
28 - 5090
29 - 5581
30 - 6137
31 - 4303
32 - 994
33 - 4287
34 - 4161
35 - 3862
36 - 1657
37 - 5817
38 - 3846
39 - 6316
40 - 7765
41 - 1229
42 - 7591
43 - 4998
44 - 1799
45 - 1518
46 - 5228
47 - 2418
48 - 6069
49 - 5875
50 - 6075
51 - 1995
52 - 3863
53 - 7448
54 - 1149
55 - 707
56 - 1307
57 - 1747
58 - 6671
59 - 7467
60 - 2517
61 - 6294
62 - 404
63 - 3385
64 - 2623
65 - 3359
66 - 2412
67 - 2645
68 - 1235
