Init done
GetEmployeeInfo: SUCCESS. Employee 1398 works at 189 and earns 274 at grade 4
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 821 works at 246 and earns 72 at grade 8
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 71
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 71
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 245 has 20 employees and value 552
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 324 has 10 employees and value 68
RemoveCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 189 has 4 employees and value 52
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2155 works at 87 and earns 82 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1777 works at 209 and earns 71 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4184
4 - 1830
5 - 2353
6 - 7404
7 - 3207
8 - 195
9 - 3434
10 - 5263
11 - 4110
12 - 2869
13 - 4607
14 - 4631
15 - 2712
16 - 6868
17 - 7908
18 - 1611
19 - 4471
20 - 201
21 - 2659
22 - 14
23 - 7974
24 - 3460
25 - 3480
26 - 4153
27 - 4688
28 - 2155
29 - 3871
30 - 6947
31 - 279
32 - 4304
33 - 2251
34 - 2319
35 - 2676
36 - 2581
37 - 5482
38 - 1769
39 - 5808
40 - 7727
41 - 6095
42 - 821
43 - 1940
44 - 3410
45 - 3895
46 - 1165
47 - 1777
48 - 2318
49 - 5809
50 - 4321
51 - 4360
52 - 3261
53 - 3940
54 - 7591
55 - 1195
56 - 7923
57 - 2832
58 - 3498
59 - 7240
60 - 2071
61 - 5405
62 - 6171
63 - 3116
64 - 4005
65 - 7250
66 - 5500
67 - 2010
68 - 3252
69 - 3576
70 - 3243
71 - 4522
72 - 5182
73 - 3740
74 - 4283
75 - 7670
76 - 6274
77 - 296
78 - 952
79 - 7947
80 - 1205
81 - 6438
82 - 6007
83 - 432
84 - 4335
85 - 5724
86 - 6208
87 - 6869
88 - 3289
89 - 2248
90 - 3066
91 - 4314
92 - 5116
93 - 6277
94 - 357
95 - 2483
96 - 3658
97 - 3856
98 - 4101
99 - 1124
100 - 3022
101 - 3516
102 - 6067
103 - 7785
104 - 5742
105 - 6394
106 - 6715
107 - 5836
108 - 4160
109 - 1971
110 - 5448
111 - 7024
112 - 7754
113 - 7698
114 - 2148
115 - 6215
116 - 2225
117 - 3875
118 - 3924
119 - 6246
120 - 6673
121 - 1628
122 - 70
123 - 4722
124 - 7201
125 - 4079
126 - 4350
127 - 7777
128 - 184
129 - 7382
130 - 1683
131 - 1728
132 - 4770
133 - 6117
134 - 497
135 - 764
136 - 1758
137 - 4245
138 - 4503
139 - 4835
140 - 3015
141 - 5815
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2318 works at 324 and earns 71 at grade 9
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 432 works at 431 and earns 45 at grade 6
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 1195
4 - 4184
5 - 1830
6 - 2353
7 - 7404
8 - 3207
9 - 195
10 - 3434
11 - 5263
12 - 6847
13 - 4110
14 - 2869
15 - 4607
16 - 4631
17 - 2712
18 - 6868
19 - 7908
20 - 1611
21 - 4471
22 - 201
23 - 2659
24 - 14
25 - 7974
26 - 3460
27 - 3480
28 - 4153
29 - 4688
30 - 2155
31 - 3871
32 - 6947
33 - 279
34 - 4304
35 - 2251
36 - 7512
37 - 2319
38 - 2676
39 - 2581
40 - 5482
41 - 1769
42 - 5808
43 - 7727
44 - 6095
45 - 821
46 - 1940
47 - 3410
48 - 3895
49 - 1165
50 - 1777
51 - 2318
52 - 5809
53 - 4321
54 - 4360
55 - 3261
56 - 3940
57 - 7591
58 - 7923
59 - 2832
60 - 3498
61 - 7240
62 - 2071
63 - 5405
64 - 6171
65 - 3116
66 - 4005
67 - 7250
68 - 5500
69 - 2010
70 - 3252
71 - 3576
72 - 3243
73 - 4522
74 - 5182
75 - 3740
76 - 4283
77 - 7670
78 - 6274
79 - 296
80 - 952
81 - 7947
82 - 1205
83 - 6438
84 - 6007
85 - 432
86 - 4335
87 - 5724
88 - 6208
89 - 6869
90 - 3289
91 - 2248
92 - 3066
93 - 4314
94 - 5116
95 - 6277
96 - 357
97 - 2483
98 - 3658
99 - 4101
100 - 1124
101 - 3022
102 - 3516
103 - 6067
104 - 7785
105 - 5742
106 - 6394
107 - 6715
108 - 5836
109 - 4160
110 - 1971
111 - 5448
112 - 7024
113 - 7754
114 - 7698
115 - 2148
116 - 6215
117 - 2225
118 - 3875
119 - 3924
120 - 6246
121 - 6673
122 - 1628
123 - 70
124 - 4722
125 - 7201
126 - 4079
127 - 4350
128 - 7777
129 - 184
130 - 7382
131 - 1683
132 - 1728
133 - 2829
134 - 4770
135 - 6117
136 - 497
137 - 764
138 - 1758
139 - 4245
140 - 4503
141 - 4835
142 - 3015
143 - 5815
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1195 works at 440 and earns 155 at grade 7
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1940 works at 245 and earns 72 at grade 3
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1398
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2251
1 - 282
2 - 1398
3 - 4471
4 - 2869
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 1195
4 - 4184
5 - 1830
6 - 2353
7 - 7404
8 - 3207
9 - 195
10 - 3434
11 - 5263
12 - 6847
13 - 4110
14 - 2869
15 - 4607
16 - 4631
17 - 2712
18 - 6868
19 - 7908
20 - 1611
21 - 4471
22 - 201
23 - 2659
24 - 14
25 - 7974
26 - 3460
27 - 3480
28 - 4153
29 - 4688
30 - 5500
31 - 2155
32 - 3871
33 - 6947
34 - 279
35 - 4304
36 - 2251
37 - 7512
38 - 2319
39 - 2676
40 - 2581
41 - 5482
42 - 1769
43 - 5808
44 - 7727
45 - 6095
46 - 821
47 - 1940
48 - 3410
49 - 3895
50 - 1165
51 - 2318
52 - 5809
53 - 4321
54 - 4360
55 - 5220
56 - 3261
57 - 3940
58 - 7591
59 - 7923
60 - 2832
61 - 3498
62 - 7240
63 - 2071
64 - 5405
65 - 6171
66 - 3116
67 - 4005
68 - 7250
69 - 2010
70 - 3252
71 - 3576
72 - 3243
73 - 4522
74 - 5182
75 - 4770
76 - 3740
77 - 4283
78 - 7382
79 - 7670
80 - 6274
81 - 296
82 - 952
83 - 7947
84 - 1205
85 - 6438
86 - 6007
87 - 432
88 - 4335
89 - 5724
90 - 6208
91 - 6869
92 - 3289
93 - 2248
94 - 3066
95 - 4314
96 - 5116
97 - 6277
98 - 357
99 - 2483
100 - 3658
101 - 4101
102 - 3875
103 - 1124
104 - 3022
105 - 3516
106 - 6067
107 - 7785
108 - 5742
109 - 6394
110 - 6715
111 - 5836
112 - 4160
113 - 1971
114 - 5448
115 - 7024
116 - 7754
117 - 7698
118 - 2148
119 - 6215
120 - 2225
121 - 3924
122 - 6246
123 - 6673
124 - 1628
125 - 70
126 - 4722
127 - 7201
128 - 4079
129 - 4350
130 - 7777
131 - 184
132 - 1683
133 - 1728
134 - 2829
135 - 6117
136 - 497
137 - 764
138 - 1758
139 - 4245
140 - 4503
141 - 4835
142 - 3015
143 - 5815
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 245 has 22 employees and value 552
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4153 works at 316 and earns 85 at grade 1
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 245 has 23 employees and value 552
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7670 works at 245 and earns 53 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 1398
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4314 works at 124 and earns 38 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 184 works at 69 and earns 11 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 4184
6 - 1830
7 - 2353
8 - 4770
9 - 7404
10 - 3924
11 - 3207
12 - 195
13 - 3434
14 - 5263
15 - 6095
16 - 6847
17 - 4110
18 - 2869
19 - 4607
20 - 4631
21 - 70
22 - 2712
23 - 6868
24 - 7908
25 - 1611
26 - 4471
27 - 201
28 - 2659
29 - 14
30 - 7974
31 - 3460
32 - 3480
33 - 4153
34 - 4688
35 - 5500
36 - 3410
37 - 2155
38 - 3871
39 - 6947
40 - 279
41 - 4304
42 - 2251
43 - 7512
44 - 2319
45 - 2676
46 - 2010
47 - 2581
48 - 5482
49 - 1769
50 - 5808
51 - 7727
52 - 821
53 - 1940
54 - 3895
55 - 1165
56 - 2318
57 - 4271
58 - 5809
59 - 4321
60 - 5220
61 - 3261
62 - 3940
63 - 7591
64 - 7923
65 - 2832
66 - 3498
67 - 7240
68 - 2071
69 - 5405
70 - 6171
71 - 3116
72 - 4005
73 - 7250
74 - 3252
75 - 3576
76 - 6394
77 - 3243
78 - 4522
79 - 5182
80 - 3740
81 - 4283
82 - 7382
83 - 7670
84 - 6274
85 - 296
86 - 952
87 - 7947
88 - 1205
89 - 6438
90 - 6007
91 - 432
92 - 4335
93 - 5815
94 - 5724
95 - 6208
96 - 6869
97 - 3289
98 - 2248
99 - 3066
100 - 4314
101 - 5116
102 - 6277
103 - 357
104 - 2483
105 - 3658
106 - 4101
107 - 3875
108 - 1124
109 - 3022
110 - 3516
111 - 6067
112 - 7785
113 - 5742
114 - 6715
115 - 5836
116 - 4160
117 - 1971
118 - 5448
119 - 7024
120 - 7754
121 - 7698
122 - 2148
123 - 6215
124 - 2225
125 - 6246
126 - 6673
127 - 1628
128 - 4722
129 - 7201
130 - 4079
131 - 4350
132 - 7777
133 - 184
134 - 1683
135 - 1728
136 - 2829
137 - 6117
138 - 497
139 - 764
140 - 1758
141 - 4245
142 - 4503
143 - 4835
144 - 3015
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6274 works at 316 and earns 52 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 324 has 9 employees and value 68
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 4184
6 - 1830
7 - 2353
8 - 4770
9 - 7404
10 - 3924
11 - 3207
12 - 195
13 - 3434
14 - 5263
15 - 6095
16 - 6847
17 - 4110
18 - 2869
19 - 4607
20 - 4631
21 - 70
22 - 2712
23 - 6868
24 - 7908
25 - 1611
26 - 4471
27 - 201
28 - 2659
29 - 14
30 - 7974
31 - 3460
32 - 3480
33 - 4153
34 - 4688
35 - 5500
36 - 3410
37 - 2155
38 - 3871
39 - 6947
40 - 279
41 - 4304
42 - 2251
43 - 7512
44 - 2319
45 - 2676
46 - 2010
47 - 2581
48 - 5482
49 - 1769
50 - 5808
51 - 7727
52 - 821
53 - 1940
54 - 3895
55 - 1165
56 - 2318
57 - 4271
58 - 5809
59 - 4321
60 - 5220
61 - 3261
62 - 3940
63 - 7591
64 - 7923
65 - 2832
66 - 3498
67 - 7240
68 - 2071
69 - 5405
70 - 6171
71 - 3116
72 - 4005
73 - 7250
74 - 3252
75 - 3576
76 - 6394
77 - 3243
78 - 4522
79 - 5182
80 - 3740
81 - 4283
82 - 7382
83 - 7670
84 - 6274
85 - 296
86 - 952
87 - 7947
88 - 1205
89 - 6438
90 - 6007
91 - 432
92 - 4335
93 - 5815
94 - 5724
95 - 6208
96 - 6869
97 - 3289
98 - 2248
99 - 3066
100 - 4314
101 - 5116
102 - 6277
103 - 357
104 - 2483
105 - 3658
106 - 4101
107 - 3875
108 - 1124
109 - 3022
110 - 3516
111 - 6067
112 - 7785
113 - 5742
114 - 6715
115 - 5836
116 - 4160
117 - 1971
118 - 5448
119 - 7024
120 - 7754
121 - 7698
122 - 2148
123 - 6215
124 - 2225
125 - 6246
126 - 6673
127 - 1628
128 - 4722
129 - 7201
130 - 4079
131 - 4350
132 - 7777
133 - 184
134 - 1683
135 - 1728
136 - 2829
137 - 6117
138 - 497
139 - 764
140 - 1758
141 - 4245
142 - 4503
143 - 4835
144 - 3015
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 246 has 7 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7670 works at 245 and earns 143 at grade 6
GetCompanyInfo: SUCCESS. Company 433 has 3 employees and value 8
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 0 employees and value 15
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 7670
6 - 6394
7 - 7250
8 - 4184
9 - 1830
10 - 2353
11 - 4770
12 - 7404
13 - 3924
14 - 3207
15 - 195
16 - 3434
17 - 5263
18 - 6095
19 - 6847
20 - 4110
21 - 2869
22 - 4607
23 - 4631
24 - 70
25 - 2712
26 - 6868
27 - 7908
28 - 1611
29 - 4471
30 - 201
31 - 2659
32 - 14
33 - 7974
34 - 3460
35 - 3480
36 - 4153
37 - 4688
38 - 5500
39 - 3410
40 - 2155
41 - 3871
42 - 6947
43 - 279
44 - 4304
45 - 2251
46 - 7512
47 - 2319
48 - 2676
49 - 2010
50 - 2581
51 - 5482
52 - 1769
53 - 5808
54 - 7727
55 - 821
56 - 1940
57 - 3895
58 - 1165
59 - 2318
60 - 4271
61 - 5809
62 - 4321
63 - 5220
64 - 3261
65 - 3940
66 - 7591
67 - 7923
68 - 2832
69 - 3498
70 - 7240
71 - 2071
72 - 5405
73 - 6171
74 - 3116
75 - 4005
76 - 3252
77 - 1664
78 - 3576
79 - 3243
80 - 4522
81 - 5182
82 - 3740
83 - 4283
84 - 7382
85 - 6274
86 - 296
87 - 952
88 - 7947
89 - 1205
90 - 6438
91 - 6007
92 - 432
93 - 4335
94 - 5815
95 - 5724
96 - 6208
97 - 6869
98 - 3289
99 - 2248
100 - 3066
101 - 4314
102 - 5116
103 - 6277
104 - 357
105 - 2483
106 - 3658
107 - 4101
108 - 3875
109 - 1124
110 - 3022
111 - 3516
112 - 6067
113 - 7785
114 - 5742
115 - 6715
116 - 5836
117 - 4160
118 - 1971
119 - 5448
120 - 7024
121 - 7754
122 - 7698
123 - 2148
124 - 6215
125 - 2225
126 - 6246
127 - 6673
128 - 1628
129 - 4722
130 - 7201
131 - 4079
132 - 4350
133 - 7777
134 - 184
135 - 1683
136 - 1728
137 - 2829
138 - 6117
139 - 497
140 - 764
141 - 1758
142 - 4245
143 - 4503
144 - 4835
145 - 3015
GetCompanyInfo: SUCCESS. Company 50 has 1 employees and value 3
GetCompanyInfo: SUCCESS. Company 396 has 0 employees and value 15
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 324 has 9 employees and value 68
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 87 has 7 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 316 has 15 employees and value 16
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 7670
6 - 6394
7 - 7250
8 - 4184
9 - 1830
10 - 2353
11 - 4770
12 - 7404
13 - 2248
14 - 3924
15 - 3207
16 - 195
17 - 3434
18 - 5263
19 - 6095
20 - 6847
21 - 4110
22 - 5405
23 - 2869
24 - 4607
25 - 4631
26 - 70
27 - 2712
28 - 6868
29 - 7908
30 - 1611
31 - 4471
32 - 201
33 - 2659
34 - 14
35 - 7974
36 - 3460
37 - 3480
38 - 4153
39 - 4688
40 - 5500
41 - 3410
42 - 279
43 - 2155
44 - 3871
45 - 6947
46 - 4304
47 - 2251
48 - 7512
49 - 2319
50 - 2676
51 - 2010
52 - 2581
53 - 5482
54 - 1769
55 - 5808
56 - 7727
57 - 821
58 - 1940
59 - 3895
60 - 1165
61 - 2318
62 - 4271
63 - 5809
64 - 4321
65 - 5220
66 - 3261
67 - 3940
68 - 7591
69 - 7923
70 - 2832
71 - 3498
72 - 7240
73 - 2071
74 - 6171
75 - 3116
76 - 4005
77 - 3252
78 - 1664
79 - 3576
80 - 3243
81 - 4522
82 - 5182
83 - 3740
84 - 4283
85 - 7382
86 - 6274
87 - 296
88 - 952
89 - 7947
90 - 1205
91 - 6438
92 - 6007
93 - 432
94 - 4335
95 - 5815
96 - 2190
97 - 5724
98 - 6208
99 - 6869
100 - 3289
101 - 3066
102 - 4314
103 - 5116
104 - 6277
105 - 357
106 - 2483
107 - 3658
108 - 4101
109 - 3875
110 - 1124
111 - 3022
112 - 3516
113 - 6067
114 - 7785
115 - 5742
116 - 6715
117 - 5836
118 - 4160
119 - 1971
120 - 5448
121 - 7024
122 - 7754
123 - 7698
124 - 2148
125 - 6215
126 - 2225
127 - 6246
128 - 6673
129 - 1628
130 - 4722
131 - 7201
132 - 4079
133 - 4350
134 - 7777
135 - 184
136 - 1683
137 - 1728
138 - 2829
139 - 6117
140 - 497
141 - 764
142 - 1758
143 - 4245
144 - 4503
145 - 4835
146 - 3015
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1398
GetEmployeeInfo: SUCCESS. Employee 6868 works at 440 and earns 94 at grade 9
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 184 works at 69 and earns 11 at grade 4
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 1 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 7382 works at 396 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 7670
6 - 6394
7 - 7250
8 - 4184
9 - 1830
10 - 2353
11 - 4770
12 - 7404
13 - 2248
14 - 3924
15 - 3207
16 - 195
17 - 3434
18 - 5263
19 - 6095
20 - 6847
21 - 4110
22 - 5405
23 - 2869
24 - 4607
25 - 4631
26 - 70
27 - 2712
28 - 6868
29 - 7908
30 - 1611
31 - 4471
32 - 201
33 - 2659
34 - 14
35 - 7974
36 - 3460
37 - 3480
38 - 4153
39 - 4688
40 - 5500
41 - 3410
42 - 279
43 - 2155
44 - 3871
45 - 6947
46 - 4304
47 - 2251
48 - 7512
49 - 2319
50 - 2676
51 - 2010
52 - 2581
53 - 5482
54 - 1769
55 - 5808
56 - 7727
57 - 821
58 - 1940
59 - 3895
60 - 1165
61 - 2318
62 - 4271
63 - 5809
64 - 4321
65 - 5220
66 - 3261
67 - 3940
68 - 7591
69 - 7923
70 - 2832
71 - 3498
72 - 7240
73 - 2071
74 - 6171
75 - 3116
76 - 4005
77 - 3252
78 - 1664
79 - 3576
80 - 3243
81 - 4522
82 - 5182
83 - 3740
84 - 4283
85 - 7382
86 - 6274
87 - 296
88 - 952
89 - 7947
90 - 1205
91 - 6438
92 - 6007
93 - 432
94 - 4335
95 - 5815
96 - 2190
97 - 5724
98 - 6208
99 - 6869
100 - 3289
101 - 3066
102 - 4314
103 - 5116
104 - 6277
105 - 357
106 - 2483
107 - 3658
108 - 4101
109 - 3875
110 - 1124
111 - 3022
112 - 3516
113 - 6067
114 - 7785
115 - 5742
116 - 6715
117 - 5836
118 - 4160
119 - 1971
120 - 5448
121 - 7024
122 - 7754
123 - 7698
124 - 6215
125 - 2225
126 - 6246
127 - 6673
128 - 1628
129 - 4722
130 - 7201
131 - 4079
132 - 4350
133 - 7777
134 - 184
135 - 1683
136 - 1728
137 - 2829
138 - 6117
139 - 497
140 - 764
141 - 1758
142 - 4245
143 - 4503
144 - 4835
145 - 3015
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 15 employees and value 16
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6868 works at 440 and earns 94 at grade 9
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 246 has 7 employees and value 99
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1398
1 - 282
2 - 111
3 - 4360
4 - 1195
5 - 7670
6 - 6394
7 - 7250
8 - 4184
9 - 2712
10 - 1830
