Init done
43 - 1366
44 - 5607
45 - 95
46 - 4610
47 - 4844
48 - 6328
49 - 3279
50 - 6306
51 - 4721
52 - 4171
53 - 4565
54 - 892
55 - 5555
56 - 141
57 - 1946
58 - 2665
59 - 3148
60 - 5704
61 - 4401
62 - 1583
63 - 4891
64 - 5302
65 - 7115
66 - 273
67 - 4763
68 - 212
69 - 3695
70 - 5916
71 - 6309
72 - 6708
73 - 745
74 - 4259
75 - 260
76 - 5921
77 - 7545
78 - 7606
79 - 5379
80 - 3006
81 - 5710
82 - 2327
83 - 6835
84 - 7620
85 - 7041
86 - 2761
87 - 4090
88 - 970
89 - 6778
90 - 7859
91 - 379
92 - 868
93 - 1610
94 - 4537
95 - 4093
96 - 940
97 - 488
98 - 1155
99 - 5749
100 - 7024
101 - 7292
102 - 2699
103 - 871
104 - 6878
105 - 2296
106 - 2381
107 - 4140
108 - 6310
109 - 691
110 - 7764
111 - 4041
112 - 2050
113 - 7745
114 - 7806
115 - 3242
116 - 2160
117 - 5367
118 - 213
119 - 231
120 - 294
121 - 6008
122 - 452
123 - 5689
124 - 7120
125 - 53
126 - 5885
127 - 5986
128 - 5251
129 - 4039
130 - 3114
131 - 5214
132 - 1782
133 - 3685
134 - 4734
135 - 658
136 - 2198
137 - 5047
138 - 123
139 - 736
140 - 7608
141 - 2651
142 - 3215
143 - 6009
144 - 6395
145 - 7601
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4844 works at 290 and earns 75 at grade 5
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1366 works at 69 and earns 79 at grade 1
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 736 works at 371 and earns 4 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1259 works at 341 and earns 181 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1259
1 - 5042
2 - 1015
3 - 966
4 - 2580
5 - 1647
6 - 5267
7 - 1213
8 - 1926
9 - 608
10 - 4521
11 - 6080
12 - 6867
13 - 7855
14 - 2862
15 - 4799
16 - 1018
17 - 3077
18 - 7528
19 - 6960
20 - 4714
21 - 5399
22 - 7151
23 - 17
24 - 7555
25 - 1607
26 - 2321
27 - 725
28 - 5457
29 - 1029
30 - 3312
31 - 4703
32 - 3293
33 - 3330
34 - 5376
35 - 1925
36 - 4719
37 - 6562
38 - 6578
39 - 3520
40 - 5064
41 - 5479
42 - 5652
43 - 1366
44 - 5607
45 - 95
46 - 4610
47 - 4844
48 - 6328
49 - 3279
50 - 6306
51 - 4721
52 - 4171
53 - 4565
54 - 892
55 - 5555
56 - 141
57 - 1946
58 - 2665
59 - 3148
60 - 5704
61 - 4401
62 - 1583
63 - 4891
64 - 5302
65 - 7115
66 - 273
67 - 4763
68 - 212
69 - 3695
70 - 5916
71 - 6309
72 - 6708
73 - 745
74 - 4259
75 - 260
76 - 5921
77 - 7545
78 - 7606
79 - 5379
80 - 3006
81 - 5710
82 - 2327
83 - 6835
84 - 7620
85 - 7041
86 - 2761
87 - 4090
88 - 970
89 - 6778
90 - 7859
91 - 379
92 - 868
93 - 1610
94 - 4537
95 - 4093
96 - 940
97 - 488
98 - 1155
99 - 5749
100 - 7024
101 - 7292
102 - 2699
103 - 871
104 - 213
105 - 6878
106 - 2296
107 - 2381
108 - 4140
109 - 6310
110 - 691
111 - 7764
112 - 4041
113 - 2050
114 - 7745
115 - 7806
116 - 3242
117 - 2160
118 - 5367
119 - 231
120 - 294
121 - 6008
122 - 452
123 - 5689
124 - 7120
125 - 53
126 - 5885
127 - 5986
128 - 5251
129 - 4039
130 - 3114
131 - 5214
132 - 1782
133 - 3685
134 - 4734
135 - 658
136 - 2198
137 - 5047
138 - 123
139 - 736
140 - 7608
141 - 2651
142 - 3215
143 - 6009
144 - 6395
145 - 7601
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1259
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 22 has 5 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 871 works at 216 and earns 40 at grade 7
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 69 has 6 employees and value 61
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 69 has 6 employees and value 64
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1259
1 - 5042
2 - 1015
3 - 966
4 - 2580
5 - 1647
6 - 5267
7 - 1213
8 - 1926
9 - 608
10 - 4521
11 - 6080
12 - 6867
13 - 7855
14 - 2862
15 - 4799
16 - 1018
17 - 3077
18 - 7528
19 - 6960
20 - 4714
21 - 5399
22 - 7151
23 - 17
24 - 7555
25 - 1607
26 - 2321
27 - 725
28 - 5457
29 - 1029
30 - 3312
31 - 4703
32 - 3293
33 - 3330
34 - 5376
35 - 1925
36 - 4719
37 - 6562
38 - 6578
39 - 3520
40 - 5064
41 - 5479
42 - 5652
43 - 1366
44 - 5607
45 - 5967
46 - 95
47 - 4610
48 - 4844
49 - 6328
50 - 3279
51 - 6306
52 - 4721
53 - 4171
54 - 4565
55 - 892
56 - 5555
57 - 141
58 - 1946
59 - 2665
60 - 3148
61 - 5704
62 - 4401
63 - 1583
64 - 4891
65 - 5302
66 - 7115
67 - 273
68 - 4763
69 - 212
70 - 3695
71 - 5916
72 - 6309
73 - 6708
74 - 745
75 - 4259
76 - 260
77 - 5921
78 - 7545
79 - 7606
80 - 5379
81 - 3006
82 - 5710
83 - 2327
84 - 6835
85 - 7620
86 - 7041
87 - 2761
88 - 4090
89 - 970
90 - 6778
91 - 7859
92 - 379
93 - 868
94 - 1610
95 - 4537
96 - 4093
97 - 940
98 - 488
99 - 1155
100 - 5749
101 - 7024
102 - 7292
103 - 2699
104 - 871
105 - 213
106 - 6878
107 - 2296
108 - 2381
109 - 4140
110 - 6310
111 - 691
112 - 7764
113 - 4041
114 - 2050
115 - 7745
116 - 7806
117 - 3242
118 - 2160
119 - 5367
120 - 231
121 - 294
122 - 6008
123 - 452
124 - 5689
125 - 7120
126 - 53
127 - 5885
128 - 5986
129 - 5251
130 - 4039
131 - 3114
132 - 5214
133 - 1782
134 - 3685
135 - 4734
136 - 658
137 - 2198
138 - 5047
139 - 123
140 - 736
141 - 7608
142 - 2651
143 - 3215
144 - 6009
145 - 6395
146 - 7601
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3695 works at 379 and earns 62 at grade 7
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1259
1 - 5042
2 - 1015
3 - 5555
4 - 966
5 - 2580
6 - 1647
7 - 5267
8 - 1213
9 - 1926
10 - 608
11 - 4521
12 - 6080
13 - 6867
14 - 7855
15 - 2862
16 - 4799
17 - 1018
18 - 3077
19 - 7528
20 - 6960
21 - 4714
22 - 5399
23 - 7151
24 - 17
25 - 7555
26 - 1607
27 - 2321
28 - 725
29 - 5457
30 - 1029
31 - 3312
32 - 4703
33 - 3293
34 - 3330
35 - 5376
36 - 1925
37 - 4719
38 - 6562
39 - 6578
40 - 3520
41 - 5064
42 - 5479
43 - 5652
44 - 1366
45 - 5607
46 - 5967
47 - 95
48 - 4610
49 - 4844
50 - 6328
51 - 3279
52 - 6306
53 - 4721
54 - 4171
55 - 4565
56 - 892
57 - 141
58 - 1946
59 - 2665
60 - 3148
61 - 5704
62 - 4401
63 - 1583
64 - 4891
65 - 5302
66 - 7115
67 - 273
68 - 3114
69 - 4763
70 - 212
71 - 3695
72 - 5916
73 - 6309
74 - 6708
75 - 745
76 - 4259
77 - 260
78 - 5921
79 - 7545
80 - 7606
81 - 5379
82 - 3006
83 - 5710
84 - 2327
85 - 6835
86 - 7620
87 - 7041
88 - 2761
89 - 4090
90 - 970
91 - 6778
92 - 7859
93 - 379
94 - 868
95 - 1610
96 - 4537
97 - 4093
98 - 940
99 - 488
100 - 1155
101 - 5749
102 - 7024
103 - 7292
104 - 2699
105 - 871
106 - 5689
107 - 213
108 - 6878
109 - 2296
110 - 2381
111 - 4140
112 - 6310
113 - 691
114 - 7764
115 - 4041
116 - 2050
117 - 7745
118 - 7806
119 - 3242
120 - 2160
121 - 5367
122 - 231
123 - 294
124 - 6008
125 - 452
126 - 7120
127 - 53
128 - 5885
129 - 5986
130 - 5251
131 - 4039
132 - 5214
133 - 1782
134 - 3685
135 - 4734
136 - 658
137 - 2198
138 - 5047
139 - 123
140 - 736
141 - 7608
142 - 2651
143 - 3215
144 - 6009
145 - 6395
146 - 7601
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 379 has 10 employees and value 76
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5399 works at 294 and earns 92 at grade 8
GetEmployeeInfo: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5689 works at 20 and earns 35 at grade 10
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6009 works at 224 and earns 3 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6867 works at 294 and earns 99 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1259
1 - 5042
2 - 1015
3 - 5555
4 - 966
5 - 2580
6 - 2321
7 - 1647
8 - 5267
9 - 1213
10 - 1926
11 - 7606
12 - 608
13 - 4521
14 - 6080
15 - 6867
16 - 7855
17 - 2862
18 - 4799
19 - 1018
20 - 3077
21 - 7528
22 - 6960
23 - 4714
24 - 5399
25 - 7151
26 - 17
27 - 7555
28 - 1607
29 - 725
30 - 5457
31 - 1029
32 - 3312
33 - 4703
34 - 3293
35 - 3330
36 - 5376
37 - 1925
38 - 4719
39 - 6562
40 - 6578
41 - 3520
42 - 5064
43 - 5479
44 - 5652
45 - 1366
46 - 5607
47 - 5967
48 - 95
49 - 4610
50 - 4844
51 - 6328
52 - 3279
53 - 6306
54 - 4721
55 - 4171
56 - 4565
57 - 892
58 - 141
59 - 1946
60 - 2665
61 - 3148
62 - 5704
63 - 4401
64 - 1583
65 - 4891
66 - 5302
67 - 7115
68 - 273
69 - 3114
70 - 4763
71 - 212
72 - 3695
73 - 5916
74 - 6309
75 - 6708
76 - 745
77 - 260
78 - 5921
79 - 7545
80 - 5379
81 - 3006
82 - 5710
83 - 2327
84 - 6835
85 - 7620
86 - 7041
87 - 2761
88 - 4090
89 - 970
90 - 6778
91 - 7859
92 - 379
93 - 868
94 - 1610
95 - 4537
96 - 4093
97 - 940
98 - 488
99 - 1155
100 - 5749
101 - 7024
102 - 7292
103 - 2699
104 - 871
105 - 4020
106 - 5689
107 - 213
108 - 6878
109 - 2296
110 - 2381
111 - 4140
112 - 6310
113 - 691
114 - 7764
115 - 4041
116 - 2050
117 - 7745
118 - 7120
119 - 7806
120 - 3242
121 - 2160
122 - 5367
123 - 231
124 - 294
125 - 6008
126 - 452
127 - 53
128 - 5885
129 - 5986
130 - 5251
131 - 4039
132 - 5214
133 - 1782
134 - 3685
135 - 4734
136 - 658
137 - 2198
138 - 5047
139 - 123
140 - 736
141 - 7608
142 - 2651
143 - 3215
144 - 6009
145 - 6395
146 - 7601
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1259
1 - 5042
2 - 1015
3 - 5555
4 - 966
5 - 2580
6 - 2321
7 - 1647
8 - 5267
9 - 1213
10 - 1926
11 - 7606
12 - 608
13 - 4521
14 - 6080
15 - 6867
16 - 7855
17 - 2862
18 - 4799
19 - 1018
20 - 3077
21 - 7528
22 - 6960
23 - 4714
24 - 5399
25 - 7151
26 - 17
27 - 7555
28 - 1607
29 - 725
30 - 5457
31 - 1029
32 - 3312
33 - 4703
34 - 3293
35 - 3330
36 - 5376
37 - 1925
38 - 4719
39 - 6562
40 - 6578
41 - 3520
42 - 5064
43 - 5479
44 - 5652
45 - 1366
46 - 5607
47 - 5967
48 - 95
49 - 4610
50 - 4844
51 - 6328
52 - 3279
53 - 6306
54 - 4721
55 - 4171
56 - 4565
57 - 892
58 - 141
59 - 1946
60 - 2665
61 - 3148
62 - 5704
63 - 4401
64 - 1583
65 - 4891
66 - 5302
67 - 7115
68 - 273
69 - 3114
70 - 4763
71 - 212
72 - 3695
73 - 5916
74 - 6309
75 - 6708
76 - 745
77 - 260
78 - 5921
79 - 7545
80 - 5379
81 - 3006
82 - 5710
83 - 2327
84 - 6835
85 - 7620
86 - 7041
87 - 2761
88 - 4090
89 - 970
90 - 6778
91 - 7859
92 - 379
93 - 868
94 - 1610
95 - 4537
96 - 4093
97 - 940
98 - 488
99 - 1155
100 - 5749
101 - 7024
102 - 7292
103 - 2699
104 - 871
105 - 4020
106 - 5689
107 - 213
108 - 6878
109 - 2296
110 - 2381
111 - 4140
112 - 6310
113 - 691
114 - 7764
115 - 4041
116 - 2050
117 - 7745
118 - 7120
119 - 7806
120 - 3242
121 - 2160
122 - 5367
123 - 231
124 - 294
125 - 6008
126 - 452
127 - 53
128 - 5885
129 - 5986
130 - 5251
131 - 4039
132 - 5214
133 - 1782
134 - 3685
135 - 4734
136 - 658
137 - 2198
138 - 5047
139 - 123
140 - 736
141 - 7608
142 - 2651
143 - 3215
144 - 6009
145 - 6395
146 - 7601
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 270 has 1 employees and value 3
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4521 works at 290 and earns 100 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 239 has 4 employees and value 39
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4891 works at 226 and earns 80 at grade 9
GetCompanyInfo: SUCCESS. Company 184 has 8 employees and value 102
GetEmployeeInfo: SUCCESS. Employee 2296 works at 270 and earns 31 at grade 3
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 270 has 1 employees and value 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 14 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3215 works at 69 and earns 80 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5859 works at 371 and earns 91 at grade 9
GetCompanyInfo: SUCCESS. Company 226 has 14 employees and value 17
GetHighestEarner: SUCCESS. Highest earner is 5555
GetEmployeeInfo: SUCCESS. Employee 7151 works at 294 and earns 92 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 290 has 10 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6578 works at 216 and earns 82 at grade 1
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 8 employees and value 37
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 422 has 6 employees and value 14
GetCompanyInfo: SUCCESS. Company 226 has 14 employees and value 17
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5885 works at 371 and earns 17 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 5555
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6309 works at 224 and earns 62 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7151 works at 294 and earns 92 at grade 6
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3215 works at 69 and earns 93 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 17 works at 226 and earns 91 at grade 6
GetCompanyInfo: SUCCESS. Company 270 has 1 employees and value 3
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6306 works at 226 and earns 116 at grade 2
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3520 works at 64 and earns 81 at grade 0
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6708 works at 364 and earns 143 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4020 works at 287 and earns 36 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3215 works at 69 and earns 93 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 5555
GetCompanyInfo: SUCCESS. Company 239 has 4 employees and value 44
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5555
GetCompanyInfo: SUCCESS. Company 290 has 9 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7806 works at 20 and earns 25 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4020 works at 287 and earns 105 at grade 5
GetCompanyInfo: SUCCESS. Company 290 has 10 employees and value 73
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4537 works at 371 and earns 47 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 1259
2 - 5042
3 - 1015
4 - 17
5 - 3114
6 - 5302
7 - 966
8 - 6708
9 - 2580
10 - 6080
11 - 141
12 - 2321
13 - 1029
14 - 6306
15 - 1647
16 - 5607
17 - 4020
18 - 5267
19 - 1213
20 - 1926
21 - 7606
22 - 608
23 - 4521
24 - 6867
25 - 7855
26 - 2862
27 - 4799
28 - 1018
29 - 3077
30 - 7528
31 - 6960
32 - 3215
33 - 6898
34 - 4714
35 - 5399
36 - 7151
37 - 5859
38 - 7555
39 - 1607
40 - 725
41 - 5457
42 - 4703
43 - 3293
44 - 3330
45 - 5376
46 - 1610
47 - 1925
48 - 2977
49 - 4719
50 - 6562
51 - 6578
52 - 3520
53 - 5064
54 - 5479
55 - 4891
56 - 5652
57 - 6744
58 - 1366
59 - 5967
60 - 95
61 - 4610
62 - 4844
63 - 6328
64 - 3279
65 - 4721
66 - 4171
67 - 4565
68 - 892
69 - 1946
70 - 2665
71 - 3148
72 - 5704
73 - 4401
74 - 1583
75 - 7115
76 - 273
77 - 4763
78 - 212
79 - 3695
80 - 5916
81 - 6309
82 - 745
83 - 260
84 - 5921
85 - 7545
86 - 5379
87 - 3006
88 - 5710
89 - 2327
90 - 6835
91 - 7620
92 - 7041
93 - 2761
94 - 4090
95 - 970
96 - 6778
97 - 7859
98 - 379
99 - 868
100 - 4537
101 - 4093
102 - 940
103 - 488
104 - 1155
105 - 5749
106 - 7024
107 - 7292
108 - 2699
109 - 871
110 - 5689
111 - 213
112 - 6878
113 - 2296
114 - 2381
115 - 4140
116 - 6310
117 - 691
118 - 7764
119 - 4041
120 - 2050
121 - 7745
122 - 7120
123 - 7806
124 - 3242
125 - 2160
126 - 5367
127 - 231
128 - 294
129 - 6008
130 - 452
131 - 53
132 - 5885
133 - 5986
134 - 5251
135 - 4039
136 - 5214
137 - 1782
138 - 3685
139 - 4734
140 - 658
141 - 2198
142 - 5047
143 - 123
144 - 736
145 - 7608
146 - 2651
147 - 6009
148 - 6395
149 - 7601
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4799
1 - 966
2 - 3114
3 - 2862
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 224 has 12 employees and value 49
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5555
1 - 1259
2 - 5042
3 - 1015
4 - 17
5 - 3114
6 - 5302
7 - 966
8 - 6708
9 - 2580
10 - 6080
11 - 141
12 - 2321
13 - 1029
14 - 6306
15 - 1647
16 - 5607
17 - 4020
18 - 5267
19 - 1213
20 - 1926
21 - 7606
22 - 608
23 - 4521
24 - 6867
25 - 7855
26 - 2862
27 - 4799
28 - 1018
29 - 3077
30 - 7528
31 - 6960
32 - 3215
33 - 6898
34 - 4714
35 - 5399
36 - 7151
37 - 5859
38 - 7555
39 - 1607
40 - 725
41 - 5457
42 - 4703
43 - 3293
44 - 3330
45 - 5376
46 - 1610
47 - 1925
48 - 2977
49 - 4719
50 - 6562
51 - 6578
52 - 3520
53 - 5064
54 - 5479
55 - 4891
56 - 5652
57 - 6744
58 - 1366
59 - 5967
60 - 95
61 - 4610
62 - 4844
63 - 6328
64 - 3279
65 - 4721
66 - 4171
67 - 4565
68 - 892
69 - 1946
70 - 2665
71 - 3148
72 - 5704
73 - 4401
74 - 1583
75 - 7115
76 - 273
77 - 4763
78 - 212
79 - 3695
80 - 5916
81 - 6309
82 - 745
83 - 260
84 - 5921
85 - 7545
86 - 5379
87 - 3006
88 - 5710
89 - 2327
90 - 6835
91 - 7620
92 - 7041
93 - 2761
94 - 4090
95 - 970
96 - 6778
97 - 7859
98 - 379
99 - 868
100 - 4537
101 - 4093
102 - 940
103 - 488
104 - 1155
105 - 5749
106 - 7024
107 - 7292
108 - 2699
109 - 871
110 - 5689
111 - 213
112 - 6878
113 - 2296
114 - 2381
115 - 4140
116 - 6310
117 - 691
118 - 7764
119 - 4041
120 - 2050
121 - 7745
122 - 7120
123 - 7806
124 - 3242
125 - 2160
126 - 5367
127 - 231
128 - 294
129 - 6008
130 - 452
131 - 53
132 - 5885
133 - 5986
134 - 5251
135 - 4039
136 - 5214
137 - 1782
138 - 3685
139 - 4734
140 - 658
141 - 2198
142 - 5047
143 - 123
144 - 736
145 - 7608
146 - 2651
147 - 6009
148 - 6395
149 - 7601
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 243 has 0 employees and value 6
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
