Init done
40 - 2336
41 - 2885
42 - 7459
43 - 3837
44 - 7909
45 - 1162
46 - 4397
47 - 7726
48 - 4926
49 - 5436
50 - 5793
51 - 270
52 - 7063
53 - 2542
54 - 4993
55 - 7679
56 - 2494
57 - 420
58 - 4469
59 - 6799
60 - 7717
61 - 1487
62 - 4873
63 - 5549
64 - 405
65 - 4754
66 - 6589
67 - 703
68 - 6287
69 - 7609
70 - 364
71 - 3584
72 - 5667
73 - 2671
74 - 1745
75 - 5902
76 - 5909
77 - 7630
78 - 7827
79 - 595
80 - 4501
81 - 4539
82 - 7458
83 - 1867
84 - 2554
85 - 4001
86 - 5605
87 - 6290
88 - 7170
89 - 1078
90 - 4896
91 - 7220
92 - 1879
93 - 5060
94 - 3543
95 - 3796
96 - 3150
97 - 5020
98 - 548
99 - 6054
100 - 6669
101 - 1195
102 - 6694
103 - 4533
104 - 6771
105 - 4151
106 - 3378
107 - 4384
108 - 640
109 - 5435
110 - 3219
111 - 3992
112 - 4917
113 - 108
114 - 1842
115 - 5089
116 - 5421
117 - 5824
118 - 898
119 - 1062
120 - 1444
121 - 2592
122 - 2932
123 - 5067
124 - 3785
125 - 5230
126 - 3663
127 - 895
128 - 5674
129 - 1614
130 - 1935
131 - 26
132 - 2289
133 - 3176
134 - 280
135 - 837
136 - 7374
137 - 1602
138 - 4089
139 - 5951
140 - 6256
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5041
1 - 4808
2 - 1356
3 - 4533
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 402 has 15 employees and value 79
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7063 works at 203 and earns 67 at grade 2
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3543 works at 357 and earns 39 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 6125
3 - 4201
4 - 920
5 - 1563
6 - 4808
7 - 6389
8 - 1356
9 - 24
10 - 4528
11 - 5933
12 - 7740
13 - 455
14 - 1387
15 - 5041
16 - 265
17 - 1959
18 - 1058
19 - 6258
20 - 453
21 - 649
22 - 7123
23 - 4172
24 - 4915
25 - 6601
26 - 7065
27 - 769
28 - 169
29 - 4809
30 - 7144
31 - 2729
32 - 2188
33 - 2757
34 - 1117
35 - 2079
36 - 3549
37 - 6918
38 - 1562
39 - 656
40 - 2336
41 - 2885
42 - 7459
43 - 3837
44 - 7909
45 - 1162
46 - 4397
47 - 7726
48 - 4926
49 - 5436
50 - 5793
51 - 270
52 - 7063
53 - 273
54 - 2542
55 - 4993
56 - 7679
57 - 2494
58 - 420
59 - 4469
60 - 6799
61 - 7717
62 - 1487
63 - 4873
64 - 5549
65 - 405
66 - 4754
67 - 6589
68 - 703
69 - 6287
70 - 7609
71 - 364
72 - 3584
73 - 5667
74 - 2671
75 - 1745
76 - 5902
77 - 5909
78 - 7630
79 - 7827
80 - 595
81 - 4501
82 - 4539
83 - 7458
84 - 1867
85 - 2554
86 - 4001
87 - 5605
88 - 6290
89 - 7170
90 - 1078
91 - 4896
92 - 7220
93 - 1879
94 - 5060
95 - 3543
96 - 3796
97 - 3150
98 - 5020
99 - 548
100 - 6054
101 - 6669
102 - 1195
103 - 6694
104 - 4533
105 - 6771
106 - 7877
107 - 4151
108 - 3378
109 - 4384
110 - 640
111 - 5435
112 - 3219
113 - 4917
114 - 108
115 - 1842
116 - 5089
117 - 5421
118 - 5824
119 - 898
120 - 1062
121 - 1444
122 - 2592
123 - 2932
124 - 5067
125 - 3785
126 - 5230
127 - 3663
128 - 895
129 - 5674
130 - 1614
131 - 1935
132 - 26
133 - 2289
134 - 3176
135 - 280
136 - 837
137 - 7374
138 - 1602
139 - 4089
140 - 5951
141 - 6256
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 172 has 5 employees and value 19
GetEmployeeInfo: SUCCESS. Employee 1487 works at 431 and earns 62 at grade 6
GetCompanyInfo: SUCCESS. Company 100 has 8 employees and value 98
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 5 has 11 employees and value 83
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6021
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 0 employees and value 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6021
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 446 has 12 employees and value 106
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5421 works at 228 and earns 21 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6287 works at 492 and earns 57 at grade 8
GetCompanyInfo: SUCCESS. Company 5 has 11 employees and value 83
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6021
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4754 works at 272 and earns 60 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6021
1 - 7862
2 - 2336
3 - 24
4 - 6125
5 - 4201
6 - 920
7 - 1563
8 - 4808
9 - 5909
10 - 6389
11 - 1356
12 - 4528
13 - 5933
14 - 7740
15 - 455
16 - 1387
17 - 5041
18 - 265
19 - 1959
20 - 1058
21 - 6258
22 - 453
23 - 649
24 - 7123
25 - 4172
26 - 4915
27 - 6601
28 - 7065
29 - 5674
30 - 769
31 - 169
32 - 4809
33 - 7144
34 - 2729
35 - 6318
36 - 2188
37 - 2757
38 - 1117
39 - 2079
40 - 3549
41 - 6918
42 - 1562
43 - 656
44 - 2885
45 - 7459
46 - 3837
47 - 7909
48 - 1162
49 - 4397
50 - 7726
51 - 4926
52 - 5436
53 - 5793
54 - 270
55 - 7063
56 - 273
57 - 2542
58 - 4993
59 - 7679
60 - 2494
61 - 420
62 - 4469
63 - 6799
64 - 7717
65 - 1487
66 - 4873
67 - 5549
68 - 405
69 - 4754
70 - 6589
71 - 703
72 - 6287
73 - 7609
74 - 364
75 - 3584
76 - 5667
77 - 2671
78 - 1745
79 - 5902
80 - 7630
81 - 7827
82 - 595
83 - 4501
84 - 4539
85 - 7458
86 - 1867
87 - 2554
88 - 4001
89 - 5605
90 - 6290
91 - 7170
92 - 1078
93 - 4896
94 - 7220
95 - 1879
96 - 5060
97 - 3543
98 - 3796
99 - 3150
100 - 5020
101 - 548
102 - 6054
103 - 6669
104 - 1195
105 - 6694
106 - 4533
107 - 6771
108 - 7877
109 - 4151
110 - 3378
111 - 4384
112 - 640
113 - 5435
114 - 3219
115 - 4917
116 - 108
117 - 1842
118 - 5089
119 - 5421
120 - 5824
121 - 898
122 - 1062
123 - 1444
124 - 2592
125 - 2932
126 - 5067
127 - 3785
128 - 5230
129 - 3663
130 - 895
131 - 1614
132 - 1935
133 - 26
134 - 2289
135 - 3176
136 - 280
137 - 837
138 - 7374
139 - 1602
140 - 4089
141 - 5951
142 - 6256
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1356 works at 60 and earns 103 at grade 10
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6799 works at 446 and earns 87 at grade 8
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 6 employees and value 27
GetEmployeeInfo: SUCCESS. Employee 3796 works at 100 and earns 39 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5549 works at 196 and earns 65 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7909 works at 402 and earns 169 at grade 5
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2336
1 - 6021
2 - 7909
3 - 7862
4 - 24
5 - 6125
6 - 4201
7 - 920
8 - 4873
9 - 1563
10 - 4808
11 - 5909
12 - 6389
13 - 1614
14 - 1356
15 - 4172
16 - 4528
17 - 5933
18 - 7740
19 - 455
20 - 1387
21 - 5041
22 - 265
23 - 1959
24 - 1058
25 - 6258
26 - 453
27 - 649
28 - 7123
29 - 4915
30 - 6799
31 - 6601
32 - 7065
33 - 5674
34 - 769
35 - 169
36 - 4809
37 - 7144
38 - 2729
39 - 6318
40 - 2188
41 - 2757
42 - 1117
43 - 2079
44 - 3549
45 - 6918
46 - 1562
47 - 656
48 - 2885
49 - 7459
50 - 3837
51 - 1162
52 - 4397
53 - 7726
54 - 4926
55 - 5436
56 - 5793
57 - 270
58 - 1103
59 - 7063
60 - 7880
61 - 273
62 - 2542
63 - 4993
64 - 7679
65 - 2494
66 - 5549
67 - 420
68 - 4469
69 - 7717
70 - 1487
71 - 405
72 - 4754
73 - 6589
74 - 703
75 - 6287
76 - 364
77 - 3584
78 - 5667
79 - 2671
80 - 1745
81 - 5902
82 - 7630
83 - 7827
84 - 595
85 - 4501
86 - 4539
87 - 7458
88 - 1867
89 - 2272
90 - 2554
91 - 4001
92 - 5605
93 - 6290
94 - 7170
95 - 1078
96 - 4896
97 - 7220
98 - 1879
99 - 5060
100 - 3543
101 - 3796
102 - 3150
103 - 5020
104 - 548
105 - 6054
106 - 6669
107 - 1195
108 - 6694
109 - 4533
110 - 6771
111 - 7877
112 - 4151
113 - 3378
114 - 4384
115 - 640
116 - 3244
117 - 5435
118 - 3219
119 - 4917
120 - 108
121 - 1842
122 - 5089
123 - 412
124 - 5421
125 - 5824
126 - 898
127 - 1062
128 - 1444
129 - 2592
130 - 2932
131 - 5067
132 - 3785
133 - 5230
134 - 3663
135 - 895
136 - 1935
137 - 26
138 - 2289
139 - 3176
140 - 280
141 - 837
142 - 6927
143 - 7374
144 - 1602
145 - 4089
146 - 5951
147 - 6256
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2336
1 - 6021
2 - 7909
3 - 7862
4 - 24
5 - 6125
6 - 4201
7 - 920
8 - 4873
9 - 1563
10 - 4808
11 - 5909
12 - 6389
13 - 1614
14 - 1356
15 - 4172
16 - 4528
17 - 5933
18 - 7740
19 - 455
20 - 1387
21 - 5041
22 - 265
23 - 1959
24 - 1058
25 - 6258
26 - 453
27 - 649
28 - 7123
29 - 4915
30 - 6799
31 - 6601
32 - 7065
33 - 5674
34 - 769
35 - 169
36 - 4809
37 - 7144
38 - 2729
39 - 6318
40 - 2188
41 - 2757
42 - 1117
43 - 2079
44 - 3549
45 - 6918
46 - 1562
47 - 656
48 - 2885
49 - 7459
50 - 3837
51 - 1162
52 - 4397
53 - 7726
54 - 4926
55 - 5436
56 - 5793
57 - 270
58 - 1103
59 - 7063
60 - 7880
61 - 273
62 - 2542
63 - 4993
64 - 7679
65 - 2494
66 - 5549
67 - 420
68 - 4469
69 - 7717
70 - 1487
71 - 405
72 - 4754
73 - 6589
74 - 703
75 - 6287
76 - 364
77 - 3584
78 - 5667
79 - 2671
80 - 1745
81 - 5902
82 - 7630
83 - 7827
84 - 595
85 - 4501
86 - 4539
87 - 7458
88 - 1867
89 - 2272
90 - 2554
91 - 4001
92 - 5605
93 - 6290
94 - 7170
95 - 1078
96 - 4896
97 - 7220
98 - 1879
99 - 5060
100 - 3543
101 - 3796
102 - 3150
103 - 5020
104 - 6212
105 - 548
106 - 6054
107 - 6669
108 - 1195
109 - 6694
110 - 4533
111 - 6771
112 - 7877
113 - 4151
114 - 3378
115 - 4384
116 - 640
117 - 3244
118 - 5435
119 - 3219
120 - 4917
121 - 108
122 - 1842
123 - 5089
124 - 412
125 - 5421
126 - 5824
127 - 898
128 - 1062
129 - 1444
130 - 2592
131 - 2932
132 - 5067
133 - 3785
134 - 5230
135 - 3663
136 - 895
137 - 1935
138 - 26
139 - 2289
140 - 3176
141 - 280
142 - 837
143 - 6927
144 - 7374
145 - 1602
146 - 4089
147 - 5951
148 - 6256
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2188 works at 172 and earns 81 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3219 works at 492 and earns 24 at grade 7
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2336
1 - 6021
2 - 1117
3 - 7909
4 - 7862
5 - 24
6 - 6125
7 - 4201
8 - 920
9 - 4873
10 - 1563
11 - 4808
12 - 5909
13 - 6389
14 - 1614
15 - 1356
16 - 4172
17 - 4528
18 - 5933
19 - 7740
20 - 455
21 - 1387
22 - 5041
23 - 265
24 - 1959
25 - 1058
26 - 6258
27 - 453
28 - 649
29 - 7123
30 - 4915
31 - 6799
32 - 6601
33 - 7065
34 - 5674
35 - 769
36 - 169
37 - 4809
38 - 7144
39 - 2729
40 - 6318
41 - 2188
42 - 2757
43 - 2079
44 - 3549
45 - 6918
46 - 1562
47 - 656
48 - 2885
49 - 7459
50 - 3837
51 - 1162
52 - 4397
53 - 7726
54 - 4926
55 - 5436
56 - 5793
57 - 270
58 - 1103
59 - 7063
60 - 7630
61 - 7880
62 - 273
63 - 2542
64 - 4993
65 - 7679
66 - 2494
67 - 5549
68 - 420
69 - 4469
70 - 7717
71 - 1487
72 - 405
73 - 4754
74 - 6589
75 - 703
76 - 6287
77 - 364
78 - 3584
79 - 5667
80 - 2671
81 - 1745
82 - 5902
83 - 7827
84 - 595
85 - 4501
86 - 4539
87 - 7458
88 - 1867
89 - 2272
90 - 2554
91 - 4001
92 - 5605
93 - 6290
94 - 7170
95 - 1078
96 - 4896
97 - 7220
98 - 1879
99 - 5060
100 - 3543
101 - 3796
102 - 3150
103 - 5020
104 - 6212
105 - 548
106 - 6054
107 - 6669
108 - 1195
109 - 6694
110 - 4533
111 - 6771
112 - 7877
113 - 4151
114 - 3378
115 - 4384
116 - 640
117 - 3244
118 - 5435
119 - 3219
120 - 4917
121 - 108
122 - 1842
123 - 5089
124 - 412
125 - 5421
126 - 5824
127 - 898
128 - 1062
129 - 1444
130 - 2592
131 - 2932
132 - 5067
133 - 3785
134 - 5230
135 - 3663
136 - 895
137 - 1935
138 - 26
139 - 2289
140 - 3176
141 - 280
142 - 837
143 - 6927
144 - 7374
145 - 1602
146 - 4089
147 - 5951
148 - 6256
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 7 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4754 works at 272 and earns 60 at grade 9
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 11 employees and value 98
GetEmployeeInfo: SUCCESS. Employee 4001 works at 228 and earns 44 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 169 has 10 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 172 has 5 employees and value 19
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2336
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 203 has 5 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2336
1 - 6021
2 - 920
3 - 1117
4 - 7909
5 - 7862
6 - 24
7 - 6125
8 - 4201
9 - 4873
10 - 703
11 - 1563
12 - 4808
13 - 5909
14 - 6389
15 - 1614
16 - 1356
17 - 4172
18 - 4528
19 - 5933
20 - 7740
21 - 455
22 - 1387
23 - 5041
24 - 265
25 - 1959
26 - 6550
27 - 1058
28 - 6258
29 - 453
30 - 649
31 - 7123
32 - 4915
33 - 6799
34 - 6601
35 - 7065
36 - 5674
37 - 769
38 - 169
39 - 4809
40 - 7144
41 - 2729
42 - 6318
43 - 2188
44 - 2757
45 - 2079
46 - 3549
47 - 6918
48 - 1562
49 - 656
50 - 2885
51 - 7459
52 - 3837
53 - 1162
54 - 1862
55 - 4397
56 - 3543
57 - 7726
58 - 4926
59 - 5436
60 - 5793
61 - 270
62 - 1103
63 - 7063
64 - 7630
65 - 7880
66 - 273
67 - 2542
68 - 4993
69 - 7679
70 - 2494
71 - 5549
72 - 420
73 - 4469
74 - 7717
75 - 1487
76 - 405
77 - 4754
78 - 6589
79 - 6287
80 - 364
81 - 755
82 - 3584
83 - 5667
84 - 2671
85 - 1745
86 - 5902
87 - 7827
88 - 595
89 - 4501
90 - 4539
91 - 7458
92 - 1867
93 - 2272
94 - 2554
95 - 4001
96 - 5605
97 - 6290
98 - 7170
99 - 1078
100 - 4896
101 - 7220
102 - 1879
103 - 5060
104 - 3796
105 - 3150
106 - 5020
107 - 6212
108 - 548
109 - 6054
110 - 194
111 - 6669
112 - 1195
113 - 6694
114 - 4533
115 - 6771
116 - 7877
117 - 4151
118 - 3378
119 - 4384
120 - 640
121 - 3244
122 - 5435
123 - 3219
124 - 4917
125 - 108
126 - 1842
127 - 5089
128 - 412
129 - 5421
130 - 5824
131 - 898
132 - 1062
133 - 1444
134 - 2592
135 - 2932
136 - 5067
137 - 3785
138 - 5230
139 - 3663
140 - 895
141 - 1935
142 - 26
143 - 2289
144 - 3176
145 - 280
146 - 837
147 - 6927
148 - 7374
149 - 1602
150 - 4089
151 - 5951
152 - 6256
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5435 works at 446 and earns 27 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4873 works at 402 and earns 123 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 8 employees and value 16
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 230 has 4 employees and value 4
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 7 has 6 employees and value 30
GetNumEmployeesMatching: SUCCESS. Out of 7, 1 match
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4926 works at 5 and earns 69 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 4 employees and value 5
GetCompanyInfo: SUCCESS. Company 228 has 10 employees and value 105
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2932 works at 100 and earns 19 at grade 0
GetCompanyInfo: SUCCESS. Company 60 has 2 employees and value 9
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 128 has 2 employees and value 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 8 employees and value 19
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 73 has 4 employees and value 9
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4384 works at 172 and earns 28 at grade 0
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 280 works at 172 and earns 4 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7827 works at 172 and earns 49 at grade 8
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5667 works at 402 and earns 64 at grade 9
GetCompanyInfo: SUCCESS. Company 106 has 1 employees and value 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 248 has 4 employees and value 70
GetEmployeeInfo: SUCCESS. Employee 1387 works at 169 and earns 97 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7065 works at 196 and earns 184 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6258 works at 492 and earns 94 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
