Init done
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1479 works at 168 and earns 7 at grade 1
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5386
1 - 7281
2 - 7281
3 - 7170
4 - 2445
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7810 works at 161 and earns 40 at grade 1
