Init done
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 299 works at 199 and earns 77 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 319 has 0 employees and value 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7959 works at 352 and earns 30 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 878 works at 487 and earns 78 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 9 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6554
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6533 works at 157 and earns 37 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4822
2 - 1834
3 - 2525
4 - 4458
5 - 4002
6 - 1861
7 - 2165
8 - 7465
9 - 970
10 - 269
11 - 7674
12 - 380
13 - 6976
14 - 7542
15 - 827
16 - 933
17 - 1842
18 - 6002
19 - 7566
20 - 3493
21 - 4722
22 - 5871
23 - 4438
24 - 5390
25 - 6984
26 - 730
27 - 4426
28 - 5104
29 - 5789
30 - 4757
31 - 5213
32 - 3324
33 - 1641
34 - 4533
35 - 2251
36 - 5174
37 - 5749
38 - 662
39 - 2160
40 - 6354
41 - 1352
42 - 3624
43 - 7030
44 - 878
45 - 6051
46 - 299
47 - 2565
48 - 2811
49 - 5932
50 - 7100
51 - 7984
52 - 4691
53 - 7311
54 - 3334
55 - 5036
56 - 470
57 - 3404
58 - 3893
59 - 6085
60 - 6676
61 - 6791
62 - 7270
63 - 4540
64 - 4944
65 - 5466
66 - 3877
67 - 2032
68 - 58
69 - 637
70 - 2747
71 - 6882
72 - 4437
73 - 2339
74 - 5273
75 - 3859
76 - 4207
77 - 3635
78 - 858
79 - 3681
80 - 5232
81 - 5411
82 - 547
83 - 6985
84 - 7848
85 - 4293
86 - 6310
87 - 2464
88 - 7016
89 - 5491
90 - 3895
91 - 7026
92 - 7946
93 - 2010
94 - 5212
95 - 1983
96 - 3595
97 - 7666
98 - 4606
99 - 4736
100 - 7090
101 - 4254
102 - 6533
103 - 3126
104 - 3585
105 - 3697
106 - 6119
107 - 3737
108 - 7233
109 - 2920
110 - 6425
111 - 7959
112 - 7852
113 - 5292
114 - 3073
115 - 4261
116 - 7765
117 - 6330
118 - 7692
119 - 2506
120 - 4477
121 - 7049
122 - 421
123 - 965
124 - 3414
125 - 6056
126 - 6416
127 - 2167
128 - 5584
129 - 5400
130 - 2211
131 - 5606
132 - 4834
133 - 2900
134 - 5109
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 134 has 6 employees and value 63
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4822
2 - 1834
3 - 2525
4 - 4458
5 - 4002
6 - 1861
7 - 2165
8 - 7465
9 - 970
10 - 269
11 - 7674
12 - 380
13 - 6976
14 - 7542
15 - 827
16 - 933
17 - 1842
18 - 6002
19 - 7566
20 - 3493
21 - 4722
22 - 5871
23 - 4438
24 - 5390
25 - 6984
26 - 730
27 - 4426
28 - 5104
29 - 5789
30 - 4757
31 - 5213
32 - 3324
33 - 1641
34 - 4533
35 - 2251
36 - 5174
37 - 5749
38 - 662
39 - 2160
40 - 6354
41 - 1352
42 - 3624
43 - 7030
44 - 878
45 - 6051
46 - 299
47 - 2565
48 - 2811
49 - 5932
50 - 7100
51 - 7984
52 - 4691
53 - 7311
54 - 3334
55 - 5036
56 - 470
57 - 3404
58 - 3893
59 - 6085
60 - 6676
61 - 6791
62 - 7270
63 - 4540
64 - 4944
65 - 5466
66 - 3877
67 - 2032
68 - 58
69 - 637
70 - 2747
71 - 6882
72 - 4437
73 - 2339
74 - 5273
75 - 3859
76 - 4207
77 - 3635
78 - 858
79 - 3681
80 - 5232
81 - 5411
82 - 547
83 - 6985
84 - 7848
85 - 4293
86 - 6310
87 - 2464
88 - 7016
89 - 5491
90 - 3895
91 - 7026
92 - 7946
93 - 2010
94 - 5212
95 - 1983
96 - 3595
97 - 7666
98 - 4606
99 - 4736
100 - 7090
101 - 4254
102 - 6533
103 - 3126
104 - 3585
105 - 3697
106 - 6119
107 - 3737
108 - 7233
109 - 2920
110 - 6425
111 - 7959
112 - 7852
113 - 5292
114 - 3073
115 - 4261
116 - 7765
117 - 6330
118 - 7692
119 - 2506
120 - 4477
121 - 7049
122 - 421
123 - 965
124 - 3414
125 - 6056
126 - 6416
127 - 2167
128 - 5584
129 - 5400
130 - 2211
131 - 5606
132 - 4834
133 - 2900
134 - 5109
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4822
2 - 1834
3 - 2525
4 - 4458
5 - 4002
6 - 1861
7 - 2165
8 - 7465
9 - 970
10 - 269
11 - 7674
12 - 380
13 - 6976
14 - 7542
15 - 827
16 - 933
17 - 1842
18 - 6002
19 - 7566
20 - 3493
21 - 4722
22 - 5871
23 - 4438
24 - 5390
25 - 6984
26 - 730
27 - 4426
28 - 5104
29 - 5789
30 - 4757
31 - 5213
32 - 3324
33 - 1641
34 - 4533
35 - 2251
36 - 5174
37 - 5749
38 - 662
39 - 2160
40 - 6354
41 - 1352
42 - 3624
43 - 7030
44 - 878
45 - 6051
46 - 299
47 - 2565
48 - 2811
49 - 5932
50 - 7100
51 - 7984
52 - 4691
53 - 7311
54 - 3334
55 - 5036
56 - 470
57 - 3404
58 - 3893
59 - 6085
60 - 6676
61 - 6791
62 - 7270
63 - 4540
64 - 4944
65 - 5466
66 - 3877
67 - 2032
68 - 58
69 - 637
70 - 2747
71 - 6882
72 - 4437
73 - 2339
74 - 5273
75 - 3859
76 - 4207
77 - 3635
78 - 858
79 - 3681
80 - 5232
81 - 5411
82 - 547
83 - 6985
84 - 7848
85 - 4293
86 - 6310
87 - 2464
88 - 7016
89 - 5491
90 - 3895
91 - 7026
92 - 7946
93 - 2010
94 - 5212
95 - 1983
96 - 3595
97 - 7666
98 - 4606
99 - 4736
100 - 7090
101 - 4254
102 - 6533
103 - 3126
104 - 3585
105 - 3697
106 - 6119
107 - 3737
108 - 7233
109 - 2920
110 - 6425
111 - 7959
112 - 7852
113 - 5292
114 - 3073
115 - 4261
116 - 7765
117 - 6330
118 - 7692
119 - 2506
120 - 4477
121 - 7049
122 - 421
123 - 965
124 - 3414
125 - 6056
126 - 6416
127 - 2167
128 - 5584
129 - 5400
130 - 2211
131 - 5606
132 - 4834
133 - 2900
134 - 5109
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5232 works at 150 and earns 50 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4822
2 - 4426
3 - 1834
4 - 2525
5 - 4458
6 - 4002
7 - 1861
8 - 2165
9 - 7465
10 - 970
11 - 269
12 - 7674
13 - 380
14 - 6976
15 - 7542
16 - 827
17 - 933
18 - 1842
19 - 6002
20 - 7566
21 - 3493
22 - 4722
23 - 5871
24 - 4438
25 - 5390
26 - 6984
27 - 730
28 - 5104
29 - 5789
30 - 4757
31 - 5213
32 - 3324
33 - 1641
34 - 4533
35 - 2251
36 - 5174
37 - 5749
38 - 662
39 - 2160
40 - 6354
41 - 1352
42 - 3624
43 - 7030
44 - 878
45 - 6051
46 - 299
47 - 2565
48 - 2811
49 - 5932
50 - 7100
51 - 7984
52 - 4691
53 - 7311
54 - 3334
55 - 5036
56 - 470
57 - 3404
58 - 3893
59 - 6085
60 - 6676
61 - 6791
62 - 7270
63 - 4540
64 - 4944
65 - 5466
66 - 3877
67 - 2032
68 - 58
69 - 637
70 - 2747
71 - 6882
72 - 4437
73 - 2339
74 - 5273
75 - 3859
76 - 4207
77 - 3635
78 - 858
79 - 3681
80 - 5232
81 - 5411
82 - 547
83 - 6985
84 - 7848
85 - 4293
86 - 6310
87 - 2464
88 - 7016
89 - 5491
90 - 3895
91 - 7026
92 - 7946
93 - 2010
94 - 5212
95 - 1983
96 - 3595
97 - 7666
98 - 4606
99 - 4736
100 - 7090
101 - 4254
102 - 6533
103 - 3126
104 - 3585
105 - 3697
106 - 6119
107 - 3737
108 - 7233
109 - 2920
110 - 6425
111 - 7959
112 - 7852
113 - 5292
114 - 3073
115 - 4261
116 - 7765
117 - 6330
118 - 7692
119 - 2506
120 - 4477
121 - 7049
122 - 421
123 - 965
124 - 3414
125 - 6056
126 - 6416
127 - 2167
128 - 5584
129 - 5400
130 - 2211
131 - 5606
132 - 4834
133 - 2900
134 - 5109
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 8 has 9 employees and value 54
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6554
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 360 has 0 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 7 employees and value 17
GetCompanyInfo: SUCCESS. Company 239 has 7 employees and value 54
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 3 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7049 works at 82 and earns 21 at grade 6
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 3 employees and value 26
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 115 has 5 employees and value 24
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3895 works at 487 and earns 44 at grade 9
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 6 employees and value 99
GetHighestEarner: SUCCESS. Highest earner is 6554
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 8 has 9 employees and value 54
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7049 works at 82 and earns 21 at grade 6
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 9, 2 match
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 6 employees and value 17
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 965 works at 352 and earns 15 at grade 5
GetCompanyInfo: SUCCESS. Company 134 has 7 employees and value 67
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4939 works at 38 and earns 39 at grade 4
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6554
GetCompanyInfo: SUCCESS. Company 150 has 2 employees and value 9
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 21
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2165 works at 487 and earns 106 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 15 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 393 has 0 employees and value 8
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 487 has 11 employees and value 68
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6554
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4822
2 - 4426
3 - 3334
4 - 1834
5 - 2525
6 - 2032
7 - 3624
8 - 4458
9 - 878
10 - 4002
11 - 5749
12 - 1861
13 - 2165
14 - 7465
15 - 970
16 - 269
17 - 7674
18 - 380
19 - 6038
20 - 6976
21 - 7542
22 - 827
23 - 933
24 - 1842
25 - 6002
26 - 7566
27 - 3493
28 - 4261
29 - 4722
30 - 5871
31 - 4438
32 - 5390
33 - 6984
34 - 730
35 - 5104
36 - 5789
37 - 4757
38 - 5213
39 - 3324
40 - 1641
41 - 4533
42 - 2251
43 - 5174
44 - 662
45 - 2160
46 - 6354
47 - 1352
48 - 7030
49 - 6051
50 - 299
51 - 2565
52 - 2811
53 - 3404
54 - 5932
55 - 7100
56 - 7984
57 - 4691
58 - 7311
59 - 5036
60 - 470
61 - 3893
62 - 6085
63 - 6676
64 - 6791
65 - 7270
66 - 4540
67 - 4944
68 - 5466
69 - 3877
70 - 58
71 - 637
72 - 2747
73 - 6882
74 - 4437
75 - 7355
76 - 858
77 - 2339
78 - 5273
79 - 3859
80 - 4207
81 - 3635
82 - 3681
83 - 5232
84 - 5411
85 - 547
86 - 6985
87 - 7848
88 - 4293
89 - 6581
90 - 6310
91 - 2464
92 - 7016
93 - 5491
94 - 3895
95 - 7026
96 - 7946
97 - 5212
98 - 1983
99 - 3595
100 - 7666
101 - 4606
102 - 4736
103 - 7090
104 - 4939
105 - 6533
106 - 3126
107 - 3585
108 - 3697
109 - 6119
110 - 3737
111 - 7233
112 - 2920
113 - 3174
114 - 6425
115 - 7959
116 - 5400
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 4477
125 - 7049
126 - 421
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 2211
134 - 5606
135 - 4834
136 - 2900
137 - 5109
GetCompanyInfo: SUCCESS. Company 487 has 10 employees and value 68
GetEmployeeInfo: SUCCESS. Employee 3126 works at 199 and earns 35 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 13 employees and value 83
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1842 works at 150 and earns 94 at grade 1
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5606 works at 199 and earns 6 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6554
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 547 works at 352 and earns 49 at grade 3
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 4 employees and value 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 3334
4 - 1834
5 - 2525
6 - 2032
7 - 3624
8 - 4458
9 - 878
10 - 4002
11 - 4540
12 - 5749
13 - 1861
14 - 2165
15 - 7465
16 - 970
17 - 269
18 - 7674
19 - 380
20 - 6038
21 - 6976
22 - 7542
23 - 827
24 - 933
25 - 1842
26 - 6002
27 - 7566
28 - 3493
29 - 4261
30 - 4722
31 - 5871
32 - 4438
33 - 5390
34 - 6984
35 - 730
36 - 5104
37 - 5789
38 - 4757
39 - 5213
40 - 3324
41 - 1641
42 - 4533
43 - 2251
44 - 5174
45 - 662
46 - 2160
47 - 6354
48 - 1352
49 - 7030
50 - 6051
51 - 299
52 - 2565
53 - 2811
54 - 3404
55 - 5932
56 - 7100
57 - 7984
58 - 4691
59 - 7311
60 - 5036
61 - 470
62 - 3893
63 - 6085
64 - 6676
65 - 6791
66 - 7270
67 - 4944
68 - 5466
69 - 3877
70 - 58
71 - 637
72 - 2747
73 - 6882
74 - 4437
75 - 7355
76 - 858
77 - 2339
78 - 5273
79 - 3859
80 - 4207
81 - 3635
82 - 3681
83 - 5232
84 - 5411
85 - 547
86 - 6985
87 - 7848
88 - 4293
89 - 6581
90 - 6310
91 - 2464
92 - 7016
93 - 5491
94 - 3895
95 - 7026
96 - 7946
97 - 5212
98 - 1983
99 - 3595
100 - 7666
101 - 4606
102 - 4736
103 - 7090
104 - 4939
105 - 6533
106 - 3126
107 - 3585
108 - 3697
109 - 6119
110 - 3737
111 - 7233
112 - 2920
113 - 3174
114 - 6425
115 - 7959
116 - 5400
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 4477
125 - 7049
126 - 421
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 2211
134 - 5606
135 - 4834
136 - 2900
137 - 5109
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4540
1 - 6791
2 - 7030
3 - 6051
GetEmployeeInfo: SUCCESS. Employee 3493 works at 487 and earns 93 at grade 5
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3324 works at 312 and earns 83 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 11 employees and value 21
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 2565
4 - 3334
5 - 1834
6 - 2525
7 - 2032
8 - 3624
9 - 4458
10 - 878
11 - 4002
12 - 4540
13 - 5749
14 - 1861
15 - 2165
16 - 7465
17 - 970
18 - 269
19 - 7674
20 - 380
21 - 6038
22 - 6976
23 - 7542
24 - 827
25 - 933
26 - 1842
27 - 6002
28 - 7566
29 - 3493
30 - 4261
31 - 4722
32 - 5871
33 - 4438
34 - 5390
35 - 6984
36 - 730
37 - 5104
38 - 5789
39 - 4757
40 - 5213
41 - 3324
42 - 1641
43 - 4533
44 - 2251
45 - 5174
46 - 662
47 - 2160
48 - 6354
49 - 1352
50 - 7030
51 - 6051
52 - 299
53 - 2811
54 - 3404
55 - 5932
56 - 7100
57 - 7984
58 - 4691
59 - 7311
60 - 5036
61 - 470
62 - 3893
63 - 6085
64 - 6676
65 - 6791
66 - 7270
67 - 4944
68 - 5466
69 - 3877
70 - 58
71 - 637
72 - 2747
73 - 6882
74 - 4437
75 - 7355
76 - 858
77 - 2339
78 - 5273
79 - 3859
80 - 4207
81 - 3635
82 - 3681
83 - 5232
84 - 5411
85 - 547
86 - 6985
87 - 7848
88 - 4293
89 - 6581
90 - 6310
91 - 2464
92 - 7016
93 - 5491
94 - 3895
95 - 7026
96 - 7946
97 - 5212
98 - 1983
99 - 3595
100 - 7666
101 - 4606
102 - 4736
103 - 7090
104 - 4939
105 - 6533
106 - 3126
107 - 3585
108 - 3697
109 - 6119
110 - 3737
111 - 7233
112 - 2920
113 - 3174
114 - 6425
115 - 7959
116 - 5400
117 - 7852
118 - 5292
119 - 3073
120 - 7765
121 - 6330
122 - 7692
123 - 2506
124 - 4477
125 - 7049
126 - 421
127 - 965
128 - 3414
129 - 6056
130 - 6416
131 - 2167
132 - 5584
133 - 2211
134 - 5606
135 - 4834
136 - 2900
137 - 5109
GetHighestEarner: SUCCESS. Highest earner is 6554
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 319 has 1 employees and value 4
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 2565
4 - 3334
5 - 1834
6 - 2525
7 - 2032
8 - 7030
9 - 3624
10 - 4458
11 - 878
12 - 4002
13 - 4540
14 - 5749
15 - 1861
16 - 2165
17 - 7465
18 - 970
19 - 269
20 - 7674
21 - 380
22 - 6038
23 - 3493
24 - 6976
25 - 7542
26 - 827
27 - 933
28 - 1842
29 - 6002
30 - 7566
31 - 4261
32 - 4722
33 - 5871
34 - 4438
35 - 5390
36 - 6984
37 - 730
38 - 5104
39 - 5789
40 - 4757
41 - 5213
42 - 3324
43 - 1641
44 - 4533
45 - 2251
46 - 5174
47 - 662
48 - 2160
49 - 6354
50 - 1352
51 - 6051
52 - 299
53 - 2811
54 - 3404
55 - 5932
56 - 7100
57 - 7984
58 - 4691
59 - 7311
60 - 5036
61 - 470
62 - 3893
63 - 6085
64 - 6676
65 - 6791
66 - 7270
67 - 4944
68 - 5466
69 - 3877
70 - 58
71 - 637
72 - 2747
73 - 6882
74 - 4437
75 - 7355
76 - 858
77 - 2339
78 - 5273
79 - 3859
80 - 4207
81 - 3635
82 - 3681
83 - 5232
84 - 5411
85 - 547
86 - 6985
87 - 7848
88 - 4293
89 - 6581
90 - 6310
91 - 2464
92 - 7016
93 - 5491
94 - 3895
95 - 7026
96 - 7946
97 - 5212
98 - 1983
99 - 3595
100 - 7666
101 - 4606
102 - 4736
103 - 7090
104 - 4939
105 - 6533
106 - 3126
107 - 3585
108 - 6119
109 - 3737
110 - 7233
111 - 2920
112 - 3174
113 - 6425
114 - 7959
115 - 5400
116 - 7852
117 - 5292
118 - 3073
119 - 7765
120 - 6330
121 - 7692
122 - 2506
123 - 4477
124 - 7049
125 - 421
126 - 965
127 - 3414
128 - 6056
129 - 6416
130 - 2167
131 - 5584
132 - 2211
133 - 5606
134 - 4834
135 - 2900
136 - 5109
GetEmployeeInfo: SUCCESS. Employee 6119 works at 170 and earns 34 at grade 8
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 11 employees and value 51
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 9 employees and value 78
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6554
1 - 4426
2 - 4822
3 - 2565
4 - 3334
5 - 1834
6 - 2525
7 - 2032
8 - 7030
9 - 3624
10 - 4458
11 - 878
12 - 4002
13 - 4540
14 - 5749
15 - 1861
16 - 2165
17 - 7465
18 - 970
19 - 269
20 - 7674
21 - 380
22 - 6038
23 - 3493
24 - 6976
25 - 7542
26 - 827
27 - 933
28 - 1842
29 - 6002
30 - 7566
31 - 4261
32 - 4722
33 - 5871
34 - 4438
35 - 5390
36 - 6984
37 - 730
38 - 5104
39 - 5789
40 - 4757
41 - 5213
42 - 3324
43 - 1641
44 - 4533
45 - 2251
46 - 5174
47 - 662
48 - 2160
49 - 6354
50 - 1352
51 - 6051
52 - 299
53 - 2811
54 - 3404
55 - 5932
56 - 7100
57 - 7984
58 - 4691
59 - 7311
60 - 5036
61 - 470
62 - 3893
63 - 6085
64 - 6676
65 - 6791
66 - 7270
67 - 4944
68 - 5466
69 - 3877
70 - 58
71 - 637
72 - 2747
73 - 6882
74 - 4437
75 - 7355
76 - 858
77 - 2339
78 - 5273
79 - 3859
80 - 4207
81 - 3635
82 - 3681
83 - 5232
84 - 5411
85 - 547
86 - 6985
87 - 7848
88 - 4293
89 - 6581
90 - 6310
91 - 2464
92 - 7016
93 - 5491
94 - 3895
95 - 7026
96 - 7946
97 - 5212
98 - 1983
99 - 3595
100 - 7666
101 - 4606
102 - 4736
103 - 7090
104 - 4939
105 - 6533
106 - 3126
107 - 3585
108 - 6119
109 - 3737
110 - 7233
111 - 2920
112 - 3174
113 - 6425
114 - 7959
115 - 5400
116 - 7852
117 - 5292
118 - 3073
119 - 7765
120 - 6330
121 - 7692
122 - 2506
123 - 4477
124 - 7049
125 - 421
126 - 965
127 - 3414
128 - 6056
129 - 6416
130 - 2167
131 - 5584
132 - 2211
133 - 5606
134 - 4834
135 - 2900
136 - 5109
GetEmployeeInfo: SUCCESS. Employee 3595 works at 8 and earns 41 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
