Init done
GetCompanyInfo: SUCCESS. Company 44 has 3 employees and value 84
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 304 has 11 employees and value 94
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 19
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 1 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4823 works at 32 and earns 87 at grade 7
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5281 works at 304 and earns 90 at grade 9
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4869 works at 273 and earns 74 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 3 has 14 employees and value 82
GetCompanyInfo: SUCCESS. Company 77 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7885 works at 304 and earns 47 at grade 7
GetCompanyInfo: SUCCESS. Company 99 has 8 employees and value 429
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7783
2 - 1060
3 - 2050
4 - 3555
5 - 3772
6 - 217
7 - 573
8 - 2943
9 - 5156
10 - 2272
11 - 888
12 - 7881
13 - 3150
14 - 3956
15 - 7525
16 - 5303
17 - 5395
18 - 7340
19 - 2407
20 - 4081
21 - 4993
22 - 7813
23 - 2287
24 - 3862
25 - 6729
26 - 80
27 - 4188
28 - 1010
29 - 2308
30 - 5281
31 - 7601
32 - 2645
33 - 4388
34 - 4823
35 - 1462
36 - 777
37 - 1037
38 - 5157
39 - 4870
40 - 5216
41 - 887
42 - 4719
43 - 7810
44 - 969
45 - 6998
46 - 3528
47 - 7259
48 - 2625
49 - 3763
50 - 752
51 - 3500
52 - 4869
53 - 3013
54 - 5803
55 - 3423
56 - 3824
57 - 7388
58 - 3175
59 - 7784
60 - 5129
61 - 637
62 - 5258
63 - 5274
64 - 6765
65 - 2142
66 - 4882
67 - 3474
68 - 3954
69 - 5617
70 - 6962
71 - 1564
72 - 3088
73 - 6870
74 - 997
75 - 3876
76 - 6333
77 - 3642
78 - 5235
79 - 5732
80 - 7522
81 - 558
82 - 1218
83 - 2898
84 - 3229
85 - 6740
86 - 2351
87 - 2467
88 - 3702
89 - 6449
90 - 7654
91 - 199
92 - 702
93 - 3652
94 - 7003
95 - 7885
96 - 974
97 - 4736
98 - 276
99 - 7500
100 - 310
101 - 664
102 - 2406
103 - 3749
104 - 3810
105 - 2202
106 - 5141
107 - 6215
108 - 3717
109 - 7067
110 - 2995
111 - 7203
112 - 699
113 - 7620
114 - 2448
115 - 300
116 - 7829
117 - 2069
118 - 971
119 - 2045
120 - 2156
121 - 3024
122 - 6014
123 - 7043
124 - 5645
125 - 740
126 - 3780
127 - 6412
128 - 4210
129 - 6490
130 - 5439
131 - 3198
132 - 2956
133 - 4515
134 - 6245
135 - 2086
136 - 302
137 - 5939
138 - 1317
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 8 employees and value 77
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 10 employees and value 1474
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 21 has 1 employees and value 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3742
GetEmployeeInfo: SUCCESS. Employee 5732 works at 261 and earns 56 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 121 has 1 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7783
2 - 1060
3 - 2050
4 - 887
5 - 4388
6 - 3555
7 - 3772
8 - 217
9 - 573
10 - 2943
11 - 5156
12 - 2272
13 - 2625
14 - 888
15 - 7881
16 - 3150
17 - 3956
18 - 7525
19 - 5303
20 - 5395
21 - 7340
22 - 2407
23 - 4081
24 - 4993
25 - 7813
26 - 2287
27 - 3862
28 - 6729
29 - 80
30 - 4188
31 - 1010
32 - 2308
33 - 5281
34 - 7601
35 - 2645
36 - 4823
37 - 1462
38 - 777
39 - 1037
40 - 5157
41 - 4870
42 - 5216
43 - 4719
44 - 7810
45 - 969
46 - 6998
47 - 3528
48 - 7259
49 - 3763
50 - 752
51 - 3500
52 - 4869
53 - 5803
54 - 3013
55 - 3423
56 - 6490
57 - 3824
58 - 7388
59 - 3175
60 - 7784
61 - 5129
62 - 99
63 - 637
64 - 5258
65 - 5274
66 - 6765
67 - 2142
68 - 4882
69 - 3474
70 - 3954
71 - 5617
72 - 6962
73 - 1564
74 - 3088
75 - 6870
76 - 997
77 - 3876
78 - 6333
79 - 3642
80 - 5235
81 - 5732
82 - 7522
83 - 558
84 - 1218
85 - 2898
86 - 3229
87 - 6740
88 - 2351
89 - 2467
90 - 3702
91 - 6449
92 - 7654
93 - 199
94 - 702
95 - 3652
96 - 7003
97 - 7885
98 - 974
99 - 4736
100 - 276
101 - 7500
102 - 310
103 - 664
104 - 2406
105 - 3749
106 - 3810
107 - 6132
108 - 2202
109 - 5141
110 - 6215
111 - 3717
112 - 7067
113 - 2995
114 - 7203
115 - 699
116 - 7620
117 - 2448
118 - 300
119 - 7829
120 - 2069
121 - 971
122 - 2045
123 - 2156
124 - 3024
125 - 6014
126 - 7043
127 - 5645
128 - 740
129 - 3780
130 - 6412
131 - 4210
132 - 5439
133 - 3198
134 - 2956
135 - 4515
136 - 6245
137 - 2086
138 - 302
139 - 5939
140 - 1317
141 - 2965
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2086 works at 32 and earns 4 at grade 9
GetCompanyInfo: SUCCESS. Company 167 has 8 employees and value 90
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7783
2 - 1060
3 - 2050
4 - 887
5 - 4388
6 - 3555
7 - 3772
8 - 217
9 - 573
10 - 2943
11 - 5156
12 - 2272
13 - 2625
14 - 888
15 - 7881
16 - 3150
17 - 3956
18 - 7525
19 - 5303
20 - 5395
21 - 7340
22 - 2407
23 - 4081
24 - 4993
25 - 7813
26 - 2287
27 - 3862
28 - 6729
29 - 80
30 - 4188
31 - 1010
32 - 2308
33 - 5281
34 - 7601
35 - 2645
36 - 4823
37 - 1462
38 - 777
39 - 1037
40 - 5157
41 - 4870
42 - 5216
43 - 4719
44 - 7810
45 - 969
46 - 6998
47 - 3528
48 - 7259
49 - 3763
50 - 752
51 - 3500
52 - 4869
53 - 5803
54 - 3013
55 - 3423
56 - 6490
57 - 3824
58 - 7388
59 - 3175
60 - 7784
61 - 5129
62 - 99
63 - 637
64 - 5258
65 - 5274
66 - 6765
67 - 2142
68 - 4882
69 - 3474
70 - 3954
71 - 5617
72 - 6962
73 - 1564
74 - 3088
75 - 6870
76 - 997
77 - 3876
78 - 6333
79 - 3642
80 - 5235
81 - 5732
82 - 7522
83 - 558
84 - 1218
85 - 2898
86 - 3229
87 - 6740
88 - 2351
89 - 2467
90 - 3702
91 - 6449
92 - 7654
93 - 199
94 - 702
95 - 3652
96 - 7003
97 - 7885
98 - 974
99 - 4736
100 - 276
101 - 7500
102 - 310
103 - 664
104 - 2406
105 - 3749
106 - 3810
107 - 6132
108 - 2202
109 - 5141
110 - 6215
111 - 3717
112 - 7067
113 - 2995
114 - 7203
115 - 699
116 - 7620
117 - 2448
118 - 300
119 - 7829
120 - 2069
121 - 971
122 - 2045
123 - 2156
124 - 3024
125 - 6014
126 - 7043
127 - 5645
128 - 740
129 - 3780
130 - 6412
131 - 4210
132 - 5439
133 - 3198
134 - 2956
135 - 4515
136 - 6245
137 - 2086
138 - 302
139 - 5939
140 - 1317
141 - 2965
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3742
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 302 works at 99 and earns 3 at grade 9
GetCompanyInfo: SUCCESS. Company 32 has 17 employees and value 14
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 99 has 8 employees and value 432
GetCompanyInfo: SUCCESS. Company 304 has 10 employees and value 94
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3749 works at 399 and earns 39 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7783
2 - 1060
3 - 2050
4 - 887
5 - 4388
6 - 3555
7 - 3772
8 - 217
9 - 4993
10 - 573
11 - 2943
12 - 5156
13 - 2272
14 - 2625
15 - 888
16 - 7881
17 - 3150
18 - 3956
19 - 7525
20 - 5303
21 - 5395
22 - 7340
23 - 2407
24 - 4081
25 - 7813
26 - 2287
27 - 3862
28 - 6729
29 - 80
30 - 4188
31 - 1010
32 - 2308
33 - 5281
34 - 7601
35 - 2645
36 - 4823
37 - 1462
38 - 6740
39 - 777
40 - 1037
41 - 5157
42 - 4870
43 - 5216
44 - 4719
45 - 7810
46 - 969
47 - 6998
48 - 3528
49 - 7259
50 - 3763
51 - 752
52 - 3500
53 - 4869
54 - 5803
55 - 3013
56 - 3423
57 - 6490
58 - 3824
59 - 7388
60 - 3175
61 - 7784
62 - 5129
63 - 99
64 - 637
65 - 5258
66 - 5274
67 - 6765
68 - 2142
69 - 4882
70 - 3474
71 - 3954
72 - 5617
73 - 6962
74 - 1564
75 - 3088
76 - 6870
77 - 997
78 - 3876
79 - 6333
80 - 3642
81 - 5235
82 - 5732
83 - 7522
84 - 558
85 - 1218
86 - 2898
87 - 3229
88 - 2351
89 - 2467
90 - 3702
91 - 6449
92 - 7654
93 - 199
94 - 702
95 - 3652
96 - 7003
97 - 7885
98 - 974
99 - 4736
100 - 276
101 - 7500
102 - 310
103 - 664
104 - 6036
105 - 2406
106 - 3749
107 - 3810
108 - 6132
109 - 2202
110 - 5141
111 - 6215
112 - 3717
113 - 7067
114 - 2995
115 - 7203
116 - 699
117 - 7620
118 - 2448
119 - 300
120 - 7829
121 - 2069
122 - 971
123 - 2045
124 - 2156
125 - 3024
126 - 6014
127 - 7043
128 - 5645
129 - 740
130 - 3780
131 - 6412
132 - 4210
133 - 5439
134 - 3198
135 - 2956
136 - 4515
137 - 6245
138 - 2086
139 - 302
140 - 5939
141 - 1317
142 - 2965
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 280 has 9 employees and value 108
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2202 works at 316 and earns 37 at grade 6
GetCompanyInfo: SUCCESS. Company 44 has 9 employees and value 1474
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 13 employees and value 188
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 22
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 77 has 0 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4210 works at 288 and earns 10 at grade 6
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7783
2 - 1060
3 - 2050
4 - 887
5 - 4388
6 - 3555
7 - 3772
8 - 217
9 - 4993
10 - 573
11 - 2943
12 - 5156
13 - 2272
14 - 2625
15 - 7203
16 - 888
17 - 7881
18 - 3150
19 - 3956
20 - 7525
21 - 5303
22 - 5395
23 - 7340
24 - 2407
25 - 4081
26 - 7813
27 - 2287
28 - 3862
29 - 6729
30 - 80
31 - 4188
32 - 1010
33 - 2308
34 - 5281
35 - 7601
36 - 2645
37 - 4823
38 - 1462
39 - 6740
40 - 777
41 - 1037
42 - 5157
43 - 4870
44 - 5216
45 - 4719
46 - 7810
47 - 969
48 - 6998
49 - 3528
50 - 7259
51 - 3763
52 - 752
53 - 3500
54 - 4869
55 - 5803
56 - 3013
57 - 3423
58 - 6490
59 - 3824
60 - 7388
61 - 3175
62 - 7784
63 - 5129
64 - 99
65 - 637
66 - 5258
67 - 5274
68 - 6765
69 - 2142
70 - 4882
71 - 3474
72 - 3954
73 - 5617
74 - 6962
75 - 1564
76 - 3088
77 - 6870
78 - 997
79 - 3876
80 - 6333
81 - 3642
82 - 5235
83 - 5732
84 - 7522
85 - 558
86 - 1218
87 - 2898
88 - 3229
89 - 2351
90 - 2467
91 - 3702
92 - 6449
93 - 7654
94 - 199
95 - 702
96 - 3652
97 - 7003
98 - 7885
99 - 974
100 - 4736
101 - 276
102 - 7500
103 - 310
104 - 664
105 - 6036
106 - 2406
107 - 3749
108 - 3810
109 - 6132
110 - 2202
111 - 5141
112 - 6215
113 - 3717
114 - 7067
115 - 2995
116 - 699
117 - 7620
118 - 2448
119 - 300
120 - 7829
121 - 2069
122 - 971
123 - 2045
124 - 2156
125 - 3024
126 - 6014
127 - 7043
128 - 5645
129 - 740
130 - 3780
131 - 6412
132 - 4210
133 - 1663
134 - 5439
135 - 3198
136 - 2956
137 - 4515
138 - 6245
139 - 2086
140 - 302
141 - 5939
142 - 1317
143 - 2965
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 316 has 2 employees and value 12
GetCompanyInfo: SUCCESS. Company 441 has 8 employees and value 77
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 179 has 12 employees and value 38
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3742
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 3 employees and value 5
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2645 works at 99 and earns 90 at grade 2
GetCompanyInfo: SUCCESS. Company 167 has 7 employees and value 90
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2351 works at 399 and earns 49 at grade 1
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3742 works at 399 and earns 201 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 44 has 9 employees and value 1478
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6132 works at 288 and earns 38 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6740 works at 3 and earns 86 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 77 has 0 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 9 employees and value 20
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 3 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 300 works at 3 and earns 26 at grade 5
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3742
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7067 works at 3 and earns 36 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 11 employees and value 94
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 167 has 7 employees and value 90
GetCompanyInfo: SUCCESS. Company 167 has 7 employees and value 90
GetEmployeeInfo: SUCCESS. Employee 3198 works at 280 and earns 7 at grade 3
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7525
2 - 7783
3 - 1060
4 - 2050
5 - 887
6 - 4388
7 - 3642
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 7881
22 - 3150
23 - 3956
24 - 3229
25 - 5303
26 - 5395
27 - 7340
28 - 2407
29 - 4081
30 - 7813
31 - 2287
32 - 3862
33 - 6729
34 - 80
35 - 4719
36 - 6333
37 - 4188
38 - 1010
39 - 2308
40 - 2645
41 - 5281
42 - 4823
43 - 1462
44 - 6740
45 - 777
46 - 1037
47 - 5157
48 - 4870
49 - 5216
50 - 7810
51 - 969
52 - 6998
53 - 3528
54 - 3763
55 - 752
56 - 3500
57 - 4869
58 - 5803
59 - 6064
60 - 3013
61 - 5645
62 - 3423
63 - 6490
64 - 3824
65 - 7388
66 - 3175
67 - 7784
68 - 5129
69 - 99
70 - 637
71 - 5258
72 - 5274
73 - 6765
74 - 2142
75 - 2867
76 - 4882
77 - 3474
78 - 3954
79 - 5617
80 - 6962
81 - 1564
82 - 3088
83 - 6870
84 - 997
85 - 3876
86 - 5235
87 - 7522
88 - 558
89 - 1218
90 - 2898
91 - 2351
92 - 664
93 - 2467
94 - 3702
95 - 6449
96 - 7654
97 - 199
98 - 702
99 - 3652
100 - 7003
101 - 7885
102 - 974
103 - 4736
104 - 276
105 - 7500
106 - 310
107 - 6036
108 - 2406
109 - 3749
110 - 3810
111 - 6132
112 - 2202
113 - 5141
114 - 6215
115 - 3717
116 - 7067
117 - 2995
118 - 699
119 - 7620
120 - 2448
121 - 300
122 - 7829
123 - 2069
124 - 971
125 - 2045
126 - 2156
127 - 3024
128 - 6014
129 - 7043
130 - 740
131 - 3780
132 - 6412
133 - 4210
134 - 1663
135 - 5439
136 - 3198
137 - 2956
138 - 4515
139 - 6245
140 - 2086
141 - 302
142 - 5939
143 - 1317
144 - 2965
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 399 has 9 employees and value 25
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7525
2 - 7783
3 - 1060
4 - 2050
5 - 887
6 - 4388
7 - 3642
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 7881
22 - 3150
23 - 3956
24 - 3229
25 - 5303
26 - 5395
27 - 7340
28 - 2407
29 - 4081
30 - 7813
31 - 2287
32 - 3862
33 - 6729
34 - 80
35 - 4719
36 - 6333
37 - 4188
38 - 1010
39 - 2308
40 - 2645
41 - 5281
42 - 4823
43 - 1462
44 - 6740
45 - 777
46 - 1037
47 - 5157
48 - 4870
49 - 5216
50 - 7810
51 - 969
52 - 6998
53 - 2664
54 - 3528
55 - 3763
56 - 752
57 - 3500
58 - 4869
59 - 5803
60 - 6064
61 - 3013
62 - 5645
63 - 3423
64 - 6490
65 - 3824
66 - 7388
67 - 3175
68 - 7784
69 - 5129
70 - 99
71 - 637
72 - 5258
73 - 5274
74 - 6765
75 - 2142
76 - 2867
77 - 4882
78 - 3474
79 - 3954
80 - 5617
81 - 6962
82 - 1564
83 - 3088
84 - 6870
85 - 997
86 - 3876
87 - 5235
88 - 7522
89 - 558
90 - 1218
91 - 2898
92 - 2351
93 - 664
94 - 2467
95 - 3702
96 - 6449
97 - 7654
98 - 199
99 - 702
100 - 3652
101 - 7003
102 - 7885
103 - 974
104 - 4736
105 - 276
106 - 7500
107 - 310
108 - 6036
109 - 2406
110 - 3749
111 - 3810
112 - 6132
113 - 2202
114 - 5141
115 - 6215
116 - 3717
117 - 7067
118 - 2995
119 - 699
120 - 7620
121 - 2448
122 - 300
123 - 7829
124 - 2069
125 - 971
126 - 2045
127 - 2156
128 - 3024
129 - 6014
130 - 7043
131 - 740
132 - 3780
133 - 6412
134 - 4210
135 - 1663
136 - 5439
137 - 3198
138 - 2956
139 - 4515
140 - 6245
141 - 2086
142 - 302
143 - 5939
144 - 1317
145 - 2965
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3742
1 - 7525
2 - 7783
3 - 1060
4 - 2050
5 - 887
6 - 4388
7 - 3642
8 - 7601
9 - 3555
10 - 3772
11 - 5732
12 - 217
13 - 7259
14 - 4993
15 - 573
16 - 2943
17 - 2272
18 - 2625
19 - 7203
20 - 888
21 - 7881
22 - 3150
23 - 3956
24 - 3229
25 - 5303
26 - 5395
27 - 7340
28 - 2407
29 - 4081
30 - 7813
31 - 2287
32 - 3862
33 - 6729
34 - 80
35 - 4719
36 - 6333
37 - 4188
38 - 1010
39 - 2308
40 - 2645
41 - 5281
42 - 4823
43 - 1462
44 - 6740
45 - 777
46 - 1037
47 - 5157
48 - 4870
49 - 5216
50 - 7810
51 - 969
52 - 6998
53 - 2664
54 - 3528
55 - 3763
56 - 752
57 - 3500
58 - 4869
59 - 5803
60 - 6064
61 - 3013
