Init done
109 - 139
110 - 2035
111 - 1295
112 - 5880
113 - 97
114 - 3960
115 - 5007
116 - 5187
117 - 2418
118 - 6454
119 - 6880
120 - 4958
121 - 220
122 - 7509
123 - 4980
124 - 6063
125 - 3009
126 - 3692
127 - 7675
128 - 7940
129 - 521
130 - 7383
131 - 1351
132 - 2210
133 - 6401
134 - 7877
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2055 works at 382 and earns 75 at grade 6
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5579 works at 77 and earns 33 at grade 2
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7866 works at 108 and earns 50 at grade 6
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6820 works at 338 and earns 22 at grade 0
GetEmployeeInfo: SUCCESS. Employee 3340 works at 144 and earns 29 at grade 6
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 9 employees and value 81
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2404
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 2383
28 - 1639
29 - 612
30 - 778
31 - 2737
32 - 3810
33 - 7414
34 - 4212
35 - 709
36 - 7328
37 - 2055
38 - 5538
39 - 6467
40 - 3349
41 - 6922
42 - 7893
43 - 436
44 - 5992
45 - 5315
46 - 6495
47 - 1125
48 - 2460
49 - 6465
50 - 4383
51 - 7807
52 - 2574
53 - 6892
54 - 1990
55 - 2311
56 - 4905
57 - 5782
58 - 3492
59 - 4655
60 - 7481
61 - 255
62 - 4260
63 - 7442
64 - 6796
65 - 6285
66 - 2343
67 - 2432
68 - 5462
69 - 1996
70 - 7406
71 - 347
72 - 7866
73 - 7949
74 - 5072
75 - 6790
76 - 7239
77 - 1760
78 - 2050
79 - 4670
80 - 161
81 - 1160
82 - 6624
83 - 7484
84 - 2325
85 - 2698
86 - 520
87 - 1547
88 - 5309
89 - 297
90 - 5579
91 - 6616
92 - 527
93 - 5615
94 - 2976
95 - 3340
96 - 2754
97 - 2948
98 - 3614
99 - 3797
100 - 2530
101 - 4020
102 - 133
103 - 140
104 - 290
105 - 6755
106 - 6820
107 - 1415
108 - 6417
109 - 3276
110 - 2418
111 - 3
112 - 139
113 - 2035
114 - 1295
115 - 5880
116 - 97
117 - 3960
118 - 5007
119 - 5187
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
GetEmployeeInfo: SUCCESS. Employee 7239 works at 144 and earns 45 at grade 1
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7148
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2404
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 866
28 - 2383
29 - 1639
30 - 612
31 - 778
32 - 2737
33 - 3810
34 - 7414
35 - 4212
36 - 709
37 - 7328
38 - 2055
39 - 5538
40 - 6467
41 - 3349
42 - 6922
43 - 7893
44 - 436
45 - 5992
46 - 5315
47 - 6495
48 - 1125
49 - 2460
50 - 6465
51 - 4383
52 - 7807
53 - 2574
54 - 6892
55 - 1990
56 - 2311
57 - 4905
58 - 5782
59 - 3492
60 - 4655
61 - 7481
62 - 255
63 - 4260
64 - 7442
65 - 6796
66 - 6285
67 - 2343
68 - 2432
69 - 5462
70 - 1996
71 - 7406
72 - 347
73 - 7866
74 - 7949
75 - 5072
76 - 6790
77 - 7239
78 - 1760
79 - 2050
80 - 4670
81 - 161
82 - 1160
83 - 6624
84 - 7484
85 - 2325
86 - 2698
87 - 520
88 - 1547
89 - 5309
90 - 297
91 - 5579
92 - 6616
93 - 527
94 - 5615
95 - 2976
96 - 3340
97 - 2754
98 - 2948
99 - 3614
100 - 3797
101 - 2530
102 - 4020
103 - 133
104 - 140
105 - 290
106 - 6755
107 - 6820
108 - 1415
109 - 6417
110 - 3276
111 - 2418
112 - 3
113 - 139
114 - 2035
115 - 1295
116 - 5880
117 - 97
118 - 3960
119 - 5007
120 - 5187
121 - 6454
122 - 6880
123 - 4958
124 - 220
125 - 7509
126 - 4980
127 - 6063
128 - 3009
129 - 3692
130 - 7675
131 - 7940
132 - 521
133 - 7383
134 - 1351
135 - 2210
136 - 6401
137 - 7877
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 78 has 9 employees and value 46
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 612 works at 144 and earns 83 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2948 works at 144 and earns 28 at grade 8
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 78 has 9 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 35 works at 77 and earns 94 at grade 1
GetCompanyInfo: SUCCESS. Company 116 has 0 employees and value 8
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 403 has 11 employees and value 31
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 16 employees and value 21
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 17 has 7 employees and value 45
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7940 works at 207 and earns 6 at grade 1
GetCompanyInfo: SUCCESS. Company 367 has 6 employees and value 14
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3864 works at 77 and earns 125 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2404
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 866
28 - 2383
29 - 1415
30 - 1639
31 - 612
32 - 778
33 - 2737
34 - 3810
35 - 7414
36 - 4212
37 - 709
38 - 7328
39 - 2055
40 - 5538
41 - 6467
42 - 3349
43 - 6922
44 - 7893
45 - 436
46 - 5992
47 - 7897
48 - 5315
49 - 6495
50 - 1125
51 - 2460
52 - 6465
53 - 4383
54 - 7807
55 - 2574
56 - 6755
57 - 6892
58 - 1990
59 - 2311
60 - 4905
61 - 5782
62 - 3492
63 - 4655
64 - 7481
65 - 4260
66 - 7442
67 - 6796
68 - 6285
69 - 2343
70 - 2432
71 - 5462
72 - 1996
73 - 7406
74 - 347
75 - 7866
76 - 7949
77 - 5072
78 - 6790
79 - 1760
80 - 2050
81 - 4670
82 - 161
83 - 1160
84 - 6624
85 - 7484
86 - 2325
87 - 2698
88 - 520
89 - 1547
90 - 5309
91 - 297
92 - 5579
93 - 6616
94 - 527
95 - 5615
96 - 2976
97 - 3340
98 - 2754
99 - 2948
100 - 3614
101 - 3797
102 - 2530
103 - 4020
104 - 133
105 - 140
106 - 290
107 - 6820
108 - 6417
109 - 3276
110 - 2418
111 - 3
112 - 139
113 - 2035
114 - 1295
115 - 5880
116 - 97
117 - 3960
118 - 5007
119 - 5187
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
GetHighestEarner: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2404
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 866
28 - 2383
29 - 1415
30 - 1639
31 - 612
32 - 778
33 - 2737
34 - 3810
35 - 7414
36 - 4212
37 - 709
38 - 7328
39 - 2055
40 - 5538
41 - 6467
42 - 3349
43 - 6922
44 - 7893
45 - 436
46 - 5992
47 - 7897
48 - 5315
49 - 6495
50 - 1125
51 - 2460
52 - 6465
53 - 4383
54 - 7807
55 - 2574
56 - 6755
57 - 6892
58 - 1990
59 - 2311
60 - 4905
61 - 5782
62 - 3492
63 - 4655
64 - 7481
65 - 4260
66 - 7442
67 - 6796
68 - 6285
69 - 2343
70 - 2432
71 - 5462
72 - 1996
73 - 7406
74 - 347
75 - 7866
76 - 7949
77 - 5072
78 - 6790
79 - 1760
80 - 2050
81 - 4670
82 - 161
83 - 1160
84 - 6624
85 - 7484
86 - 2325
87 - 2698
88 - 520
89 - 1547
90 - 5309
91 - 297
92 - 5579
93 - 6616
94 - 527
95 - 5615
96 - 2976
97 - 3340
98 - 2754
99 - 2948
100 - 3614
101 - 3797
102 - 2530
103 - 4020
104 - 133
105 - 140
106 - 290
107 - 6820
108 - 6417
109 - 3276
110 - 2418
111 - 3
112 - 139
113 - 2035
114 - 1295
115 - 5880
116 - 97
117 - 3960
118 - 5007
119 - 5187
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 8 employees and value 83
GetEmployeeInfo: SUCCESS. Employee 4020 works at 373 and earns 24 at grade 6
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 11 has 7 employees and value 92
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 612 works at 108 and earns 83 at grade 7
GetEmployeeInfo: SUCCESS. Employee 1351 works at 13 and earns 3 at grade 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3009 works at 87 and earns 69 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 181 has 0 employees and value 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 493 has 8 employees and value 83
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 11 employees and value 31
GetCompanyInfo: SUCCESS. Company 144 has 10 employees and value 84
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3810 works at 17 and earns 82 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1858 works at 87 and earns 88 at grade 5
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5538 works at 87 and earns 75 at grade 2
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6820 works at 338 and earns 22 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2404
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 866
28 - 2383
29 - 1415
30 - 1639
31 - 612
32 - 778
33 - 2737
34 - 3810
35 - 161
36 - 7414
37 - 4212
38 - 709
39 - 7328
40 - 3313
41 - 2055
42 - 5538
43 - 6467
44 - 3349
45 - 6922
46 - 7893
47 - 436
48 - 5992
49 - 7897
50 - 5315
51 - 6495
52 - 1125
53 - 3009
54 - 2460
55 - 6465
56 - 7949
57 - 4383
58 - 7807
59 - 2574
60 - 6755
61 - 6892
62 - 1990
63 - 2311
64 - 4905
65 - 5782
66 - 3492
67 - 4655
68 - 7481
69 - 4260
70 - 7442
71 - 6796
72 - 6285
73 - 2343
74 - 2432
75 - 5462
76 - 1996
77 - 7406
78 - 347
79 - 1232
80 - 7866
81 - 5072
82 - 6790
83 - 1760
84 - 2050
85 - 4670
86 - 1160
87 - 6624
88 - 7484
89 - 2325
90 - 2698
91 - 520
92 - 1547
93 - 5309
94 - 297
95 - 5579
96 - 6616
97 - 527
98 - 5615
99 - 2976
100 - 3340
101 - 2754
102 - 2948
103 - 3614
104 - 3797
105 - 7453
106 - 2530
107 - 4020
108 - 133
109 - 140
110 - 290
111 - 6820
112 - 6417
113 - 3276
114 - 2418
115 - 3
116 - 2035
117 - 1295
118 - 5880
119 - 97
120 - 3960
121 - 5007
122 - 5187
123 - 6454
124 - 6880
125 - 4958
126 - 220
127 - 7509
128 - 2450
129 - 4980
130 - 6063
131 - 3692
132 - 7675
133 - 7940
134 - 521
135 - 7383
136 - 1351
137 - 2210
138 - 6401
139 - 7877
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 8 employees and value 83
GetCompanyInfo: SUCCESS. Company 77 has 8 employees and value 18
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3009 works at 207 and earns 69 at grade 9
GetCompanyInfo: SUCCESS. Company 403 has 12 employees and value 31
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1547 works at 107 and earns 34 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 6 employees and value 14
GetHighestEarner: SUCCESS. Highest earner is 7148
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1232 works at 403 and earns 84 at grade 1
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 338 has 7 employees and value 88
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3864
GetHighestEarner: SUCCESS. Highest earner is 3864
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7383 works at 144 and earns 5 at grade 0
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2383 works at 493 and earns 86 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 2281
3 - 3041
4 - 7214
5 - 3016
6 - 5408
7 - 4885
8 - 5899
9 - 6612
10 - 5782
11 - 92
12 - 121
13 - 874
14 - 1403
15 - 3265
16 - 4957
17 - 6066
18 - 6216
19 - 35
20 - 2404
21 - 1982
22 - 7329
23 - 7360
24 - 1720
25 - 1858
26 - 4847
27 - 293
28 - 866
29 - 2383
30 - 1415
31 - 1639
32 - 1232
33 - 612
34 - 778
35 - 2737
36 - 3810
37 - 161
38 - 7414
39 - 4212
40 - 709
41 - 7328
42 - 3313
43 - 2055
44 - 5538
45 - 6467
46 - 3349
47 - 6922
48 - 7893
49 - 436
50 - 5992
51 - 7897
52 - 5315
53 - 6495
54 - 1125
55 - 3009
56 - 2460
57 - 6465
58 - 7949
59 - 4383
60 - 7807
61 - 2574
62 - 6755
63 - 6892
64 - 1990
65 - 2311
66 - 4905
67 - 3492
68 - 4655
69 - 7481
70 - 4260
71 - 5007
72 - 7442
73 - 6796
74 - 6285
75 - 2343
76 - 2432
77 - 5462
78 - 1996
79 - 7406
80 - 347
81 - 7866
82 - 3468
83 - 5072
84 - 6790
85 - 1760
86 - 2050
87 - 4670
88 - 1160
89 - 6624
90 - 7484
91 - 2325
92 - 2698
93 - 520
94 - 1547
95 - 5309
96 - 6880
97 - 297
98 - 5579
99 - 6616
100 - 5615
101 - 2976
102 - 3340
103 - 2754
104 - 2948
105 - 3614
106 - 3797
107 - 7453
108 - 2530
109 - 4020
110 - 133
111 - 140
112 - 290
113 - 6820
114 - 6417
115 - 3276
116 - 2418
117 - 3
118 - 2035
119 - 1295
120 - 5880
121 - 97
122 - 3960
123 - 5187
124 - 6454
125 - 4958
126 - 220
127 - 7509
128 - 2450
129 - 4980
130 - 6063
131 - 3692
132 - 7675
133 - 7940
134 - 521
135 - 7383
136 - 1351
137 - 2210
138 - 6401
139 - 7877
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 2281
3 - 3041
4 - 7214
5 - 3016
6 - 5408
7 - 4885
8 - 5899
9 - 6612
10 - 5782
11 - 92
12 - 121
13 - 874
14 - 1403
15 - 3265
16 - 4957
17 - 6066
18 - 6216
19 - 35
20 - 2404
21 - 1982
22 - 7329
23 - 7360
24 - 1720
25 - 1858
26 - 4847
27 - 293
28 - 866
29 - 2383
30 - 1415
31 - 1639
32 - 1232
33 - 612
34 - 778
35 - 2737
36 - 3810
37 - 161
38 - 7414
39 - 4212
40 - 709
41 - 7328
42 - 3313
43 - 2055
44 - 5538
45 - 6467
46 - 3349
47 - 6922
48 - 7893
49 - 436
50 - 5992
51 - 7897
52 - 5315
53 - 6495
54 - 1125
55 - 3009
56 - 2460
57 - 6465
58 - 7949
59 - 4383
60 - 7807
61 - 2574
62 - 6755
63 - 6892
64 - 1990
65 - 2311
66 - 4905
67 - 3492
68 - 4655
69 - 7481
70 - 4260
71 - 5007
72 - 7442
73 - 6796
74 - 6285
75 - 2343
76 - 2432
77 - 5462
78 - 1996
79 - 7406
80 - 347
81 - 7866
82 - 3468
83 - 5072
84 - 6790
85 - 1760
86 - 2050
87 - 4670
88 - 1160
89 - 6624
90 - 7484
91 - 2325
92 - 2698
93 - 520
94 - 1547
95 - 5309
96 - 6880
97 - 297
98 - 5579
99 - 6616
100 - 5615
101 - 2976
102 - 3340
103 - 2754
104 - 2948
105 - 3614
106 - 3797
107 - 7453
108 - 2530
109 - 4020
110 - 133
111 - 140
112 - 290
113 - 6820
114 - 6417
115 - 3276
116 - 2418
117 - 3
118 - 2035
119 - 1295
120 - 5880
121 - 97
122 - 3960
123 - 5187
124 - 6454
125 - 4958
126 - 220
127 - 7509
128 - 2450
129 - 4980
130 - 6063
131 - 3692
132 - 7675
133 - 7940
134 - 521
135 - 7383
136 - 1351
137 - 2210
138 - 6401
139 - 7877
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetNumEmployeesMatching: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 133 works at 373 and earns 26 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 3864
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 2281
3 - 3041
4 - 7214
5 - 3016
6 - 5408
7 - 4885
8 - 5899
9 - 6612
10 - 5782
11 - 92
12 - 121
13 - 874
14 - 1403
15 - 3265
16 - 4957
17 - 6066
18 - 6216
19 - 35
20 - 2404
21 - 1982
22 - 7329
23 - 7360
24 - 1720
25 - 1858
26 - 4847
27 - 293
28 - 866
29 - 2383
30 - 1415
31 - 1639
32 - 1232
33 - 612
34 - 778
35 - 2737
36 - 3810
37 - 161
38 - 7414
39 - 4212
40 - 709
41 - 7328
42 - 3313
43 - 2055
44 - 5538
45 - 6467
46 - 3349
47 - 6922
48 - 7893
49 - 436
50 - 5992
51 - 7897
52 - 5315
53 - 6495
54 - 1125
55 - 3009
56 - 2460
57 - 6465
58 - 7949
59 - 4383
60 - 7807
61 - 2574
62 - 6755
63 - 6892
64 - 1990
65 - 2311
66 - 4905
67 - 3492
68 - 4655
69 - 7481
70 - 4260
71 - 5007
72 - 7442
73 - 6796
74 - 6285
75 - 2343
76 - 2432
77 - 5462
78 - 1996
79 - 7406
80 - 347
81 - 7866
82 - 3468
83 - 5072
84 - 6790
85 - 1760
86 - 2050
87 - 4670
88 - 1160
89 - 6624
90 - 7484
91 - 2325
92 - 2698
93 - 520
94 - 1547
95 - 5309
96 - 6880
97 - 297
98 - 5579
99 - 6616
100 - 5615
101 - 2976
102 - 3340
103 - 2754
104 - 2948
105 - 3614
106 - 133
107 - 3797
108 - 7453
109 - 2530
110 - 4020
111 - 140
112 - 290
113 - 6820
114 - 6417
115 - 3276
116 - 2418
117 - 3
118 - 2035
119 - 1295
120 - 5880
121 - 97
122 - 3960
123 - 5187
124 - 6454
125 - 4958
126 - 220
127 - 7509
128 - 2450
129 - 4980
130 - 6063
131 - 3692
132 - 7675
133 - 7940
134 - 521
135 - 7383
136 - 1351
137 - 2210
138 - 6401
139 - 7877
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5462 works at 11 and earns 53 at grade 0
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3864
1 - 7148
2 - 2281
3 - 3041
4 - 7214
5 - 3016
6 - 5408
7 - 4885
8 - 5899
9 - 6612
10 - 5782
11 - 92
12 - 2343
13 - 121
14 - 874
15 - 1403
16 - 3265
17 - 4957
18 - 6066
19 - 6216
20 - 35
21 - 2404
22 - 1982
23 - 7329
24 - 7360
25 - 1720
26 - 1858
27 - 4847
28 - 293
29 - 866
30 - 2383
31 - 1415
32 - 1639
33 - 1232
34 - 612
35 - 778
36 - 2737
37 - 3810
38 - 161
39 - 7414
40 - 4212
41 - 709
42 - 7328
43 - 3313
44 - 2055
45 - 5538
46 - 6467
47 - 3349
48 - 6922
49 - 7893
50 - 436
51 - 5992
52 - 7897
53 - 5315
54 - 6495
55 - 1125
56 - 3009
57 - 2460
58 - 6465
59 - 7949
60 - 4383
61 - 7807
62 - 2574
63 - 6755
64 - 6892
65 - 1990
66 - 2311
67 - 4905
