Init done
66 - 7304
67 - 2944
68 - 4580
69 - 4731
70 - 5991
71 - 2607
72 - 3022
73 - 1964
74 - 7703
75 - 2789
76 - 7369
77 - 5613
78 - 5949
79 - 7302
80 - 2158
81 - 2160
82 - 4836
83 - 6303
84 - 6857
85 - 5810
86 - 2140
87 - 4507
88 - 6224
89 - 7005
90 - 5794
91 - 5921
92 - 2068
93 - 2591
94 - 6779
95 - 2917
96 - 1952
97 - 4376
98 - 4390
99 - 7987
100 - 429
101 - 7212
102 - 5559
103 - 5927
104 - 6776
105 - 1969
106 - 7645
107 - 3895
108 - 4933
109 - 5149
110 - 277
111 - 3193
112 - 5908
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 11
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4904 works at 177 and earns 150 at grade 5
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 5 employees and value 20
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 333 has 0 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 3986 works at 122 and earns 15 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7777 works at 79 and earns 77 at grade 5
GetCompanyInfo: SUCCESS. Company 227 has 5 employees and value 96
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1552
1 - 4795
2 - 294
3 - 4904
4 - 7084
5 - 4966
6 - 3538
7 - 464
8 - 68
9 - 5451
10 - 2177
11 - 3762
12 - 6644
13 - 4543
14 - 2934
15 - 20
16 - 432
17 - 5450
18 - 7727
19 - 5077
20 - 1945
21 - 5239
22 - 5944
23 - 7956
24 - 5811
25 - 7866
26 - 3424
27 - 3495
28 - 4700
29 - 5427
30 - 5453
31 - 6801
32 - 737
33 - 2443
34 - 6636
35 - 1289
36 - 7037
37 - 104
38 - 7211
39 - 7381
40 - 7777
41 - 2255
42 - 3417
43 - 5131
44 - 6768
45 - 7748
46 - 447
47 - 3859
48 - 4176
49 - 5150
50 - 2330
51 - 4375
52 - 3901
53 - 4045
54 - 426
55 - 269
56 - 906
57 - 6258
58 - 4637
59 - 6359
60 - 2776
61 - 4358
62 - 5420
63 - 7513
64 - 2551
65 - 7304
66 - 2944
67 - 4580
68 - 4731
69 - 5991
70 - 2607
71 - 3022
72 - 1964
73 - 7703
74 - 2789
75 - 7369
76 - 5613
77 - 5949
78 - 7302
79 - 2158
80 - 2160
81 - 4836
82 - 6303
83 - 6857
84 - 5810
85 - 2140
86 - 4507
87 - 6224
88 - 7005
89 - 5794
90 - 5921
91 - 2068
92 - 2591
93 - 6779
94 - 2917
95 - 1952
96 - 4376
97 - 4390
98 - 7987
99 - 429
100 - 7212
101 - 5559
102 - 5927
103 - 6776
104 - 1969
105 - 7645
106 - 3895
107 - 4933
108 - 5149
109 - 277
110 - 3193
111 - 5908
112 - 392
113 - 3986
114 - 4015
115 - 7548
116 - 6155
117 - 1905
118 - 4699
119 - 5356
120 - 5396
121 - 6336
122 - 6975
123 - 7699
124 - 3301
125 - 7434
126 - 3574
127 - 2699
128 - 1347
129 - 1526
130 - 7744
131 - 547
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7987 works at 79 and earns 28 at grade 9
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1552
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 8 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 5 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 10 employees and value 7
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 10 employees and value 36
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
AddCompany: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1945 works at 79 and earns 129 at grade 5
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6801 works at 478 and earns 85 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 58 has 9 employees and value 88
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 414 has 12 employees and value 56
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1552
1 - 2789
2 - 4795
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 7304
9 - 7084
10 - 4966
11 - 1945
12 - 3538
13 - 464
14 - 68
15 - 5451
16 - 2177
17 - 3762
18 - 6644
19 - 4543
20 - 2934
21 - 20
22 - 432
23 - 5450
24 - 7727
25 - 5077
26 - 5239
27 - 5944
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 1622
39 - 2443
40 - 6636
41 - 1289
42 - 7037
43 - 104
44 - 7777
45 - 2255
46 - 3417
47 - 5131
48 - 6768
49 - 7748
50 - 447
51 - 3859
52 - 4176
53 - 5150
54 - 2330
55 - 4375
56 - 3901
57 - 4045
58 - 426
59 - 269
60 - 906
61 - 6258
62 - 4637
63 - 6359
64 - 2776
65 - 4358
66 - 5420
67 - 7513
68 - 2551
69 - 2944
70 - 4580
71 - 4731
72 - 5991
73 - 2607
74 - 3022
75 - 1964
76 - 7703
77 - 7369
78 - 5613
79 - 5949
80 - 7302
81 - 2158
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 7987
101 - 429
102 - 7212
103 - 5559
104 - 5927
105 - 6776
106 - 1969
107 - 7645
108 - 3895
109 - 4933
110 - 5149
111 - 277
112 - 3193
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 1 employees and value 7
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4543 works at 79 and earns 99 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1552
1 - 2789
2 - 4795
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 7304
9 - 7084
10 - 4966
11 - 1945
12 - 3538
13 - 464
14 - 68
15 - 5451
16 - 2177
17 - 3762
18 - 6644
19 - 4543
20 - 2934
21 - 20
22 - 432
23 - 5450
24 - 7727
25 - 5077
26 - 5239
27 - 5944
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 1622
39 - 2443
40 - 6636
41 - 1289
42 - 7037
43 - 104
44 - 7777
45 - 2255
46 - 3417
47 - 5131
48 - 6768
49 - 7748
50 - 447
51 - 3859
52 - 4176
53 - 5150
54 - 2330
55 - 4375
56 - 3901
57 - 4045
58 - 426
59 - 269
60 - 906
61 - 6258
62 - 4637
63 - 6359
64 - 2776
65 - 4358
66 - 5420
67 - 7513
68 - 2551
69 - 2944
70 - 4580
71 - 4731
72 - 5991
73 - 2607
74 - 3022
75 - 1964
76 - 7703
77 - 7369
78 - 5613
79 - 5949
80 - 7302
81 - 2158
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 7987
101 - 429
102 - 7212
103 - 5559
104 - 5927
105 - 6776
106 - 1969
107 - 7645
108 - 3895
109 - 4933
110 - 5149
111 - 277
112 - 3193
113 - 392
114 - 3986
115 - 4015
116 - 7548
117 - 6155
118 - 1905
119 - 4699
120 - 5356
121 - 5396
122 - 6336
123 - 6975
124 - 7699
125 - 3301
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 414 has 11 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4700 works at 307 and earns 85 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4836 works at 79 and earns 44 at grade 7
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1552
1 - 2789
2 - 4795
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 7304
9 - 7084
10 - 4966
11 - 1945
12 - 3538
13 - 464
14 - 68
15 - 5451
16 - 2177
17 - 3762
18 - 6644
19 - 4543
20 - 2934
21 - 20
22 - 432
23 - 5450
24 - 7727
25 - 5077
26 - 5239
27 - 5944
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 1622
39 - 2443
40 - 6636
41 - 1289
42 - 7037
43 - 104
44 - 7777
45 - 2255
46 - 3417
47 - 5131
48 - 6768
49 - 7748
50 - 447
51 - 3859
52 - 4176
53 - 5150
54 - 2330
55 - 4375
56 - 3901
57 - 4045
58 - 426
59 - 269
60 - 906
61 - 6258
62 - 4637
63 - 6359
64 - 2776
65 - 4358
66 - 5420
67 - 7513
68 - 2551
69 - 2944
70 - 4580
71 - 4731
72 - 5991
73 - 2607
74 - 3022
75 - 1964
76 - 7703
77 - 7369
78 - 5613
79 - 5949
80 - 7302
81 - 2158
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 7987
101 - 429
102 - 7212
103 - 5559
104 - 5927
105 - 6776
106 - 1969
107 - 2878
108 - 7645
109 - 3895
110 - 4933
111 - 5149
112 - 277
113 - 3193
114 - 392
115 - 3986
116 - 4015
117 - 7548
118 - 6155
119 - 1905
120 - 4699
121 - 5356
122 - 5396
123 - 6336
124 - 6975
125 - 7699
126 - 3301
127 - 7434
128 - 3574
129 - 2699
130 - 1347
131 - 1526
132 - 7744
133 - 547
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 5 employees and value 23
GetHighestEarner: SUCCESS. Highest earner is 1552
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 6 employees and value 64
GetCompanyInfo: SUCCESS. Company 33 has 7 employees and value 162
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 414 has 12 employees and value 56
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4507 works at 477 and earns 38 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 1552
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2068 works at 295 and earns 35 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7369 works at 33 and earns 70 at grade 4
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 8 employees and value 29
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4700 works at 307 and earns 85 at grade 3
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7744 works at 177 and earns 4 at grade 6
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1552
1 - 2789
2 - 4795
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 5944
9 - 7304
10 - 7084
11 - 4966
12 - 1945
13 - 3538
14 - 464
15 - 68
16 - 5451
17 - 2177
18 - 3762
19 - 6644
20 - 4543
21 - 2934
22 - 20
23 - 432
24 - 5450
25 - 7727
26 - 5077
27 - 5239
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 392
39 - 1622
40 - 2443
41 - 6636
42 - 1289
43 - 7037
44 - 104
45 - 7777
46 - 2255
47 - 3417
48 - 5131
49 - 6768
50 - 7748
51 - 447
52 - 3859
53 - 4176
54 - 7369
55 - 2330
56 - 4375
57 - 3901
58 - 4045
59 - 426
60 - 269
61 - 906
62 - 6258
63 - 4637
64 - 6359
65 - 2776
66 - 4358
67 - 5420
68 - 7513
69 - 2551
70 - 2944
71 - 4580
72 - 4731
73 - 5991
74 - 7170
75 - 2607
76 - 3022
77 - 1964
78 - 7703
79 - 5613
80 - 5949
81 - 7302
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 3301
101 - 7987
102 - 429
103 - 7212
104 - 5559
105 - 5927
106 - 6776
107 - 1969
108 - 2878
109 - 7645
110 - 3895
111 - 4933
112 - 5149
113 - 277
114 - 3193
115 - 3986
116 - 4015
117 - 7548
118 - 6155
119 - 1905
120 - 4699
121 - 5356
122 - 5396
123 - 6336
124 - 6975
125 - 7699
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 1552
2 - 2789
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 5944
9 - 7304
10 - 7084
11 - 4966
12 - 1945
13 - 3538
14 - 464
15 - 68
16 - 5451
17 - 2177
18 - 3762
19 - 6644
20 - 4543
21 - 2934
22 - 20
23 - 432
24 - 5450
25 - 7727
26 - 5077
27 - 5239
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 392
39 - 1622
40 - 2443
41 - 6636
42 - 1289
43 - 7037
44 - 104
45 - 7777
46 - 2255
47 - 3417
48 - 5131
49 - 6768
50 - 7748
51 - 447
52 - 3859
53 - 4176
54 - 7369
55 - 2330
56 - 4375
57 - 3901
58 - 4045
59 - 426
60 - 269
61 - 906
62 - 6258
63 - 4637
64 - 6359
65 - 2776
66 - 4358
67 - 5420
68 - 7513
69 - 2551
70 - 2944
71 - 4580
72 - 4731
73 - 5991
74 - 7170
75 - 2607
76 - 3022
77 - 1964
78 - 7703
79 - 5613
80 - 5949
81 - 7302
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 3301
101 - 7987
102 - 429
103 - 7212
104 - 5559
105 - 5927
106 - 6776
107 - 1969
108 - 2878
109 - 7645
110 - 3895
111 - 4933
112 - 5149
113 - 277
114 - 3193
115 - 3986
116 - 4015
117 - 7548
118 - 6155
119 - 1905
120 - 4699
121 - 5356
122 - 5396
123 - 6336
124 - 6975
125 - 7699
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3495 works at 79 and earns 85 at grade 3
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5453 works at 177 and earns 85 at grade 9
GetCompanyInfo: SUCCESS. Company 79 has 14 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6768 works at 477 and earns 72 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 1552
2 - 2789
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 5944
9 - 7304
10 - 7084
11 - 4966
12 - 1945
13 - 3538
14 - 464
15 - 68
16 - 5451
17 - 2177
18 - 3762
19 - 6644
20 - 4543
21 - 2934
22 - 20
23 - 432
24 - 5450
25 - 7727
26 - 5077
27 - 5239
28 - 7956
29 - 5811
30 - 7866
31 - 5908
32 - 3424
33 - 3495
34 - 4700
35 - 5427
36 - 5453
37 - 6801
38 - 392
39 - 1622
40 - 2443
41 - 6636
42 - 1289
43 - 7037
44 - 104
45 - 7777
46 - 2255
47 - 3417
48 - 5131
49 - 6768
50 - 7748
51 - 447
52 - 3859
53 - 4176
54 - 7369
55 - 2330
56 - 4375
57 - 3901
58 - 4045
59 - 426
60 - 269
61 - 906
62 - 6258
63 - 4637
64 - 6359
65 - 2776
66 - 4358
67 - 5420
68 - 7513
69 - 2551
70 - 2944
71 - 4580
72 - 4731
73 - 5991
74 - 7170
75 - 2607
76 - 3022
77 - 1964
78 - 7703
79 - 5613
80 - 5949
81 - 7302
82 - 2160
83 - 4836
84 - 6303
85 - 6857
86 - 5810
87 - 2140
88 - 4507
89 - 6224
90 - 7005
91 - 5794
92 - 5921
93 - 2068
94 - 2591
95 - 6779
96 - 2917
97 - 1952
98 - 4376
99 - 4390
100 - 3301
101 - 7987
102 - 429
103 - 7212
104 - 5559
105 - 5927
106 - 6776
107 - 1969
108 - 2878
109 - 7645
110 - 3895
111 - 4933
112 - 5149
113 - 277
114 - 3193
115 - 3986
116 - 4015
117 - 7548
118 - 6155
119 - 1905
120 - 4699
121 - 5356
122 - 5396
123 - 6336
124 - 6975
125 - 7699
126 - 7434
127 - 3574
128 - 2699
129 - 1347
130 - 1526
131 - 7744
132 - 547
GetHighestEarner: SUCCESS. Highest earner is 4795
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 295 has 9 employees and value 36
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3424 works at 21 and earns 85 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7381 works at 285 and earns 174 at grade 1
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 33 has 8 employees and value 162
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4795
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4795
1 - 1552
2 - 2789
3 - 737
4 - 7381
5 - 294
6 - 7211
7 - 4904
8 - 5944
9 - 3762
10 - 7304
11 - 7084
12 - 3022
13 - 4966
14 - 1945
15 - 3538
16 - 464
17 - 68
18 - 5451
19 - 2177
20 - 6644
21 - 4543
22 - 2934
23 - 20
24 - 432
25 - 5450
26 - 7727
27 - 5077
28 - 7703
29 - 5239
30 - 7956
31 - 5811
32 - 7866
33 - 5908
34 - 3424
35 - 3495
36 - 4700
37 - 5427
38 - 5453
39 - 6801
40 - 392
41 - 1622
42 - 2443
43 - 6636
44 - 1289
45 - 7037
46 - 104
47 - 7777
48 - 2255
49 - 3417
50 - 5131
51 - 6768
52 - 7748
53 - 447
54 - 3859
55 - 4176
56 - 7369
57 - 2330
58 - 4375
59 - 3901
60 - 4045
61 - 426
62 - 269
63 - 906
64 - 6258
65 - 4637
66 - 6359
67 - 2776
68 - 4358
69 - 5420
70 - 7513
71 - 2551
72 - 2944
73 - 4580
74 - 4731
75 - 2699
76 - 5991
77 - 7170
78 - 2607
79 - 1964
80 - 5613
81 - 5949
82 - 7302
83 - 2160
84 - 4836
85 - 6303
86 - 6857
87 - 5810
88 - 2140
89 - 4507
90 - 6224
91 - 7005
92 - 5794
93 - 5921
94 - 2068
95 - 2591
96 - 6779
97 - 2917
98 - 1952
99 - 4376
100 - 4390
101 - 3301
102 - 7987
103 - 429
104 - 7212
105 - 5559
106 - 5927
107 - 6776
108 - 1969
109 - 2878
110 - 7645
111 - 3895
112 - 4933
113 - 5149
114 - 277
115 - 3193
116 - 3986
117 - 4015
118 - 7548
119 - 6155
120 - 1905
121 - 4699
122 - 5356
123 - 5396
124 - 6336
125 - 6975
126 - 7699
127 - 7434
128 - 3574
129 - 1347
130 - 1526
131 - 7744
132 - 547
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 4 employees and value 64
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
