Init done
8 - 6209
9 - 233
10 - 6138
11 - 3603
12 - 7074
13 - 2620
14 - 50
15 - 999
16 - 2683
17 - 298
18 - 670
19 - 1056
20 - 5675
21 - 4503
22 - 1182
23 - 3155
24 - 4800
25 - 5052
26 - 7783
27 - 2920
28 - 440
29 - 6228
30 - 7639
31 - 7986
32 - 1945
33 - 7126
34 - 7550
35 - 1846
36 - 2336
37 - 4267
38 - 5047
39 - 519
40 - 6736
41 - 7036
42 - 6866
43 - 1992
44 - 3412
45 - 972
46 - 2484
47 - 5152
48 - 7403
49 - 3114
50 - 6359
51 - 2401
52 - 3594
53 - 2261
54 - 2969
55 - 3086
56 - 6700
57 - 7896
58 - 1598
59 - 3783
60 - 4898
61 - 7361
62 - 825
63 - 4223
64 - 5531
65 - 4713
66 - 7341
67 - 5001
68 - 5410
69 - 6905
70 - 1566
71 - 1919
72 - 4055
73 - 4369
74 - 1559
75 - 4560
76 - 908
77 - 6792
78 - 7061
79 - 7798
80 - 367
81 - 3581
82 - 3703
83 - 4295
84 - 5746
85 - 6431
86 - 422
87 - 3144
88 - 6552
89 - 121
90 - 4075
91 - 6031
92 - 618
93 - 3091
94 - 5429
95 - 2061
96 - 2583
97 - 2598
98 - 3021
99 - 3648
100 - 4885
101 - 314
102 - 4574
103 - 7249
104 - 4123
105 - 2432
106 - 4742
107 - 756
108 - 2082
109 - 6456
110 - 2952
111 - 4853
112 - 7353
113 - 6077
114 - 481
115 - 5594
116 - 4951
117 - 6946
118 - 521
119 - 4744
120 - 6630
121 - 4248
122 - 5626
123 - 1165
124 - 1180
125 - 1312
126 - 4379
127 - 2204
128 - 771
129 - 1765
130 - 1829
131 - 2215
132 - 4507
133 - 5436
134 - 7981
135 - 6718
136 - 163
137 - 7738
138 - 718
139 - 3039
140 - 3619
141 - 6512
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3144
8 - 3290
9 - 6209
10 - 233
11 - 6138
12 - 3603
13 - 7074
14 - 2620
15 - 50
16 - 999
17 - 2683
18 - 298
19 - 670
20 - 1056
21 - 5675
22 - 4503
23 - 1182
24 - 3155
25 - 4800
26 - 5052
27 - 7783
28 - 2920
29 - 440
30 - 6228
31 - 7639
32 - 7986
33 - 1945
34 - 7126
35 - 7550
36 - 1846
37 - 2336
38 - 4267
39 - 5047
40 - 519
41 - 6736
42 - 7036
43 - 6866
44 - 1992
45 - 3412
46 - 972
47 - 2484
48 - 5152
49 - 7403
50 - 3114
51 - 6359
52 - 2401
53 - 3594
54 - 2261
55 - 2969
56 - 3086
57 - 6700
58 - 7896
59 - 1598
60 - 3783
61 - 4898
62 - 7361
63 - 825
64 - 4223
65 - 5531
66 - 4713
67 - 7341
68 - 5001
69 - 5410
70 - 6905
71 - 1566
72 - 1919
73 - 4055
74 - 4369
75 - 1559
76 - 4560
77 - 908
78 - 2131
79 - 6792
80 - 7061
81 - 7798
82 - 367
83 - 3581
84 - 3703
85 - 4295
86 - 5746
87 - 6431
88 - 422
89 - 6552
90 - 121
91 - 4075
92 - 6031
93 - 618
94 - 3091
95 - 5429
96 - 2061
97 - 2583
98 - 2598
99 - 3021
100 - 3648
101 - 4885
102 - 314
103 - 4574
104 - 7249
105 - 4123
106 - 2432
107 - 4742
108 - 756
109 - 2082
110 - 6456
111 - 2952
112 - 4853
113 - 7353
114 - 6077
115 - 481
116 - 5594
117 - 4951
118 - 6946
119 - 521
120 - 4744
121 - 6630
122 - 4248
123 - 5626
124 - 1165
125 - 1180
126 - 1312
127 - 4379
128 - 2204
129 - 771
130 - 1765
131 - 1829
132 - 2215
133 - 4507
134 - 5436
135 - 7981
136 - 6718
137 - 163
138 - 7738
139 - 718
140 - 3039
141 - 3619
142 - 6512
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3594 works at 413 and earns 71 at grade 7
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 9 employees and value 3
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6792 works at 50 and earns 54 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4369 works at 235 and earns 56 at grade 2
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1886
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7322
6 - 990
7 - 3144
8 - 3290
9 - 6209
10 - 233
11 - 6138
12 - 3603
13 - 7074
14 - 2620
15 - 50
16 - 999
17 - 2683
18 - 298
19 - 670
20 - 1056
21 - 5675
22 - 4503
23 - 1182
24 - 3155
25 - 4800
26 - 5052
27 - 7783
28 - 2920
29 - 440
30 - 6228
31 - 7639
32 - 7986
33 - 1945
34 - 7126
35 - 7550
36 - 1846
37 - 2336
38 - 4267
39 - 5047
40 - 519
41 - 6736
42 - 7036
43 - 6866
44 - 1992
45 - 3412
46 - 972
47 - 2484
48 - 5152
49 - 7403
50 - 3114
51 - 6359
52 - 2401
53 - 3594
54 - 2261
55 - 2969
56 - 3086
57 - 6700
58 - 7896
59 - 1598
60 - 3783
61 - 4898
62 - 7361
63 - 825
64 - 4223
65 - 5531
66 - 4713
67 - 7341
68 - 5001
69 - 5410
70 - 6905
71 - 1566
72 - 1919
73 - 4055
74 - 4369
75 - 1559
76 - 4560
77 - 908
78 - 2131
79 - 6792
80 - 7061
81 - 7798
82 - 367
83 - 3581
84 - 3703
85 - 4295
86 - 5746
87 - 6431
88 - 422
89 - 6552
90 - 121
91 - 4075
92 - 6031
93 - 618
94 - 3091
95 - 5429
96 - 2061
97 - 2583
98 - 2598
99 - 3021
100 - 3648
101 - 4885
102 - 314
103 - 4574
104 - 7249
105 - 4123
106 - 2432
107 - 4742
108 - 756
109 - 2082
110 - 6456
111 - 7047
112 - 2952
113 - 4853
114 - 7353
115 - 6077
116 - 481
117 - 5594
118 - 4951
119 - 6946
120 - 521
121 - 4744
122 - 6630
123 - 4248
124 - 5626
125 - 1165
126 - 1180
127 - 1312
128 - 4379
129 - 2204
130 - 771
131 - 1765
132 - 1829
133 - 2215
134 - 4507
135 - 5436
136 - 7981
137 - 6718
138 - 163
139 - 7738
140 - 718
141 - 3039
142 - 3619
143 - 6512
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 147 has 9 employees and value 92
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2583 works at 235 and earns 34 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7738 works at 21 and earns 2 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4503 works at 203 and earns 92 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 1886
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7986
6 - 2952
7 - 7322
8 - 990
9 - 3144
10 - 3290
11 - 6209
12 - 233
13 - 6138
14 - 3603
15 - 7074
16 - 2620
17 - 50
18 - 999
19 - 2683
20 - 298
21 - 670
22 - 1056
23 - 5675
24 - 4503
25 - 1182
26 - 3155
27 - 4800
28 - 5052
29 - 7783
30 - 2920
31 - 440
32 - 6228
33 - 7639
34 - 1945
35 - 7126
36 - 7550
37 - 1846
38 - 2336
39 - 4267
40 - 5047
41 - 519
42 - 6736
43 - 7036
44 - 6866
45 - 1992
46 - 3412
47 - 972
48 - 2484
49 - 5152
50 - 7403
51 - 3114
52 - 6359
53 - 2401
54 - 3594
55 - 2261
56 - 2969
57 - 3086
58 - 6700
59 - 7896
60 - 1598
61 - 3783
62 - 4898
63 - 7361
64 - 825
65 - 4223
66 - 5531
67 - 4713
68 - 7341
69 - 5001
70 - 5410
71 - 6905
72 - 1566
73 - 1919
74 - 4055
75 - 4369
76 - 1559
77 - 4560
78 - 908
79 - 2131
80 - 6792
81 - 7061
82 - 7798
83 - 367
84 - 3581
85 - 3703
86 - 4295
87 - 5746
88 - 6431
89 - 422
90 - 6552
91 - 121
92 - 4075
93 - 6031
94 - 618
95 - 3091
96 - 5429
97 - 2061
98 - 2583
99 - 2598
100 - 3021
101 - 3648
102 - 4885
103 - 314
104 - 4574
105 - 7249
106 - 4123
107 - 2432
108 - 4742
109 - 756
110 - 2082
111 - 6456
112 - 7047
113 - 4853
114 - 7353
115 - 6077
116 - 481
117 - 5594
118 - 4951
119 - 6946
120 - 521
121 - 4744
122 - 6630
123 - 4248
124 - 5626
125 - 1165
126 - 1180
127 - 1312
128 - 4379
129 - 2204
130 - 771
131 - 1765
132 - 1829
133 - 2215
134 - 4507
135 - 5436
136 - 7981
137 - 6718
138 - 163
139 - 7738
140 - 718
141 - 3039
142 - 3619
143 - 6512
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7986
6 - 2952
7 - 7322
8 - 990
9 - 3144
10 - 3290
11 - 6209
12 - 233
13 - 6138
14 - 7061
15 - 3603
16 - 7074
17 - 2620
18 - 50
19 - 999
20 - 2683
21 - 298
22 - 670
23 - 1056
24 - 5675
25 - 4503
26 - 1182
27 - 3155
28 - 4800
29 - 5052
30 - 7783
31 - 2920
32 - 440
33 - 6228
34 - 7639
35 - 1945
36 - 7126
37 - 7550
38 - 1846
39 - 2336
40 - 4267
41 - 5047
42 - 519
43 - 6736
44 - 7036
45 - 6866
46 - 1992
47 - 3412
48 - 972
49 - 2484
50 - 5152
51 - 7403
52 - 3114
53 - 6359
54 - 2401
55 - 3594
56 - 2261
57 - 2969
58 - 3086
59 - 6700
60 - 7896
61 - 1598
62 - 3783
63 - 4898
64 - 7361
65 - 825
66 - 4223
67 - 5531
68 - 4713
69 - 7341
70 - 5001
71 - 5410
72 - 6905
73 - 1566
74 - 1919
75 - 4055
76 - 4369
77 - 1559
78 - 4560
79 - 908
80 - 2131
81 - 6792
82 - 7798
83 - 367
84 - 3581
85 - 3703
86 - 4295
87 - 5746
88 - 6431
89 - 422
90 - 6552
91 - 121
92 - 4075
93 - 6031
94 - 618
95 - 3091
96 - 5429
97 - 2061
98 - 2583
99 - 2598
100 - 3021
101 - 3648
102 - 4885
103 - 314
104 - 4574
105 - 7249
106 - 4123
107 - 2432
108 - 4742
109 - 756
110 - 2082
111 - 6456
112 - 7047
113 - 4853
114 - 7353
115 - 6077
116 - 481
117 - 5594
118 - 4951
119 - 6946
120 - 521
121 - 4744
122 - 6630
123 - 4248
124 - 5626
125 - 1165
126 - 1180
127 - 1312
128 - 4379
129 - 2204
130 - 771
131 - 1765
132 - 1829
133 - 2215
134 - 4507
135 - 5436
136 - 7981
137 - 6718
138 - 163
139 - 7738
140 - 718
141 - 3039
142 - 3619
143 - 6512
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 972 works at 334 and earns 75 at grade 0
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 7838
3 - 7278
4 - 1573
5 - 7986
6 - 2952
7 - 7322
8 - 990
9 - 3144
10 - 3290
11 - 4248
12 - 6209
13 - 233
14 - 6138
15 - 7061
16 - 3603
17 - 7074
18 - 2620
19 - 50
20 - 999
21 - 2683
22 - 298
23 - 670
24 - 1056
25 - 5675
26 - 4503
27 - 1182
28 - 3155
29 - 4800
30 - 5052
31 - 7783
32 - 2920
33 - 440
34 - 6228
35 - 7639
36 - 1945
37 - 7126
38 - 7550
39 - 1846
40 - 2336
41 - 4267
42 - 5047
43 - 519
44 - 6736
45 - 7036
46 - 6866
47 - 1992
48 - 3412
49 - 972
50 - 2484
51 - 5152
52 - 7403
53 - 3114
54 - 6359
55 - 2401
56 - 3594
57 - 2261
58 - 2969
59 - 3086
60 - 6700
61 - 7896
62 - 1598
63 - 3783
64 - 4898
65 - 7361
66 - 825
67 - 4223
68 - 5531
69 - 4713
70 - 7341
71 - 5001
72 - 5410
73 - 6905
74 - 1566
75 - 1919
76 - 4055
77 - 4369
78 - 1559
79 - 4560
80 - 908
81 - 2131
82 - 6792
83 - 7798
84 - 367
85 - 3581
86 - 3703
87 - 4295
88 - 5746
89 - 6431
90 - 422
91 - 6552
92 - 121
93 - 4075
94 - 6031
95 - 618
96 - 3091
97 - 5429
98 - 2061
99 - 2583
100 - 2598
101 - 3021
102 - 3648
103 - 4885
104 - 314
105 - 4574
106 - 7249
107 - 4123
108 - 2432
109 - 4742
110 - 756
111 - 2082
112 - 6456
113 - 7047
114 - 4853
115 - 7353
116 - 6077
117 - 481
118 - 5594
119 - 4951
120 - 6946
121 - 521
122 - 4744
123 - 6630
124 - 5626
125 - 1165
126 - 1180
127 - 1312
128 - 4379
129 - 2204
130 - 771
131 - 1765
132 - 1829
133 - 2215
134 - 4507
135 - 5436
136 - 7981
137 - 6718
138 - 163
139 - 7738
140 - 718
141 - 3039
142 - 3619
143 - 6512
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3412 works at 386 and earns 105 at grade 5
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1182
1 - 6359
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1886
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 86 has 5 employees and value 51
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3021 works at 189 and earns 34 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 413 has 11 employees and value 93
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 294 has 10 employees and value 21
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4507 works at 147 and earns 41 at grade 4
GetEmployeeInfo: SUCCESS. Employee 3021 works at 189 and earns 34 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6077 works at 147 and earns 24 at grade 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 203 has 4 employees and value 80
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 189 has 7 employees and value 12
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 2 employees and value 13
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 294 has 9 employees and value 21
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4055 works at 127 and earns 58 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4885 works at 235 and earns 34 at grade 7
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 386 has 5 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 179 has 0 employees and value 3
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 2620
3 - 2969
4 - 5047
5 - 7278
6 - 1573
7 - 7986
8 - 2952
9 - 7322
10 - 990
11 - 3144
12 - 618
13 - 3412
14 - 3290
15 - 4248
16 - 6209
17 - 233
18 - 6138
19 - 7061
20 - 3603
21 - 7074
22 - 50
23 - 999
24 - 2683
25 - 298
26 - 670
27 - 1056
28 - 5675
29 - 4503
30 - 3039
31 - 1182
32 - 3155
33 - 4800
34 - 5052
35 - 7783
36 - 2920
37 - 440
38 - 6228
39 - 7639
40 - 405
41 - 1945
42 - 7126
43 - 7550
44 - 1846
45 - 2336
46 - 4267
47 - 519
48 - 4773
49 - 6736
50 - 7036
51 - 6866
52 - 64
53 - 1992
54 - 972
55 - 2484
56 - 5152
57 - 7403
58 - 3114
59 - 6359
60 - 2401
61 - 3594
62 - 2261
63 - 3086
64 - 3091
65 - 4075
66 - 6700
67 - 7896
68 - 1598
69 - 3783
70 - 4898
71 - 7361
72 - 825
73 - 4223
74 - 5531
75 - 4713
76 - 7341
77 - 5001
78 - 2598
79 - 5410
80 - 6905
81 - 1566
82 - 1919
83 - 4055
84 - 4369
85 - 1559
86 - 4560
87 - 908
88 - 2131
89 - 6792
90 - 6456
91 - 7798
92 - 367
93 - 3581
94 - 3703
95 - 4295
96 - 5746
97 - 6431
98 - 422
99 - 4507
100 - 6552
101 - 121
102 - 6031
103 - 5429
104 - 2583
105 - 3021
106 - 3648
107 - 4885
108 - 314
109 - 4574
110 - 7249
111 - 4123
112 - 2432
113 - 4742
114 - 756
115 - 2082
116 - 7047
117 - 4853
118 - 7353
119 - 6077
120 - 481
121 - 5594
122 - 4951
123 - 6946
124 - 521
125 - 4744
126 - 6630
127 - 5626
128 - 1165
129 - 1180
130 - 3592
131 - 1312
132 - 4379
133 - 2204
134 - 4186
135 - 771
136 - 1765
137 - 1829
138 - 2215
139 - 5436
140 - 7981
141 - 6718
142 - 163
143 - 7738
144 - 718
145 - 3619
146 - 6512
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1886
GetEmployeeInfo: SUCCESS. Employee 670 works at 189 and earns 93 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1886
1 - 2368
2 - 2620
3 - 2969
4 - 5047
5 - 7278
6 - 1573
7 - 7986
8 - 2952
9 - 7322
10 - 990
11 - 3144
12 - 618
13 - 3412
14 - 3290
15 - 4248
16 - 6209
17 - 233
18 - 6138
19 - 7061
20 - 6885
21 - 3603
22 - 7074
23 - 50
24 - 999
25 - 2683
26 - 298
27 - 417
28 - 670
29 - 1056
30 - 5675
31 - 4503
32 - 3039
33 - 1182
34 - 3155
35 - 4800
36 - 5052
37 - 7783
38 - 2920
39 - 440
40 - 6228
41 - 7639
42 - 405
43 - 1945
44 - 7126
45 - 7550
46 - 1846
47 - 2336
48 - 4267
49 - 519
50 - 4773
51 - 6736
52 - 7036
53 - 6866
54 - 64
55 - 1992
56 - 972
57 - 2484
58 - 5152
59 - 7403
60 - 3114
61 - 6359
62 - 2401
63 - 3594
64 - 2261
65 - 3086
66 - 3091
67 - 4075
68 - 6700
69 - 7896
70 - 1598
71 - 3783
72 - 4898
73 - 7361
74 - 825
75 - 4223
76 - 5531
77 - 4713
78 - 7341
79 - 5001
80 - 2598
81 - 5410
82 - 6905
83 - 1566
84 - 1919
85 - 4055
86 - 4369
87 - 1559
88 - 4560
89 - 908
90 - 2131
91 - 6792
92 - 6456
93 - 7798
94 - 522
95 - 367
96 - 3581
97 - 3703
98 - 4295
99 - 5746
100 - 6431
101 - 422
102 - 4507
103 - 6552
104 - 4742
105 - 121
106 - 6031
107 - 5429
108 - 2583
109 - 3021
110 - 3648
111 - 4885
112 - 314
113 - 4574
114 - 7249
115 - 4123
116 - 2432
117 - 756
118 - 2082
119 - 7047
120 - 4853
121 - 7353
122 - 6077
123 - 481
124 - 5594
125 - 3876
126 - 4951
127 - 6946
128 - 521
129 - 4744
130 - 6630
131 - 5626
132 - 1165
133 - 1180
134 - 3592
135 - 1312
136 - 4379
137 - 2204
138 - 4186
139 - 771
140 - 1765
141 - 1829
142 - 2215
143 - 5436
144 - 7981
145 - 6718
146 - 163
147 - 7738
148 - 718
149 - 3619
150 - 6512
GetCompanyInfo: SUCCESS. Company 24 has 0 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3594 works at 413 and earns 71 at grade 7
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 295 has 1 employees and value 5
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 475 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 184 has 0 employees and value 5
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 368 has 11 employees and value 10
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1056
GetCompanyInfo: SUCCESS. Company 211 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1056
1 - 1886
2 - 2368
3 - 2620
4 - 3412
5 - 2969
6 - 5047
7 - 7278
8 - 1573
9 - 7986
10 - 2952
11 - 7322
12 - 990
13 - 3144
14 - 618
15 - 1180
16 - 3290
17 - 4248
18 - 6209
19 - 233
20 - 6138
21 - 7061
22 - 6885
23 - 3603
24 - 7074
25 - 50
26 - 999
27 - 2683
28 - 298
29 - 417
30 - 670
31 - 5675
32 - 4503
33 - 3039
34 - 1182
35 - 3155
36 - 4800
37 - 5052
38 - 7783
39 - 2920
40 - 440
41 - 6228
42 - 7639
43 - 405
44 - 1945
45 - 7126
46 - 7550
47 - 1846
48 - 2336
49 - 4267
50 - 519
51 - 4773
52 - 6736
53 - 7036
54 - 6866
55 - 64
56 - 1992
57 - 972
58 - 2484
59 - 5152
60 - 7403
61 - 3114
62 - 6359
63 - 2401
64 - 3594
65 - 2261
66 - 3086
67 - 3091
68 - 4075
69 - 6700
70 - 7896
71 - 1598
72 - 3783
73 - 4898
74 - 7361
75 - 825
76 - 4223
77 - 5531
78 - 4713
79 - 7341
80 - 5001
81 - 2598
82 - 5410
83 - 6905
84 - 1566
85 - 1919
86 - 4055
87 - 4369
88 - 1559
89 - 4560
90 - 908
91 - 2131
92 - 6792
93 - 6456
94 - 7798
95 - 522
96 - 367
97 - 3581
98 - 3703
99 - 4295
100 - 5746
101 - 6431
102 - 422
103 - 4507
104 - 6552
105 - 4742
106 - 121
107 - 6031
108 - 5429
109 - 2583
110 - 3021
111 - 3648
112 - 4885
113 - 314
114 - 4574
115 - 7249
116 - 4123
117 - 2432
118 - 756
119 - 2082
120 - 7047
121 - 4853
122 - 7353
123 - 6077
124 - 481
125 - 5594
126 - 3876
127 - 4951
128 - 6946
129 - 521
130 - 4744
131 - 6630
132 - 5626
133 - 1165
134 - 3592
135 - 1312
136 - 4379
137 - 2204
