Init done
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 7966
5 - 7821
6 - 1399
7 - 2487
8 - 2092
9 - 5346
10 - 989
11 - 166
12 - 4887
13 - 5184
14 - 4965
15 - 1301
16 - 4664
17 - 5036
18 - 1421
19 - 4116
20 - 306
21 - 5141
22 - 6534
23 - 564
24 - 4438
25 - 4886
26 - 3016
27 - 2580
28 - 2686
29 - 6142
30 - 1098
31 - 6999
32 - 5039
33 - 7161
34 - 7529
35 - 183
36 - 3144
37 - 5865
38 - 7945
39 - 2880
40 - 5928
41 - 1434
42 - 4556
43 - 6362
44 - 1982
45 - 4347
46 - 7433
47 - 4753
48 - 5199
49 - 6185
50 - 7228
51 - 4114
52 - 6513
53 - 2447
54 - 7106
55 - 7654
56 - 2609
57 - 3315
58 - 3870
59 - 667
60 - 2191
61 - 6133
62 - 1214
63 - 3679
64 - 4627
65 - 433
66 - 3899
67 - 398
68 - 1905
69 - 5558
70 - 153
71 - 5595
72 - 7356
73 - 7621
74 - 748
75 - 1513
76 - 31
77 - 239
78 - 1914
79 - 5871
80 - 5756
81 - 6294
82 - 3297
83 - 6592
84 - 458
85 - 5886
86 - 3467
87 - 4423
88 - 1424
89 - 1337
90 - 1357
91 - 2306
92 - 3996
93 - 7045
94 - 2170
95 - 7263
96 - 7854
97 - 1061
98 - 7546
99 - 7568
100 - 140
101 - 6304
102 - 1765
103 - 7210
104 - 5192
105 - 6
106 - 1167
107 - 4944
108 - 726
109 - 1632
110 - 4515
111 - 883
112 - 2102
113 - 5708
114 - 4407
115 - 6688
116 - 4215
117 - 6196
118 - 2211
119 - 4269
120 - 1336
121 - 2375
122 - 1924
123 - 3279
124 - 44
125 - 3246
126 - 6373
127 - 4745
128 - 1516
129 - 2018
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2170 works at 335 and earns 29 at grade 0
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 48
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 93
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 84 has 4 employees and value 48
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 392 has 2 employees and value 8
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 9 employees and value 83
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 4753
5 - 7966
6 - 7821
7 - 7228
8 - 1399
9 - 2487
10 - 2092
11 - 5346
12 - 989
13 - 166
14 - 4887
15 - 5184
16 - 4965
17 - 1301
18 - 4664
19 - 5036
20 - 1421
21 - 4116
22 - 306
23 - 5141
24 - 6534
25 - 564
26 - 4438
27 - 6902
28 - 4886
29 - 3016
30 - 2580
31 - 2686
32 - 6142
33 - 1098
34 - 3424
35 - 6999
36 - 5039
37 - 7161
38 - 7529
39 - 183
40 - 6373
41 - 3144
42 - 5865
43 - 7945
44 - 2880
45 - 5928
46 - 1434
47 - 4556
48 - 6362
49 - 7356
50 - 1982
51 - 4347
52 - 7433
53 - 5199
54 - 6185
55 - 4114
56 - 6513
57 - 2447
58 - 7106
59 - 7654
60 - 2609
61 - 3315
62 - 3870
63 - 667
64 - 2191
65 - 6133
66 - 1214
67 - 3679
68 - 4627
69 - 433
70 - 3899
71 - 398
72 - 1905
73 - 5558
74 - 153
75 - 5595
76 - 7621
77 - 748
78 - 1513
79 - 31
80 - 239
81 - 1914
82 - 5871
83 - 970
84 - 4592
85 - 5756
86 - 6294
87 - 3297
88 - 6592
89 - 458
90 - 5886
91 - 1191
92 - 3467
93 - 4423
94 - 1424
95 - 1337
96 - 1357
97 - 2306
98 - 3996
99 - 7045
100 - 2170
101 - 7263
102 - 7854
103 - 1061
104 - 7546
105 - 7568
106 - 140
107 - 6304
108 - 1765
109 - 7210
110 - 5192
111 - 6
112 - 1167
113 - 4944
114 - 726
115 - 1632
116 - 4515
117 - 883
118 - 2102
119 - 5708
120 - 4407
121 - 6688
122 - 4215
123 - 6196
124 - 2211
125 - 4269
126 - 1336
127 - 2375
128 - 1924
129 - 3279
130 - 44
131 - 3246
132 - 4745
133 - 1516
134 - 2018
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 306 works at 462 and earns 101 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 4753
5 - 7966
6 - 7821
7 - 7228
8 - 1399
9 - 2487
10 - 2092
11 - 5346
12 - 989
13 - 166
14 - 4887
15 - 5184
16 - 2580
17 - 4965
18 - 1301
19 - 4664
20 - 5036
21 - 1421
22 - 4116
23 - 306
24 - 5141
25 - 6534
26 - 564
27 - 4438
28 - 6902
29 - 4886
30 - 3016
31 - 2686
32 - 6142
33 - 1098
34 - 3424
35 - 6999
36 - 5039
37 - 7161
38 - 7529
39 - 183
40 - 6373
41 - 3144
42 - 5865
43 - 7945
44 - 2880
45 - 5928
46 - 1434
47 - 4556
48 - 6362
49 - 7356
50 - 1982
51 - 4347
52 - 7433
53 - 5199
54 - 6185
55 - 4114
56 - 6513
57 - 2447
58 - 7106
59 - 7654
60 - 2609
61 - 3315
62 - 3870
63 - 667
64 - 2191
65 - 6133
66 - 1214
67 - 3679
68 - 4627
69 - 433
70 - 3899
71 - 398
72 - 1905
73 - 5558
74 - 153
75 - 5595
76 - 7621
77 - 748
78 - 1513
79 - 31
80 - 239
81 - 1914
82 - 5871
83 - 970
84 - 4592
85 - 5756
86 - 6294
87 - 3297
88 - 6592
89 - 458
90 - 5886
91 - 1191
92 - 3467
93 - 4423
94 - 1424
95 - 1337
96 - 1357
97 - 2306
98 - 3996
99 - 7045
100 - 2170
101 - 7263
102 - 7854
103 - 1061
104 - 7546
105 - 7568
106 - 140
107 - 6304
108 - 1765
109 - 7210
110 - 5192
111 - 6
112 - 1167
113 - 4944
114 - 726
115 - 1632
116 - 4515
117 - 883
118 - 2102
119 - 5708
120 - 4407
121 - 6688
122 - 4215
123 - 6196
124 - 2211
125 - 4269
126 - 1336
127 - 2375
128 - 1924
129 - 3279
130 - 44
131 - 3246
132 - 4745
133 - 1516
134 - 2018
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3144 works at 462 and earns 88 at grade 4
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 9 employees and value 50
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 323 has 8 employees and value 50
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1301
1 - 5036
2 - 7821
3 - 2092
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1516 works at 167 and earns 1 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1098 works at 395 and earns 92 at grade 9
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 4753
5 - 7966
6 - 7821
7 - 7228
8 - 1399
9 - 2487
10 - 2092
11 - 2447
12 - 5346
13 - 1434
14 - 989
15 - 166
16 - 3679
17 - 4887
18 - 5184
19 - 1337
20 - 2580
21 - 4965
22 - 1061
23 - 1301
24 - 4664
25 - 5036
26 - 1421
27 - 4116
28 - 306
29 - 5141
30 - 6534
31 - 564
32 - 4438
33 - 6902
34 - 4886
35 - 5148
36 - 3016
37 - 2686
38 - 6142
39 - 1098
40 - 3424
41 - 6999
42 - 5039
43 - 7161
44 - 7529
45 - 183
46 - 6373
47 - 3144
48 - 5865
49 - 7945
50 - 2880
51 - 5928
52 - 4556
53 - 6362
54 - 7356
55 - 1982
56 - 4347
57 - 7433
58 - 5199
59 - 6185
60 - 4114
61 - 6513
62 - 7106
63 - 7654
64 - 2609
65 - 3315
66 - 3870
67 - 667
68 - 2191
69 - 6133
70 - 1214
71 - 4627
72 - 433
73 - 3899
74 - 398
75 - 1905
76 - 5558
77 - 153
78 - 5595
79 - 7621
80 - 748
81 - 1513
82 - 31
83 - 239
84 - 1914
85 - 5871
86 - 970
87 - 4592
88 - 5756
89 - 6294
90 - 3297
91 - 6592
92 - 458
93 - 5886
94 - 1191
95 - 3467
96 - 4423
97 - 1424
98 - 1357
99 - 2306
100 - 3996
101 - 7045
102 - 2170
103 - 7263
104 - 7854
105 - 7546
106 - 7568
107 - 140
108 - 6304
109 - 1765
110 - 7210
111 - 5192
112 - 6
113 - 1167
114 - 4944
115 - 726
116 - 1632
117 - 4515
118 - 883
119 - 2102
120 - 1319
121 - 633
122 - 5708
123 - 4407
124 - 6688
125 - 4215
126 - 6196
127 - 2211
128 - 4269
129 - 1336
130 - 2375
131 - 1924
132 - 3279
133 - 44
134 - 2383
135 - 3246
136 - 4745
137 - 1516
138 - 2018
139 - 3683
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1914 works at 175 and earns 46 at grade 6
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 318 has 9 employees and value 79
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 7649
2 - 1993
3 - 2756
4 - 4753
5 - 7966
6 - 7821
7 - 7228
8 - 1399
9 - 2487
10 - 2092
11 - 2447
12 - 5346
13 - 1434
14 - 989
15 - 166
16 - 3679
17 - 4887
18 - 5184
19 - 1337
20 - 2580
21 - 4965
22 - 1061
23 - 1301
24 - 4664
25 - 5036
26 - 1421
27 - 4116
28 - 306
29 - 5141
30 - 6534
31 - 564
32 - 4438
33 - 6902
34 - 4886
35 - 5148
36 - 3016
37 - 2686
38 - 6142
39 - 1098
40 - 3424
41 - 6999
42 - 5039
43 - 7161
44 - 7529
45 - 183
46 - 6373
47 - 3144
48 - 5865
49 - 7945
50 - 2880
51 - 5928
52 - 4288
53 - 4556
54 - 6362
55 - 7356
56 - 1982
57 - 4347
58 - 7433
59 - 5199
60 - 6185
61 - 4114
62 - 6513
63 - 7106
64 - 7654
65 - 2609
66 - 3315
67 - 3870
68 - 667
69 - 2191
70 - 6133
71 - 1214
72 - 4627
73 - 433
74 - 3899
75 - 398
76 - 1905
77 - 5558
78 - 153
79 - 5595
80 - 7621
81 - 748
82 - 1513
83 - 31
84 - 239
85 - 1914
86 - 5871
87 - 970
88 - 4592
89 - 5756
90 - 6294
91 - 3297
92 - 6592
93 - 458
94 - 5886
95 - 1191
96 - 3467
97 - 4423
98 - 1424
99 - 1357
100 - 2306
101 - 3996
102 - 7045
103 - 2170
104 - 7263
105 - 7854
106 - 7546
107 - 7568
108 - 140
109 - 6304
110 - 1765
111 - 7210
112 - 5192
113 - 6
114 - 1167
115 - 4944
116 - 726
117 - 1632
118 - 4515
119 - 883
120 - 2102
121 - 1319
122 - 633
123 - 5708
124 - 4407
125 - 6688
126 - 4215
127 - 6196
128 - 2211
129 - 4269
130 - 1336
131 - 2375
132 - 1924
133 - 3279
134 - 44
135 - 2383
136 - 3246
137 - 4745
138 - 1516
139 - 2018
140 - 3683
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6902 works at 323 and earns 97 at grade 4
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 1399
10 - 2487
11 - 2092
12 - 2447
13 - 5346
14 - 1434
15 - 989
16 - 166
17 - 4887
18 - 5184
19 - 1337
20 - 2580
21 - 4965
22 - 1061
23 - 1301
24 - 4664
25 - 5036
26 - 1421
27 - 4116
28 - 306
29 - 5141
30 - 6534
31 - 564
32 - 4438
33 - 6902
34 - 4886
35 - 5148
36 - 3016
37 - 2686
38 - 6142
39 - 1098
40 - 3424
41 - 6999
42 - 5039
43 - 7161
44 - 7529
45 - 183
46 - 6373
47 - 3144
48 - 5865
49 - 7945
50 - 2880
51 - 5928
52 - 4288
53 - 4556
54 - 6362
55 - 7356
56 - 1982
57 - 4347
58 - 7433
59 - 5199
60 - 6185
61 - 4114
62 - 6513
63 - 7106
64 - 7654
65 - 2609
66 - 3315
67 - 3870
68 - 667
69 - 2191
70 - 6133
71 - 1214
72 - 4627
73 - 433
74 - 3899
75 - 398
76 - 1905
77 - 5558
78 - 153
79 - 5595
80 - 7621
81 - 748
82 - 1513
83 - 31
84 - 239
85 - 1914
86 - 5871
87 - 970
88 - 4592
89 - 5756
90 - 6294
91 - 3297
92 - 6592
93 - 458
94 - 5886
95 - 1191
96 - 3467
97 - 4423
98 - 1424
99 - 1357
100 - 2306
101 - 3996
102 - 7045
103 - 2170
104 - 7263
105 - 7854
106 - 7546
107 - 7568
108 - 140
109 - 6304
110 - 1765
111 - 4269
112 - 7210
113 - 5192
114 - 6
115 - 1167
116 - 4944
117 - 726
118 - 1632
119 - 4515
120 - 883
121 - 2102
122 - 1319
123 - 633
124 - 5708
125 - 4407
126 - 6688
127 - 4215
128 - 6196
129 - 2211
130 - 1336
131 - 2375
132 - 1924
133 - 3279
134 - 44
135 - 2383
136 - 3246
137 - 4745
138 - 1516
139 - 2018
140 - 3683
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1357 works at 462 and earns 105 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 175 has 6 employees and value 25
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7433 works at 462 and earns 80 at grade 0
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 484 has 8 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
AddEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5611
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6373 works at 484 and earns 89 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 230 has 0 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 81
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7649 works at 294 and earns 184 at grade 11
GetEmployeeInfo: SUCCESS. Employee 306 works at 462 and earns 101 at grade 0
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1301
1 - 5036
2 - 7821
3 - 2092
4 - 6534
GetCompanyInfo: SUCCESS. Company 335 has 8 employees and value 81
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3899 works at 323 and earns 58 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 4965
10 - 1399
11 - 2487
12 - 2092
13 - 2447
14 - 5346
15 - 1434
16 - 989
17 - 166
18 - 4887
19 - 5184
20 - 1337
21 - 4627
22 - 2580
23 - 7356
24 - 1061
25 - 1301
26 - 1357
27 - 4664
28 - 5036
29 - 1421
30 - 4116
31 - 306
32 - 5141
33 - 6534
34 - 564
35 - 4438
36 - 6902
37 - 4886
38 - 5148
39 - 3016
40 - 1358
41 - 2686
42 - 6142
43 - 1098
44 - 3424
45 - 6999
46 - 5039
47 - 7161
48 - 7529
49 - 183
50 - 6373
51 - 3144
52 - 5865
53 - 7945
54 - 2880
55 - 5928
56 - 4288
57 - 4556
58 - 6362
59 - 1982
60 - 4347
61 - 7433
62 - 5199
63 - 6185
64 - 4114
65 - 6513
66 - 1167
67 - 7106
68 - 7654
69 - 2609
70 - 3315
71 - 3870
72 - 667
73 - 2191
74 - 6133
75 - 1214
76 - 433
77 - 3899
78 - 398
79 - 1905
80 - 5558
81 - 153
82 - 5595
83 - 7621
84 - 748
85 - 1513
86 - 31
87 - 239
88 - 1914
89 - 5871
90 - 970
91 - 4592
92 - 5756
93 - 6294
94 - 3297
95 - 6592
96 - 458
97 - 5886
98 - 1191
99 - 3467
100 - 4423
101 - 1424
102 - 2306
103 - 3996
104 - 7045
105 - 5200
106 - 2170
107 - 7263
108 - 7854
109 - 7546
110 - 7568
111 - 140
112 - 6304
113 - 1765
114 - 4269
115 - 7210
116 - 5192
117 - 6
118 - 4944
119 - 726
120 - 1632
121 - 4515
122 - 883
123 - 2102
124 - 1319
125 - 633
126 - 5708
127 - 4407
128 - 6688
129 - 4215
130 - 6196
131 - 2211
132 - 1336
133 - 2375
134 - 1924
135 - 3279
136 - 44
137 - 2383
138 - 3246
139 - 4745
140 - 5976
141 - 1516
142 - 2018
143 - 3683
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1337 works at 323 and earns 124 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 4965
10 - 1399
11 - 2487
12 - 2092
13 - 2447
14 - 5346
15 - 1434
16 - 989
17 - 166
18 - 4887
19 - 5184
20 - 1337
21 - 4627
22 - 2580
23 - 7356
24 - 1061
25 - 1301
26 - 1357
27 - 4664
28 - 5036
29 - 1421
30 - 4116
31 - 306
32 - 5141
33 - 6534
34 - 564
35 - 4438
36 - 6902
37 - 4886
38 - 5148
39 - 3016
40 - 1358
41 - 2686
42 - 6142
43 - 1098
44 - 3424
45 - 6999
46 - 5039
47 - 7161
48 - 7529
49 - 183
50 - 6373
51 - 3144
52 - 5865
53 - 7945
54 - 2880
55 - 5928
56 - 4288
57 - 4556
58 - 6362
59 - 1982
60 - 4347
61 - 7433
62 - 5199
63 - 6185
64 - 4114
65 - 6513
66 - 1167
67 - 7106
68 - 7654
69 - 2609
70 - 3315
71 - 3870
72 - 667
73 - 2191
74 - 6133
75 - 1214
76 - 433
77 - 3899
78 - 398
79 - 1905
80 - 5558
81 - 153
82 - 5595
83 - 7621
84 - 748
85 - 1513
86 - 31
87 - 239
88 - 1914
89 - 5871
90 - 970
91 - 4592
92 - 5756
93 - 6294
94 - 3297
95 - 6592
96 - 458
97 - 5886
98 - 1191
99 - 3467
100 - 4423
101 - 1424
102 - 2306
103 - 3996
104 - 7045
105 - 5200
106 - 2170
107 - 7263
108 - 7854
109 - 7546
110 - 7568
111 - 140
112 - 6304
113 - 1765
114 - 4269
115 - 7210
116 - 5192
117 - 6
118 - 4944
119 - 726
120 - 1632
121 - 4515
122 - 883
123 - 2102
124 - 1319
125 - 633
126 - 5708
127 - 4407
128 - 6688
129 - 4215
130 - 6196
131 - 2211
132 - 1336
133 - 2375
134 - 1924
135 - 3279
136 - 44
137 - 2383
138 - 3246
139 - 4745
140 - 5976
141 - 1516
142 - 2018
143 - 3683
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 10 has 12 employees and value 50
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5611
1 - 3679
2 - 7649
3 - 1993
4 - 2756
5 - 4753
6 - 7966
7 - 7821
8 - 7228
9 - 4965
10 - 1399
11 - 2487
12 - 2092
13 - 2447
14 - 5346
15 - 1434
16 - 989
17 - 166
18 - 4887
19 - 5184
20 - 1337
21 - 4627
22 - 2580
23 - 7356
24 - 1061
25 - 1301
26 - 1357
27 - 4664
28 - 5036
29 - 1421
30 - 4116
31 - 306
32 - 5141
33 - 6534
34 - 564
35 - 4438
36 - 6902
37 - 4886
38 - 5148
39 - 3016
40 - 1358
41 - 2686
42 - 6142
43 - 1098
44 - 3424
45 - 6999
46 - 5039
47 - 7161
48 - 7529
49 - 183
50 - 6373
51 - 3144
52 - 5865
53 - 7945
54 - 2880
55 - 5928
56 - 4288
57 - 4556
58 - 6362
59 - 1982
60 - 4347
61 - 7433
62 - 5199
63 - 6185
64 - 4114
65 - 6513
66 - 1167
67 - 7106
68 - 7654
69 - 2609
70 - 3315
71 - 3870
72 - 667
73 - 2191
74 - 6133
75 - 1214
76 - 433
77 - 3899
78 - 398
79 - 1905
80 - 5558
81 - 153
82 - 5595
83 - 7621
84 - 748
85 - 1513
86 - 31
87 - 239
88 - 1914
89 - 5871
90 - 970
91 - 4592
92 - 5756
93 - 6294
94 - 3297
95 - 6592
96 - 458
97 - 5886
98 - 1191
99 - 3467
100 - 4423
101 - 1424
102 - 2306
103 - 3996
104 - 7045
105 - 5200
106 - 2170
107 - 7263
108 - 7854
109 - 7546
110 - 7568
111 - 140
112 - 6304
113 - 1765
114 - 4269
115 - 7210
116 - 5192
117 - 6
118 - 4944
119 - 726
120 - 1632
121 - 4515
122 - 883
123 - 2102
124 - 1319
125 - 633
126 - 5708
127 - 4407
128 - 6688
129 - 4215
130 - 6196
131 - 2211
132 - 1336
