Init done
GetCompanyInfo: SUCCESS. Company 108 has 7 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 739
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1124 works at 108 and earns 19 at grade 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7296 works at 336 and earns 154 at grade 8
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 7296
2 - 2370
3 - 4925
4 - 3760
5 - 5120
6 - 6818
7 - 7321
8 - 53
9 - 5691
10 - 312
11 - 1332
12 - 3798
13 - 5820
14 - 7051
15 - 3791
16 - 4770
17 - 3929
18 - 4176
19 - 5369
20 - 2387
21 - 3643
22 - 5290
23 - 373
24 - 630
25 - 843
26 - 7515
27 - 1525
28 - 1535
29 - 1055
30 - 6603
31 - 7253
32 - 2318
33 - 231
34 - 425
35 - 3191
36 - 5377
37 - 5593
38 - 7617
39 - 3403
40 - 5748
41 - 5860
42 - 1002
43 - 2092
44 - 2651
45 - 5471
46 - 666
47 - 3241
48 - 6714
49 - 6766
50 - 7433
51 - 4426
52 - 5519
53 - 6339
54 - 304
55 - 940
56 - 2933
57 - 5585
58 - 5766
59 - 917
60 - 1750
61 - 3134
62 - 747
63 - 4391
64 - 2671
65 - 4420
66 - 6365
67 - 1718
68 - 5841
69 - 3808
70 - 4541
71 - 4615
72 - 4775
73 - 5146
74 - 3948
75 - 1785
76 - 608
77 - 1932
78 - 2946
79 - 1031
80 - 6488
81 - 4027
82 - 7981
83 - 3656
84 - 6625
85 - 6866
86 - 7318
87 - 7423
88 - 7777
89 - 722
90 - 1717
91 - 2063
92 - 7507
93 - 4848
94 - 3670
95 - 5327
96 - 7469
97 - 1485
98 - 5875
99 - 3750
100 - 5704
101 - 5191
102 - 6334
103 - 18
104 - 5383
105 - 2575
106 - 742
107 - 3730
108 - 5054
109 - 1677
110 - 2553
111 - 4575
112 - 995
113 - 3525
114 - 5774
115 - 1124
116 - 4283
117 - 6536
118 - 7008
119 - 2882
120 - 2064
121 - 1443
122 - 5468
123 - 3322
124 - 7555
125 - 5951
126 - 2323
127 - 3732
128 - 3538
129 - 5745
130 - 4568
131 - 5003
132 - 525
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1443 works at 336 and earns 94 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5468 works at 98 and earns 58 at grade 7
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2575 works at 384 and earns 49 at grade 10
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 7296
2 - 2370
3 - 4925
4 - 3760
5 - 5120
6 - 6818
7 - 7321
8 - 53
9 - 5691
10 - 312
11 - 1332
12 - 1443
13 - 3798
14 - 5820
15 - 7051
16 - 3791
17 - 4770
18 - 3929
19 - 4176
20 - 5369
21 - 2387
22 - 3643
23 - 5290
24 - 373
25 - 630
26 - 843
27 - 7515
28 - 1525
29 - 1535
30 - 1055
31 - 6603
32 - 7253
33 - 2318
34 - 231
35 - 425
36 - 3191
37 - 5377
38 - 5593
39 - 7617
40 - 3403
41 - 5748
42 - 5860
43 - 1002
44 - 2092
45 - 2651
46 - 5471
47 - 666
48 - 3241
49 - 6714
50 - 6766
51 - 7433
52 - 5519
53 - 6339
54 - 304
55 - 940
56 - 2933
57 - 5585
58 - 5766
59 - 917
60 - 1750
61 - 3134
62 - 747
63 - 4391
64 - 2671
65 - 4420
66 - 6365
67 - 1718
68 - 5468
69 - 5841
70 - 3808
71 - 4541
72 - 4615
73 - 4775
74 - 5146
75 - 3948
76 - 1785
77 - 608
78 - 1932
79 - 2946
80 - 2575
81 - 1031
82 - 6488
83 - 4027
84 - 7981
85 - 3656
86 - 6625
87 - 6866
88 - 7318
89 - 7423
90 - 7777
91 - 722
92 - 1717
93 - 2063
94 - 7507
95 - 4848
96 - 3670
97 - 5327
98 - 7469
99 - 1485
100 - 5875
101 - 3750
102 - 5704
103 - 5191
104 - 6334
105 - 18
106 - 5383
107 - 742
108 - 3730
109 - 5054
110 - 1677
111 - 2553
112 - 4575
113 - 995
114 - 3525
115 - 5774
116 - 1124
117 - 4283
118 - 6536
119 - 7008
120 - 2882
121 - 2064
122 - 3322
123 - 7555
124 - 5951
125 - 2323
126 - 3732
127 - 3538
128 - 5745
129 - 4568
130 - 5003
131 - 525
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 7296
2 - 2370
3 - 4925
4 - 3760
5 - 5120
6 - 6818
7 - 7321
8 - 53
9 - 5691
10 - 312
11 - 1332
12 - 1443
13 - 3798
14 - 5820
15 - 7051
16 - 3791
17 - 4770
18 - 3929
19 - 4176
20 - 5369
21 - 2387
22 - 3643
23 - 5290
24 - 373
25 - 630
26 - 843
27 - 7515
28 - 1525
29 - 1535
30 - 1055
31 - 6603
32 - 7253
33 - 2318
34 - 231
35 - 425
36 - 3191
37 - 5377
38 - 5593
39 - 7617
40 - 3403
41 - 5748
42 - 5860
43 - 1002
44 - 2092
45 - 2651
46 - 5471
47 - 666
48 - 3241
49 - 6714
50 - 6766
51 - 7433
52 - 5519
53 - 6339
54 - 304
55 - 940
56 - 2933
57 - 5585
58 - 5766
59 - 917
60 - 1750
61 - 3134
62 - 747
63 - 4391
64 - 2671
65 - 4420
66 - 6365
67 - 1718
68 - 5468
69 - 5841
70 - 3808
71 - 4541
72 - 4615
73 - 4775
74 - 5146
75 - 3948
76 - 7507
77 - 1785
78 - 608
79 - 1932
80 - 2946
81 - 2575
82 - 1031
83 - 6488
84 - 4027
85 - 7981
86 - 3656
87 - 6625
88 - 6866
89 - 7318
90 - 7423
91 - 7777
92 - 722
93 - 1717
94 - 2063
95 - 4848
96 - 3670
97 - 5327
98 - 7469
99 - 1485
100 - 5875
101 - 3750
102 - 5704
103 - 5191
104 - 6334
105 - 18
106 - 5383
107 - 742
108 - 3730
109 - 5054
110 - 1677
111 - 2553
112 - 4575
113 - 995
114 - 3525
115 - 5774
116 - 1124
117 - 4283
118 - 6536
119 - 7008
120 - 2882
121 - 2064
122 - 3322
123 - 7555
124 - 5951
125 - 2323
126 - 3732
127 - 3538
128 - 5745
129 - 4568
130 - 5003
131 - 525
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 8 employees and value 28
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 7 employees and value 80
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 5585
2 - 7296
3 - 2370
4 - 4925
5 - 3760
6 - 1055
7 - 5120
8 - 6818
9 - 7321
10 - 53
11 - 5691
12 - 312
13 - 1332
14 - 1443
15 - 3798
16 - 5820
17 - 7051
18 - 3791
19 - 4770
20 - 3929
21 - 4176
22 - 5369
23 - 2387
24 - 3643
25 - 5290
26 - 373
27 - 630
28 - 843
29 - 7515
30 - 1525
31 - 1535
32 - 6603
33 - 7253
34 - 2318
35 - 231
36 - 425
37 - 3191
38 - 5377
39 - 5593
40 - 7617
41 - 3403
42 - 5748
43 - 5860
44 - 1002
45 - 2092
46 - 2651
47 - 5471
48 - 666
49 - 3241
50 - 6714
51 - 6766
52 - 7433
53 - 5519
54 - 6339
55 - 304
56 - 940
57 - 2933
58 - 5766
59 - 917
60 - 1750
61 - 3134
62 - 747
63 - 4391
64 - 2671
65 - 4420
66 - 6365
67 - 1718
68 - 5468
69 - 5841
70 - 3808
71 - 4541
72 - 4615
73 - 4775
74 - 5146
75 - 3948
76 - 7507
77 - 1785
78 - 608
79 - 1932
80 - 2946
81 - 2575
82 - 1031
83 - 6488
84 - 4027
85 - 7981
86 - 3656
87 - 6625
88 - 6866
89 - 7318
90 - 7423
91 - 7777
92 - 722
93 - 1717
94 - 2063
95 - 4848
96 - 3670
97 - 5327
98 - 7469
99 - 1485
100 - 5875
101 - 3750
102 - 5704
103 - 5191
104 - 6334
105 - 18
106 - 5383
107 - 742
108 - 3730
109 - 5054
110 - 1677
111 - 2553
112 - 4575
113 - 995
114 - 3525
115 - 5774
116 - 1124
117 - 4283
118 - 6536
119 - 7008
120 - 2882
121 - 2064
122 - 3322
123 - 7555
124 - 5951
125 - 2323
126 - 3732
127 - 3538
128 - 5745
129 - 4568
130 - 5003
131 - 525
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 312 works at 141 and earns 94 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 739
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6536 works at 101 and earns 18 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 20 has 7 employees and value 22
GetHighestEarner: SUCCESS. Highest earner is 739
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 5585
2 - 7296
3 - 2370
4 - 7981
5 - 4925
6 - 3760
7 - 1055
8 - 5120
9 - 5748
10 - 6818
11 - 7321
12 - 53
13 - 5691
14 - 312
15 - 1332
16 - 1443
17 - 3798
18 - 5820
19 - 7051
20 - 3791
21 - 4770
22 - 3929
23 - 4176
24 - 5369
25 - 2387
26 - 3643
27 - 5290
28 - 373
29 - 630
30 - 843
31 - 7515
32 - 1525
33 - 1535
34 - 6603
35 - 7253
36 - 2318
37 - 231
38 - 425
39 - 3191
40 - 5377
41 - 5593
42 - 3750
43 - 7617
44 - 3403
45 - 5860
46 - 1002
47 - 2092
48 - 2651
49 - 5471
50 - 666
51 - 3241
52 - 6714
53 - 6766
54 - 7433
55 - 5519
56 - 6339
57 - 304
58 - 940
59 - 2933
60 - 5766
61 - 722
62 - 917
63 - 1750
64 - 3134
65 - 747
66 - 4391
67 - 2562
68 - 2671
69 - 4420
70 - 6365
71 - 1718
72 - 5468
73 - 5841
74 - 3808
75 - 4541
76 - 4615
77 - 4775
78 - 5146
79 - 3948
80 - 7507
81 - 1785
82 - 608
83 - 1932
84 - 2946
85 - 2575
86 - 1031
87 - 6488
88 - 4027
89 - 3656
90 - 6625
91 - 6866
92 - 7318
93 - 7423
94 - 7777
95 - 1717
96 - 2063
97 - 4848
98 - 3670
99 - 5327
100 - 7469
101 - 1485
102 - 5875
103 - 5704
104 - 5191
105 - 6334
106 - 18
107 - 5383
108 - 742
109 - 3730
110 - 5054
111 - 1677
112 - 2553
113 - 4575
114 - 995
115 - 3525
116 - 5774
117 - 1124
118 - 4283
119 - 6536
120 - 7008
121 - 2882
122 - 2064
123 - 3322
124 - 7555
125 - 5951
126 - 2323
127 - 3732
128 - 3538
129 - 5745
130 - 4568
131 - 5003
132 - 525
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 20 has 7 employees and value 22
GetCompanyInfo: SUCCESS. Company 29 has 13 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 20 has 7 employees and value 22
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 141 has 16 employees and value 109
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3730 works at 29 and earns 27 at grade 6
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3760 works at 29 and earns 139 at grade 1
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 20 has 5 employees and value 22
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4391 works at 101 and earns 61 at grade 5
GetEmployeeInfo: SUCCESS. Employee 3798 works at 53 and earns 88 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 384 has 9 employees and value 83
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 739
GetHighestEarner: SUCCESS. Highest earner is 739
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5860 works at 111 and earns 70 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 5290
2 - 5585
3 - 7296
4 - 2370
5 - 7981
6 - 4925
7 - 3760
8 - 4615
9 - 1055
10 - 1525
11 - 5120
12 - 5748
13 - 6818
14 - 7321
15 - 53
16 - 5691
17 - 312
18 - 1332
19 - 1443
20 - 3798
21 - 5820
22 - 7051
23 - 3791
24 - 4770
25 - 3929
26 - 4176
27 - 5369
28 - 2387
29 - 3643
30 - 5774
31 - 373
32 - 630
33 - 843
34 - 7515
35 - 1535
36 - 6603
37 - 7253
38 - 2318
39 - 231
40 - 425
41 - 3191
42 - 5377
43 - 5593
44 - 3750
45 - 7617
46 - 237
47 - 3403
48 - 5860
49 - 1002
50 - 2092
51 - 2651
52 - 5471
53 - 666
54 - 3241
55 - 6714
56 - 6766
57 - 7433
58 - 5519
59 - 6339
60 - 304
61 - 940
62 - 2933
63 - 5766
64 - 4414
65 - 917
66 - 1750
67 - 3134
68 - 747
69 - 4391
70 - 2562
71 - 2671
72 - 4420
73 - 6365
74 - 1718
75 - 5468
76 - 5841
77 - 6334
78 - 3808
79 - 4541
80 - 5146
81 - 3948
82 - 7507
83 - 1785
84 - 608
85 - 1932
86 - 2946
87 - 2575
88 - 1031
89 - 6488
90 - 4027
91 - 3656
92 - 6625
93 - 6866
94 - 7318
95 - 7777
96 - 1717
97 - 2063
98 - 4848
99 - 3670
100 - 5327
101 - 7469
102 - 1485
103 - 5875
104 - 5704
105 - 3732
106 - 5191
107 - 18
108 - 4035
109 - 5383
110 - 742
111 - 3730
112 - 5054
113 - 1677
114 - 2553
115 - 4575
116 - 995
117 - 3525
118 - 1124
119 - 4283
120 - 6536
121 - 7008
122 - 2882
123 - 2064
124 - 3322
125 - 7555
126 - 5951
127 - 2323
128 - 3538
129 - 5745
130 - 4568
131 - 5003
132 - 525
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 9 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5377 works at 111 and earns 72 at grade 4
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 407 has 4 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 29 has 14 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4925
1 - 3760
2 - 3798
3 - 7321
4 - 3791
5 - 5585
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4575 works at 29 and earns 23 at grade 9
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 396 has 9 employees and value 42
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 843 works at 141 and earns 78 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 739
1 - 231
2 - 5290
3 - 5585
4 - 373
5 - 7296
6 - 2370
7 - 7981
8 - 4925
9 - 3760
10 - 4615
11 - 1055
12 - 7433
13 - 6372
14 - 1525
15 - 5820
16 - 5120
17 - 5748
18 - 6818
19 - 7321
20 - 53
21 - 5691
22 - 312
23 - 1332
24 - 1443
25 - 4540
26 - 3798
27 - 7051
28 - 3791
29 - 4770
30 - 3929
31 - 4176
32 - 5369
33 - 2387
34 - 3643
35 - 5774
36 - 1718
37 - 630
38 - 843
39 - 7515
40 - 1535
41 - 6603
42 - 7253
43 - 2318
44 - 425
45 - 3191
46 - 5377
47 - 5593
48 - 3750
49 - 7617
50 - 237
51 - 3403
52 - 5860
53 - 1002
54 - 2092
55 - 2651
56 - 5471
57 - 666
58 - 3241
59 - 6714
60 - 6766
61 - 5519
62 - 6339
63 - 304
64 - 940
65 - 2933
66 - 5766
67 - 4414
68 - 917
69 - 1750
70 - 3134
71 - 747
72 - 4391
73 - 2562
74 - 2671
75 - 4420
76 - 6365
77 - 5468
78 - 5841
79 - 6334
80 - 3808
81 - 4541
82 - 5146
83 - 3948
84 - 7507
85 - 1785
86 - 608
87 - 1932
88 - 2946
89 - 2575
90 - 1031
91 - 6488
92 - 4027
93 - 3656
94 - 6625
95 - 6866
96 - 7318
97 - 7777
98 - 1717
99 - 2063
100 - 4848
101 - 3670
102 - 5327
103 - 7469
104 - 1485
105 - 5875
106 - 5704
107 - 3732
108 - 5191
109 - 18
110 - 4035
111 - 5383
112 - 742
113 - 3730
114 - 5054
115 - 1677
116 - 2553
117 - 4575
118 - 995
119 - 3525
120 - 1124
121 - 4283
122 - 6536
123 - 7008
124 - 2882
125 - 2064
126 - 3322
127 - 7555
128 - 5951
129 - 2323
130 - 3538
131 - 5745
132 - 4568
133 - 5003
134 - 525
GetHighestEarner: SUCCESS. Highest earner is 739
GetEmployeeInfo: SUCCESS. Employee 4027 works at 126 and earns 47 at grade 5
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 304 works at 53 and earns 65 at grade 6
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 666 works at 384 and earns 117 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5766 works at 98 and earns 145 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5704 works at 108 and earns 37 at grade 3
AddEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4925
1 - 3760
2 - 3798
3 - 1332
4 - 5766
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2562 works at 407 and earns 60 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 15 employees and value 61
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2092 works at 29 and earns 145 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2318 works at 336 and earns 107 at grade 8
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2671 works at 141 and earns 60 at grade 0
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1031 works at 141 and earns 48 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 53 has 8 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 8 employees and value 28
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 407 has 4 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 1932 works at 29 and earns 51 at grade 9
GetCompanyInfo: SUCCESS. Company 192 has 3 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 739
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 453 has 14 employees and value 132
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4925
1 - 2092
2 - 3798
3 - 1332
4 - 5766
5 - 5585
6 - 5585
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4414 works at 111 and earns 214 at grade 7
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetCompanyInfo: SUCCESS. Company 74 has 5 employees and value 84
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4414
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 8 employees and value 209
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7008 works at 282 and earns 18 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 101 has 8 employees and value 209
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 407 has 4 employees and value 87
RemoveCompany: FAILURE
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4925
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 10 employees and value 9
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5377 works at 101 and earns 72 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 101 has 9 employees and value 209
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4414
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 8 employees and value 42
AddEmployee: SUCCESS
