Init done
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 465 has 10 employees and value 35
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2301
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 85 has 8 employees and value 67
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 137 has 14 employees and value 36
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2301
1 - 5023
2 - 7499
3 - 3148
4 - 5067
5 - 2018
6 - 6443
7 - 6016
8 - 6758
9 - 4279
10 - 7501
11 - 3562
12 - 7638
13 - 1727
14 - 4322
15 - 2159
16 - 1471
17 - 4202
18 - 7051
19 - 4415
20 - 2032
21 - 3779
22 - 4784
23 - 3428
24 - 4889
25 - 4740
26 - 5158
27 - 3235
28 - 4213
29 - 7589
30 - 4203
31 - 7224
32 - 7522
33 - 3892
34 - 127
35 - 4934
36 - 5343
37 - 7801
38 - 2347
39 - 3497
40 - 1118
41 - 1164
42 - 4848
43 - 6058
44 - 3120
45 - 3267
46 - 6210
47 - 5174
48 - 6492
49 - 2563
50 - 4349
51 - 4908
52 - 7220
53 - 4217
54 - 569
55 - 3861
56 - 3947
57 - 5653
58 - 4600
59 - 4036
60 - 3371
61 - 6692
62 - 6795
63 - 7174
64 - 882
65 - 5892
66 - 1593
67 - 6369
68 - 6672
69 - 4250
70 - 6520
71 - 7419
72 - 7798
73 - 3862
74 - 5949
75 - 6803
76 - 2058
77 - 2240
78 - 1800
79 - 5229
80 - 1199
81 - 6979
82 - 7250
83 - 1147
84 - 2855
85 - 4859
86 - 519
87 - 3044
88 - 6657
89 - 2593
90 - 5745
91 - 2460
92 - 4797
93 - 2370
94 - 2399
95 - 3045
96 - 3481
97 - 2317
98 - 4705
99 - 46
100 - 1229
101 - 6616
102 - 213
103 - 7872
104 - 1868
105 - 2261
106 - 2690
107 - 5596
108 - 20
109 - 3025
110 - 3573
111 - 4479
112 - 763
113 - 5635
114 - 7556
115 - 3615
116 - 4769
117 - 4868
118 - 6252
119 - 3499
120 - 6846
121 - 4466
122 - 5971
123 - 6087
124 - 3356
125 - 3454
126 - 3032
127 - 3265
128 - 5864
129 - 6619
130 - 64
131 - 1889
132 - 760
133 - 7516
134 - 1143
135 - 1763
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 12 employees and value 97
GetCompanyInfo: SUCCESS. Company 421 has 6 employees and value 70
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6443
1 - 7499
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6979 works at 421 and earns 45 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 763 works at 93 and earns 24 at grade 9
GetCompanyInfo: SUCCESS. Company 419 has 6 employees and value 75
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4036 works at 192 and earns 58 at grade 6
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6616 works at 72 and earns 31 at grade 9
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7499
3 - 3148
4 - 5067
5 - 2018
6 - 6443
7 - 6016
8 - 6758
9 - 1147
10 - 4279
11 - 7501
12 - 3562
13 - 7638
14 - 1727
15 - 4322
16 - 2159
17 - 1471
18 - 4202
19 - 7051
20 - 4415
21 - 2032
22 - 3779
23 - 4784
24 - 3428
25 - 4889
26 - 4740
27 - 5158
28 - 3235
29 - 4213
30 - 7589
31 - 4203
32 - 7224
33 - 7522
34 - 3892
35 - 127
36 - 4934
37 - 5343
38 - 7801
39 - 2347
40 - 3497
41 - 1118
42 - 1164
43 - 4848
44 - 6058
45 - 3120
46 - 3267
47 - 6210
48 - 5174
49 - 6492
50 - 2563
51 - 4349
52 - 4908
53 - 7220
54 - 4217
55 - 569
56 - 3861
57 - 3947
58 - 5653
59 - 4600
60 - 4036
61 - 3371
62 - 6692
63 - 6795
64 - 7174
65 - 882
66 - 5892
67 - 1593
68 - 6369
69 - 6672
70 - 4250
71 - 6520
72 - 7419
73 - 7798
74 - 3862
75 - 5949
76 - 6803
77 - 2058
78 - 2240
79 - 1800
80 - 5229
81 - 1199
82 - 6979
83 - 7250
84 - 2855
85 - 4859
86 - 519
87 - 3044
88 - 6657
89 - 2593
90 - 5745
91 - 2460
92 - 4797
93 - 2370
94 - 2399
95 - 3045
96 - 3481
97 - 2317
98 - 4705
99 - 46
100 - 1229
101 - 6616
102 - 213
103 - 7872
104 - 1868
105 - 2261
106 - 2690
107 - 5596
108 - 20
109 - 3025
110 - 3573
111 - 4479
112 - 763
113 - 5635
114 - 7556
115 - 3615
116 - 4769
117 - 4868
118 - 6252
119 - 3499
120 - 4455
121 - 6846
122 - 4466
123 - 5971
124 - 6087
125 - 3356
126 - 3454
127 - 3032
128 - 3265
129 - 5864
130 - 6619
131 - 64
132 - 1889
133 - 760
134 - 7516
135 - 1143
136 - 1763
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 97
GetCompanyInfo: SUCCESS. Company 2 has 13 employees and value 29
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7499
3 - 3148
4 - 5067
5 - 2018
6 - 6443
7 - 6016
8 - 6758
9 - 1147
10 - 3861
11 - 4279
12 - 7501
13 - 3562
14 - 7638
15 - 1727
16 - 4322
17 - 2159
18 - 1471
19 - 4202
20 - 7051
21 - 4415
22 - 2032
23 - 3779
24 - 4784
25 - 3428
26 - 4889
27 - 4740
28 - 5158
29 - 1143
30 - 3235
31 - 4213
32 - 7589
33 - 4203
34 - 7224
35 - 7522
36 - 3892
37 - 127
38 - 4934
39 - 5343
40 - 7801
41 - 2347
42 - 3497
43 - 1118
44 - 1164
45 - 4848
46 - 6058
47 - 3120
48 - 3267
49 - 6210
50 - 5174
51 - 6492
52 - 2563
53 - 4349
54 - 4908
55 - 7220
56 - 4217
57 - 569
58 - 3947
59 - 5653
60 - 4600
61 - 4036
62 - 3371
63 - 6692
64 - 6795
65 - 7174
66 - 882
67 - 5892
68 - 1593
69 - 6369
70 - 6672
71 - 4250
72 - 6520
73 - 7419
74 - 7798
75 - 3862
76 - 5949
77 - 6803
78 - 2058
79 - 2240
80 - 1800
81 - 5229
82 - 1199
83 - 6979
84 - 7250
85 - 2855
86 - 4859
87 - 519
88 - 3044
89 - 6657
90 - 2593
91 - 5745
92 - 2460
93 - 4797
94 - 2370
95 - 2399
96 - 3045
97 - 3481
98 - 2317
99 - 4705
100 - 46
101 - 1229
102 - 6616
103 - 213
104 - 7872
105 - 1868
106 - 2261
107 - 2690
108 - 5596
109 - 20
110 - 3025
111 - 3573
112 - 4479
113 - 763
114 - 5635
115 - 7556
116 - 3615
117 - 4769
118 - 4868
119 - 6252
120 - 3499
121 - 4455
122 - 6846
123 - 4466
124 - 5971
125 - 6087
126 - 3356
127 - 3454
128 - 3032
129 - 3265
130 - 5864
131 - 6619
132 - 64
133 - 1889
134 - 760
135 - 7516
136 - 1763
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6443 works at 2 and earns 137 at grade 2
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7499
3 - 3148
4 - 5067
5 - 2018
6 - 6443
7 - 6016
8 - 6758
9 - 1147
10 - 3861
11 - 4279
12 - 7501
13 - 3562
14 - 7638
15 - 1727
16 - 4322
17 - 2159
18 - 1471
19 - 4202
20 - 7051
21 - 4415
22 - 5589
23 - 2032
24 - 3779
25 - 4784
26 - 3428
27 - 4889
28 - 4740
29 - 5158
30 - 1143
31 - 3235
32 - 4213
33 - 7589
34 - 4203
35 - 7224
36 - 7522
37 - 3892
38 - 127
39 - 4934
40 - 5343
41 - 7801
42 - 2347
43 - 3497
44 - 1118
45 - 1164
46 - 4848
47 - 6058
48 - 3120
49 - 3267
50 - 6210
51 - 5174
52 - 6492
53 - 2563
54 - 4349
55 - 4908
56 - 7220
57 - 4217
58 - 569
59 - 3947
60 - 5653
61 - 4600
62 - 4036
63 - 3371
64 - 6692
65 - 6795
66 - 7174
67 - 882
68 - 5892
69 - 1593
70 - 6369
71 - 6672
72 - 4250
73 - 6520
74 - 7419
75 - 7798
76 - 3032
77 - 3862
78 - 5949
79 - 6803
80 - 2058
81 - 2240
82 - 1800
83 - 5229
84 - 1199
85 - 6979
86 - 7250
87 - 2855
88 - 4859
89 - 519
90 - 3044
91 - 6657
92 - 2593
93 - 5745
94 - 2460
95 - 4797
96 - 2370
97 - 2399
98 - 3045
99 - 3481
100 - 2317
101 - 4705
102 - 46
103 - 1229
104 - 6616
105 - 213
106 - 7872
107 - 1868
108 - 2261
109 - 2690
110 - 5596
111 - 20
112 - 3025
113 - 3573
114 - 4479
115 - 7440
116 - 763
117 - 5635
118 - 7556
119 - 3615
120 - 4769
121 - 4868
122 - 6252
123 - 3499
124 - 4455
125 - 6846
126 - 4466
127 - 5971
128 - 6087
129 - 3356
130 - 3454
131 - 3265
132 - 5864
133 - 6619
134 - 64
135 - 1889
136 - 760
137 - 7516
138 - 1763
RemoveEmployee: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7499
3 - 3148
4 - 5067
5 - 2018
6 - 6443
7 - 6016
8 - 6758
9 - 1147
10 - 3861
11 - 4279
12 - 7501
13 - 3562
14 - 7638
15 - 1727
16 - 4322
17 - 2159
18 - 1471
19 - 4202
20 - 7051
21 - 4415
22 - 5589
23 - 2032
24 - 3779
25 - 4784
26 - 3428
27 - 4889
28 - 4740
29 - 5158
30 - 1143
31 - 3235
32 - 4213
33 - 7589
34 - 4203
35 - 7224
36 - 7522
37 - 3892
38 - 127
39 - 4934
40 - 5343
41 - 2930
42 - 7801
43 - 2347
44 - 3497
45 - 1118
46 - 1164
47 - 4848
48 - 6058
49 - 3120
50 - 3267
51 - 6210
52 - 5174
53 - 6492
54 - 2563
55 - 4349
56 - 4908
57 - 7220
58 - 4217
59 - 569
60 - 3947
61 - 5653
62 - 4600
63 - 4036
64 - 3371
65 - 6692
66 - 6795
67 - 7174
68 - 882
69 - 5892
70 - 1593
71 - 6369
72 - 6672
73 - 4250
74 - 6520
75 - 7419
76 - 7798
77 - 3032
78 - 3862
79 - 5949
80 - 6803
81 - 2058
82 - 2240
83 - 1800
84 - 5229
85 - 1199
86 - 6979
87 - 7250
88 - 2855
89 - 4859
90 - 519
91 - 3044
92 - 6657
93 - 2593
94 - 5745
95 - 2460
96 - 4797
97 - 2370
98 - 2399
99 - 3045
100 - 3481
101 - 2317
102 - 4705
103 - 46
104 - 1229
105 - 6616
106 - 213
107 - 7872
108 - 1868
109 - 2261
110 - 2690
111 - 5596
112 - 20
113 - 3025
114 - 3573
115 - 4479
116 - 7440
117 - 763
118 - 5635
119 - 7556
120 - 3615
121 - 4769
122 - 4868
123 - 6252
124 - 3499
125 - 4455
126 - 6846
127 - 4466
128 - 5971
129 - 6087
130 - 3356
131 - 3454
132 - 3265
133 - 5864
134 - 6619
135 - 64
136 - 1889
137 - 760
138 - 7516
139 - 1763
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5174 works at 36 and earns 78 at grade 3
GetCompanyInfo: SUCCESS. Company 419 has 7 employees and value 75
GetCompanyInfo: SUCCESS. Company 132 has 9 employees and value 28
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5229 works at 72 and earns 46 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3371 works at 36 and earns 57 at grade 9
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2399 works at 192 and earns 37 at grade 2
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 7522 works at 2 and earns 112 at grade 3
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6846 works at 132 and earns 19 at grade 1
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 137 has 15 employees and value 36
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5023
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 7499
4 - 3148
5 - 5067
6 - 2018
7 - 6443
8 - 6016
9 - 6758
10 - 1147
11 - 3861
12 - 4279
13 - 7501
14 - 3562
15 - 7638
16 - 1727
17 - 4455
18 - 3045
19 - 4322
20 - 2159
21 - 1471
22 - 4202
23 - 7051
24 - 4415
25 - 5589
26 - 2032
27 - 3779
28 - 4784
29 - 3428
30 - 4889
31 - 4740
32 - 5158
33 - 1143
34 - 3235
35 - 4213
36 - 7589
37 - 4203
38 - 7224
39 - 3892
40 - 127
41 - 526
42 - 4934
43 - 5343
44 - 2930
45 - 7801
46 - 2347
47 - 2240
48 - 3497
49 - 5174
50 - 1118
51 - 1164
52 - 4848
53 - 5596
54 - 6058
55 - 3120
56 - 3267
57 - 4859
58 - 6210
59 - 6492
60 - 2563
61 - 4349
62 - 4908
63 - 7220
64 - 4217
65 - 569
66 - 3947
67 - 5653
68 - 4600
69 - 4036
70 - 3371
71 - 6692
72 - 6795
73 - 7174
74 - 882
75 - 5892
76 - 1593
77 - 6369
78 - 6672
79 - 4250
80 - 6520
81 - 7419
82 - 7798
83 - 3032
84 - 3862
85 - 5949
86 - 6803
87 - 2058
88 - 1800
89 - 5229
90 - 1199
91 - 6979
92 - 7250
93 - 2855
94 - 519
95 - 3044
96 - 6657
97 - 2593
98 - 5745
99 - 2460
100 - 4797
101 - 2370
102 - 2399
103 - 3481
104 - 2317
105 - 4705
106 - 46
107 - 1229
108 - 6616
109 - 213
110 - 7872
111 - 1868
112 - 2261
113 - 2690
114 - 20
115 - 3025
116 - 3573
117 - 4479
118 - 7440
119 - 763
120 - 7556
121 - 3615
122 - 4769
123 - 4868
124 - 6252
125 - 2224
126 - 3499
127 - 6846
128 - 4466
129 - 5971
130 - 6087
131 - 3356
132 - 3454
133 - 3265
134 - 5864
135 - 6619
136 - 64
137 - 1889
138 - 760
139 - 7516
140 - 1763
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 97
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2399 works at 419 and earns 37 at grade 2
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 7499
4 - 3148
5 - 5067
6 - 2018
7 - 6443
8 - 6016
9 - 6758
10 - 1147
11 - 3861
12 - 4279
13 - 7501
14 - 3562
15 - 7638
16 - 1199
17 - 1727
18 - 4455
19 - 3045
20 - 4322
21 - 2159
22 - 5990
23 - 1471
24 - 4202
25 - 7051
26 - 4415
27 - 5589
28 - 2032
29 - 3779
30 - 4784
31 - 3428
32 - 4889
33 - 4740
34 - 5158
35 - 1143
36 - 3235
37 - 4213
38 - 7589
39 - 4203
40 - 7224
41 - 3892
42 - 6616
43 - 127
44 - 526
45 - 4934
46 - 5343
47 - 6058
48 - 2930
49 - 7801
50 - 2347
51 - 2240
52 - 3497
53 - 5174
54 - 1118
55 - 1164
56 - 4848
57 - 5596
58 - 3120
59 - 3267
60 - 4859
61 - 6210
62 - 6492
63 - 2563
64 - 4349
65 - 4908
66 - 7220
67 - 4217
68 - 569
69 - 3947
70 - 5653
71 - 4600
72 - 4036
73 - 3371
74 - 6692
75 - 6795
76 - 7174
77 - 882
78 - 5892
79 - 1593
80 - 6369
81 - 6672
82 - 4250
83 - 6520
84 - 7419
85 - 7798
86 - 3032
87 - 3862
88 - 5949
89 - 6803
90 - 2058
91 - 1800
92 - 5229
93 - 6979
94 - 7250
95 - 2855
96 - 519
97 - 3044
98 - 6657
99 - 2593
100 - 5745
101 - 2460
102 - 4797
103 - 2370
104 - 2399
105 - 3481
106 - 2317
107 - 4705
108 - 46
109 - 1229
110 - 213
111 - 7872
112 - 1868
113 - 2261
114 - 2690
115 - 20
116 - 3025
117 - 3573
118 - 4479
119 - 7440
120 - 763
121 - 7556
122 - 3615
123 - 4769
124 - 4868
125 - 6252
126 - 2224
127 - 3499
128 - 6846
129 - 4466
130 - 5971
131 - 6087
132 - 3356
133 - 3454
134 - 3265
135 - 5864
136 - 6619
137 - 64
138 - 1889
139 - 760
140 - 7516
141 - 1763
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5745 works at 2 and earns 130 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 5023
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 90
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6087 works at 132 and earns 18 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7440 works at 137 and earns 25 at grade 4
GetCompanyInfo: SUCCESS. Company 363 has 0 employees and value 8
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7798 works at 85 and earns 49 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4250 works at 37 and earns 50 at grade 2
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3481
17 - 3562
18 - 7638
19 - 1199
20 - 1727
21 - 4455
22 - 3045
23 - 4322
24 - 2159
25 - 5990
26 - 1471
27 - 4202
28 - 7051
29 - 882
30 - 4415
31 - 5589
32 - 2032
33 - 3779
34 - 4784
35 - 3428
36 - 4889
37 - 4740
38 - 5158
39 - 1143
40 - 3235
41 - 4213
42 - 7589
43 - 4203
44 - 7224
45 - 3892
46 - 6616
47 - 127
48 - 526
49 - 4934
50 - 5343
51 - 6058
52 - 2930
53 - 7801
54 - 2347
55 - 2240
56 - 5174
57 - 1118
58 - 1164
59 - 4848
60 - 5596
61 - 3120
62 - 3267
63 - 4859
64 - 6210
65 - 6492
66 - 2563
67 - 4349
68 - 4908
69 - 7220
70 - 4217
71 - 569
72 - 3947
73 - 5653
74 - 4600
75 - 4036
76 - 3371
77 - 6692
78 - 6795
79 - 7174
80 - 5892
81 - 1593
82 - 6369
83 - 6672
84 - 4250
85 - 6520
86 - 7419
87 - 7798
88 - 3032
89 - 3862
90 - 5949
91 - 6803
92 - 2058
93 - 1800
94 - 5229
95 - 6979
96 - 7250
97 - 2855
98 - 519
99 - 3044
100 - 6657
101 - 2593
102 - 2460
103 - 4797
104 - 2370
105 - 2399
106 - 2317
107 - 4705
108 - 46
109 - 1229
110 - 213
111 - 7872
112 - 1868
113 - 2261
114 - 2690
115 - 20
116 - 3025
117 - 3573
118 - 4479
119 - 7440
120 - 763
121 - 7556
122 - 3615
123 - 4769
124 - 4868
125 - 6252
126 - 2224
127 - 3499
128 - 6846
129 - 4466
130 - 5971
131 - 6087
132 - 3356
133 - 3454
134 - 3265
135 - 5864
136 - 6619
137 - 64
138 - 1889
139 - 760
140 - 7516
141 - 1763
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 477 has 9 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
8 - 6443
9 - 6016
10 - 6758
11 - 1147
12 - 3861
13 - 5745
14 - 4279
15 - 7501
16 - 3481
17 - 3562
18 - 7638
19 - 1199
20 - 1727
21 - 4455
22 - 3045
23 - 4322
24 - 2159
25 - 5990
26 - 1471
27 - 4202
28 - 7051
29 - 882
30 - 4415
31 - 5589
32 - 2032
33 - 3779
34 - 4784
35 - 3428
36 - 4889
37 - 4740
38 - 5158
39 - 1143
40 - 3235
41 - 4213
42 - 7589
43 - 4203
44 - 7224
45 - 3892
46 - 6616
47 - 127
48 - 526
49 - 4934
50 - 5343
51 - 6058
52 - 2930
53 - 7801
54 - 2347
55 - 2240
56 - 5174
57 - 1118
58 - 1164
59 - 4848
60 - 5596
61 - 3120
62 - 3267
63 - 4859
64 - 6210
65 - 6492
66 - 2563
67 - 4349
68 - 4908
69 - 7220
70 - 4217
71 - 569
72 - 3947
73 - 5653
74 - 4600
75 - 4036
76 - 3371
77 - 6692
78 - 6795
79 - 7174
80 - 5892
81 - 1593
82 - 6369
83 - 6672
84 - 4250
85 - 6520
86 - 7419
87 - 7798
88 - 3032
89 - 3862
90 - 5949
91 - 6803
92 - 2058
93 - 1800
94 - 5229
95 - 6979
96 - 7250
97 - 2855
98 - 519
99 - 3044
100 - 6657
101 - 2593
102 - 2460
103 - 4797
104 - 2370
105 - 2399
106 - 2317
107 - 4705
108 - 46
109 - 1229
110 - 213
111 - 7872
112 - 1868
113 - 2261
114 - 2690
115 - 20
116 - 3025
117 - 3573
118 - 4479
119 - 7440
120 - 763
121 - 7556
122 - 3615
123 - 4769
124 - 4868
125 - 6252
126 - 2224
127 - 3499
128 - 6846
129 - 4466
130 - 5971
131 - 6087
132 - 3356
133 - 3454
134 - 3265
135 - 5864
136 - 6619
137 - 64
138 - 1889
139 - 760
140 - 7516
141 - 1763
GetCompanyInfo: SUCCESS. Company 163 has 2 employees and value 11
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 11 employees and value 32
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4466 works at 132 and earns 18 at grade 6
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 13 employees and value 170
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5023
1 - 2301
2 - 7522
3 - 3497
4 - 7499
5 - 3148
6 - 5067
7 - 2018
