Init done
7 - 3807
8 - 7455
9 - 218
10 - 1867
11 - 2451
12 - 2692
13 - 564
14 - 4533
15 - 4743
16 - 7646
17 - 198
18 - 6695
19 - 157
20 - 387
21 - 2561
22 - 947
23 - 1531
24 - 4084
25 - 4523
26 - 6133
27 - 6284
28 - 6312
29 - 5418
30 - 5810
31 - 1181
32 - 636
33 - 6474
34 - 3750
35 - 7269
36 - 7859
37 - 5715
38 - 4150
39 - 5683
40 - 5199
41 - 7606
42 - 4886
43 - 7527
44 - 773
45 - 7569
46 - 4435
47 - 5397
48 - 5420
49 - 5967
50 - 443
51 - 2477
52 - 1510
53 - 4362
54 - 92
55 - 3847
56 - 5546
57 - 7501
58 - 3803
59 - 7388
60 - 5
61 - 502
62 - 5843
63 - 7559
64 - 5787
65 - 7440
66 - 6560
67 - 7275
68 - 7848
69 - 7985
70 - 4439
71 - 4380
72 - 1675
73 - 3848
74 - 3252
75 - 3519
76 - 4224
77 - 1916
78 - 187
79 - 1306
80 - 6840
81 - 7962
82 - 7993
83 - 1124
84 - 2038
85 - 5242
86 - 5949
87 - 1502
88 - 7492
89 - 1131
90 - 6779
91 - 1074
92 - 5113
93 - 5937
94 - 7636
95 - 212
96 - 6006
97 - 2073
98 - 1014
99 - 4011
100 - 7952
101 - 7432
102 - 3162
103 - 6892
104 - 7655
105 - 104
106 - 2214
107 - 2858
108 - 2287
109 - 6089
110 - 5277
111 - 6413
112 - 2521
113 - 7889
114 - 2643
115 - 4672
116 - 7883
117 - 433
118 - 2226
119 - 5918
120 - 5955
121 - 6983
122 - 3396
123 - 6685
124 - 211
125 - 5899
126 - 6598
127 - 5762
128 - 5776
129 - 7436
130 - 2336
131 - 723
132 - 2790
133 - 2592
134 - 4930
135 - 5592
136 - 810
137 - 3620
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 368 has 7 employees and value 63
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 753 works at 300 and earns 151 at grade 9
GetEmployeeInfo: SUCCESS. Employee 773 works at 174 and earns 69 at grade 3
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 483 has 0 employees and value 7
GetHighestEarner: FAILURE
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 191 has 9 employees and value 8
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4150 works at 51 and earns 89 at grade 7
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 300 has 7 employees and value 63
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 150 has 1 employees and value 1
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 365 has 1 employees and value 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 4362
2 - 7859
3 - 941
4 - 2071
5 - 5759
6 - 6114
7 - 5154
8 - 5437
9 - 3807
10 - 7455
11 - 218
12 - 1867
13 - 2451
14 - 2692
15 - 564
16 - 4533
17 - 4743
18 - 7646
19 - 3519
20 - 198
21 - 4150
22 - 6695
23 - 157
24 - 387
25 - 2561
26 - 947
27 - 1531
28 - 4084
29 - 4523
30 - 6133
31 - 6284
32 - 6312
33 - 5418
34 - 5810
35 - 1181
36 - 104
37 - 636
38 - 6474
39 - 3750
40 - 7269
41 - 5715
42 - 5683
43 - 5199
44 - 7606
45 - 4886
46 - 7527
47 - 773
48 - 7569
49 - 4435
50 - 5397
51 - 5420
52 - 5967
53 - 443
54 - 2477
55 - 1510
56 - 92
57 - 3847
58 - 5546
59 - 7501
60 - 3803
61 - 7388
62 - 5
63 - 502
64 - 5843
65 - 7559
66 - 5787
67 - 7440
68 - 6560
69 - 7275
70 - 7848
71 - 7985
72 - 4439
73 - 4380
74 - 1675
75 - 3848
76 - 3252
77 - 4224
78 - 1916
79 - 187
80 - 1306
81 - 6840
82 - 7962
83 - 7993
84 - 1124
85 - 2038
86 - 5242
87 - 5949
88 - 1502
89 - 7492
90 - 1131
91 - 6779
92 - 1074
93 - 5113
94 - 5937
95 - 7636
96 - 212
97 - 6006
98 - 2073
99 - 1014
100 - 4011
101 - 7952
102 - 7432
103 - 3162
104 - 6892
105 - 7655
106 - 2214
107 - 2858
108 - 2287
109 - 6089
110 - 5277
111 - 6413
112 - 2521
113 - 7889
114 - 2643
115 - 4672
116 - 7883
117 - 433
118 - 2226
119 - 5918
120 - 5955
121 - 6983
122 - 3396
123 - 6685
124 - 211
125 - 5899
126 - 5762
127 - 5776
128 - 7436
129 - 2336
130 - 723
131 - 2790
132 - 2592
133 - 4930
134 - 5592
135 - 810
136 - 3620
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 1 employees and value 7
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2521 works at 257 and earns 20 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4743 works at 390 and earns 92 at grade 7
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4011 works at 88 and earns 34 at grade 1
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 753
1 - 1867
2 - 4362
3 - 7859
4 - 941
5 - 2071
6 - 5759
7 - 6114
8 - 5154
9 - 5437
10 - 3807
11 - 5146
12 - 7455
13 - 218
14 - 2451
15 - 2692
16 - 564
17 - 4533
18 - 4743
19 - 947
20 - 7646
21 - 3519
22 - 198
23 - 4150
24 - 6695
25 - 157
26 - 387
27 - 2561
28 - 1531
29 - 4084
30 - 4523
31 - 6133
32 - 6284
33 - 6312
34 - 5418
35 - 5810
36 - 1181
37 - 104
38 - 636
39 - 6474
40 - 3750
41 - 7269
42 - 5715
43 - 5683
44 - 5199
45 - 7606
46 - 4886
47 - 7527
48 - 773
49 - 7569
50 - 4435
51 - 5397
52 - 5420
53 - 5967
54 - 443
55 - 2477
56 - 1510
57 - 92
58 - 3847
59 - 5546
60 - 7501
61 - 3803
62 - 7388
63 - 502
64 - 5843
65 - 7559
66 - 5787
67 - 7440
68 - 6560
69 - 7275
70 - 7848
71 - 7985
72 - 4439
73 - 4380
74 - 1675
75 - 3848
76 - 3252
77 - 4224
78 - 1916
79 - 187
80 - 1306
81 - 6840
82 - 7962
83 - 7993
84 - 1124
85 - 2038
86 - 5242
87 - 5949
88 - 1502
89 - 7492
90 - 1131
91 - 6779
92 - 1074
93 - 5113
94 - 5937
95 - 7636
96 - 212
97 - 6006
98 - 2073
99 - 1014
100 - 4011
101 - 7952
102 - 7432
103 - 3162
104 - 6892
105 - 7655
106 - 2214
107 - 2858
108 - 2287
109 - 6089
110 - 5277
111 - 6413
112 - 2521
113 - 7889
114 - 2643
115 - 4672
116 - 7883
117 - 433
118 - 2226
119 - 5918
120 - 5955
121 - 6983
122 - 3396
123 - 6685
124 - 211
125 - 5899
126 - 5762
127 - 5776
128 - 7436
129 - 2336
130 - 723
131 - 2790
132 - 2592
133 - 4930
134 - 5592
135 - 810
136 - 3620
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 8 employees and value 60
GetCompanyInfo: SUCCESS. Company 161 has 1 employees and value 2
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 7 employees and value 64
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 753
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3750 works at 219 and earns 78 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 390 has 8 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6413 works at 413 and earns 21 at grade 0
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 365 has 2 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 89 has 1 employees and value 10
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 1 employees and value 10
AddEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 150 has 2 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5277 works at 191 and earns 21 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 6114
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 448 has 0 employees and value 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6114
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 219 has 11 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3162 works at 88 and earns 28 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6114
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5199 works at 56 and earns 74 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 753
2 - 1867
3 - 4362
4 - 5420
5 - 7859
6 - 941
7 - 2071
8 - 5759
9 - 5154
10 - 5437
11 - 3807
12 - 5146
13 - 7455
14 - 218
15 - 2692
16 - 564
17 - 4533
18 - 4743
19 - 947
20 - 7646
21 - 3519
22 - 198
23 - 4150
24 - 5787
25 - 6695
26 - 157
27 - 387
28 - 2561
29 - 5651
30 - 1531
31 - 4084
32 - 4523
33 - 6133
34 - 6284
35 - 6312
36 - 5418
37 - 5810
38 - 1181
39 - 104
40 - 636
41 - 6474
42 - 3750
43 - 7269
44 - 5715
45 - 5683
46 - 5199
47 - 7606
48 - 4886
49 - 7527
50 - 773
51 - 7569
52 - 4435
53 - 6892
54 - 5397
55 - 5967
56 - 443
57 - 2477
58 - 1510
59 - 3459
60 - 92
61 - 3847
62 - 5546
63 - 7501
64 - 3803
65 - 7388
66 - 502
67 - 5843
68 - 7559
69 - 7440
70 - 6560
71 - 7275
72 - 7848
73 - 7985
74 - 4439
75 - 4380
76 - 1675
77 - 3848
78 - 7889
79 - 3252
80 - 5536
81 - 4224
82 - 1916
83 - 187
84 - 1306
85 - 1502
86 - 6840
87 - 7962
88 - 7993
89 - 1124
90 - 2038
91 - 5242
92 - 5949
93 - 5899
94 - 7492
95 - 1131
96 - 6779
97 - 1074
98 - 5113
99 - 5937
100 - 7636
101 - 212
102 - 6006
103 - 2073
104 - 1014
105 - 4011
106 - 7952
107 - 7432
108 - 3162
109 - 7655
110 - 2214
111 - 7237
112 - 2858
113 - 2287
114 - 6089
115 - 5277
116 - 6413
117 - 2521
118 - 2643
119 - 4672
120 - 7883
121 - 433
122 - 2226
123 - 5918
124 - 5955
125 - 6983
126 - 3396
127 - 6685
128 - 211
129 - 5762
130 - 5776
131 - 7436
132 - 723
133 - 2790
134 - 2592
135 - 4930
136 - 5592
137 - 810
138 - 3620
GetHighestEarner: SUCCESS. Highest earner is 6114
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 452 has 0 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 3252 works at 88 and earns 48 at grade 9
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 5 employees and value 66
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1014 works at 300 and earns 34 at grade 4
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 365 has 2 employees and value 9
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6114
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4533 works at 88 and earns 92 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4743 works at 390 and earns 92 at grade 7
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 5199 works at 56 and earns 74 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 368 has 5 employees and value 63
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3396 works at 89 and earns 14 at grade 4
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 332 has 5 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 810 works at 56 and earns 1 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 2477
2 - 753
3 - 1867
4 - 4362
5 - 1124
6 - 5420
7 - 7859
8 - 941
9 - 2071
10 - 5759
11 - 5154
12 - 5437
13 - 2529
14 - 3807
15 - 5146
16 - 7455
17 - 218
18 - 2692
19 - 564
20 - 4533
21 - 4743
22 - 947
23 - 7646
24 - 3519
25 - 198
26 - 4150
27 - 5787
28 - 6695
29 - 157
30 - 387
31 - 2561
32 - 5651
33 - 1531
34 - 4084
35 - 4523
36 - 6133
37 - 6284
38 - 6312
39 - 5418
40 - 5810
41 - 1181
42 - 104
43 - 636
44 - 6474
45 - 3750
46 - 7269
47 - 5715
48 - 5683
49 - 5199
50 - 7606
51 - 7636
52 - 4886
53 - 7527
54 - 773
55 - 7569
56 - 4435
57 - 6892
58 - 5397
59 - 5967
60 - 443
61 - 1510
62 - 3459
63 - 92
64 - 3847
65 - 5546
66 - 7501
67 - 3803
68 - 7388
69 - 502
70 - 5843
71 - 7559
72 - 7440
73 - 6560
74 - 7275
75 - 7848
76 - 7985
77 - 4439
78 - 4380
79 - 1675
80 - 3848
81 - 7889
82 - 3252
83 - 5536
84 - 4224
85 - 1916
86 - 187
87 - 1306
88 - 1502
89 - 6840
90 - 7962
91 - 7993
92 - 2038
93 - 5242
94 - 5949
95 - 5899
96 - 7492
97 - 1131
98 - 6779
99 - 1074
100 - 5113
101 - 5937
102 - 212
103 - 6006
104 - 2073
105 - 1014
106 - 4011
107 - 7952
108 - 7432
109 - 3162
110 - 7655
111 - 2214
112 - 7237
113 - 2858
114 - 2287
115 - 6089
116 - 5277
117 - 6413
118 - 2521
119 - 2643
120 - 4672
121 - 7883
122 - 433
123 - 2226
124 - 5918
125 - 5955
126 - 6983
127 - 3396
128 - 6685
129 - 211
130 - 3812
131 - 5762
132 - 5776
133 - 7436
134 - 723
135 - 2790
136 - 2592
137 - 4930
138 - 5592
139 - 810
140 - 3620
GetHighestEarner: SUCCESS. Highest earner is 6114
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 4362
6 - 1124
7 - 5420
8 - 7859
9 - 941
10 - 2071
11 - 5759
12 - 5154
13 - 5437
14 - 2529
15 - 3807
16 - 5146
17 - 7455
18 - 218
19 - 2692
20 - 564
21 - 4533
22 - 4743
23 - 947
24 - 7646
25 - 3519
26 - 198
27 - 4150
28 - 5787
29 - 6695
30 - 157
31 - 2561
32 - 5651
33 - 1531
34 - 4084
35 - 4523
36 - 6133
37 - 6284
38 - 6312
39 - 5418
40 - 5810
41 - 1181
42 - 104
43 - 636
44 - 6474
45 - 3750
46 - 7269
47 - 5715
48 - 5683
49 - 5199
50 - 7606
51 - 7636
52 - 4886
53 - 7527
54 - 773
55 - 7569
56 - 4435
57 - 6892
58 - 5397
59 - 5967
60 - 443
61 - 1510
62 - 3459
63 - 92
64 - 3847
65 - 5546
66 - 7501
67 - 3803
68 - 7388
69 - 502
70 - 5843
71 - 7559
72 - 7440
73 - 6560
74 - 7275
75 - 7848
76 - 7985
77 - 4439
78 - 4380
79 - 1675
80 - 3848
81 - 7889
82 - 3252
83 - 5536
84 - 4224
85 - 1916
86 - 187
87 - 1306
88 - 1502
89 - 6840
90 - 7962
91 - 7993
92 - 2038
93 - 5242
94 - 5949
95 - 5899
96 - 7492
97 - 1131
98 - 6779
99 - 1074
100 - 5113
101 - 5937
102 - 212
103 - 6006
104 - 2073
105 - 1014
106 - 4011
107 - 7952
108 - 7432
109 - 3162
110 - 7655
111 - 2214
112 - 7237
113 - 2858
114 - 2287
115 - 6089
116 - 5277
117 - 6413
118 - 2521
119 - 2643
120 - 4672
121 - 7883
122 - 433
123 - 2226
124 - 5918
125 - 5955
126 - 6983
127 - 3396
128 - 6685
129 - 211
130 - 3812
131 - 5762
132 - 5776
133 - 7436
134 - 723
135 - 2790
136 - 2592
137 - 4930
138 - 5592
139 - 810
140 - 3620
GetCompanyInfo: SUCCESS. Company 88 has 16 employees and value 246
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 4362
6 - 1124
7 - 5420
8 - 7859
9 - 941
10 - 2071
11 - 5759
12 - 5154
13 - 5437
14 - 2529
15 - 3807
16 - 5146
17 - 7455
18 - 218
19 - 2692
20 - 564
21 - 4533
22 - 4743
23 - 947
24 - 7646
25 - 3519
26 - 198
27 - 4150
28 - 5787
29 - 6695
30 - 157
31 - 2561
32 - 5651
33 - 1531
34 - 4084
35 - 4523
36 - 6133
37 - 6284
38 - 6312
39 - 5418
40 - 5810
41 - 1181
42 - 104
43 - 636
44 - 6474
45 - 3750
46 - 7269
47 - 5715
48 - 5683
49 - 5199
50 - 7606
51 - 7636
52 - 4886
53 - 7527
54 - 773
55 - 7569
56 - 4435
57 - 6892
58 - 5397
59 - 5967
60 - 443
61 - 1510
62 - 3459
63 - 92
64 - 3847
65 - 5546
66 - 7501
67 - 3803
68 - 7388
69 - 502
70 - 5843
71 - 7559
72 - 7440
73 - 6560
74 - 7275
75 - 7848
76 - 7985
77 - 4439
78 - 4380
79 - 1675
80 - 3848
81 - 7889
82 - 3252
83 - 5536
84 - 4224
85 - 1916
86 - 187
87 - 1306
88 - 1502
89 - 6840
90 - 7962
91 - 7993
92 - 2038
93 - 5242
94 - 5949
95 - 5899
96 - 7492
97 - 1131
98 - 6779
99 - 1074
100 - 5113
101 - 5937
102 - 212
103 - 6006
104 - 2073
105 - 1014
106 - 4011
107 - 7952
108 - 7432
109 - 3162
110 - 7655
111 - 2214
112 - 7237
113 - 2858
114 - 2287
115 - 6089
116 - 5277
117 - 6413
118 - 2521
119 - 2643
120 - 4672
121 - 7883
122 - 433
123 - 2226
124 - 5918
125 - 5955
126 - 6983
127 - 3396
128 - 6685
129 - 211
130 - 3812
131 - 5762
132 - 5776
133 - 7436
134 - 723
135 - 2790
136 - 2592
137 - 4930
138 - 5592
139 - 810
140 - 3620
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 16 employees and value 246
GetEmployeeInfo: SUCCESS. Employee 2521 works at 257 and earns 20 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6114
1 - 387
2 - 2477
3 - 753
4 - 1867
5 - 7527
6 - 4362
7 - 1124
8 - 5420
9 - 7859
10 - 941
11 - 2071
12 - 5759
13 - 5154
14 - 5437
15 - 2529
16 - 3807
17 - 5146
18 - 7455
19 - 218
20 - 2692
21 - 564
22 - 4533
23 - 4743
24 - 947
25 - 7646
26 - 3519
27 - 198
28 - 4150
29 - 5787
30 - 6695
31 - 157
32 - 2561
33 - 5651
34 - 1531
35 - 4084
36 - 4523
37 - 6133
38 - 6284
39 - 6312
40 - 5418
41 - 5810
42 - 1181
43 - 104
44 - 636
45 - 6474
46 - 3750
47 - 7269
48 - 5715
49 - 5683
50 - 5199
51 - 7606
52 - 7636
53 - 4886
54 - 773
55 - 7569
56 - 4435
57 - 6892
58 - 5397
59 - 5967
60 - 443
61 - 1510
62 - 3459
63 - 92
64 - 3847
65 - 5546
66 - 7501
67 - 3803
68 - 7388
69 - 502
70 - 5843
71 - 7559
72 - 7440
73 - 6560
74 - 7275
75 - 7848
76 - 7985
77 - 4439
78 - 4380
79 - 1675
80 - 3848
81 - 7889
82 - 3252
83 - 5536
84 - 4224
85 - 1916
86 - 187
87 - 1306
88 - 1502
89 - 6840
90 - 7962
91 - 7993
92 - 2038
93 - 5242
94 - 5949
95 - 5899
96 - 7492
97 - 1131
98 - 6779
99 - 1074
100 - 5113
101 - 5937
102 - 212
103 - 6006
104 - 2073
105 - 1014
106 - 4011
107 - 7952
108 - 7432
109 - 3162
110 - 7655
111 - 2214
112 - 7237
113 - 2858
114 - 2287
115 - 6089
116 - 5277
117 - 6413
118 - 2521
119 - 2643
120 - 4672
121 - 7883
122 - 433
123 - 2226
124 - 5918
125 - 5955
126 - 6983
127 - 3396
128 - 6685
129 - 211
130 - 3812
131 - 5762
132 - 5776
133 - 7436
134 - 723
135 - 2790
136 - 2592
137 - 4930
138 - 5592
139 - 810
140 - 3620
