Init done
50 - 6799
51 - 903
52 - 3745
53 - 6937
54 - 2089
55 - 787
56 - 1797
57 - 3518
58 - 2361
59 - 1454
60 - 3252
61 - 3862
62 - 4935
63 - 807
64 - 1315
65 - 3578
66 - 73
67 - 2957
68 - 196
69 - 2384
70 - 6660
71 - 6708
72 - 2537
73 - 3934
74 - 4819
75 - 7333
76 - 7677
77 - 3503
78 - 782
79 - 7537
80 - 2148
81 - 5990
82 - 5237
83 - 221
84 - 3075
85 - 3619
86 - 5810
87 - 1013
88 - 1158
89 - 1418
90 - 3501
91 - 5673
92 - 1172
93 - 2511
94 - 7978
95 - 1553
96 - 5533
97 - 1732
98 - 5030
99 - 4396
100 - 7255
101 - 5152
102 - 576
103 - 2293
104 - 112
105 - 5204
106 - 6523
107 - 7529
108 - 2679
109 - 6266
110 - 7620
111 - 2395
112 - 2432
113 - 4615
114 - 4781
115 - 6705
116 - 2633
117 - 5731
118 - 4231
119 - 7934
120 - 1829
121 - 7733
122 - 3579
123 - 3635
124 - 6733
125 - 5538
126 - 6182
127 - 6249
128 - 1689
129 - 77
130 - 4091
131 - 6914
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5237 works at 135 and earns 39 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 103 has 1 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 1013 works at 377 and earns 34 at grade 9
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7808 works at 170 and earns 99 at grade 6
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1293
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7082
2 - 3518
3 - 3794
4 - 4048
5 - 6771
6 - 7545
7 - 7207
8 - 5803
9 - 7808
10 - 4488
11 - 6339
12 - 3872
13 - 541
14 - 1552
15 - 3515
16 - 1510
17 - 1606
18 - 762
19 - 1388
20 - 6416
21 - 7064
22 - 317
23 - 4611
24 - 2091
25 - 3069
26 - 6759
27 - 521
28 - 7673
29 - 2361
30 - 2377
31 - 5786
32 - 2813
33 - 4729
34 - 7189
35 - 7859
36 - 1042
37 - 3550
38 - 3137
39 - 4869
40 - 5236
41 - 3605
42 - 266
43 - 6897
44 - 4010
45 - 4882
46 - 7256
47 - 7143
48 - 6830
49 - 5883
50 - 7197
51 - 4820
52 - 6799
53 - 903
54 - 3745
55 - 6937
56 - 2089
57 - 787
58 - 1797
59 - 1454
60 - 3252
61 - 3862
62 - 4935
63 - 807
64 - 1315
65 - 3578
66 - 73
67 - 2957
68 - 196
69 - 2384
70 - 6660
71 - 6708
72 - 2537
73 - 3934
74 - 4819
75 - 7333
76 - 7677
77 - 3503
78 - 782
79 - 7537
80 - 2148
81 - 5990
82 - 5237
83 - 2633
84 - 221
85 - 3075
86 - 3619
87 - 5810
88 - 1013
89 - 1158
90 - 1418
91 - 3501
92 - 5673
93 - 1172
94 - 2511
95 - 7978
96 - 1553
97 - 5533
98 - 1732
99 - 5030
100 - 4396
101 - 7255
102 - 5152
103 - 576
104 - 2293
105 - 112
106 - 5204
107 - 6523
108 - 7529
109 - 2679
110 - 6266
111 - 7620
112 - 2395
113 - 2432
114 - 4615
115 - 4781
116 - 6705
117 - 5731
118 - 4231
119 - 7934
120 - 1829
121 - 7733
122 - 3579
123 - 3635
124 - 6733
125 - 5538
126 - 6182
127 - 6249
128 - 1689
129 - 77
130 - 4091
131 - 6914
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1293
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 85 has 6 employees and value 82
GetCompanyInfo: SUCCESS. Company 377 has 7 employees and value 44
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1293
1 - 7082
2 - 3518
3 - 3794
4 - 4048
5 - 6771
6 - 7545
7 - 7207
8 - 5803
9 - 7808
10 - 4488
11 - 6339
12 - 3872
13 - 541
14 - 1552
15 - 3515
16 - 1510
17 - 1606
18 - 762
19 - 1388
20 - 6416
21 - 7064
22 - 317
23 - 4611
24 - 2091
25 - 3069
26 - 6759
27 - 521
28 - 7673
29 - 2361
30 - 2377
31 - 5786
32 - 2813
33 - 4729
34 - 7189
35 - 7859
36 - 1042
37 - 3550
38 - 3137
39 - 4869
40 - 5236
41 - 3605
42 - 266
43 - 6897
44 - 4010
45 - 4882
46 - 7256
47 - 7143
48 - 5204
49 - 6830
50 - 5883
51 - 7197
52 - 4820
53 - 6799
54 - 903
55 - 3745
56 - 6937
57 - 2089
58 - 787
59 - 1797
60 - 1454
61 - 3252
62 - 3862
63 - 4935
64 - 807
65 - 1315
66 - 3578
67 - 73
68 - 2957
69 - 196
70 - 2384
71 - 6660
72 - 6708
73 - 2537
74 - 3934
75 - 4819
76 - 7333
77 - 7677
78 - 3503
79 - 782
80 - 7537
81 - 2148
82 - 5990
83 - 5237
84 - 2633
85 - 221
86 - 3075
87 - 3619
88 - 5810
89 - 1013
90 - 1158
91 - 1418
92 - 3501
93 - 5673
94 - 1172
95 - 2511
96 - 7978
97 - 1553
98 - 5533
99 - 1732
100 - 5030
101 - 4396
102 - 7255
103 - 5152
104 - 576
105 - 2293
106 - 112
107 - 6523
108 - 7529
109 - 2679
110 - 6266
111 - 7620
112 - 2395
113 - 2432
114 - 4615
115 - 4781
116 - 6705
117 - 5731
118 - 4231
119 - 7934
120 - 1829
121 - 7733
122 - 3579
123 - 3635
124 - 6733
125 - 5538
126 - 6182
127 - 6249
128 - 1689
129 - 77
130 - 4091
131 - 6914
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 12 employees and value 19
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 7 employees and value 62
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3503 works at 83 and earns 46 at grade 8
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 85 has 6 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5786
1 - 1293
2 - 7082
3 - 3518
4 - 3794
5 - 4048
6 - 6771
7 - 7545
8 - 7207
9 - 5803
10 - 77
11 - 7808
12 - 4488
13 - 6339
14 - 3872
15 - 541
16 - 1552
17 - 3515
18 - 1510
19 - 1606
20 - 762
21 - 1388
22 - 6416
23 - 7064
24 - 317
25 - 4611
26 - 2091
27 - 3069
28 - 6759
29 - 521
30 - 7673
31 - 2361
32 - 2377
33 - 2813
34 - 4729
35 - 7189
36 - 7859
37 - 1042
38 - 3550
39 - 3137
40 - 4869
41 - 5236
42 - 3605
43 - 266
44 - 6897
45 - 4010
46 - 4882
47 - 7256
48 - 7143
49 - 5204
50 - 6830
51 - 1732
52 - 5883
53 - 7197
54 - 1172
55 - 4820
56 - 6799
57 - 903
58 - 3745
59 - 6937
60 - 2089
61 - 787
62 - 1797
63 - 1454
64 - 3252
65 - 3862
66 - 4935
67 - 807
68 - 1315
69 - 3578
70 - 73
71 - 2957
72 - 196
73 - 2384
74 - 6660
75 - 6708
76 - 2537
77 - 3934
78 - 4819
79 - 7333
80 - 7677
81 - 3503
82 - 782
83 - 7537
84 - 2148
85 - 5990
86 - 5237
87 - 2633
88 - 221
89 - 3075
90 - 3619
91 - 5810
92 - 1013
93 - 1158
94 - 1418
95 - 3501
96 - 5673
97 - 2511
98 - 7978
99 - 1553
100 - 5533
101 - 5030
102 - 4396
103 - 7255
104 - 5152
105 - 576
106 - 2293
107 - 112
108 - 6523
109 - 7529
110 - 2679
111 - 6266
112 - 7620
113 - 2395
114 - 2432
115 - 4615
116 - 4781
117 - 6705
118 - 5731
119 - 4231
120 - 7934
121 - 1829
122 - 7733
123 - 3579
124 - 3635
125 - 6733
126 - 5538
127 - 6182
128 - 6249
129 - 1689
130 - 4091
131 - 6914
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7207 works at 368 and earns 206 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7207
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3069 works at 35 and earns 89 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1689 works at 138 and earns 3 at grade 3
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7733 works at 108 and earns 7 at grade 2
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3503 works at 83 and earns 118 at grade 9
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7207
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
GetHighestEarner: SUCCESS. Highest earner is 7207
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 6 employees and value 85
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 92 has 0 employees and value 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 136 has 10 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
AddCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1553 works at 186 and earns 27 at grade 6
GetCompanyInfo: SUCCESS. Company 35 has 6 employees and value 85
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 108 has 11 employees and value 57
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5731 works at 85 and earns 14 at grade 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2537 works at 368 and earns 49 at grade 9
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4729 works at 347 and earns 84 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 135 has 10 employees and value 88
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 267 has 1 employees and value 7
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 135 has 10 employees and value 90
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 103 has 0 employees and value 12
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 1 employees and value 5
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 3 match
GetEmployeeInfo: SUCCESS. Employee 3862 works at 135 and earns 54 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6339 works at 156 and earns 98 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 83 has 6 employees and value 97
GetEmployeeInfo: SUCCESS. Employee 1542 works at 118 and earns 66 at grade 6
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 290 has 8 employees and value 79
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 38 has 10 employees and value 19
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1293
1 - 4611
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: SUCCESS. Highest earner is 7207
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4091 works at 377 and earns 24 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7207
GetHighestEarner: SUCCESS. Highest earner is 7207
GetCompanyInfo: SUCCESS. Company 267 has 1 employees and value 7
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4231 works at 35 and earns 11 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2070 works at 368 and earns 25 at grade 8
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2957 works at 225 and earns 52 at grade 7
GetCompanyInfo: SUCCESS. Company 108 has 11 employees and value 59
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 7545
2 - 5786
3 - 1293
4 - 1797
5 - 6416
6 - 7082
7 - 3794
8 - 7537
9 - 4048
10 - 6771
11 - 3503
12 - 2813
13 - 5803
14 - 77
15 - 7808
16 - 4488
17 - 6339
18 - 3872
19 - 541
20 - 1552
21 - 3515
22 - 1510
23 - 1606
24 - 762
25 - 1388
26 - 7064
27 - 317
28 - 4611
29 - 2091
30 - 3069
31 - 6759
32 - 6937
33 - 521
34 - 7673
35 - 2361
36 - 2377
37 - 4729
38 - 4949
39 - 7189
40 - 7859
41 - 1042
42 - 3550
43 - 221
44 - 3137
45 - 4869
46 - 5236
47 - 3605
48 - 266
49 - 3635
50 - 6897
51 - 4010
52 - 1013
53 - 4882
54 - 7256
55 - 5237
56 - 6914
57 - 7143
58 - 5204
59 - 6830
60 - 1732
61 - 5883
62 - 5673
63 - 7197
64 - 1172
65 - 4820
66 - 6799
67 - 903
68 - 1542
69 - 3745
70 - 7050
71 - 2089
72 - 787
73 - 1454
74 - 3252
75 - 3862
76 - 4935
77 - 807
78 - 1315
79 - 3578
80 - 73
81 - 2957
82 - 196
83 - 2384
84 - 6660
85 - 6708
86 - 2537
87 - 3934
88 - 4819
89 - 7333
90 - 7677
91 - 782
92 - 6485
93 - 2148
94 - 5990
95 - 2633
96 - 3075
97 - 3619
98 - 5810
99 - 1158
100 - 1418
101 - 3501
102 - 2511
103 - 7978
104 - 1553
105 - 5533
106 - 2070
107 - 5030
108 - 4091
109 - 7255
110 - 5152
111 - 576
112 - 2293
113 - 112
114 - 6523
115 - 7529
116 - 2679
117 - 6266
118 - 7620
119 - 2395
120 - 2432
121 - 4781
122 - 5731
123 - 6705
124 - 4231
125 - 7934
126 - 1829
127 - 7733
128 - 3579
129 - 6733
130 - 2581
131 - 5538
132 - 6182
133 - 6249
134 - 1689
135 - 2692
136 - 5486
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7207
GetEmployeeInfo: SUCCESS. Employee 2432 works at 156 and earns 15 at grade 5
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 7545
2 - 5786
3 - 1293
4 - 1797
5 - 6416
6 - 7082
7 - 3794
8 - 7537
9 - 4048
10 - 6771
11 - 3503
12 - 2813
13 - 5803
14 - 77
15 - 7808
16 - 4488
17 - 6339
18 - 3872
19 - 541
20 - 1552
21 - 3515
22 - 1510
23 - 1606
24 - 762
25 - 1388
26 - 7064
27 - 317
28 - 4611
29 - 2091
30 - 3069
31 - 6759
32 - 6937
33 - 521
34 - 7673
35 - 2361
36 - 2377
37 - 4729
38 - 4949
39 - 7189
40 - 7859
41 - 1042
42 - 3550
43 - 221
44 - 3137
45 - 4869
46 - 5236
47 - 3605
48 - 266
49 - 3635
50 - 6897
51 - 4010
52 - 1013
53 - 4882
54 - 7256
55 - 5237
56 - 6914
57 - 7143
58 - 5204
59 - 6830
60 - 1732
61 - 5883
62 - 5673
63 - 7197
64 - 1172
65 - 4820
66 - 6799
67 - 903
68 - 1542
69 - 3745
70 - 7050
71 - 2089
72 - 787
73 - 1454
74 - 3252
75 - 3862
76 - 4935
77 - 807
78 - 1315
79 - 3578
80 - 73
81 - 2957
82 - 196
83 - 2384
84 - 6660
85 - 6708
86 - 2537
87 - 3934
88 - 4819
89 - 7333
90 - 7677
91 - 782
92 - 2148
93 - 5990
94 - 2633
95 - 3075
96 - 3619
97 - 5810
98 - 1158
99 - 1418
100 - 3501
101 - 2511
102 - 7978
103 - 1553
104 - 5533
105 - 2070
106 - 5030
107 - 4091
108 - 7255
109 - 5152
110 - 576
111 - 2293
112 - 112
113 - 6523
114 - 7529
115 - 2679
116 - 6266
117 - 7620
118 - 2395
119 - 2432
120 - 4781
121 - 5731
122 - 6705
123 - 4231
124 - 7934
125 - 1829
126 - 7733
127 - 3579
128 - 6733
129 - 2581
130 - 5538
131 - 6182
132 - 6249
133 - 1689
134 - 2692
135 - 5486
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7207
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 9 employees and value 19
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 83 has 6 employees and value 101
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 7545
2 - 5786
3 - 1293
4 - 1797
5 - 6416
6 - 7082
7 - 3794
8 - 7537
9 - 4048
10 - 6771
11 - 3503
12 - 2813
13 - 5803
14 - 77
15 - 7808
16 - 4488
17 - 6339
18 - 3872
19 - 541
20 - 1552
21 - 3515
22 - 1510
23 - 1606
24 - 762
25 - 1388
26 - 4010
27 - 7064
28 - 317
29 - 4611
30 - 2091
31 - 3069
32 - 6759
33 - 6937
34 - 521
35 - 7673
36 - 2361
37 - 2377
38 - 4729
39 - 4949
40 - 7189
41 - 7859
42 - 1042
43 - 3550
44 - 221
45 - 3137
46 - 4869
47 - 5236
48 - 3605
49 - 266
50 - 3635
51 - 6897
52 - 1013
53 - 4882
54 - 7256
55 - 5237
56 - 6914
57 - 7143
58 - 5204
59 - 6830
60 - 1732
61 - 5883
62 - 5673
63 - 7197
64 - 1172
65 - 4820
66 - 6799
67 - 903
68 - 1542
69 - 3745
70 - 7050
71 - 2089
72 - 787
73 - 1454
74 - 3252
75 - 3862
76 - 4935
77 - 807
78 - 1315
79 - 3578
80 - 73
81 - 2957
82 - 196
83 - 2384
84 - 6660
85 - 6708
86 - 2537
87 - 3934
88 - 4819
89 - 7333
90 - 7677
91 - 782
92 - 2148
93 - 5990
94 - 2633
95 - 3075
96 - 3619
97 - 5810
98 - 1158
99 - 1418
100 - 3501
101 - 2511
102 - 7978
103 - 1553
104 - 5533
105 - 2070
106 - 5030
107 - 4091
108 - 7255
109 - 4973
110 - 5152
111 - 576
112 - 2293
113 - 112
114 - 6523
115 - 7529
116 - 2679
117 - 6266
118 - 7620
119 - 2395
120 - 2432
121 - 4781
122 - 5731
123 - 6705
124 - 4231
125 - 7934
126 - 1829
127 - 7733
128 - 3579
129 - 6733
130 - 2581
131 - 5538
132 - 6182
133 - 6249
134 - 1689
135 - 2692
136 - 5486
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 2 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2813 works at 368 and earns 174 at grade 5
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7207
1 - 2813
2 - 7545
3 - 5786
4 - 1293
5 - 1797
6 - 6416
7 - 7082
8 - 3252
9 - 3794
10 - 7537
11 - 4048
12 - 6771
13 - 3503
14 - 5803
15 - 77
16 - 7808
17 - 4488
18 - 6339
19 - 3872
20 - 541
21 - 1552
22 - 3515
23 - 1510
24 - 1606
25 - 762
26 - 1388
27 - 4010
28 - 7064
29 - 317
30 - 4611
31 - 2091
32 - 3069
33 - 6759
34 - 6937
35 - 521
36 - 7673
37 - 2361
38 - 2377
39 - 4729
40 - 4949
41 - 7189
42 - 7859
43 - 1042
44 - 3550
45 - 221
46 - 260
47 - 3137
48 - 4869
49 - 5236
50 - 3605
51 - 266
52 - 3635
53 - 6897
54 - 1013
55 - 4356
56 - 4882
57 - 7256
58 - 5237
59 - 6914
60 - 7143
61 - 5204
62 - 6830
63 - 1732
64 - 5883
65 - 5673
66 - 7197
67 - 1172
68 - 4820
69 - 6799
70 - 903
71 - 1542
72 - 3745
73 - 7050
74 - 2089
75 - 787
76 - 1454
77 - 3862
78 - 4935
79 - 807
80 - 1315
81 - 3578
82 - 73
83 - 2957
84 - 196
85 - 2384
86 - 6660
87 - 6708
88 - 2537
89 - 3934
90 - 4819
91 - 7333
92 - 7677
93 - 782
94 - 2148
95 - 5990
96 - 2633
97 - 3075
98 - 3619
99 - 5810
100 - 1158
101 - 1418
102 - 3501
103 - 2511
104 - 7978
105 - 1553
106 - 5533
107 - 2070
108 - 5030
109 - 4091
110 - 7255
111 - 4973
112 - 5152
113 - 576
114 - 2293
115 - 112
116 - 7529
117 - 2679
118 - 6266
119 - 7620
120 - 2395
121 - 2432
122 - 4781
123 - 5731
124 - 6705
125 - 4231
126 - 7934
127 - 1829
128 - 7733
129 - 3579
130 - 6733
131 - 2581
132 - 5538
133 - 6182
134 - 6249
135 - 1689
136 - 2692
137 - 5486
GetEmployeeInfo: SUCCESS. Employee 7256 works at 225 and earns 76 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7529 works at 136 and earns 18 at grade 6
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 10 employees and value 59
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4488 works at 118 and earns 98 at grade 5
GetEmployeeInfo: SUCCESS. Employee 3862 works at 135 and earns 54 at grade 0
IncreaseCompanyValue: SUCCESS
