Init done
79 - 2664
80 - 1036
81 - 1324
82 - 3227
83 - 6524
84 - 2007
85 - 3218
86 - 5946
87 - 2814
88 - 6913
89 - 1005
90 - 7834
91 - 3053
92 - 4101
93 - 6394
94 - 2977
95 - 5542
96 - 5914
97 - 7250
98 - 7470
99 - 959
100 - 7223
101 - 1229
102 - 6499
103 - 1890
104 - 5161
105 - 5627
106 - 581
107 - 2549
108 - 2609
109 - 2278
110 - 3793
111 - 6252
112 - 4832
113 - 4562
114 - 2248
115 - 2072
116 - 4735
117 - 801
118 - 1291
119 - 2597
120 - 2807
121 - 3035
122 - 5709
123 - 6531
124 - 7756
125 - 5153
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7688 works at 382 and earns 167 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7299
1 - 7688
2 - 1459
3 - 5848
4 - 2326
5 - 4298
6 - 4717
7 - 4578
8 - 5178
9 - 1336
10 - 2358
11 - 2325
12 - 6355
13 - 964
14 - 3445
15 - 4771
16 - 6954
17 - 12
18 - 7767
19 - 4680
20 - 6130
21 - 7461
22 - 3528
23 - 5837
24 - 1501
25 - 6689
26 - 6339
27 - 6535
28 - 2782
29 - 7167
30 - 6970
31 - 5421
32 - 403
33 - 1542
34 - 2263
35 - 5894
36 - 5999
37 - 7579
38 - 439
39 - 567
40 - 3865
41 - 4876
42 - 577
43 - 3136
44 - 4996
45 - 1895
46 - 3343
47 - 4540
48 - 7633
49 - 2095
50 - 5454
51 - 7552
52 - 2094
53 - 507
54 - 6772
55 - 3766
56 - 4568
57 - 2665
58 - 4984
59 - 7075
60 - 7450
61 - 2587
62 - 4141
63 - 4403
64 - 5625
65 - 48
66 - 1326
67 - 4513
68 - 6188
69 - 5508
70 - 4334
71 - 2305
72 - 4792
73 - 6219
74 - 4131
75 - 4191
76 - 7800
77 - 1886
78 - 6738
79 - 2664
80 - 1036
81 - 1324
82 - 3227
83 - 6524
84 - 2007
85 - 3218
86 - 5946
87 - 2814
88 - 6913
89 - 1005
90 - 4832
91 - 7834
92 - 3053
93 - 4101
94 - 6394
95 - 2977
96 - 5542
97 - 5914
98 - 7250
99 - 7470
100 - 959
101 - 7223
102 - 1229
103 - 6499
104 - 1890
105 - 5161
106 - 5627
107 - 581
108 - 2549
109 - 2609
110 - 2278
111 - 3793
112 - 6252
113 - 4562
114 - 2248
115 - 2072
116 - 4735
117 - 801
118 - 1291
119 - 2597
120 - 2807
121 - 3035
122 - 5709
123 - 6531
124 - 7756
125 - 5153
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7299
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6252 works at 174 and earns 24 at grade 0
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 8 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 5837 works at 109 and earns 89 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 27 has 9 employees and value 135
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1895 works at 174 and earns 163 at grade 6
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 4298
7 - 4717
8 - 4578
9 - 5178
10 - 5153
11 - 4131
12 - 1336
13 - 2358
14 - 2325
15 - 6355
16 - 964
17 - 3445
18 - 4771
19 - 6954
20 - 12
21 - 7767
22 - 4680
23 - 6130
24 - 7461
25 - 3528
26 - 5837
27 - 1501
28 - 6689
29 - 6339
30 - 6535
31 - 2782
32 - 7167
33 - 6970
34 - 5421
35 - 7800
36 - 403
37 - 1542
38 - 2263
39 - 5894
40 - 5999
41 - 7579
42 - 439
43 - 567
44 - 3865
45 - 4876
46 - 577
47 - 3136
48 - 4996
49 - 3343
50 - 4540
51 - 7633
52 - 2095
53 - 5454
54 - 7552
55 - 2094
56 - 507
57 - 6772
58 - 3766
59 - 4568
60 - 2665
61 - 4984
62 - 7075
63 - 7450
64 - 2587
65 - 4141
66 - 4403
67 - 5625
68 - 48
69 - 1326
70 - 4513
71 - 6188
72 - 5508
73 - 4334
74 - 2305
75 - 4792
76 - 6219
77 - 4191
78 - 1886
79 - 6738
80 - 2664
81 - 1036
82 - 1324
83 - 3227
84 - 6524
85 - 2007
86 - 3218
87 - 5946
88 - 2814
89 - 6913
90 - 1005
91 - 4832
92 - 7834
93 - 3053
94 - 4101
95 - 6394
96 - 2977
97 - 5542
98 - 5914
99 - 7250
100 - 7470
101 - 959
102 - 7223
103 - 1229
104 - 6499
105 - 1890
106 - 5161
107 - 5627
108 - 581
109 - 2549
110 - 2609
111 - 2278
112 - 3793
113 - 6252
114 - 4562
115 - 2248
116 - 2072
117 - 4735
118 - 801
119 - 1291
120 - 2597
121 - 2807
122 - 3035
123 - 5709
124 - 6531
125 - 7756
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 4298
7 - 4717
8 - 4578
9 - 5178
10 - 5153
11 - 4131
12 - 1336
13 - 2358
14 - 2325
15 - 6355
16 - 964
17 - 3445
18 - 4771
19 - 6954
20 - 12
21 - 7767
22 - 4680
23 - 6130
24 - 7461
25 - 3528
26 - 5837
27 - 1501
28 - 6689
29 - 6339
30 - 6535
31 - 2782
32 - 7167
33 - 6970
34 - 5421
35 - 7800
36 - 403
37 - 1542
38 - 2263
39 - 5894
40 - 5999
41 - 7579
42 - 439
43 - 567
44 - 3865
45 - 4876
46 - 577
47 - 3136
48 - 4996
49 - 3343
50 - 4540
51 - 7633
52 - 2095
53 - 5454
54 - 7552
55 - 2094
56 - 507
57 - 6772
58 - 3766
59 - 4568
60 - 2665
61 - 4984
62 - 7075
63 - 7450
64 - 2587
65 - 4141
66 - 4403
67 - 5625
68 - 48
69 - 1326
70 - 4513
71 - 6188
72 - 5508
73 - 4334
74 - 2305
75 - 4792
76 - 6219
77 - 4191
78 - 1886
79 - 6738
80 - 2664
81 - 1036
82 - 1324
83 - 3227
84 - 6524
85 - 2007
86 - 3218
87 - 5946
88 - 2814
89 - 6913
90 - 1005
91 - 4832
92 - 7834
93 - 3053
94 - 4101
95 - 6394
96 - 2977
97 - 5542
98 - 5914
99 - 7250
100 - 7470
101 - 959
102 - 7223
103 - 1229
104 - 6499
105 - 1890
106 - 5161
107 - 5627
108 - 581
109 - 2549
110 - 2609
111 - 2278
112 - 3793
113 - 6252
114 - 4562
115 - 2248
116 - 2072
117 - 4735
118 - 801
119 - 1291
120 - 2597
121 - 2807
122 - 3035
123 - 5709
124 - 6531
125 - 7756
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 12 employees and value 43
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1501 works at 252 and earns 101 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2095 works at 382 and earns 73 at grade 6
GetEmployeeInfo: SUCCESS. Employee 2807 works at 333 and earns 14 at grade 7
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 377 has 7 employees and value 93
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2326
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2326
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6531 works at 125 and earns 88 at grade 5
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 94 has 0 employees and value 1
AcquireCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7800 works at 384 and earns 143 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 5999
43 - 7579
44 - 439
45 - 567
46 - 3865
47 - 4876
48 - 577
49 - 3136
50 - 4996
51 - 3343
52 - 4540
53 - 7633
54 - 2095
55 - 5454
56 - 7552
57 - 2094
58 - 507
59 - 6772
60 - 3766
61 - 4568
62 - 2665
63 - 4984
64 - 7075
65 - 7450
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 4735
119 - 801
120 - 1291
121 - 2597
122 - 2807
123 - 3035
124 - 5709
125 - 7756
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 5999
43 - 7579
44 - 439
45 - 567
46 - 3865
47 - 4876
48 - 577
49 - 3136
50 - 4996
51 - 3343
52 - 4540
53 - 7633
54 - 2095
55 - 5454
56 - 7552
57 - 2094
58 - 507
59 - 6772
60 - 3766
61 - 4568
62 - 2665
63 - 4984
64 - 7075
65 - 7450
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 4735
119 - 801
120 - 1291
121 - 2597
122 - 2807
123 - 3035
124 - 5709
125 - 7756
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
GetCompanyInfo: SUCCESS. Company 174 has 9 employees and value 91
GetCompanyInfo: SUCCESS. Company 77 has 0 employees and value 15
GetCompanyInfo: SUCCESS. Company 201 has 10 employees and value 27
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 4984
65 - 7075
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 4735
119 - 801
120 - 1291
121 - 2597
122 - 2807
123 - 3035
124 - 5709
125 - 7756
126 - 3621
127 - 7915
128 - 3298
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 5 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 4984
65 - 7075
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 2607
119 - 4735
120 - 801
121 - 1291
122 - 2597
123 - 2807
124 - 3035
125 - 5709
126 - 7756
127 - 3621
128 - 7915
129 - 3298
130 - 1795
131 - 2751
132 - 5835
133 - 5919
134 - 7564
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6970 works at 252 and earns 83 at grade 5
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 4984
65 - 7075
66 - 2587
67 - 4141
68 - 4403
69 - 5625
70 - 48
71 - 1326
72 - 4513
73 - 6188
74 - 5508
75 - 4334
76 - 2305
77 - 4792
78 - 6219
79 - 4191
80 - 1886
81 - 6738
82 - 2664
83 - 1036
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 2607
119 - 4735
120 - 801
121 - 1291
122 - 2597
123 - 2807
124 - 3035
125 - 5709
126 - 7756
127 - 3621
128 - 7915
129 - 3298
130 - 1795
131 - 2751
132 - 5835
133 - 5919
134 - 7564
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4334 works at 26 and earns 58 at grade 2
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2326
GetEmployeeInfo: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1895 works at 174 and earns 163 at grade 6
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 4 employees and value 32
GetCompanyInfo: SUCCESS. Company 377 has 8 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4562 works at 252 and earns 22 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 30 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6252 works at 174 and earns 24 at grade 0
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 7075
65 - 2587
66 - 4141
67 - 4403
68 - 5625
69 - 48
70 - 1326
71 - 4513
72 - 6188
73 - 5508
74 - 4334
75 - 2305
76 - 4792
77 - 6219
78 - 4191
79 - 1886
80 - 6738
81 - 2664
82 - 1036
83 - 3227
84 - 6524
85 - 2007
86 - 3218
87 - 5946
88 - 2814
89 - 6913
90 - 1005
91 - 4832
92 - 7834
93 - 3053
94 - 4101
95 - 6394
96 - 2977
97 - 5542
98 - 5914
99 - 7250
100 - 7470
101 - 959
102 - 7223
103 - 1229
104 - 6499
105 - 1890
106 - 5161
107 - 5627
108 - 581
109 - 2549
110 - 2609
111 - 3298
112 - 2278
113 - 3793
114 - 6252
115 - 4562
116 - 2248
117 - 2072
118 - 2607
119 - 4735
120 - 801
121 - 1291
122 - 2597
123 - 2807
124 - 3035
125 - 5709
126 - 7756
127 - 3621
128 - 7915
129 - 1795
130 - 2751
131 - 5835
132 - 5919
133 - 7564
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2326
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
GetHighestEarner: SUCCESS. Highest earner is 2326
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2326
1 - 7299
2 - 7688
3 - 1895
4 - 1459
5 - 5848
6 - 7800
7 - 1324
8 - 4298
9 - 4717
10 - 4578
11 - 5178
12 - 5153
13 - 4131
14 - 1336
15 - 7767
16 - 2358
17 - 1501
18 - 2325
19 - 6355
20 - 964
21 - 3445
22 - 4771
23 - 6954
24 - 12
25 - 4680
26 - 6130
27 - 7461
28 - 3528
29 - 5837
30 - 6531
31 - 6689
32 - 6339
33 - 6535
34 - 2782
35 - 7167
36 - 6970
37 - 5421
38 - 403
39 - 1542
40 - 2263
41 - 5894
42 - 7450
43 - 5999
44 - 7579
45 - 439
46 - 567
47 - 3865
48 - 4876
49 - 577
50 - 3136
51 - 4996
52 - 3343
53 - 4540
54 - 7633
55 - 2095
56 - 5454
57 - 7552
58 - 2094
59 - 507
60 - 6772
61 - 3766
62 - 4568
63 - 2665
64 - 7075
65 - 2587
66 - 4141
67 - 4403
68 - 5625
69 - 48
70 - 1326
71 - 4513
72 - 6188
73 - 5508
74 - 4334
75 - 2305
76 - 4792
77 - 6219
78 - 4191
79 - 1886
80 - 6738
81 - 2664
82 - 1036
83 - 692
84 - 3227
85 - 6524
86 - 2007
87 - 3218
88 - 5946
89 - 2814
90 - 6913
91 - 1005
92 - 4832
93 - 7834
94 - 3053
95 - 4101
96 - 6394
97 - 2977
98 - 5542
99 - 5914
100 - 7250
101 - 7470
102 - 959
103 - 7223
104 - 1229
105 - 6499
106 - 1890
107 - 5161
108 - 5627
109 - 581
110 - 2549
111 - 2609
112 - 3298
113 - 2278
114 - 3793
115 - 6252
116 - 4562
117 - 2248
118 - 2072
119 - 2607
120 - 4735
121 - 801
122 - 1291
123 - 2597
124 - 2807
125 - 3035
126 - 5709
127 - 7756
128 - 3621
129 - 7915
130 - 1795
131 - 2751
132 - 5835
133 - 5919
134 - 7564
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2782 works at 252 and earns 85 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 2326
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 26 has 7 employees and value 26
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3298 works at 74 and earns 25 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
