Init done
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 6773
2 - 130
3 - 6580
4 - 5647
5 - 6921
6 - 1709
7 - 1537
8 - 3706
9 - 4122
10 - 1874
11 - 5688
12 - 1307
13 - 2106
14 - 7076
15 - 420
16 - 3585
17 - 2932
18 - 4879
19 - 4853
20 - 5080
21 - 7555
22 - 173
23 - 796
24 - 1634
25 - 7937
26 - 1633
27 - 7997
28 - 1410
29 - 2617
30 - 7790
31 - 2030
32 - 3475
33 - 5370
34 - 4762
35 - 7680
36 - 1270
37 - 522
38 - 6194
39 - 1176
40 - 1602
41 - 5044
42 - 6155
43 - 6311
44 - 7994
45 - 3264
46 - 3785
47 - 5923
48 - 7517
49 - 1334
50 - 2271
51 - 3921
52 - 3207
53 - 5282
54 - 1516
55 - 7412
56 - 1755
57 - 4176
58 - 5055
59 - 7572
60 - 2396
61 - 1187
62 - 4934
63 - 520
64 - 5355
65 - 1822
66 - 6995
67 - 5013
68 - 5802
69 - 3393
70 - 1929
71 - 5018
72 - 6337
73 - 1956
74 - 2657
75 - 4552
76 - 2555
77 - 5081
78 - 5980
79 - 3816
80 - 3266
81 - 7292
82 - 1739
83 - 5000
84 - 2786
85 - 1923
86 - 2257
87 - 4932
88 - 3810
89 - 134
90 - 2995
91 - 2504
92 - 7549
93 - 1667
94 - 3797
95 - 4172
96 - 6666
97 - 95
98 - 7166
99 - 5426
100 - 3851
101 - 6208
102 - 6512
103 - 6602
104 - 7218
105 - 994
106 - 1054
107 - 7227
108 - 4772
109 - 6412
110 - 1175
111 - 2887
112 - 6987
113 - 5057
114 - 408
115 - 1144
116 - 4612
117 - 7867
118 - 4839
119 - 3269
120 - 5650
121 - 7620
122 - 2917
123 - 7613
124 - 1381
125 - 3493
126 - 2489
127 - 680
128 - 1521
129 - 2322
130 - 2420
131 - 3176
132 - 1491
133 - 3877
134 - 4759
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 35 has 10 employees and value 30
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 10 employees and value 34
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 86
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 718
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 6773
2 - 130
3 - 6580
4 - 5647
5 - 6921
6 - 1709
7 - 1537
8 - 3706
9 - 4122
10 - 1874
11 - 5688
12 - 1307
13 - 2106
14 - 7076
15 - 420
16 - 3585
17 - 2932
18 - 4879
19 - 4853
20 - 5080
21 - 7555
22 - 173
23 - 796
24 - 1634
25 - 7937
26 - 1633
27 - 7997
28 - 1410
29 - 2617
30 - 7790
31 - 2030
32 - 3475
33 - 5370
34 - 4762
35 - 7680
36 - 1270
37 - 522
38 - 6194
39 - 1176
40 - 1602
41 - 5044
42 - 6155
43 - 6311
44 - 7994
45 - 3264
46 - 3785
47 - 5923
48 - 7517
49 - 1334
50 - 2271
51 - 3921
52 - 3207
53 - 5282
54 - 1516
55 - 7412
56 - 1755
57 - 4176
58 - 5055
59 - 7572
60 - 2396
61 - 1187
62 - 4934
63 - 520
64 - 5355
65 - 1822
66 - 6995
67 - 5013
68 - 5802
69 - 3393
70 - 1929
71 - 5018
72 - 6337
73 - 1956
74 - 2657
75 - 4552
76 - 2555
77 - 5081
78 - 5980
79 - 3816
80 - 3266
81 - 7292
82 - 1739
83 - 5000
84 - 2786
85 - 1923
86 - 2257
87 - 4932
88 - 3810
89 - 134
90 - 2995
91 - 2504
92 - 7549
93 - 1667
94 - 3797
95 - 4172
96 - 6666
97 - 95
98 - 7166
99 - 5426
100 - 3851
101 - 6208
102 - 6512
103 - 6602
104 - 7218
105 - 994
106 - 1054
107 - 7227
108 - 4772
109 - 6412
110 - 1175
111 - 2887
112 - 6987
113 - 5057
114 - 408
115 - 1144
116 - 4612
117 - 7867
118 - 4839
119 - 3269
120 - 5650
121 - 7620
122 - 2917
123 - 7613
124 - 1381
125 - 3493
126 - 2489
127 - 680
128 - 1521
129 - 2322
130 - 2420
131 - 3176
132 - 1491
133 - 3877
134 - 4759
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 5 employees and value 49
GetCompanyInfo: SUCCESS. Company 118 has 12 employees and value 100
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 6773
2 - 130
3 - 6580
4 - 5647
5 - 6921
6 - 1709
7 - 1537
8 - 3706
9 - 4122
10 - 1874
11 - 5688
12 - 1307
13 - 2106
14 - 7076
15 - 420
16 - 3585
17 - 2932
18 - 4879
19 - 4853
20 - 5080
21 - 7555
22 - 173
23 - 796
24 - 1634
25 - 7937
26 - 1633
27 - 7997
28 - 1410
29 - 2617
30 - 7790
31 - 2030
32 - 3475
33 - 5370
34 - 4762
35 - 7680
36 - 1270
37 - 522
38 - 6194
39 - 1176
40 - 1602
41 - 5044
42 - 6155
43 - 6311
44 - 7994
45 - 3264
46 - 3785
47 - 5923
48 - 7517
49 - 1334
50 - 2271
51 - 3921
52 - 3207
53 - 5282
54 - 1516
55 - 7412
56 - 1755
57 - 4176
58 - 5055
59 - 7572
60 - 2396
61 - 1187
62 - 4934
63 - 520
64 - 5355
65 - 1822
66 - 6995
67 - 5013
68 - 5802
69 - 3393
70 - 1929
71 - 5018
72 - 6337
73 - 1956
74 - 2657
75 - 4552
76 - 2555
77 - 5081
78 - 5980
79 - 3816
80 - 3266
81 - 7292
82 - 1739
83 - 5000
84 - 2786
85 - 1923
86 - 2257
87 - 4932
88 - 3810
89 - 134
90 - 2995
91 - 2504
92 - 7549
93 - 1667
94 - 3797
95 - 4172
96 - 6666
97 - 95
98 - 7166
99 - 5426
100 - 3851
101 - 6208
102 - 6512
103 - 6602
104 - 7218
105 - 994
106 - 1054
107 - 7227
108 - 4772
109 - 6412
110 - 1175
111 - 2887
112 - 6987
113 - 5057
114 - 408
115 - 1144
116 - 4612
117 - 7867
118 - 4839
119 - 3269
120 - 5650
121 - 7620
122 - 2917
123 - 7613
124 - 1381
125 - 3493
126 - 2489
127 - 680
128 - 1521
129 - 2322
130 - 2420
131 - 3176
132 - 1491
133 - 3877
134 - 4759
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 5 employees and value 52
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 88
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3016 works at 247 and earns 88 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 115 has 10 employees and value 65
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 11 employees and value 34
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 106 has 10 employees and value 34
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6155 works at 482 and earns 76 at grade 8
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 6773
3 - 130
4 - 6580
5 - 5647
6 - 6921
7 - 1709
8 - 1537
9 - 408
10 - 3706
11 - 4122
12 - 1874
13 - 5688
14 - 1307
15 - 2106
16 - 7076
17 - 3585
18 - 2932
19 - 4879
20 - 4853
21 - 5080
22 - 7555
23 - 173
24 - 796
25 - 1634
26 - 7680
27 - 7937
28 - 1633
29 - 3016
30 - 7997
31 - 1410
32 - 2617
33 - 7790
34 - 2030
35 - 3475
36 - 5370
37 - 4762
38 - 1270
39 - 522
40 - 6194
41 - 1176
42 - 1602
43 - 5044
44 - 6155
45 - 6311
46 - 7994
47 - 3264
48 - 3493
49 - 3785
50 - 5923
51 - 7517
52 - 1334
53 - 2271
54 - 3921
55 - 3207
56 - 5282
57 - 1516
58 - 7412
59 - 1755
60 - 4176
61 - 5055
62 - 7572
63 - 2396
64 - 1187
65 - 4934
66 - 520
67 - 5355
68 - 1822
69 - 6995
70 - 5013
71 - 5802
72 - 3393
73 - 1929
74 - 5018
75 - 6337
76 - 1956
77 - 7049
78 - 2657
79 - 4552
80 - 2555
81 - 5081
82 - 5980
83 - 3816
84 - 3266
85 - 7292
86 - 1739
87 - 5000
88 - 2786
89 - 7218
90 - 1923
91 - 2257
92 - 4932
93 - 3810
94 - 134
95 - 2995
96 - 2504
97 - 7549
98 - 1667
99 - 3797
100 - 4172
101 - 6666
102 - 95
103 - 7166
104 - 5426
105 - 3851
106 - 6208
107 - 6512
108 - 3287
109 - 6602
110 - 994
111 - 1054
112 - 7227
113 - 7605
114 - 4772
115 - 6412
116 - 1175
117 - 2887
118 - 6987
119 - 5057
120 - 1144
121 - 4612
122 - 7003
123 - 7867
124 - 4839
125 - 3269
126 - 5650
127 - 7620
128 - 2917
129 - 7613
130 - 1381
131 - 2489
132 - 680
133 - 1521
134 - 2322
135 - 2420
136 - 3176
137 - 1491
138 - 3877
139 - 4759
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1270 works at 431 and earns 81 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 6773
3 - 130
4 - 6580
5 - 5647
6 - 6921
7 - 1709
8 - 1537
9 - 408
10 - 3706
11 - 4122
12 - 1874
13 - 5688
14 - 1307
15 - 2106
16 - 7076
17 - 3585
18 - 2932
19 - 4879
20 - 4853
21 - 5080
22 - 7555
23 - 173
24 - 796
25 - 1634
26 - 7680
27 - 7937
28 - 1633
29 - 3016
30 - 7997
31 - 1410
32 - 2617
33 - 7790
34 - 2030
35 - 3475
36 - 5370
37 - 4762
38 - 1270
39 - 522
40 - 6194
41 - 1176
42 - 1602
43 - 5044
44 - 6155
45 - 6311
46 - 7994
47 - 3264
48 - 3493
49 - 3785
50 - 5923
51 - 7517
52 - 1334
53 - 2271
54 - 3921
55 - 3207
56 - 5282
57 - 1516
58 - 7412
59 - 1755
60 - 4176
61 - 5055
62 - 7572
63 - 2396
64 - 1187
65 - 4934
66 - 520
67 - 5355
68 - 1822
69 - 6995
70 - 5013
71 - 5802
72 - 3393
73 - 1929
74 - 5018
75 - 6337
76 - 1956
77 - 7049
78 - 2657
79 - 4552
80 - 2555
81 - 5081
82 - 5980
83 - 3816
84 - 3266
85 - 7292
86 - 1739
87 - 5000
88 - 2786
89 - 7218
90 - 1923
91 - 2257
92 - 4932
93 - 3810
94 - 134
95 - 2995
96 - 2504
97 - 7549
98 - 1667
99 - 3797
100 - 4172
101 - 6666
102 - 95
103 - 7166
104 - 5426
105 - 3851
106 - 6208
107 - 6512
108 - 3287
109 - 6602
110 - 994
111 - 1054
112 - 7227
113 - 7605
114 - 4772
115 - 6412
116 - 1175
117 - 2887
118 - 6987
119 - 5057
120 - 1144
121 - 4612
122 - 7003
123 - 7867
124 - 4839
125 - 3269
126 - 5650
127 - 7620
128 - 2917
129 - 7613
130 - 1381
131 - 2489
132 - 680
133 - 1521
134 - 2322
135 - 2420
136 - 3176
137 - 1491
138 - 3877
139 - 4759
GetCompanyInfo: SUCCESS. Company 247 has 23 employees and value 154
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 155
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 8 employees and value 80
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 718
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5057 works at 35 and earns 16 at grade 0
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 108
GetHighestEarner: SUCCESS. Highest earner is 718
GetCompanyInfo: SUCCESS. Company 181 has 14 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 106 has 10 employees and value 34
GetEmployeeInfo: SUCCESS. Employee 2420 works at 82 and earns 4 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3269 works at 118 and earns 12 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 718
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1381 works at 82 and earns 9 at grade 9
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 4 employees and value 155
GetEmployeeInfo: SUCCESS. Employee 5080 works at 247 and earns 92 at grade 7
GetEmployeeInfo: SUCCESS. Employee 7997 works at 118 and earns 88 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7994 works at 118 and earns 75 at grade 1
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 6580
6 - 5647
7 - 6921
8 - 1709
9 - 1537
10 - 408
11 - 3706
12 - 4122
13 - 5688
14 - 1307
15 - 2106
16 - 7076
17 - 3585
18 - 2932
19 - 4879
20 - 4853
21 - 5080
22 - 7555
23 - 173
24 - 796
25 - 5055
26 - 6641
27 - 1634
28 - 7680
29 - 7937
30 - 1633
31 - 3016
32 - 7997
33 - 1410
34 - 2617
35 - 7790
36 - 2030
37 - 3475
38 - 5370
39 - 4762
40 - 2396
41 - 1270
42 - 522
43 - 6194
44 - 88
45 - 1176
46 - 1602
47 - 5044
48 - 6155
49 - 6311
50 - 7994
51 - 3264
52 - 3493
53 - 3785
54 - 5923
55 - 7517
56 - 1334
57 - 2271
58 - 3921
59 - 3207
60 - 5282
61 - 1516
62 - 7412
63 - 1755
64 - 4176
65 - 7572
66 - 1187
67 - 4934
68 - 520
69 - 5355
70 - 1822
71 - 6995
72 - 5013
73 - 5802
74 - 3393
75 - 1929
76 - 5018
77 - 6337
78 - 1956
79 - 7049
80 - 2657
81 - 4552
82 - 2555
83 - 5081
84 - 5980
85 - 3816
86 - 3266
87 - 7292
88 - 1739
89 - 5000
90 - 2786
91 - 7218
92 - 1923
93 - 2257
94 - 4932
95 - 3810
96 - 134
97 - 2995
98 - 2504
99 - 7549
100 - 3797
101 - 4172
102 - 6666
103 - 95
104 - 7166
105 - 5426
106 - 3851
107 - 6208
108 - 6512
109 - 3287
110 - 2322
111 - 6602
112 - 994
113 - 1054
114 - 7227
115 - 7605
116 - 4772
117 - 6412
118 - 1175
119 - 2887
120 - 6987
121 - 5057
122 - 1144
123 - 4612
124 - 7003
125 - 7867
126 - 4839
127 - 3269
128 - 5650
129 - 7620
130 - 2917
131 - 7613
132 - 1381
133 - 2489
134 - 680
135 - 1521
136 - 2420
137 - 3176
138 - 1491
139 - 3877
140 - 4759
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 492 has 0 employees and value 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5282 works at 482 and earns 141 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 3 employees and value 155
GetHighestEarner: SUCCESS. Highest earner is 718
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7227 works at 376 and earns 40 at grade 7
HireEmployee: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 247 has 22 employees and value 155
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5000 works at 115 and earns 43 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6311 works at 187 and earns 75 at grade 3
GetCompanyInfo: SUCCESS. Company 35 has 9 employees and value 34
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 408
13 - 7997
14 - 3706
15 - 4122
16 - 5688
17 - 1307
18 - 2106
19 - 7076
20 - 3585
21 - 2932
22 - 4879
23 - 4853
24 - 5080
25 - 7555
26 - 173
27 - 796
28 - 5055
29 - 6641
30 - 1634
31 - 7680
32 - 7937
33 - 1633
34 - 3016
35 - 1410
36 - 2617
37 - 7790
38 - 2030
39 - 3475
40 - 5370
41 - 4762
42 - 2396
43 - 1270
44 - 522
45 - 6194
46 - 88
47 - 1176
48 - 1602
49 - 5044
50 - 6155
51 - 3266
52 - 6311
53 - 7994
54 - 3264
55 - 3493
56 - 3785
57 - 5923
58 - 7517
59 - 1334
60 - 2271
61 - 3921
62 - 3207
63 - 1516
64 - 7412
65 - 1755
66 - 4176
67 - 7572
68 - 1187
69 - 4934
70 - 520
71 - 5355
72 - 1822
73 - 6995
74 - 5013
75 - 5802
76 - 3393
77 - 1929
78 - 5018
79 - 6337
80 - 1956
81 - 7049
82 - 2657
83 - 2555
84 - 5081
85 - 5980
86 - 3816
87 - 7292
88 - 1739
89 - 5000
90 - 2786
91 - 7218
92 - 1923
93 - 2257
94 - 4932
95 - 3810
96 - 7227
97 - 134
98 - 7867
99 - 2995
100 - 2504
101 - 7549
102 - 3797
103 - 4172
104 - 6666
105 - 95
106 - 3599
107 - 7166
108 - 5426
109 - 3851
110 - 6208
111 - 6512
112 - 3287
113 - 2322
114 - 6602
115 - 994
116 - 1054
117 - 7605
118 - 4772
119 - 6412
120 - 1175
121 - 2887
122 - 6987
123 - 5057
124 - 1144
125 - 4612
126 - 7003
127 - 4839
128 - 3269
129 - 5650
130 - 7620
131 - 2917
132 - 7613
133 - 1381
134 - 2489
135 - 680
136 - 1521
137 - 2420
138 - 3176
139 - 1491
140 - 3877
141 - 4759
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 0 employees and value 14
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 4853
26 - 5080
27 - 7555
28 - 173
29 - 796
30 - 5055
31 - 1634
32 - 7680
33 - 7937
34 - 1633
35 - 3016
36 - 1410
37 - 2617
38 - 7790
39 - 2030
40 - 3475
41 - 5370
42 - 4762
43 - 2396
44 - 1270
45 - 522
46 - 6194
47 - 88
48 - 1176
49 - 1602
50 - 5044
51 - 6155
52 - 3266
53 - 6311
54 - 7994
55 - 3264
56 - 3493
57 - 3785
58 - 5923
59 - 7517
60 - 1334
61 - 2271
62 - 3921
63 - 3207
64 - 1516
65 - 7412
66 - 1755
67 - 4176
68 - 7572
69 - 1187
70 - 4934
71 - 520
72 - 5355
73 - 1822
74 - 6995
75 - 5013
76 - 5802
77 - 3393
78 - 1929
79 - 5018
80 - 6337
81 - 1956
82 - 7049
83 - 2657
84 - 2555
85 - 5081
86 - 5980
87 - 3816
88 - 7292
89 - 1739
90 - 5000
91 - 2786
92 - 7218
93 - 1923
94 - 2257
95 - 4932
96 - 3810
97 - 7227
98 - 134
99 - 7867
100 - 2995
101 - 2504
102 - 7549
103 - 3797
104 - 4172
105 - 6666
106 - 95
107 - 3599
108 - 7166
109 - 5426
110 - 3851
111 - 6208
112 - 6512
113 - 3287
114 - 2322
115 - 6602
116 - 994
117 - 1054
118 - 7605
119 - 4772
120 - 6412
121 - 1175
122 - 2887
123 - 5057
124 - 1144
125 - 4612
126 - 7003
127 - 1778
128 - 4839
129 - 3269
130 - 5650
131 - 7620
132 - 2917
133 - 7613
134 - 1381
135 - 2489
136 - 680
137 - 1521
138 - 2420
139 - 3176
140 - 1491
141 - 3877
142 - 4759
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 482 has 7 employees and value 24
AddEmployee: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 718
1 - 420
2 - 1874
3 - 6773
4 - 130
5 - 5282
6 - 6580
7 - 5647
8 - 6921
9 - 1709
10 - 4552
11 - 1537
12 - 6987
13 - 6641
14 - 408
15 - 7997
16 - 3706
17 - 4122
18 - 5688
19 - 1307
20 - 2106
21 - 7076
22 - 3585
23 - 2932
24 - 4879
25 - 2271
26 - 4853
27 - 5080
28 - 7555
29 - 173
30 - 796
31 - 5055
32 - 1634
33 - 7680
34 - 7937
35 - 1633
36 - 3016
37 - 1410
