Init done
14 - 6139
15 - 2693
16 - 5783
17 - 3255
18 - 2742
19 - 4358
20 - 7951
21 - 582
22 - 2459
23 - 3535
24 - 6183
25 - 7105
26 - 7361
27 - 7405
28 - 3194
29 - 887
30 - 4124
31 - 7927
32 - 6106
33 - 3761
34 - 1498
35 - 6714
36 - 7604
37 - 2640
38 - 5150
39 - 4726
40 - 413
41 - 3003
42 - 7960
43 - 674
44 - 3500
45 - 6620
46 - 4602
47 - 6737
48 - 1812
49 - 2822
50 - 4033
51 - 2898
52 - 2631
53 - 3446
54 - 6709
55 - 6195
56 - 1177
57 - 5740
58 - 7744
59 - 453
60 - 5157
61 - 5557
62 - 3178
63 - 4309
64 - 4318
65 - 6627
66 - 6974
67 - 7429
68 - 4610
69 - 6249
70 - 1429
71 - 3778
72 - 4641
73 - 5735
74 - 6510
75 - 4767
76 - 3150
77 - 7254
78 - 1743
79 - 6495
80 - 2462
81 - 4204
82 - 4911
83 - 5407
84 - 5299
85 - 3271
86 - 5461
87 - 4283
88 - 4225
89 - 6868
90 - 3928
91 - 7421
92 - 1761
93 - 3020
94 - 5424
95 - 1366
96 - 2569
97 - 7612
98 - 7654
99 - 3449
100 - 5536
101 - 4001
102 - 590
103 - 6306
104 - 6893
105 - 455
106 - 4806
107 - 6562
108 - 268
109 - 479
110 - 3014
111 - 3060
112 - 4452
113 - 1032
114 - 2
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1886
120 - 7916
121 - 6288
122 - 5055
123 - 7932
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 1884
130 - 3842
131 - 5080
GetHighestEarner: SUCCESS. Highest earner is 3933
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 10 employees and value 89
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 0 employees and value 1
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 3935
4 - 154
5 - 2401
6 - 879
7 - 7991
8 - 2796
9 - 3475
10 - 710
11 - 819
12 - 3793
13 - 975
14 - 6139
15 - 2693
16 - 5783
17 - 3255
18 - 2742
19 - 4358
20 - 7951
21 - 582
22 - 2459
23 - 3535
24 - 6183
25 - 7105
26 - 7361
27 - 7405
28 - 4318
29 - 5150
30 - 3194
31 - 887
32 - 4124
33 - 7421
34 - 7927
35 - 6106
36 - 3761
37 - 1498
38 - 6714
39 - 7604
40 - 2640
41 - 4726
42 - 413
43 - 3003
44 - 7960
45 - 674
46 - 3500
47 - 6620
48 - 4602
49 - 6737
50 - 1812
51 - 2822
52 - 4033
53 - 2898
54 - 2631
55 - 3446
56 - 6709
57 - 6195
58 - 1177
59 - 5740
60 - 7744
61 - 453
62 - 5157
63 - 5557
64 - 3178
65 - 4309
66 - 6627
67 - 6974
68 - 7429
69 - 4610
70 - 6249
71 - 1429
72 - 3778
73 - 4641
74 - 5735
75 - 6510
76 - 4767
77 - 3150
78 - 7254
79 - 1743
80 - 6495
81 - 2462
82 - 4204
83 - 4911
84 - 5407
85 - 5299
86 - 3271
87 - 5461
88 - 4283
89 - 4225
90 - 6868
91 - 3928
92 - 1761
93 - 3020
94 - 5424
95 - 1366
96 - 2569
97 - 7612
98 - 7654
99 - 3449
100 - 5536
101 - 4001
102 - 590
103 - 6306
104 - 6893
105 - 455
106 - 4806
107 - 6562
108 - 268
109 - 479
110 - 3014
111 - 3060
112 - 4452
113 - 1032
114 - 2
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1886
120 - 7916
121 - 6288
122 - 5055
123 - 7932
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 1884
130 - 3842
131 - 5080
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6709 works at 453 and earns 62 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 3935
4 - 154
5 - 2401
6 - 879
7 - 7991
8 - 2796
9 - 3475
10 - 710
11 - 819
12 - 3793
13 - 975
14 - 6139
15 - 2693
16 - 5783
17 - 3255
18 - 2742
19 - 4358
20 - 7951
21 - 582
22 - 2459
23 - 3535
24 - 6183
25 - 7105
26 - 7361
27 - 7405
28 - 4318
29 - 5150
30 - 3194
31 - 887
32 - 4124
33 - 7421
34 - 7927
35 - 6106
36 - 3761
37 - 1498
38 - 6714
39 - 7604
40 - 2640
41 - 4726
42 - 413
43 - 3003
44 - 7960
45 - 674
46 - 3500
47 - 6620
48 - 4602
49 - 6737
50 - 1812
51 - 2822
52 - 4033
53 - 2898
54 - 2631
55 - 3446
56 - 6709
57 - 6195
58 - 1177
59 - 5740
60 - 7744
61 - 453
62 - 5157
63 - 5557
64 - 3178
65 - 4309
66 - 6627
67 - 6974
68 - 7429
69 - 4610
70 - 6249
71 - 1429
72 - 3778
73 - 4641
74 - 5735
75 - 6510
76 - 4767
77 - 3150
78 - 7254
79 - 1743
80 - 6495
81 - 2462
82 - 4204
83 - 4911
84 - 5407
85 - 5299
86 - 3271
87 - 5461
88 - 4283
89 - 4225
90 - 6868
91 - 3928
92 - 1761
93 - 3020
94 - 5424
95 - 1366
96 - 2569
97 - 7612
98 - 7654
99 - 3449
100 - 5536
101 - 4001
102 - 590
103 - 6306
104 - 6893
105 - 455
106 - 4806
107 - 6562
108 - 268
109 - 479
110 - 3014
111 - 3060
112 - 4452
113 - 1032
114 - 2
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1886
120 - 7916
121 - 6288
122 - 5055
123 - 7932
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 1884
130 - 3842
131 - 5080
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3475 works at 310 and earns 98 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 3933
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 887 works at 239 and earns 82 at grade 2
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 352 has 8 employees and value 39
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6974 works at 209 and earns 105 at grade 6
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 453 has 17 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7991
1 - 2401
GetCompanyInfo: SUCCESS. Company 239 has 6 employees and value 12
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3933
GetEmployeeInfo: SUCCESS. Employee 4358 works at 120 and earns 92 at grade 1
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 52
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4726 works at 453 and earns 74 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6737 works at 242 and earns 69 at grade 1
GetCompanyInfo: SUCCESS. Company 209 has 9 employees and value 52
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3324 works at 209 and earns 169 at grade 9
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1429 works at 453 and earns 50 at grade 6
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3178 works at 414 and earns 54 at grade 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 89
GetHighestEarner: SUCCESS. Highest earner is 3933
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5735 works at 130 and earns 70 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 352 has 8 employees and value 42
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 6737
4 - 3935
5 - 154
6 - 2401
7 - 6974
8 - 879
9 - 7991
10 - 2796
11 - 3475
12 - 710
13 - 819
14 - 3793
15 - 975
16 - 6139
17 - 2693
18 - 5783
19 - 3255
20 - 2742
21 - 4358
22 - 5055
23 - 7951
24 - 582
25 - 2459
26 - 3535
27 - 1366
28 - 6183
29 - 7105
30 - 7361
31 - 7405
32 - 4318
33 - 5150
34 - 3194
35 - 887
36 - 4124
37 - 7421
38 - 7927
39 - 6106
40 - 3761
41 - 1498
42 - 6714
43 - 7604
44 - 2640
45 - 4726
46 - 413
47 - 3003
48 - 7960
49 - 674
50 - 1562
51 - 3500
52 - 5735
53 - 6620
54 - 4602
55 - 1812
56 - 2822
57 - 4033
58 - 2898
59 - 2631
60 - 3446
61 - 6709
62 - 6195
63 - 7612
64 - 1177
65 - 5740
66 - 7744
67 - 453
68 - 5157
69 - 5557
70 - 3178
71 - 4309
72 - 6627
73 - 7429
74 - 4610
75 - 6249
76 - 1429
77 - 3778
78 - 4641
79 - 6510
80 - 4767
81 - 3150
82 - 7254
83 - 1743
84 - 6495
85 - 2462
86 - 4204
87 - 4911
88 - 5407
89 - 5299
90 - 3271
91 - 5461
92 - 4283
93 - 4225
94 - 6868
95 - 3928
96 - 1761
97 - 3020
98 - 5424
99 - 2569
100 - 7654
101 - 3449
102 - 4001
103 - 590
104 - 6306
105 - 6893
106 - 455
107 - 4806
108 - 6562
109 - 268
110 - 479
111 - 3014
112 - 3060
113 - 4452
114 - 1032
115 - 2
116 - 2581
117 - 6922
118 - 1910
119 - 6638
120 - 1886
121 - 7916
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 6737
4 - 3935
5 - 154
6 - 2401
7 - 6974
8 - 879
9 - 7991
10 - 2796
11 - 3475
12 - 710
13 - 819
14 - 3793
15 - 975
16 - 6139
17 - 2693
18 - 5783
19 - 3255
20 - 2742
21 - 4358
22 - 5055
23 - 7951
24 - 582
25 - 2459
26 - 3535
27 - 1366
28 - 6183
29 - 7105
30 - 7361
31 - 7405
32 - 4318
33 - 5150
34 - 3194
35 - 887
36 - 4124
37 - 7421
38 - 7927
39 - 6106
40 - 3761
41 - 1498
42 - 6714
43 - 7604
44 - 2640
45 - 4726
46 - 413
47 - 3003
48 - 7960
49 - 674
50 - 1562
51 - 3500
52 - 5735
53 - 6620
54 - 4602
55 - 1812
56 - 2822
57 - 4033
58 - 2898
59 - 2631
60 - 3446
61 - 6709
62 - 6195
63 - 7612
64 - 1177
65 - 5740
66 - 7744
67 - 453
68 - 5157
69 - 5557
70 - 3178
71 - 4309
72 - 6627
73 - 7429
74 - 4610
75 - 6249
76 - 1429
77 - 3778
78 - 4641
79 - 6510
80 - 4767
81 - 3150
82 - 7254
83 - 1743
84 - 6495
85 - 2462
86 - 4204
87 - 4911
88 - 5407
89 - 5299
90 - 3271
91 - 5461
92 - 4283
93 - 4225
94 - 6868
95 - 3928
96 - 1761
97 - 3020
98 - 5424
99 - 2569
100 - 7654
101 - 3449
102 - 4001
103 - 590
104 - 6306
105 - 6893
106 - 455
107 - 4806
108 - 6562
109 - 268
110 - 479
111 - 3014
112 - 3060
113 - 4452
114 - 1032
115 - 2
116 - 2581
117 - 6922
118 - 1910
119 - 6638
120 - 1886
121 - 7916
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 6737
4 - 3935
5 - 154
6 - 2401
7 - 6974
8 - 879
9 - 7991
10 - 2796
11 - 3475
12 - 710
13 - 819
14 - 3793
15 - 975
16 - 6139
17 - 2693
18 - 5783
19 - 3255
20 - 2742
21 - 4358
22 - 5055
23 - 7951
24 - 582
25 - 2459
26 - 3535
27 - 1366
28 - 6183
29 - 7105
30 - 7361
31 - 7405
32 - 4318
33 - 5150
34 - 3194
35 - 887
36 - 4124
37 - 7421
38 - 7927
39 - 6106
40 - 3761
41 - 1498
42 - 6714
43 - 7604
44 - 2640
45 - 4726
46 - 413
47 - 3003
48 - 7960
49 - 674
50 - 1562
51 - 3500
52 - 5735
53 - 6620
54 - 4602
55 - 1812
56 - 2822
57 - 4033
58 - 2898
59 - 2631
60 - 3446
61 - 6709
62 - 6195
63 - 7612
64 - 1177
65 - 5740
66 - 7744
67 - 453
68 - 5157
69 - 5557
70 - 3178
71 - 4309
72 - 6627
73 - 7429
74 - 4610
75 - 6249
76 - 1429
77 - 3778
78 - 4641
79 - 6510
80 - 4767
81 - 3150
82 - 7254
83 - 1743
84 - 6495
85 - 2462
86 - 4204
87 - 4911
88 - 5407
89 - 5299
90 - 3271
91 - 5461
92 - 4283
93 - 4225
94 - 6868
95 - 3928
96 - 1761
97 - 3020
98 - 5424
99 - 2569
100 - 7654
101 - 3449
102 - 4001
103 - 590
104 - 6306
105 - 6893
106 - 455
107 - 4806
108 - 6562
109 - 268
110 - 479
111 - 3014
112 - 3060
113 - 4452
114 - 1032
115 - 2
116 - 2581
117 - 6922
118 - 1910
119 - 6638
120 - 1886
121 - 7916
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
GetCompanyInfo: SUCCESS. Company 242 has 7 employees and value 89
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5150 works at 209 and earns 84 at grade 0
GetCompanyInfo: SUCCESS. Company 372 has 0 employees and value 3
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4318 works at 454 and earns 85 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 310 has 11 employees and value 76
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 5548
2 - 3324
3 - 6737
4 - 3935
5 - 4767
6 - 5735
7 - 154
8 - 2401
9 - 6974
10 - 879
11 - 7991
12 - 2796
13 - 3475
14 - 710
15 - 819
16 - 3793
17 - 975
18 - 6139
19 - 2693
20 - 5783
21 - 3255
22 - 2742
23 - 4358
24 - 5055
25 - 7951
26 - 582
27 - 2459
28 - 3535
29 - 1366
30 - 6183
31 - 7105
32 - 7361
33 - 7405
34 - 4318
35 - 5150
36 - 3194
37 - 887
38 - 4124
39 - 7421
40 - 7927
41 - 6106
42 - 3761
43 - 1498
44 - 6714
45 - 7604
46 - 2640
47 - 4726
48 - 413
49 - 3003
50 - 7960
51 - 674
52 - 1562
53 - 3500
54 - 6620
55 - 4602
56 - 1812
57 - 2822
58 - 4033
59 - 2898
60 - 2631
61 - 3931
62 - 3446
63 - 6709
64 - 6195
65 - 7612
66 - 1177
67 - 5740
68 - 7744
69 - 453
70 - 5157
71 - 5557
72 - 3178
73 - 4309
74 - 6627
75 - 7429
76 - 4610
77 - 6249
78 - 1429
79 - 3778
80 - 4641
81 - 6510
82 - 3150
83 - 7254
84 - 1743
85 - 6495
86 - 2462
87 - 4204
88 - 4911
89 - 5407
90 - 5299
91 - 3271
92 - 5461
93 - 4283
94 - 4225
95 - 6868
96 - 3928
97 - 1761
98 - 3020
99 - 5424
100 - 2569
101 - 7654
102 - 3449
103 - 4001
104 - 590
105 - 6306
106 - 6893
107 - 455
108 - 6562
109 - 268
110 - 479
111 - 3014
112 - 3060
113 - 4452
114 - 1032
115 - 2
116 - 2581
117 - 6922
118 - 1910
119 - 6638
120 - 1280
121 - 1886
122 - 7916
123 - 6288
124 - 3283
125 - 7213
126 - 3369
127 - 3698
128 - 1341
129 - 1884
130 - 3842
131 - 5080
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 454 has 5 employees and value 12
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3761 works at 405 and earns 78 at grade 9
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1366 works at 37 and earns 88 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2631 works at 414 and earns 103 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4610 works at 130 and earns 52 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 479 works at 405 and earns 19 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 8 has 7 employees and value 85
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3014 works at 130 and earns 19 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 3933
GetEmployeeInfo: SUCCESS. Employee 479 works at 405 and earns 19 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 3935
5 - 413
6 - 4767
7 - 5735
8 - 154
9 - 5055
10 - 2401
11 - 6974
12 - 879
13 - 887
14 - 2631
15 - 7991
16 - 2796
17 - 3475
18 - 710
19 - 819
20 - 3793
21 - 975
22 - 6139
23 - 2693
24 - 5783
25 - 3255
26 - 2742
27 - 4358
28 - 7951
29 - 582
30 - 2459
31 - 3535
32 - 1366
33 - 6183
34 - 7105
35 - 7361
36 - 7405
37 - 4318
38 - 5150
39 - 3194
40 - 4124
41 - 7421
42 - 7927
43 - 6106
44 - 3761
45 - 1498
46 - 6714
47 - 7604
48 - 2640
49 - 4726
50 - 3003
51 - 7960
52 - 674
53 - 3500
54 - 6620
55 - 4602
56 - 1812
57 - 2822
58 - 4033
59 - 2898
60 - 3931
61 - 3446
62 - 6709
63 - 6195
64 - 7612
65 - 1177
66 - 5740
67 - 7744
68 - 453
69 - 5157
70 - 5557
71 - 3178
72 - 4309
73 - 6627
74 - 7429
75 - 4610
76 - 6249
77 - 1429
78 - 3778
79 - 4641
80 - 6510
81 - 3150
82 - 7254
83 - 1743
84 - 6495
85 - 2462
86 - 4204
87 - 4911
88 - 5407
89 - 5299
90 - 3271
91 - 5461
92 - 4283
93 - 4225
94 - 6868
95 - 3928
96 - 1761
97 - 3020
98 - 5424
99 - 2569
100 - 7654
101 - 3449
102 - 4001
103 - 590
104 - 6306
105 - 6893
106 - 455
107 - 6562
108 - 268
109 - 479
110 - 3014
111 - 3060
112 - 4452
113 - 1032
114 - 2
115 - 2581
116 - 6922
117 - 1910
118 - 6638
119 - 1280
120 - 1886
121 - 7916
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3933
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 9 employees and value 89
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 453 has 18 employees and value 39
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 3935
5 - 413
6 - 4767
7 - 5735
8 - 154
9 - 268
10 - 5055
11 - 2401
12 - 6974
13 - 879
14 - 887
15 - 2631
16 - 7991
17 - 2796
18 - 3475
19 - 710
20 - 819
21 - 3793
22 - 975
23 - 6139
24 - 2693
25 - 5783
26 - 3255
27 - 2742
28 - 4358
29 - 7951
30 - 582
31 - 2459
32 - 3535
33 - 1366
34 - 6183
35 - 7105
36 - 7361
37 - 7405
38 - 4318
39 - 5150
40 - 3194
41 - 4124
42 - 7421
43 - 7927
44 - 6106
45 - 3761
46 - 1498
47 - 6714
48 - 7604
49 - 2640
50 - 4726
51 - 3003
52 - 7960
53 - 674
54 - 3500
55 - 6620
56 - 4602
57 - 1812
58 - 2822
59 - 2581
60 - 4033
61 - 2898
62 - 3931
63 - 3446
64 - 6709
65 - 6195
66 - 7612
67 - 1177
68 - 5740
69 - 7744
70 - 453
71 - 5157
72 - 5557
73 - 3178
74 - 4309
75 - 6627
76 - 7429
77 - 4610
78 - 6249
79 - 1429
80 - 3778
81 - 4641
82 - 6510
83 - 3150
84 - 7254
85 - 1743
86 - 6495
87 - 2462
88 - 4204
89 - 4911
90 - 5407
91 - 5299
92 - 3271
93 - 5461
94 - 4283
95 - 4225
96 - 6868
97 - 3928
98 - 1761
99 - 3020
100 - 5424
101 - 2569
102 - 7654
103 - 3449
104 - 4001
105 - 590
106 - 6306
107 - 6893
108 - 455
109 - 6562
110 - 479
111 - 3014
112 - 3060
113 - 4452
114 - 1032
115 - 2
116 - 6922
117 - 1910
118 - 6638
119 - 1280
120 - 1886
121 - 7916
122 - 6288
123 - 3283
124 - 7213
125 - 3369
126 - 3698
127 - 1341
128 - 1884
129 - 3842
130 - 5080
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4001 works at 454 and earns 24 at grade 6
GetEmployeeInfo: SUCCESS. Employee 4726 works at 453 and earns 74 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 879 works at 453 and earns 104 at grade 1
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3933
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3933
GetCompanyInfo: SUCCESS. Company 446 has 1 employees and value 2
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 6 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 134 has 0 employees and value 9
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3933
1 - 6737
2 - 5548
3 - 3324
4 - 3935
5 - 413
6 - 4767
7 - 5735
8 - 154
9 - 268
10 - 5055
11 - 2401
12 - 6974
13 - 879
14 - 887
15 - 2631
16 - 7991
17 - 2796
18 - 3475
19 - 710
20 - 819
21 - 3793
22 - 7502
23 - 975
24 - 6139
25 - 2693
26 - 5783
27 - 3255
28 - 2742
29 - 4358
30 - 7951
31 - 582
32 - 2459
33 - 3535
34 - 1366
35 - 6183
36 - 7105
37 - 7361
38 - 7405
39 - 4318
40 - 5150
41 - 3194
42 - 4124
43 - 7421
44 - 7927
45 - 6106
46 - 3761
47 - 1498
48 - 6714
49 - 7604
50 - 2640
51 - 4726
52 - 3003
53 - 7960
54 - 674
55 - 3500
56 - 6620
