Init done
74 - 6924
75 - 6954
76 - 3795
77 - 6187
78 - 1221
79 - 7487
80 - 620
81 - 4276
82 - 1062
83 - 6017
84 - 2357
85 - 625
86 - 3302
87 - 6524
88 - 5156
89 - 1376
90 - 3392
91 - 5515
92 - 7937
93 - 6973
94 - 1219
95 - 5452
96 - 219
97 - 3720
98 - 6051
99 - 4106
100 - 741
101 - 1828
102 - 6884
103 - 1167
104 - 2163
105 - 7899
106 - 149
107 - 1793
108 - 718
109 - 3744
110 - 2864
111 - 6102
112 - 5732
113 - 5750
114 - 6369
115 - 2706
116 - 7813
117 - 6707
118 - 7812
119 - 973
120 - 4364
121 - 7075
122 - 4152
123 - 3529
124 - 443
125 - 6811
126 - 7361
127 - 5710
128 - 6053
129 - 7973
130 - 1446
131 - 4213
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1828 works at 437 and earns 35 at grade 7
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3655 works at 116 and earns 97 at grade 4
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3931
1 - 2903
2 - 5855
3 - 3557
4 - 7972
5 - 7304
6 - 6491
7 - 3035
8 - 1916
9 - 1899
10 - 2086
11 - 6122
12 - 3809
13 - 5924
14 - 2882
15 - 4194
16 - 5300
17 - 3655
18 - 3679
19 - 5033
20 - 7261
21 - 2880
22 - 7459
23 - 715
24 - 4300
25 - 3273
26 - 127
27 - 379
28 - 3913
29 - 7652
30 - 6399
31 - 463
32 - 1198
33 - 2607
34 - 2939
35 - 4317
36 - 5955
37 - 804
38 - 4127
39 - 1610
40 - 1939
41 - 948
42 - 930
43 - 1700
44 - 7348
45 - 4822
46 - 4105
47 - 7253
48 - 605
49 - 7217
50 - 6508
51 - 478
52 - 846
53 - 6129
54 - 6718
55 - 6685
56 - 4
57 - 178
58 - 2333
59 - 6076
60 - 7739
61 - 397
62 - 3214
63 - 4154
64 - 4590
65 - 5885
66 - 7555
67 - 1520
68 - 872
69 - 5736
70 - 7446
71 - 240
72 - 1230
73 - 4526
74 - 6924
75 - 6954
76 - 3795
77 - 6187
78 - 1221
79 - 7487
80 - 620
81 - 4276
82 - 1062
83 - 6017
84 - 2357
85 - 625
86 - 3302
87 - 6524
88 - 5156
89 - 1376
90 - 3392
91 - 5515
92 - 7937
93 - 6973
94 - 1219
95 - 5452
96 - 219
97 - 3720
98 - 6051
99 - 4106
100 - 741
101 - 1828
102 - 6884
103 - 1167
104 - 2163
105 - 7899
106 - 149
107 - 1793
108 - 718
109 - 3744
110 - 2864
111 - 6102
112 - 5732
113 - 5750
114 - 6369
115 - 2706
116 - 7813
117 - 6707
118 - 7812
119 - 973
120 - 4364
121 - 7075
122 - 4152
123 - 3529
124 - 443
125 - 6811
126 - 7361
127 - 5710
128 - 6053
129 - 7973
130 - 1446
131 - 4213
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 84 has 13 employees and value 44
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1230 works at 236 and earns 54 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
GetEmployeeInfo: SUCCESS. Employee 6051 works at 170 and earns 37 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6187 works at 261 and earns 53 at grade 1
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 436 has 3 employees and value 1
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 433 has 6 employees and value 71
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1230 works at 236 and earns 54 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 5 employees and value 71
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 973 works at 56 and earns 12 at grade 0
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 11 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 2 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1610 works at 261 and earns 83 at grade 2
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3214 works at 178 and earns 147 at grade 2
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7652 works at 185 and earns 88 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 185 has 9 employees and value 56
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 5 employees and value 71
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 320 has 0 employees and value 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5732 works at 261 and earns 24 at grade 8
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7972
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 478 works at 412 and earns 68 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7972
1 - 3931
2 - 2903
3 - 5855
4 - 3214
5 - 3557
6 - 2357
7 - 2939
8 - 240
9 - 7304
10 - 6491
11 - 3035
12 - 3302
13 - 1916
14 - 1899
15 - 2706
16 - 2086
17 - 6122
18 - 3809
19 - 5924
20 - 6051
21 - 2882
22 - 4194
23 - 5300
24 - 3655
25 - 3679
26 - 5033
27 - 7261
28 - 2880
29 - 7459
30 - 715
31 - 4276
32 - 4300
33 - 3273
34 - 127
35 - 379
36 - 3913
37 - 7652
38 - 6399
39 - 463
40 - 1198
41 - 2607
42 - 4317
43 - 5955
44 - 804
45 - 4127
46 - 1610
47 - 1939
48 - 948
49 - 930
50 - 1700
51 - 7348
52 - 4822
53 - 4105
54 - 625
55 - 7253
56 - 605
57 - 7217
58 - 6508
59 - 478
60 - 846
61 - 6129
62 - 6718
63 - 6685
64 - 4
65 - 178
66 - 2333
67 - 6076
68 - 7739
69 - 397
70 - 4154
71 - 4590
72 - 5885
73 - 7555
74 - 1219
75 - 1520
76 - 872
77 - 5736
78 - 7446
79 - 1230
80 - 4526
81 - 6924
82 - 6954
83 - 3795
84 - 6187
85 - 1221
86 - 7487
87 - 620
88 - 1062
89 - 6017
90 - 4364
91 - 6524
92 - 5156
93 - 1376
94 - 3392
95 - 5515
96 - 7937
97 - 1461
98 - 6973
99 - 5452
100 - 219
101 - 3720
102 - 4106
103 - 741
104 - 1828
105 - 6884
106 - 1167
107 - 2163
108 - 7899
109 - 149
110 - 1793
111 - 718
112 - 3744
113 - 2864
114 - 5732
115 - 6102
116 - 5750
117 - 6369
118 - 7955
119 - 7813
120 - 6707
121 - 7812
122 - 701
123 - 973
124 - 7075
125 - 4152
126 - 3529
127 - 443
128 - 6811
129 - 7361
130 - 5710
131 - 6053
132 - 7973
133 - 1446
134 - 4213
GetCompanyInfo: SUCCESS. Company 56 has 3 employees and value 2
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1230 works at 236 and earns 54 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 14 employees and value 19
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4213 works at 82 and earns 90 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3931
1 - 2903
2 - 5855
3 - 7348
4 - 3214
5 - 3557
6 - 2357
7 - 2939
8 - 240
9 - 7304
10 - 6491
11 - 3035
12 - 3302
13 - 1916
14 - 1899
15 - 2706
16 - 2086
17 - 6122
18 - 3809
19 - 5924
20 - 6051
21 - 2882
22 - 4194
23 - 5300
24 - 3655
25 - 3679
26 - 5033
27 - 7261
28 - 2880
29 - 7459
30 - 715
31 - 4276
32 - 4300
33 - 3273
34 - 4213
35 - 127
36 - 379
37 - 3913
38 - 7652
39 - 6399
40 - 463
41 - 1198
42 - 2607
43 - 4317
44 - 5955
45 - 804
46 - 4127
47 - 1610
48 - 1939
49 - 948
50 - 930
51 - 1700
52 - 4822
53 - 4105
54 - 625
55 - 7253
56 - 605
57 - 7217
58 - 6508
59 - 478
60 - 846
61 - 6129
62 - 6718
63 - 6685
64 - 4
65 - 178
66 - 2333
67 - 6076
68 - 7739
69 - 397
70 - 4154
71 - 4590
72 - 4716
73 - 5885
74 - 7555
75 - 1219
76 - 1520
77 - 872
78 - 5736
79 - 7446
80 - 1230
81 - 4526
82 - 6924
83 - 6954
84 - 3795
85 - 6187
86 - 1221
87 - 7487
88 - 620
89 - 1062
90 - 6017
91 - 4364
92 - 6524
93 - 5156
94 - 1376
95 - 3392
96 - 5515
97 - 7937
98 - 973
99 - 1461
100 - 6973
101 - 5452
102 - 219
103 - 3720
104 - 4106
105 - 741
106 - 1828
107 - 6884
108 - 1167
109 - 2163
110 - 7899
111 - 149
112 - 1793
113 - 718
114 - 3744
115 - 2864
116 - 5732
117 - 6102
118 - 5750
119 - 6369
120 - 7955
121 - 7813
122 - 6707
123 - 7812
124 - 701
125 - 7075
126 - 4152
127 - 3529
128 - 443
129 - 6811
130 - 7361
131 - 5710
132 - 6053
133 - 7973
134 - 1446
RemoveEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 5033 works at 178 and earns 96 at grade 0
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 0 employees and value 8
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7973 works at 252 and earns 4 at grade 2
GetCompanyInfo: SUCCESS. Company 320 has 0 employees and value 8
GetCompanyInfo: SUCCESS. Company 185 has 8 employees and value 56
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2333 works at 64 and earns 64 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 605 works at 261 and earns 71 at grade 1
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 23 employees and value 5570
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 7 employees and value 84
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7361 works at 178 and earns 7 at grade 5
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 320 has 1 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1899
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5855 works at 82 and earns 155 at grade 6
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 185 has 6 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7652 works at 412 and earns 88 at grade 6
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1899
GetEmployeeInfo: SUCCESS. Employee 6508 works at 430 and earns 69 at grade 2
HireEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 24 employees and value 5570
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 178 works at 389 and earns 65 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 12 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 178 has 12 employees and value 46
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 64 has 23 employees and value 5570
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3273
1 - 1899
2 - 3931
3 - 2903
4 - 5855
5 - 7348
6 - 4154
7 - 3214
8 - 3557
9 - 2357
10 - 2939
11 - 240
12 - 6718
13 - 7304
14 - 6491
15 - 3035
16 - 3302
17 - 1916
18 - 2706
19 - 6122
20 - 3809
21 - 5924
22 - 804
23 - 6051
24 - 5736
25 - 2882
26 - 4194
27 - 5300
28 - 3655
29 - 3679
30 - 5033
31 - 379
32 - 7261
33 - 2880
34 - 7459
35 - 715
36 - 4276
37 - 4300
38 - 4213
39 - 127
40 - 3913
41 - 7652
42 - 6399
43 - 463
44 - 1198
45 - 2607
46 - 4317
47 - 5955
48 - 4127
49 - 1610
50 - 1939
51 - 5899
52 - 948
53 - 930
54 - 1700
55 - 4822
56 - 4816
57 - 4105
58 - 625
59 - 7253
60 - 397
61 - 605
62 - 7217
63 - 6508
64 - 478
65 - 846
66 - 6129
67 - 6685
68 - 4
69 - 178
70 - 2333
71 - 6076
72 - 7739
73 - 4590
74 - 4716
75 - 5885
76 - 7555
77 - 1219
78 - 1520
79 - 872
80 - 7446
81 - 1230
82 - 4526
83 - 6924
84 - 6954
85 - 3795
86 - 6187
87 - 1221
88 - 7487
89 - 5750
90 - 620
91 - 1062
92 - 6017
93 - 5156
94 - 1376
95 - 3392
96 - 5515
97 - 7937
98 - 973
99 - 1461
100 - 6973
101 - 5452
102 - 219
103 - 3720
104 - 4106
105 - 741
106 - 1828
107 - 6884
108 - 1167
109 - 2163
110 - 7899
111 - 149
112 - 1793
113 - 718
114 - 3744
115 - 2864
116 - 5732
117 - 6102
118 - 6369
119 - 1446
120 - 7955
121 - 7813
122 - 6707
123 - 7812
124 - 701
125 - 7075
126 - 4152
127 - 3529
128 - 443
129 - 6811
130 - 7361
131 - 5710
132 - 6053
133 - 7973
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7261
1 - 3273
2 - 1899
3 - 3931
4 - 2903
5 - 5855
6 - 7348
7 - 4154
8 - 3214
9 - 3557
10 - 2357
11 - 2939
12 - 240
13 - 6718
14 - 7304
15 - 6491
16 - 3035
17 - 3302
18 - 1916
19 - 2706
20 - 6122
21 - 3809
22 - 5924
23 - 804
24 - 6051
25 - 5736
26 - 2882
27 - 4194
28 - 5300
29 - 3655
30 - 3679
31 - 5033
32 - 379
33 - 2880
34 - 7459
35 - 715
36 - 4276
37 - 4300
38 - 4213
39 - 127
40 - 3913
41 - 7652
42 - 6399
43 - 463
44 - 1198
45 - 2607
46 - 4317
47 - 5955
48 - 4127
49 - 1610
50 - 1939
51 - 5899
52 - 948
53 - 930
54 - 1700
55 - 4822
56 - 4816
57 - 4105
58 - 625
59 - 7253
60 - 397
61 - 605
62 - 7217
63 - 6508
64 - 478
65 - 846
66 - 6129
67 - 6685
68 - 4
69 - 178
70 - 2333
71 - 6076
72 - 7739
73 - 4590
74 - 4716
75 - 5885
76 - 7555
77 - 1219
78 - 1520
79 - 872
80 - 7446
81 - 1230
82 - 4526
83 - 6924
84 - 6954
85 - 3795
86 - 6187
87 - 1221
88 - 7487
89 - 4307
90 - 5750
91 - 620
92 - 1062
93 - 6017
94 - 5156
95 - 1376
96 - 3392
97 - 5515
98 - 7937
99 - 973
100 - 1461
101 - 6973
102 - 5452
103 - 219
104 - 3720
105 - 4106
106 - 741
107 - 1828
108 - 6884
109 - 1167
110 - 2163
111 - 7899
112 - 149
113 - 1793
114 - 718
115 - 3744
116 - 2864
117 - 5732
118 - 6102
119 - 6369
120 - 1446
121 - 7955
122 - 7813
123 - 6707
124 - 7812
125 - 701
126 - 7075
127 - 4152
128 - 3529
129 - 443
130 - 6811
131 - 7361
132 - 2840
133 - 5710
134 - 6053
135 - 7973
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 252 has 10 employees and value 54
GetCompanyInfo: SUCCESS. Company 320 has 2 employees and value 8
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 701 works at 170 and earns 14 at grade 9
GetCompanyInfo: SUCCESS. Company 261 has 11 employees and value 23
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1828 works at 437 and earns 94 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 11 employees and value 34
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 261 has 11 employees and value 23
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 389 has 6 employees and value 89
GetEmployeeInfo: SUCCESS. Employee 6051 works at 252 and earns 104 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6954 works at 389 and earns 54 at grade 4
GetCompanyInfo: SUCCESS. Company 116 has 4 employees and value 18
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 620 works at 64 and earns 50 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 9 employees and value 185
GetEmployeeInfo: SUCCESS. Employee 620 works at 64 and earns 50 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4213 works at 82 and earns 90 at grade 8
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6973 works at 56 and earns 42 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4317 works at 252 and earns 86 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 71 has 1 employees and value 7
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1916
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 116 has 4 employees and value 18
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1916
1 - 6718
2 - 7261
3 - 3273
4 - 1899
5 - 3931
6 - 2903
7 - 5855
8 - 7348
9 - 4154
10 - 3214
11 - 3557
12 - 2357
13 - 2939
14 - 240
15 - 7304
16 - 6491
17 - 5955
18 - 3035
19 - 3302
20 - 2706
21 - 6122
22 - 3809
23 - 5924
24 - 804
25 - 6051
26 - 5736
27 - 2882
28 - 4194
29 - 5300
30 - 3655
31 - 3679
32 - 5033
33 - 379
34 - 1828
35 - 2880
36 - 7459
37 - 715
38 - 4276
39 - 4300
40 - 4213
41 - 127
42 - 3913
43 - 5098
