Init done
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 475 has 8 employees and value 34
GetHighestEarner: SUCCESS. Highest earner is 6504
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3897 works at 54 and earns 105 at grade 8
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6835 works at 350 and earns 76 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 1125
9 - 4406
10 - 129
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 6425
64 - 5545
65 - 4792
66 - 3966
67 - 6855
68 - 564
69 - 7204
70 - 2625
71 - 6762
72 - 5997
73 - 6060
74 - 313
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 4127
81 - 5617
82 - 5700
83 - 3982
84 - 6315
85 - 7525
86 - 5876
87 - 2236
88 - 7528
89 - 6280
90 - 3570
91 - 7738
92 - 2600
93 - 3321
94 - 4848
95 - 3959
96 - 6217
97 - 6706
98 - 4700
99 - 1003
100 - 6533
101 - 7907
102 - 782
103 - 6569
104 - 1712
105 - 7068
106 - 5449
107 - 6853
108 - 3709
109 - 2582
110 - 880
111 - 1343
112 - 2640
113 - 6945
114 - 2636
115 - 2507
116 - 2836
117 - 4392
118 - 6364
119 - 3656
120 - 4530
121 - 7006
122 - 2604
123 - 2796
124 - 723
125 - 1406
126 - 2603
127 - 4308
128 - 6001
129 - 4566
130 - 1956
131 - 2524
132 - 1849
133 - 2368
134 - 2787
135 - 2912
136 - 1177
137 - 4119
138 - 5100
139 - 3886
140 - 6664
141 - 7995
142 - 6398
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 880 works at 351 and earns 17 at grade 3
GetEmployeeInfo: SUCCESS. Employee 6569 works at 113 and earns 27 at grade 5
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 1125
9 - 4406
10 - 129
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 6425
64 - 5545
65 - 4792
66 - 3966
67 - 6855
68 - 564
69 - 7204
70 - 2625
71 - 6762
72 - 5997
73 - 6060
74 - 313
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 4127
81 - 5617
82 - 5700
83 - 3982
84 - 6315
85 - 7525
86 - 5876
87 - 2236
88 - 7528
89 - 6280
90 - 3570
91 - 7738
92 - 2600
93 - 3321
94 - 4848
95 - 3959
96 - 6217
97 - 6706
98 - 4700
99 - 1003
100 - 6533
101 - 7907
102 - 782
103 - 6569
104 - 1712
105 - 7068
106 - 5449
107 - 3709
108 - 2582
109 - 880
110 - 1343
111 - 2640
112 - 6945
113 - 2636
114 - 2507
115 - 2836
116 - 4392
117 - 6364
118 - 3656
119 - 4530
120 - 7006
121 - 2604
122 - 2796
123 - 723
124 - 1406
125 - 2603
126 - 4308
127 - 6001
128 - 4566
129 - 1956
130 - 2524
131 - 1849
132 - 2368
133 - 2787
134 - 2912
135 - 1177
136 - 4119
137 - 5100
138 - 3886
139 - 6664
140 - 7995
141 - 6398
GetCompanyInfo: SUCCESS. Company 275 has 7 employees and value 34
GetEmployeeInfo: SUCCESS. Employee 7995 works at 220 and earns 2 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2582 works at 113 and earns 18 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 129
4 - 3374
5 - 4460
6 - 2988
7 - 3897
8 - 1512
9 - 1125
10 - 4406
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 6425
64 - 5545
65 - 4792
66 - 3966
67 - 6855
68 - 564
69 - 7204
70 - 2625
71 - 6762
72 - 5997
73 - 6060
74 - 313
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 4127
81 - 5617
82 - 5700
83 - 3982
84 - 6315
85 - 7525
86 - 5876
87 - 2236
88 - 7528
89 - 6280
90 - 3570
91 - 7738
92 - 2600
93 - 3321
94 - 4848
95 - 3959
96 - 6217
97 - 6706
98 - 4700
99 - 1003
100 - 6533
101 - 7907
102 - 782
103 - 6569
104 - 1712
105 - 7068
106 - 5449
107 - 3709
108 - 2582
109 - 880
110 - 1343
111 - 2640
112 - 6945
113 - 2636
114 - 2507
115 - 2836
116 - 4392
117 - 6364
118 - 3656
119 - 4530
120 - 7006
121 - 2604
122 - 2796
123 - 723
124 - 1406
125 - 2603
126 - 4308
127 - 6001
128 - 4566
129 - 1956
130 - 2524
131 - 1849
132 - 2368
133 - 2787
134 - 2912
135 - 1177
136 - 4119
137 - 5100
138 - 3886
139 - 6664
140 - 7995
141 - 6398
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2983 works at 157 and earns 82 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1125 works at 351 and earns 99 at grade 9
GetEmployeeInfo: SUCCESS. Employee 5545 works at 209 and earns 56 at grade 1
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 269 has 8 employees and value 80
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 209 has 5 employees and value 56
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 129
4 - 3374
5 - 4460
6 - 2988
7 - 3897
8 - 1512
9 - 1125
10 - 4406
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 4700
64 - 6425
65 - 5545
66 - 4792
67 - 3966
68 - 6855
69 - 564
70 - 7204
71 - 2625
72 - 6762
73 - 5997
74 - 6060
75 - 313
76 - 6573
77 - 7493
78 - 181
79 - 7674
80 - 1370
81 - 4127
82 - 5617
83 - 5700
84 - 3982
85 - 6315
86 - 7525
87 - 5876
88 - 2236
89 - 7528
90 - 6280
91 - 3570
92 - 7738
93 - 2600
94 - 3321
95 - 4848
96 - 3959
97 - 6217
98 - 6706
99 - 1003
100 - 6533
101 - 7907
102 - 782
103 - 6569
104 - 1712
105 - 7068
106 - 5449
107 - 3709
108 - 2582
109 - 880
110 - 1343
111 - 2640
112 - 6945
113 - 2636
114 - 2507
115 - 2836
116 - 4392
117 - 6364
118 - 3656
119 - 4530
120 - 7006
121 - 2604
122 - 2796
123 - 723
124 - 1406
125 - 2603
126 - 4308
127 - 6001
128 - 4566
129 - 1956
130 - 2524
131 - 1849
132 - 2368
133 - 2787
134 - 2912
135 - 1177
136 - 4119
137 - 5100
138 - 3886
139 - 6664
140 - 7995
141 - 6398
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4119 works at 220 and earns 3 at grade 9
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 269 has 8 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 350 has 4 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6001 works at 276 and earns 8 at grade 2
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 1 employees and value 9
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1512 works at 67 and earns 101 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 4127
9 - 1125
10 - 4406
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 4700
64 - 6425
65 - 5545
66 - 4792
67 - 3966
68 - 6855
69 - 564
70 - 7204
71 - 2625
72 - 6762
73 - 5997
74 - 6060
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 5617
81 - 5700
82 - 3982
83 - 6315
84 - 7525
85 - 5876
86 - 2236
87 - 7528
88 - 6280
89 - 3570
90 - 7738
91 - 2600
92 - 3321
93 - 4848
94 - 3959
95 - 6217
96 - 6706
97 - 1003
98 - 6533
99 - 7907
100 - 782
101 - 6569
102 - 1712
103 - 7068
104 - 5449
105 - 3709
106 - 2582
107 - 880
108 - 1343
109 - 2640
110 - 6945
111 - 2636
112 - 2507
113 - 2836
114 - 4392
115 - 6364
116 - 3656
117 - 4530
118 - 7006
119 - 2604
120 - 2796
121 - 723
122 - 1406
123 - 2603
124 - 4308
125 - 6001
126 - 4566
127 - 1956
128 - 2524
129 - 1849
130 - 2368
131 - 2787
132 - 2912
133 - 1177
134 - 4119
135 - 5100
136 - 3886
137 - 6664
138 - 7995
139 - 6398
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 369 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 4 employees and value 76
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2132 works at 351 and earns 61 at grade 3
GetCompanyInfo: SUCCESS. Company 39 has 8 employees and value 77
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 4321
3 - 3374
4 - 4460
5 - 2988
6 - 3897
7 - 1512
8 - 4127
9 - 1125
10 - 4406
11 - 4407
12 - 879
13 - 3269
14 - 1709
15 - 4379
16 - 1996
17 - 3471
18 - 6598
19 - 5484
20 - 7452
21 - 1673
22 - 6794
23 - 6839
24 - 1678
25 - 6368
26 - 2983
27 - 561
28 - 6754
29 - 409
30 - 7910
31 - 3295
32 - 4299
33 - 4369
34 - 6835
35 - 1690
36 - 1638
37 - 5623
38 - 60
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 4700
64 - 6425
65 - 5545
66 - 4792
67 - 3966
68 - 6855
69 - 564
70 - 7204
71 - 2625
72 - 6762
73 - 5997
74 - 6060
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 5617
81 - 5700
82 - 3982
83 - 6315
84 - 7525
85 - 5876
86 - 2236
87 - 7528
88 - 6280
89 - 3570
90 - 7738
91 - 2600
92 - 3321
93 - 4848
94 - 3959
95 - 6217
96 - 6706
97 - 1003
98 - 6533
99 - 7907
100 - 782
101 - 6569
102 - 1712
103 - 7068
104 - 5449
105 - 3709
106 - 2582
107 - 880
108 - 1343
109 - 2640
110 - 6945
111 - 2636
112 - 2507
113 - 2836
114 - 4392
115 - 6364
116 - 3656
117 - 4530
118 - 7006
119 - 2604
120 - 2796
121 - 723
122 - 1406
123 - 2603
124 - 4308
125 - 6001
126 - 4566
127 - 1956
128 - 2524
129 - 1849
130 - 2368
131 - 2787
132 - 2912
133 - 1177
134 - 4119
135 - 5100
136 - 3886
137 - 6664
138 - 7995
139 - 6398
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 153 has 2 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 2299
2 - 60
3 - 4321
4 - 3374
5 - 4460
6 - 2988
7 - 3897
8 - 1512
9 - 4127
10 - 1125
11 - 4406
12 - 4407
13 - 879
14 - 3269
15 - 1709
16 - 4379
17 - 1996
18 - 3471
19 - 6598
20 - 5484
21 - 7452
22 - 1673
23 - 6794
24 - 6839
25 - 1678
26 - 6368
27 - 2983
28 - 561
29 - 6754
30 - 409
31 - 7910
32 - 3295
33 - 4299
34 - 4369
35 - 6835
36 - 1690
37 - 1638
38 - 5623
39 - 917
40 - 2939
41 - 788
42 - 6676
43 - 7864
44 - 1589
45 - 2709
46 - 4928
47 - 7788
48 - 1323
49 - 1229
50 - 3780
51 - 6192
52 - 6590
53 - 2132
54 - 2517
55 - 4841
56 - 5254
57 - 5419
58 - 7026
59 - 866
60 - 1967
61 - 3676
62 - 3757
63 - 4700
64 - 6425
65 - 5545
66 - 4792
67 - 3966
68 - 6855
69 - 564
70 - 7204
71 - 2625
72 - 6762
73 - 5997
74 - 6060
75 - 6573
76 - 7493
77 - 181
78 - 7674
79 - 1370
80 - 5617
81 - 5700
82 - 3982
83 - 6315
84 - 7525
85 - 5876
86 - 2236
87 - 7528
88 - 6280
89 - 3570
90 - 7738
91 - 2600
92 - 3321
93 - 4848
94 - 3959
95 - 6217
96 - 6706
97 - 1003
98 - 6533
99 - 7907
100 - 782
101 - 6569
102 - 1712
103 - 7068
104 - 5449
105 - 3709
106 - 2582
107 - 880
108 - 1343
109 - 2640
110 - 6945
111 - 2636
112 - 2507
113 - 2836
114 - 4392
115 - 6364
116 - 3656
117 - 4530
118 - 7006
119 - 2604
120 - 2796
121 - 723
122 - 1406
123 - 2603
124 - 4308
125 - 6001
126 - 4566
127 - 1956
128 - 2524
129 - 1849
130 - 2368
131 - 2787
132 - 2912
133 - 1177
134 - 4119
135 - 5100
136 - 3886
137 - 6664
138 - 7995
139 - 6398
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6280 works at 39 and earns 41 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4407 works at 481 and earns 132 at grade 3
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
GetCompanyInfo: SUCCESS. Company 237 has 1 employees and value 9
GetHighestEarner: SUCCESS. Highest earner is 6504
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 275 has 7 employees and value 34
GetEmployeeInfo: SUCCESS. Employee 2636 works at 275 and earns 16 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 39 has 8 employees and value 77
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6504
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 351 has 10 employees and value 56
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 6368
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 2988
9 - 3897
10 - 1512
11 - 4127
12 - 1125
13 - 3097
14 - 4406
15 - 879
16 - 3269
17 - 1709
18 - 4379
19 - 1996
20 - 3471
21 - 6598
22 - 5484
23 - 7452
24 - 1673
25 - 6794
26 - 6664
27 - 6839
28 - 1678
29 - 2983
30 - 561
31 - 6754
32 - 409
33 - 7026
34 - 7910
35 - 3295
36 - 4010
37 - 4299
38 - 4369
39 - 6835
40 - 1690
41 - 1638
42 - 5623
43 - 917
44 - 2939
45 - 788
46 - 6676
47 - 7864
48 - 1589
49 - 2709
50 - 4928
51 - 7788
52 - 1323
53 - 1229
54 - 3780
55 - 6192
56 - 6590
57 - 2132
58 - 2517
59 - 4841
60 - 5254
61 - 5419
62 - 866
63 - 1967
64 - 3676
65 - 3757
66 - 4700
67 - 6425
68 - 5545
69 - 4792
70 - 3966
71 - 6855
72 - 564
73 - 7204
74 - 2625
75 - 6762
76 - 5997
77 - 6060
78 - 6573
79 - 7493
80 - 181
81 - 7674
82 - 1370
83 - 5617
84 - 5700
85 - 3982
86 - 6315
87 - 7525
88 - 5876
89 - 2236
90 - 7528
91 - 6280
92 - 3570
93 - 7738
94 - 2600
95 - 3321
96 - 4848
97 - 111
98 - 3959
99 - 6217
100 - 6706
101 - 1003
102 - 6533
103 - 7907
104 - 782
105 - 6569
106 - 1712
107 - 7068
108 - 5449
109 - 3709
110 - 2582
111 - 880
112 - 1343
113 - 2640
114 - 6945
115 - 2636
116 - 2507
117 - 2836
118 - 4392
119 - 6364
120 - 3656
121 - 4530
122 - 7006
123 - 2604
124 - 2796
125 - 723
126 - 1406
127 - 2603
128 - 4308
129 - 6001
130 - 4566
131 - 1956
132 - 2524
133 - 1849
134 - 2368
135 - 2787
136 - 2912
137 - 1177
138 - 4119
139 - 5100
140 - 3886
141 - 7995
142 - 6398
RemoveEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 39 has 8 employees and value 77
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 6368
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 2988
9 - 3897
10 - 1512
11 - 4127
12 - 1125
13 - 3097
14 - 4406
15 - 879
16 - 3269
17 - 1709
18 - 4379
19 - 1996
20 - 3471
21 - 6598
22 - 5484
23 - 7452
24 - 1673
25 - 6794
26 - 6664
27 - 6839
28 - 1678
29 - 2983
30 - 561
31 - 6754
32 - 409
33 - 7026
34 - 7910
35 - 3295
36 - 4010
37 - 4299
38 - 4369
39 - 6835
40 - 1690
41 - 1638
42 - 5623
43 - 917
44 - 2939
45 - 788
46 - 6676
47 - 7864
48 - 1589
49 - 2709
50 - 4928
51 - 7788
52 - 1323
53 - 1229
54 - 3780
55 - 6192
56 - 6590
57 - 2132
58 - 2517
59 - 4841
60 - 5254
61 - 5419
62 - 866
63 - 1967
64 - 3676
65 - 3757
66 - 4700
67 - 6425
68 - 5545
69 - 4792
70 - 3966
71 - 6855
72 - 564
73 - 7204
74 - 2625
75 - 6762
76 - 5997
77 - 6060
78 - 6573
79 - 7493
80 - 181
81 - 7674
82 - 1370
83 - 5617
84 - 5700
85 - 3982
86 - 6315
87 - 7525
88 - 5876
89 - 2236
90 - 7528
91 - 6280
92 - 3570
93 - 7738
94 - 2600
95 - 3321
96 - 4848
97 - 111
98 - 3959
99 - 6217
100 - 6706
101 - 1003
102 - 6533
103 - 7907
104 - 782
105 - 6569
106 - 1712
107 - 7068
108 - 5449
109 - 3709
110 - 2582
111 - 880
112 - 1343
113 - 2640
114 - 6945
115 - 2636
116 - 2507
117 - 2836
118 - 4392
119 - 6364
120 - 3656
121 - 4530
122 - 7006
123 - 2604
124 - 2796
125 - 723
126 - 1406
127 - 2603
128 - 6001
129 - 4566
130 - 1956
131 - 2524
132 - 3447
133 - 1849
134 - 2368
135 - 2787
136 - 2912
137 - 1177
138 - 4119
139 - 5100
140 - 7307
141 - 3886
142 - 7995
143 - 6398
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6504
1 - 6368
2 - 2299
3 - 60
4 - 4321
5 - 4407
6 - 3374
7 - 4460
8 - 2988
9 - 3897
10 - 1512
11 - 4127
12 - 1125
13 - 3097
14 - 4406
15 - 879
16 - 3269
17 - 1709
18 - 4379
19 - 1996
20 - 3471
21 - 6598
22 - 5484
23 - 7452
24 - 1673
25 - 6794
26 - 6664
27 - 6839
28 - 1678
29 - 2983
30 - 561
31 - 6754
32 - 409
33 - 7026
34 - 7910
35 - 3295
36 - 4010
37 - 4299
38 - 4369
39 - 6835
40 - 1690
41 - 1638
42 - 5623
43 - 917
44 - 2939
45 - 788
46 - 6676
47 - 7864
48 - 1589
49 - 2709
50 - 4928
51 - 7788
52 - 1323
53 - 1229
54 - 3780
55 - 6192
56 - 6590
57 - 2132
58 - 2517
59 - 4841
60 - 5254
61 - 5419
62 - 866
63 - 1967
64 - 3676
65 - 3757
66 - 4700
67 - 6425
68 - 5545
69 - 4792
70 - 3966
71 - 6855
72 - 564
73 - 7204
74 - 2625
75 - 6762
76 - 5997
77 - 6060
78 - 6573
79 - 7493
80 - 181
81 - 7674
82 - 1370
83 - 5617
84 - 5700
85 - 3982
86 - 6315
87 - 7525
88 - 5876
89 - 2236
90 - 7528
91 - 6280
92 - 3570
93 - 7738
94 - 2600
95 - 3321
96 - 4848
97 - 111
98 - 3959
99 - 6217
100 - 6706
101 - 1003
102 - 6533
103 - 7907
104 - 782
105 - 6569
106 - 1712
107 - 7068
108 - 5449
109 - 3709
110 - 2582
111 - 880
112 - 1343
113 - 2640
114 - 6945
115 - 2636
116 - 2507
117 - 2836
118 - 4392
119 - 6364
120 - 3656
121 - 4530
122 - 7006
123 - 2604
124 - 2796
125 - 723
126 - 1406
127 - 2603
128 - 6001
129 - 4566
130 - 1956
131 - 2524
132 - 3447
133 - 1849
