Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1665 works at 194 and earns 64 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 206 has 7 employees and value 5
GetCompanyInfo: SUCCESS. Company 194 has 11 employees and value 85
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 479
3 - 1778
4 - 3552
5 - 484
6 - 1228
7 - 1275
8 - 2775
9 - 5129
10 - 2547
11 - 1938
12 - 2203
13 - 4105
14 - 2356
15 - 2837
16 - 4548
17 - 6839
18 - 2950
19 - 7169
20 - 4306
21 - 4363
22 - 6700
23 - 251
24 - 668
25 - 2720
26 - 5068
27 - 6220
28 - 6325
29 - 6452
30 - 6636
31 - 3305
32 - 6758
33 - 2489
34 - 5031
35 - 7796
36 - 5101
37 - 1310
38 - 4186
39 - 2161
40 - 1110
41 - 2223
42 - 7934
43 - 4413
44 - 820
45 - 3819
46 - 594
47 - 1658
48 - 398
49 - 2638
50 - 1666
51 - 2844
52 - 2967
53 - 303
54 - 52
55 - 1665
56 - 5248
57 - 179
58 - 3165
59 - 4702
60 - 7733
61 - 3424
62 - 2280
63 - 5711
64 - 294
65 - 2207
66 - 6760
67 - 7762
68 - 4603
69 - 5578
70 - 3754
71 - 4560
72 - 4181
73 - 3820
74 - 1562
75 - 3347
76 - 6390
77 - 995
78 - 2590
79 - 2777
80 - 3363
81 - 107
82 - 4132
83 - 6909
84 - 3076
85 - 1389
86 - 3606
87 - 7419
88 - 5663
89 - 1587
90 - 4646
91 - 6174
92 - 750
93 - 1361
94 - 4632
95 - 4381
96 - 7384
97 - 7024
98 - 5307
99 - 5561
100 - 88
101 - 1630
102 - 5488
103 - 6770
104 - 4712
105 - 4790
106 - 5577
107 - 7615
108 - 6719
109 - 2206
110 - 3265
111 - 3643
112 - 5291
113 - 819
114 - 23
115 - 2519
116 - 3915
117 - 5612
118 - 6570
119 - 4729
120 - 4623
121 - 1045
122 - 6250
123 - 2396
124 - 453
125 - 2683
126 - 3536
127 - 6238
128 - 118
129 - 1286
130 - 2019
131 - 6262
132 - 5415
133 - 4395
134 - 5532
135 - 6052
136 - 1927
137 - 7832
138 - 6778
139 - 4403
140 - 312
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 479
3 - 1778
4 - 3552
5 - 484
6 - 1228
7 - 1275
8 - 2775
9 - 5129
10 - 2547
11 - 1938
12 - 2203
13 - 4105
14 - 2356
15 - 2837
16 - 4548
17 - 6839
18 - 2950
19 - 7169
20 - 4306
21 - 4363
22 - 6700
23 - 251
24 - 668
25 - 2720
26 - 5068
27 - 6220
28 - 6325
29 - 6452
30 - 6636
31 - 3305
32 - 6758
33 - 2489
34 - 5031
35 - 7796
36 - 5101
37 - 1310
38 - 4186
39 - 2161
40 - 1110
41 - 2223
42 - 7934
43 - 4413
44 - 820
45 - 3819
46 - 594
47 - 1658
48 - 398
49 - 2638
50 - 1666
51 - 2844
52 - 2967
53 - 303
54 - 52
55 - 1665
56 - 5248
57 - 179
58 - 3165
59 - 4702
60 - 7733
61 - 3424
62 - 2280
63 - 5711
64 - 294
65 - 2207
66 - 6760
67 - 7762
68 - 4603
69 - 5578
70 - 3754
71 - 4560
72 - 4181
73 - 3820
74 - 1562
75 - 3347
76 - 6390
77 - 995
78 - 2590
79 - 2777
80 - 3363
81 - 107
82 - 4132
83 - 6909
84 - 3076
85 - 1389
86 - 3606
87 - 7419
88 - 5663
89 - 1587
90 - 4646
91 - 6174
92 - 750
93 - 1361
94 - 4632
95 - 4381
96 - 7384
97 - 7024
98 - 5307
99 - 5561
100 - 88
101 - 1630
102 - 5488
103 - 6770
104 - 4712
105 - 4790
106 - 5577
107 - 7615
108 - 6719
109 - 2206
110 - 3265
111 - 3643
112 - 5291
113 - 819
114 - 23
115 - 2519
116 - 3915
117 - 5612
118 - 6570
119 - 4729
120 - 4623
121 - 1045
122 - 6250
123 - 2396
124 - 453
125 - 2683
126 - 3536
127 - 6238
128 - 118
129 - 1286
130 - 2019
131 - 6262
132 - 5415
133 - 4395
134 - 5532
135 - 6052
136 - 1927
137 - 7832
138 - 6778
139 - 4403
140 - 312
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 4 employees and value 22
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 479 works at 234 and earns 175 at grade 2
GetCompanyInfo: SUCCESS. Company 147 has 3 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 479
3 - 1778
4 - 1110
5 - 3552
6 - 484
7 - 1228
8 - 1275
9 - 2775
10 - 5129
11 - 2547
12 - 1938
13 - 2203
14 - 4105
15 - 2356
16 - 2837
17 - 4548
18 - 6839
19 - 2950
20 - 7169
21 - 4306
22 - 4363
23 - 6700
24 - 251
25 - 668
26 - 2720
27 - 5068
28 - 6220
29 - 6325
30 - 6452
31 - 6636
32 - 3305
33 - 6758
34 - 2489
35 - 5031
36 - 7796
37 - 5101
38 - 1310
39 - 4186
40 - 2161
41 - 118
42 - 2223
43 - 7934
44 - 4413
45 - 820
46 - 3819
47 - 594
48 - 1658
49 - 398
50 - 2638
51 - 1666
52 - 2844
53 - 2967
54 - 303
55 - 52
56 - 1665
57 - 5248
58 - 179
59 - 3165
60 - 4702
61 - 7733
62 - 3424
63 - 2280
64 - 5711
65 - 294
66 - 2207
67 - 6760
68 - 7762
69 - 4603
70 - 5578
71 - 3754
72 - 4560
73 - 4181
74 - 3820
75 - 1562
76 - 3347
77 - 6390
78 - 995
79 - 2590
80 - 2777
81 - 3363
82 - 107
83 - 4132
84 - 6909
85 - 3076
86 - 1389
87 - 3606
88 - 7419
89 - 5663
90 - 1587
91 - 4646
92 - 6174
93 - 750
94 - 1361
95 - 4632
96 - 4381
97 - 7384
98 - 7024
99 - 5307
100 - 5561
101 - 88
102 - 1630
103 - 5488
104 - 6770
105 - 4712
106 - 4790
107 - 5577
108 - 7615
109 - 6719
110 - 2206
111 - 3265
112 - 3643
113 - 5291
114 - 819
115 - 23
116 - 2519
117 - 3915
118 - 5612
119 - 6570
120 - 4729
121 - 4623
122 - 1045
123 - 6250
124 - 2396
125 - 453
126 - 2683
127 - 3536
128 - 6238
129 - 1286
130 - 2019
131 - 6262
132 - 5415
133 - 4395
134 - 5532
135 - 6052
136 - 1927
137 - 7832
138 - 6778
139 - 4403
140 - 312
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 9 employees and value 83
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2138
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 13 employees and value 67
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 12 employees and value 67
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2967 works at 232 and earns 67 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4105 works at 478 and earns 96 at grade 8
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2138
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2138
GetCompanyInfo: SUCCESS. Company 178 has 9 employees and value 83
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 218 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 3347 works at 178 and earns 52 at grade 1
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1666 works at 233 and earns 67 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 2138
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2837 works at 478 and earns 95 at grade 2
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5488 works at 178 and earns 35 at grade 2
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7419 works at 35 and earns 46 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 3552
3 - 7384
4 - 479
5 - 1778
6 - 1938
7 - 6758
8 - 1110
9 - 484
10 - 1228
11 - 1275
12 - 2223
13 - 2775
14 - 5129
15 - 2547
16 - 5612
17 - 2388
18 - 2203
19 - 4105
20 - 2356
21 - 2837
22 - 4548
23 - 6839
24 - 2950
25 - 7169
26 - 4306
27 - 4363
28 - 6700
29 - 251
30 - 668
31 - 2720
32 - 5068
33 - 6220
34 - 6325
35 - 6452
36 - 6636
37 - 3305
38 - 2489
39 - 5031
40 - 7796
41 - 5101
42 - 1310
43 - 4186
44 - 2161
45 - 118
46 - 7934
47 - 4413
48 - 820
49 - 3819
50 - 594
51 - 1658
52 - 398
53 - 2638
54 - 1666
55 - 2844
56 - 2967
57 - 303
58 - 52
59 - 1045
60 - 1665
61 - 5248
62 - 179
63 - 3165
64 - 4702
65 - 7733
66 - 3424
67 - 2280
68 - 5711
69 - 294
70 - 2207
71 - 6760
72 - 7762
73 - 4603
74 - 5578
75 - 3754
76 - 4560
77 - 4181
78 - 3820
79 - 1562
80 - 3347
81 - 6390
82 - 995
83 - 2590
84 - 2777
85 - 3363
86 - 5458
87 - 107
88 - 4132
89 - 6909
90 - 3076
91 - 1389
92 - 3606
93 - 7419
94 - 5663
95 - 1587
96 - 4646
97 - 6174
98 - 750
99 - 1361
100 - 4632
101 - 4381
102 - 7024
103 - 5307
104 - 5561
105 - 7615
106 - 88
107 - 1630
108 - 5488
109 - 6770
110 - 4712
111 - 4790
112 - 5577
113 - 6719
114 - 2206
115 - 3265
116 - 3643
117 - 5291
118 - 819
119 - 23
120 - 2519
121 - 3915
122 - 6570
123 - 4729
124 - 4623
125 - 6250
126 - 2396
127 - 453
128 - 2683
129 - 3536
130 - 6238
131 - 1286
132 - 2019
133 - 6262
134 - 5415
135 - 4395
136 - 5532
137 - 6052
138 - 7832
139 - 6778
140 - 4403
141 - 312
GetEmployeeInfo: SUCCESS. Employee 2489 works at 478 and earns 83 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2138 works at 234 and earns 224 at grade 11
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7024 works at 234 and earns 38 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 234 has 18 employees and value 152
GetEmployeeInfo: SUCCESS. Employee 118 works at 233 and earns 77 at grade 7
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 3552
3 - 2837
4 - 7384
5 - 479
6 - 1778
7 - 1938
8 - 6758
9 - 1110
10 - 484
11 - 1228
12 - 1275
13 - 2223
14 - 2775
15 - 5129
16 - 2547
17 - 5612
18 - 2388
19 - 2203
20 - 4105
21 - 2356
22 - 4548
23 - 6839
24 - 2950
25 - 7169
26 - 4306
27 - 4363
28 - 6700
29 - 251
30 - 668
31 - 2720
32 - 5068
33 - 6220
34 - 6325
35 - 6452
36 - 6636
37 - 3305
38 - 995
39 - 2489
40 - 5031
41 - 7796
42 - 5101
43 - 1310
44 - 4186
45 - 6809
46 - 2161
47 - 118
48 - 7934
49 - 4413
50 - 820
51 - 3819
52 - 594
53 - 1658
54 - 398
55 - 2638
56 - 1666
57 - 2844
58 - 2967
59 - 303
60 - 52
61 - 1045
62 - 1665
63 - 5248
64 - 179
65 - 3165
66 - 4702
67 - 7733
68 - 3424
69 - 2280
70 - 5711
71 - 294
72 - 2207
73 - 6760
74 - 7762
75 - 4603
76 - 5578
77 - 3754
78 - 4560
79 - 4181
80 - 3820
81 - 1562
82 - 3347
83 - 6390
84 - 2590
85 - 2777
86 - 3363
87 - 5458
88 - 107
89 - 4132
90 - 6909
91 - 3076
92 - 1389
93 - 3606
94 - 7419
95 - 5663
96 - 1587
97 - 4646
98 - 6174
99 - 750
100 - 1361
101 - 4632
102 - 4381
103 - 7024
104 - 5307
105 - 5561
106 - 7615
107 - 88
108 - 1630
109 - 5488
110 - 6770
111 - 4712
112 - 4790
113 - 5577
114 - 6719
115 - 2206
116 - 3265
117 - 3643
118 - 5291
119 - 819
120 - 23
121 - 2519
122 - 3915
123 - 6570
124 - 4729
125 - 4623
126 - 6250
127 - 2396
128 - 453
129 - 2683
130 - 3536
131 - 6238
132 - 1286
133 - 2019
134 - 6262
135 - 5415
136 - 4395
137 - 5532
138 - 6052
139 - 7832
140 - 6778
141 - 4403
142 - 312
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 8 employees and value 83
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4729 works at 334 and earns 20 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 10 employees and value 34
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 3552
3 - 2837
4 - 7384
5 - 479
6 - 1778
7 - 1938
8 - 6758
9 - 1110
10 - 484
11 - 1228
12 - 1275
13 - 2223
14 - 2775
15 - 5129
16 - 2547
17 - 5612
18 - 2388
19 - 2203
20 - 4105
21 - 2356
22 - 4548
23 - 5663
24 - 6839
25 - 2950
26 - 7169
27 - 4306
28 - 4363
29 - 6700
30 - 251
31 - 668
32 - 2720
33 - 5068
34 - 6220
35 - 6325
36 - 6452
37 - 6636
38 - 3305
39 - 995
40 - 2489
41 - 5031
42 - 7796
43 - 5101
44 - 1310
45 - 4186
46 - 6809
47 - 2161
48 - 118
49 - 7934
50 - 4413
51 - 820
52 - 3819
53 - 594
54 - 1658
55 - 398
56 - 2638
57 - 1666
58 - 2844
59 - 2967
60 - 303
61 - 52
62 - 1045
63 - 1665
64 - 5248
65 - 179
66 - 3165
67 - 4702
68 - 7733
69 - 3424
70 - 2280
71 - 5711
72 - 294
73 - 2207
74 - 6760
75 - 7762
76 - 4603
77 - 5578
78 - 3754
79 - 4560
80 - 4181
81 - 3820
82 - 1562
83 - 3347
84 - 6390
85 - 2590
86 - 2777
87 - 3363
88 - 5458
89 - 107
90 - 4132
91 - 6909
92 - 3076
93 - 1389
94 - 3606
95 - 7419
96 - 1587
97 - 4646
98 - 6174
99 - 750
100 - 1361
101 - 4632
102 - 4381
103 - 7024
104 - 5307
105 - 5561
106 - 7615
107 - 88
108 - 1630
109 - 5488
110 - 6770
111 - 4712
112 - 4790
113 - 5577
114 - 6719
115 - 2206
116 - 3265
117 - 3643
118 - 5291
119 - 819
120 - 23
121 - 2519
122 - 3915
123 - 6570
124 - 4729
125 - 4623
126 - 6250
127 - 2396
128 - 453
129 - 2683
130 - 3536
131 - 6238
132 - 1286
133 - 2019
134 - 6262
135 - 5415
136 - 4395
137 - 5532
138 - 6052
139 - 7832
140 - 6778
141 - 4403
142 - 312
GetEmployeeInfo: SUCCESS. Employee 2967 works at 232 and earns 67 at grade 0
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 63 has 8 employees and value 38
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3363 works at 336 and earns 50 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7384 works at 234 and earns 184 at grade 2
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2138
1 - 4705
2 - 3552
3 - 4548
4 - 2837
5 - 7384
6 - 479
7 - 1778
8 - 1938
9 - 6758
10 - 1110
11 - 484
12 - 1228
13 - 1275
14 - 2223
15 - 2775
16 - 5129
17 - 2547
18 - 5612
19 - 2388
20 - 2203
21 - 4105
22 - 2356
23 - 5663
24 - 6839
25 - 2950
26 - 7169
27 - 4306
28 - 4363
29 - 6700
30 - 251
31 - 668
32 - 2720
33 - 5068
34 - 6220
35 - 6325
36 - 6452
37 - 6636
38 - 3305
39 - 995
40 - 2489
41 - 5031
42 - 7796
43 - 5101
44 - 1310
45 - 4186
46 - 6809
47 - 2161
48 - 118
49 - 7934
50 - 4413
51 - 820
52 - 3819
53 - 594
54 - 1658
55 - 398
56 - 2638
57 - 1666
58 - 2844
59 - 2967
60 - 303
61 - 52
62 - 1045
63 - 1665
64 - 5248
65 - 179
66 - 3165
67 - 4702
68 - 7733
69 - 3424
70 - 2280
71 - 5711
72 - 294
73 - 2207
74 - 6760
75 - 7762
76 - 4603
77 - 5578
78 - 3754
79 - 4560
80 - 4181
81 - 3820
82 - 1562
83 - 3347
84 - 6390
85 - 2590
86 - 2777
87 - 3363
88 - 5458
89 - 107
90 - 4132
91 - 6909
92 - 3076
93 - 1389
94 - 3606
95 - 7419
96 - 1587
97 - 4646
98 - 6174
99 - 750
100 - 1361
101 - 4632
102 - 4381
103 - 7024
104 - 5307
105 - 5561
106 - 7615
107 - 88
108 - 1630
109 - 5488
110 - 6770
111 - 4712
112 - 4790
113 - 5577
114 - 6719
115 - 2206
116 - 3265
117 - 3643
118 - 5291
119 - 819
120 - 23
121 - 2519
122 - 3915
123 - 4395
124 - 6570
125 - 4729
126 - 4623
127 - 6250
128 - 2396
129 - 453
130 - 2683
131 - 3536
132 - 6238
133 - 1286
134 - 2019
135 - 6262
136 - 5415
137 - 5532
138 - 6052
139 - 7832
140 - 6778
141 - 4403
142 - 312
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 63 has 8 employees and value 38
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5101 works at 178 and earns 81 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1666 works at 232 and earns 67 at grade 8
GetEmployeeInfo: SUCCESS. Employee 5577 works at 233 and earns 33 at grade 5
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1562 works at 35 and earns 52 at grade 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 334 has 1 employees and value 7
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6452 works at 234 and earns 89 at grade 1
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4705
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2223 works at 478 and earns 138 at grade 9
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 7 employees and value 29
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1045 works at 234 and earns 64 at grade 10
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5101 works at 178 and earns 81 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4705
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 334 has 1 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 52 works at 404 and earns 64 at grade 4
AddCompany: SUCCESS
AddEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 147 has 5 employees and value 24
GetHighestEarner: SUCCESS. Highest earner is 4705
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 114 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4705
1 - 1938
2 - 2138
3 - 3552
4 - 4548
5 - 2837
6 - 7384
7 - 479
8 - 1778
9 - 6758
10 - 1110
11 - 1228
12 - 484
13 - 1275
14 - 2223
15 - 6636
16 - 6909
17 - 3915
18 - 7615
19 - 2775
20 - 5129
21 - 2547
22 - 5612
23 - 2388
24 - 2203
25 - 4105
26 - 4132
27 - 2356
28 - 5711
29 - 5663
30 - 6839
31 - 2950
32 - 7169
33 - 4306
34 - 4363
35 - 6700
36 - 251
37 - 668
38 - 2720
39 - 5068
40 - 6220
41 - 6325
42 - 6452
43 - 3305
44 - 995
45 - 2489
46 - 5031
47 - 7796
48 - 5101
49 - 1310
50 - 4186
51 - 6809
52 - 2161
53 - 118
54 - 6404
55 - 7934
56 - 4413
57 - 820
58 - 3819
59 - 4569
60 - 594
61 - 1658
62 - 398
63 - 2638
64 - 3643
65 - 1666
66 - 2844
67 - 2967
68 - 303
69 - 52
70 - 1045
71 - 1665
72 - 5248
73 - 179
