Init done
GetCompanyInfo: SUCCESS. Company 360 has 4 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 494 has 7 employees and value 8
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 209 has 8 employees and value 87
GetCompanyInfo: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 11
GetEmployeeInfo: SUCCESS. Employee 5448 works at 84 and earns 54 at grade 1
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 84 has 11 employees and value 29
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7788
1 - 5968
2 - 4802
3 - 6482
4 - 2345
5 - 5868
6 - 3073
7 - 7278
8 - 795
9 - 4174
10 - 6286
11 - 2833
12 - 5067
13 - 1025
14 - 4805
15 - 1314
16 - 4113
17 - 249
18 - 2683
19 - 5847
20 - 7644
21 - 7485
22 - 2669
23 - 6159
24 - 2263
25 - 4934
26 - 6661
27 - 7414
28 - 4718
29 - 5414
30 - 1231
31 - 431
32 - 1189
33 - 3798
34 - 5388
35 - 4274
36 - 6369
37 - 3836
38 - 5563
39 - 383
40 - 391
41 - 6632
42 - 2667
43 - 730
44 - 1611
45 - 3556
46 - 2205
47 - 99
48 - 5156
49 - 1394
50 - 5756
51 - 5152
52 - 7172
53 - 5926
54 - 6078
55 - 1810
56 - 2009
57 - 1769
58 - 5448
59 - 5822
60 - 7902
61 - 465
62 - 570
63 - 1815
64 - 2457
65 - 4700
66 - 7338
67 - 1579
68 - 4432
69 - 6501
70 - 3904
71 - 2605
72 - 6330
73 - 6478
74 - 2200
75 - 7944
76 - 244
77 - 5074
78 - 6428
79 - 6443
80 - 3106
81 - 3689
82 - 7026
83 - 2368
84 - 5211
85 - 713
86 - 6640
87 - 1654
88 - 3360
89 - 4617
90 - 2630
91 - 2818
92 - 3583
93 - 6213
94 - 1813
95 - 5505
96 - 3571
97 - 6128
98 - 3418
99 - 1014
100 - 7440
101 - 7539
102 - 1533
103 - 1273
104 - 6549
105 - 447
106 - 6751
107 - 1111
108 - 856
109 - 1968
110 - 3698
111 - 4143
112 - 6818
113 - 6179
114 - 2817
115 - 5292
116 - 5615
117 - 4935
118 - 24
119 - 2317
120 - 1996
121 - 2014
122 - 4568
123 - 5781
124 - 2332
125 - 5610
126 - 3395
127 - 6282
128 - 1094
129 - 1885
130 - 2510
131 - 3018
132 - 4989
133 - 1035
134 - 3570
135 - 5720
136 - 7484
137 - 7327
138 - 327
139 - 2296
140 - 3429
141 - 7480
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 5 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 259 has 10 employees and value 82
GetCompanyInfo: SUCCESS. Company 445 has 10 employees and value 22
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4113 works at 391 and earns 95 at grade 4
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7788
1 - 5968
2 - 4802
3 - 6482
4 - 2345
5 - 5868
6 - 2605
7 - 3073
8 - 7278
9 - 795
10 - 4174
11 - 6286
12 - 2833
13 - 5067
14 - 1025
15 - 4805
16 - 1314
17 - 4113
18 - 4935
19 - 249
20 - 2683
21 - 5847
22 - 7644
23 - 7485
24 - 2669
25 - 6159
26 - 2263
27 - 4934
28 - 6661
29 - 7414
30 - 4718
31 - 5414
32 - 1231
33 - 431
34 - 1189
35 - 3798
36 - 5388
37 - 4274
38 - 6369
39 - 3836
40 - 5563
41 - 383
42 - 391
43 - 6632
44 - 2667
45 - 6428
46 - 730
47 - 1611
48 - 3556
49 - 2205
50 - 99
51 - 5156
52 - 1394
53 - 5756
54 - 5152
55 - 7172
56 - 5926
57 - 6078
58 - 1810
59 - 2009
60 - 1769
61 - 5448
62 - 5822
63 - 7902
64 - 465
65 - 570
66 - 1815
67 - 2457
68 - 4700
69 - 7338
70 - 1579
71 - 4432
72 - 6501
73 - 3904
74 - 6330
75 - 6478
76 - 2200
77 - 7944
78 - 244
79 - 5074
80 - 6443
81 - 3106
82 - 3689
83 - 7026
84 - 2368
85 - 5211
86 - 713
87 - 6640
88 - 1654
89 - 3360
90 - 4617
91 - 2630
92 - 2818
93 - 3583
94 - 6213
95 - 1813
96 - 5505
97 - 3571
98 - 6128
99 - 3418
100 - 1014
101 - 7440
102 - 7539
103 - 1533
104 - 1273
105 - 6549
106 - 447
107 - 6751
108 - 1111
109 - 856
110 - 1968
111 - 3698
112 - 4143
113 - 6818
114 - 6179
115 - 2817
116 - 5292
117 - 5615
118 - 24
119 - 2317
120 - 1996
121 - 2014
122 - 4568
123 - 5781
124 - 2332
125 - 5610
126 - 3395
127 - 6282
128 - 1094
129 - 1885
130 - 2510
131 - 3018
132 - 4989
133 - 1035
134 - 3570
135 - 5720
136 - 7484
137 - 7327
138 - 327
139 - 2296
140 - 3429
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 288 has 5 employees and value 98
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 301 has 6 employees and value 42
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2457 works at 50 and earns 53 at grade 5
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6482
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 713 works at 259 and earns 36 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 570 works at 50 and earns 65 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6482
1 - 7788
2 - 5968
3 - 4802
4 - 2345
5 - 5868
6 - 2605
7 - 3073
8 - 7278
9 - 795
10 - 4174
11 - 6286
12 - 2833
13 - 5067
14 - 1025
15 - 4805
16 - 1314
17 - 4113
18 - 4935
19 - 249
20 - 2683
21 - 5847
22 - 7644
23 - 7485
24 - 2669
25 - 6159
26 - 2263
27 - 4934
28 - 6661
29 - 7414
30 - 4718
31 - 5414
32 - 1231
33 - 431
34 - 1189
35 - 3798
36 - 5388
37 - 4274
38 - 6369
39 - 3836
40 - 5563
41 - 383
42 - 391
43 - 6632
44 - 2667
45 - 6428
46 - 730
47 - 1611
48 - 3556
49 - 2205
50 - 99
51 - 570
52 - 5156
53 - 1394
54 - 5756
55 - 5152
56 - 7172
57 - 5926
58 - 6078
59 - 1810
60 - 2009
61 - 1769
62 - 5448
63 - 5822
64 - 7902
65 - 465
66 - 1815
67 - 2457
68 - 4700
69 - 7338
70 - 1579
71 - 4432
72 - 6501
73 - 3904
74 - 6330
75 - 6478
76 - 2200
77 - 7944
78 - 244
79 - 5074
80 - 6443
81 - 3106
82 - 3689
83 - 7026
84 - 2368
85 - 5211
86 - 713
87 - 6640
88 - 1654
89 - 3360
90 - 4617
91 - 2630
92 - 2818
93 - 3583
94 - 6213
95 - 1813
96 - 5505
97 - 3571
98 - 6128
99 - 3418
100 - 1014
101 - 7440
102 - 7539
103 - 1533
104 - 1273
105 - 6549
106 - 447
107 - 6751
108 - 1111
109 - 856
110 - 1968
111 - 3698
112 - 4143
113 - 6818
114 - 6179
115 - 2817
116 - 5292
117 - 5615
118 - 24
119 - 2317
120 - 1996
121 - 2014
122 - 4568
123 - 5781
124 - 2332
125 - 5610
126 - 3395
127 - 6282
128 - 1094
129 - 1885
130 - 2510
131 - 3018
132 - 4989
133 - 1035
134 - 3570
135 - 5720
136 - 7484
137 - 7327
138 - 327
139 - 2296
140 - 3429
GetHighestEarner: SUCCESS. Highest earner is 6482
GetCompanyInfo: SUCCESS. Company 84 has 11 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 145 has 16 employees and value 558
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6286 works at 445 and earns 106 at grade 6
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2818 works at 50 and earns 33 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6482
1 - 7788
2 - 5968
3 - 4802
4 - 2345
5 - 5868
6 - 2605
7 - 3073
8 - 7278
9 - 795
10 - 4174
11 - 6286
12 - 2833
13 - 5067
14 - 1025
15 - 4805
16 - 1314
17 - 4113
18 - 4935
19 - 249
20 - 2683
21 - 5847
22 - 7644
23 - 7485
24 - 2669
25 - 6159
26 - 2263
27 - 4934
28 - 6661
29 - 7414
30 - 4718
31 - 5414
32 - 5886
33 - 1231
34 - 431
35 - 1189
36 - 3798
37 - 5388
38 - 4274
39 - 6369
40 - 3836
41 - 5563
42 - 383
43 - 391
44 - 6632
45 - 2667
46 - 6428
47 - 730
48 - 1611
49 - 3556
50 - 2205
51 - 99
52 - 570
53 - 5156
54 - 1394
55 - 5756
56 - 5152
57 - 7172
58 - 5926
59 - 6078
60 - 1810
61 - 2009
62 - 1769
63 - 5448
64 - 5822
65 - 7902
66 - 465
67 - 1815
68 - 2457
69 - 4700
70 - 7338
71 - 1579
72 - 4432
73 - 6501
74 - 3904
75 - 6330
76 - 6478
77 - 2200
78 - 7944
79 - 244
80 - 5074
81 - 6443
82 - 3106
83 - 3689
84 - 7026
85 - 2368
86 - 5211
87 - 713
88 - 6640
89 - 1654
90 - 3360
91 - 4617
92 - 2630
93 - 2818
94 - 3583
95 - 6213
96 - 1813
97 - 5505
98 - 3571
99 - 6128
100 - 3418
101 - 1014
102 - 7440
103 - 7539
104 - 1533
105 - 1273
106 - 6549
107 - 447
108 - 6751
109 - 1111
110 - 856
111 - 1968
112 - 3698
113 - 4143
114 - 6818
115 - 6179
116 - 2817
117 - 5292
118 - 5615
119 - 24
120 - 2317
121 - 1996
122 - 2014
123 - 4568
124 - 5781
125 - 4857
126 - 2332
127 - 5610
128 - 3395
129 - 6282
130 - 1094
131 - 1885
132 - 2510
133 - 3018
134 - 4989
135 - 1035
136 - 3570
137 - 5720
138 - 7484
139 - 7327
140 - 327
141 - 2296
142 - 3429
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 4 employees and value 13
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 99 works at 259 and earns 66 at grade 0
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5211 works at 145 and earns 38 at grade 3
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 391 has 8 employees and value 27
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 50 has 26 employees and value 225
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 391 has 8 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 2 match
HireEmployee: SUCCESS
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5610 works at 50 and earns 11 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7278
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 465 works at 50 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 288 has 5 employees and value 98
GetEmployeeInfo: SUCCESS. Employee 3798 works at 50 and earns 81 at grade 1
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 84 has 13 employees and value 29
GetCompanyInfo: SUCCESS. Company 168 has 0 employees and value 10
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 445 has 9 employees and value 24
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 383 works at 494 and earns 78 at grade 1
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 90
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 391 has 8 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 354 has 0 employees and value 7
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4805 works at 445 and earns 96 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 52 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7278
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1394 works at 50 and earns 64 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4617 works at 391 and earns 35 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7278
1 - 6482
2 - 7788
3 - 5968
4 - 4802
5 - 2345
6 - 5868
7 - 2605
8 - 3073
9 - 1769
10 - 383
11 - 795
12 - 1810
13 - 4174
14 - 6286
15 - 2833
16 - 5067
17 - 1025
18 - 4805
19 - 1314
20 - 4113
21 - 4935
22 - 249
23 - 2683
24 - 5847
25 - 7644
26 - 7485
27 - 2669
28 - 6159
29 - 2263
30 - 4934
31 - 6661
32 - 24
33 - 7414
34 - 4718
35 - 5414
36 - 5886
37 - 1231
38 - 431
39 - 1189
40 - 3798
41 - 5388
42 - 4274
43 - 6369
44 - 3836
45 - 5563
46 - 391
47 - 6632
48 - 2667
49 - 6428
50 - 730
51 - 1611
52 - 3556
53 - 2009
54 - 2205
55 - 99
56 - 570
57 - 5156
58 - 1394
59 - 5756
60 - 5152
61 - 7172
62 - 5926
63 - 6078
64 - 5448
65 - 5822
66 - 7902
67 - 465
68 - 1815
69 - 2457
70 - 4700
71 - 7338
72 - 1579
73 - 4432
74 - 6501
75 - 3904
76 - 5806
77 - 6330
78 - 6478
79 - 2200
80 - 7944
81 - 244
82 - 5074
83 - 6443
84 - 3106
85 - 3689
86 - 7026
87 - 2368
88 - 5211
89 - 713
90 - 6640
91 - 1654
92 - 3360
93 - 4617
94 - 2630
95 - 2818
96 - 3583
97 - 6213
98 - 1813
99 - 2817
100 - 5505
101 - 3571
102 - 6128
103 - 3418
104 - 1014
105 - 7440
106 - 7539
107 - 1533
108 - 1273
109 - 6549
110 - 447
111 - 6751
112 - 1111
113 - 856
114 - 1968
115 - 3698
116 - 4143
117 - 6818
118 - 6179
119 - 5292
120 - 5615
121 - 2317
122 - 1996
123 - 2014
124 - 4568
125 - 5781
126 - 4857
127 - 2332
128 - 5610
129 - 3395
130 - 6282
131 - 1094
132 - 1885
133 - 2510
134 - 3018
135 - 4989
136 - 1035
137 - 3570
138 - 5720
139 - 7484
140 - 7327
141 - 327
142 - 2296
143 - 3429
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 301 has 5 employees and value 42
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7278
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 354 has 0 employees and value 7
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7278
1 - 6482
2 - 2669
3 - 4934
4 - 7644
5 - 7788
6 - 5968
7 - 4802
8 - 2345
9 - 5868
10 - 2605
11 - 3073
12 - 1769
13 - 383
14 - 795
15 - 1810
16 - 4174
17 - 6286
18 - 2833
19 - 5067
20 - 1025
21 - 4805
22 - 1314
23 - 4113
24 - 4935
25 - 249
26 - 2683
27 - 5847
28 - 7485
29 - 2263
30 - 6661
31 - 24
32 - 7414
33 - 4718
34 - 5414
35 - 5886
36 - 1231
37 - 431
38 - 1189
39 - 3798
40 - 5388
41 - 4274
42 - 6369
43 - 3836
44 - 5563
45 - 391
46 - 6632
47 - 2667
48 - 6428
49 - 730
50 - 1611
51 - 3556
52 - 2009
53 - 2205
54 - 99
55 - 570
56 - 5156
57 - 1394
58 - 5756
59 - 5152
60 - 7172
61 - 5926
62 - 6078
63 - 5448
64 - 5822
65 - 7902
66 - 465
67 - 1815
68 - 2457
69 - 4700
70 - 7338
71 - 1579
72 - 4432
73 - 6501
74 - 3904
75 - 5806
76 - 6330
77 - 6478
78 - 2200
79 - 7944
80 - 244
81 - 5074
82 - 6443
83 - 3106
84 - 3689
85 - 7026
86 - 2368
87 - 5211
88 - 713
89 - 6640
90 - 1654
91 - 3360
92 - 4617
93 - 3396
94 - 2630
95 - 2818
96 - 3583
97 - 6213
98 - 1813
99 - 2817
100 - 5505
101 - 3571
102 - 6128
103 - 3418
104 - 1014
105 - 7440
106 - 7539
107 - 1533
108 - 1273
109 - 6549
110 - 142
111 - 447
112 - 6751
113 - 1111
114 - 856
115 - 1968
116 - 3698
117 - 4143
118 - 6818
119 - 6179
120 - 5292
121 - 5615
122 - 2317
123 - 1996
124 - 2014
125 - 4568
126 - 5781
127 - 4857
128 - 2332
129 - 5610
130 - 3395
131 - 6282
132 - 1094
133 - 1885
134 - 2510
135 - 3018
136 - 4989
137 - 1035
138 - 3570
139 - 5720
140 - 7484
141 - 7327
142 - 327
143 - 2296
144 - 3429
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2368 works at 494 and earns 38 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7278
1 - 6482
2 - 2669
3 - 4934
4 - 7644
5 - 7788
6 - 5968
7 - 4802
8 - 2345
9 - 5868
10 - 2605
11 - 3073
12 - 1769
13 - 383
14 - 795
15 - 1810
16 - 4174
17 - 6286
18 - 2833
19 - 5067
20 - 1025
21 - 4805
22 - 1314
23 - 4113
24 - 4935
25 - 249
26 - 2683
27 - 5847
28 - 7485
29 - 2263
30 - 6661
31 - 24
32 - 7414
33 - 4718
34 - 5414
35 - 5886
36 - 1231
37 - 431
38 - 1189
39 - 3798
40 - 5388
41 - 4274
42 - 6369
43 - 3836
44 - 5563
45 - 391
46 - 6632
47 - 2667
48 - 6428
49 - 730
50 - 1611
51 - 3556
52 - 2009
53 - 2205
54 - 99
55 - 570
56 - 5156
57 - 1394
58 - 5756
59 - 5152
60 - 7172
61 - 5926
62 - 6078
63 - 5448
64 - 5822
65 - 7902
66 - 465
67 - 1815
68 - 2457
69 - 4700
70 - 7338
71 - 1579
72 - 4432
73 - 6501
74 - 3904
75 - 5806
76 - 6330
77 - 6478
78 - 2200
79 - 7944
80 - 244
81 - 5074
82 - 6443
83 - 3106
84 - 3689
85 - 7026
86 - 2368
87 - 5211
88 - 713
89 - 6640
90 - 1654
91 - 3360
92 - 4617
93 - 3396
94 - 2630
95 - 2818
96 - 3583
97 - 6213
98 - 1813
99 - 2817
100 - 5505
101 - 3571
102 - 6128
103 - 3418
104 - 1014
105 - 7440
106 - 7539
107 - 1533
108 - 1273
109 - 6549
110 - 142
111 - 447
112 - 6751
113 - 1111
114 - 856
115 - 1968
116 - 3698
117 - 4143
118 - 6818
119 - 6179
120 - 5292
121 - 5615
122 - 2317
123 - 1996
124 - 2014
125 - 4568
126 - 5781
127 - 4857
128 - 2332
129 - 5610
130 - 3395
131 - 6282
132 - 1094
133 - 1885
134 - 2510
135 - 3018
136 - 4989
137 - 1035
138 - 3570
139 - 5720
140 - 7484
141 - 7327
142 - 327
143 - 2296
144 - 3429
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7278
1 - 6482
2 - 2669
3 - 4934
4 - 7644
5 - 7788
6 - 5968
7 - 4802
8 - 2345
9 - 5868
10 - 2605
11 - 3073
12 - 1769
13 - 383
14 - 795
15 - 1810
16 - 4174
17 - 6286
18 - 2833
19 - 5067
20 - 1025
21 - 4805
22 - 1314
23 - 4113
24 - 4935
25 - 249
26 - 2683
27 - 5847
28 - 7485
29 - 2263
30 - 6661
31 - 24
32 - 7414
33 - 4718
34 - 5414
35 - 5886
36 - 1231
37 - 431
38 - 1189
39 - 3798
40 - 5388
41 - 4274
42 - 6369
43 - 3836
44 - 5563
45 - 391
46 - 6632
47 - 2667
48 - 6428
49 - 730
50 - 1611
51 - 3556
52 - 2009
53 - 2205
54 - 99
55 - 570
56 - 5156
57 - 1394
58 - 5756
59 - 5152
60 - 7172
61 - 5926
62 - 6078
63 - 5448
64 - 5822
65 - 7902
66 - 465
67 - 1815
68 - 2457
69 - 4700
70 - 7338
71 - 1579
72 - 4432
73 - 6501
74 - 3904
75 - 5806
76 - 6330
77 - 6478
78 - 2200
79 - 7944
80 - 244
81 - 5074
82 - 6443
83 - 3106
84 - 3689
85 - 7026
86 - 2368
87 - 5211
88 - 713
89 - 6640
90 - 1654
91 - 3360
92 - 4617
93 - 3396
94 - 2630
95 - 2818
96 - 3583
97 - 6213
98 - 1813
99 - 2817
100 - 5505
101 - 3571
102 - 6128
103 - 3418
104 - 1014
105 - 7440
106 - 7539
107 - 1533
108 - 1273
109 - 6549
110 - 142
111 - 447
112 - 6751
113 - 1111
114 - 856
115 - 1968
116 - 3698
117 - 4143
118 - 6818
119 - 6179
120 - 5292
121 - 5615
122 - 2317
123 - 1996
124 - 2014
125 - 4568
126 - 5781
127 - 4857
128 - 2332
129 - 5610
130 - 3395
131 - 6282
132 - 1094
133 - 1885
134 - 2510
135 - 3018
136 - 4989
137 - 1035
138 - 3570
139 - 5720
140 - 7484
141 - 7327
142 - 327
143 - 2296
144 - 3429
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6751 works at 288 and earns 52 at grade 7
GetCompanyInfo: SUCCESS. Company 28 has 0 employees and value 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 391 works at 145 and earns 109 at grade 6
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7278
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 50 has 23 employees and value 225
HireEmployee: SUCCESS
HireEmployee: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 209 has 6 employees and value 90
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
