Init done
127 - 5834
128 - 957
129 - 1223
130 - 2459
131 - 2543
132 - 2656
133 - 6871
134 - 7650
135 - 3643
136 - 6919
137 - 2963
138 - 5857
139 - 2976
140 - 3161
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4951
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 8 has 8 employees and value 78
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 43
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2963 works at 243 and earns 5 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 359 has 8 employees and value 17
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 46 has 1 employees and value 2
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2508 works at 160 and earns 42 at grade 3
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7773 works at 153 and earns 38 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2907 works at 232 and earns 53 at grade 2
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4951
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5366 works at 359 and earns 74 at grade 5
GetCompanyInfo: SUCCESS. Company 392 has 8 employees and value 71
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 23
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1423 works at 497 and earns 95 at grade 9
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 23
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 23
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 43
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4328 works at 151 and earns 38 at grade 7
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7616
1 - 4951
2 - 2273
3 - 672
4 - 4205
5 - 5493
6 - 7892
7 - 2737
8 - 6853
9 - 7653
10 - 3292
11 - 135
12 - 1901
13 - 904
14 - 1639
15 - 1056
16 - 2095
17 - 6061
18 - 2317
19 - 2721
20 - 6837
21 - 3919
22 - 459
23 - 1423
24 - 1612
25 - 2638
26 - 4709
27 - 5632
28 - 6556
29 - 1483
30 - 6197
31 - 2538
32 - 269
33 - 1001
34 - 4564
35 - 7773
36 - 3914
37 - 6160
38 - 7351
39 - 4919
40 - 6538
41 - 4638
42 - 272
43 - 594
44 - 5120
45 - 6174
46 - 4542
47 - 5366
48 - 7204
49 - 807
50 - 132
51 - 2609
52 - 3483
53 - 2078
54 - 3171
55 - 4295
56 - 6139
57 - 7729
58 - 727
59 - 2583
60 - 7573
61 - 3840
62 - 3893
63 - 4949
64 - 3345
65 - 7267
66 - 1830
67 - 3789
68 - 4058
69 - 6576
70 - 2695
71 - 5418
72 - 2073
73 - 6250
74 - 2031
75 - 1478
76 - 1624
77 - 2907
78 - 5164
79 - 2235
80 - 7792
81 - 7464
82 - 7139
83 - 7161
84 - 5085
85 - 3071
86 - 5858
87 - 7225
88 - 889
89 - 2239
90 - 5391
91 - 2508
92 - 4328
93 - 6561
94 - 7724
95 - 5578
96 - 6069
97 - 4354
98 - 5081
99 - 6614
100 - 1568
101 - 1383
102 - 958
103 - 2094
104 - 5263
105 - 3637
106 - 6535
107 - 36
108 - 3289
109 - 1211
110 - 4449
111 - 6222
112 - 798
113 - 1868
114 - 3658
115 - 7669
116 - 3294
117 - 3388
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 2481
124 - 4698
125 - 5834
126 - 957
127 - 1223
128 - 2459
129 - 2543
130 - 2656
131 - 5262
132 - 6871
133 - 7650
134 - 3643
135 - 6919
136 - 2963
137 - 5857
138 - 2976
139 - 3161
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7616
1 - 4951
2 - 2273
3 - 672
4 - 4205
5 - 5493
6 - 7892
7 - 2737
8 - 6853
9 - 7653
10 - 3292
11 - 135
12 - 1901
13 - 904
14 - 1639
15 - 1056
16 - 2095
17 - 6061
18 - 2317
19 - 2721
20 - 6837
21 - 3919
22 - 459
23 - 1423
24 - 1612
25 - 2638
26 - 4709
27 - 5632
28 - 6556
29 - 1483
30 - 6197
31 - 2538
32 - 269
33 - 1001
34 - 4564
35 - 7773
36 - 3914
37 - 6160
38 - 7351
39 - 4919
40 - 6538
41 - 4638
42 - 272
43 - 594
44 - 5120
45 - 6174
46 - 4542
47 - 5366
48 - 7204
49 - 807
50 - 132
51 - 2609
52 - 3483
53 - 2078
54 - 3171
55 - 4295
56 - 6139
57 - 7729
58 - 727
59 - 2583
60 - 7573
61 - 3840
62 - 3893
63 - 4949
64 - 3345
65 - 7267
66 - 1830
67 - 3789
68 - 4058
69 - 6576
70 - 2695
71 - 5418
72 - 2073
73 - 6250
74 - 2031
75 - 1478
76 - 1624
77 - 2907
78 - 5164
79 - 2235
80 - 7792
81 - 7464
82 - 7139
83 - 7161
84 - 5085
85 - 3071
86 - 5858
87 - 7225
88 - 889
89 - 2239
90 - 5391
91 - 2508
92 - 4328
93 - 6561
94 - 7724
95 - 5578
96 - 6069
97 - 4354
98 - 5081
99 - 6614
100 - 1568
101 - 1383
102 - 958
103 - 2094
104 - 5263
105 - 3637
106 - 6535
107 - 36
108 - 3289
109 - 1211
110 - 4449
111 - 6222
112 - 798
113 - 1868
114 - 3658
115 - 7669
116 - 3294
117 - 3388
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 2481
124 - 4698
125 - 5834
126 - 957
127 - 1223
128 - 2459
129 - 2543
130 - 2656
131 - 5262
132 - 6871
133 - 7650
134 - 3643
135 - 6919
136 - 2963
137 - 5857
138 - 2976
139 - 3161
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 124 has 2 employees and value 13
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2508 works at 160 and earns 42 at grade 3
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 369 has 13 employees and value 104
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 392 has 9 employees and value 78
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 480 has 0 employees and value 3
RemoveCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 889 works at 28 and earns 44 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 594 works at 153 and earns 99 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 11 employees and value 62
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 43
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 272 works at 80 and earns 79 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4328 works at 151 and earns 38 at grade 7
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5081 works at 80 and earns 36 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 28
GetEmployeeInfo: SUCCESS. Employee 2195 works at 160 and earns 87 at grade 1
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 3 employees and value 28
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2273
1 - 4205
2 - 7892
3 - 6174
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 904
18 - 1639
19 - 1056
20 - 6069
21 - 2095
22 - 2538
23 - 594
24 - 6061
25 - 2317
26 - 2721
27 - 6837
28 - 3919
29 - 459
30 - 1612
31 - 3388
32 - 2638
33 - 4709
34 - 5632
35 - 6556
36 - 1483
37 - 6197
38 - 2195
39 - 269
40 - 4564
41 - 3914
42 - 7351
43 - 4919
44 - 6538
45 - 272
46 - 5120
47 - 4542
48 - 5366
49 - 7204
50 - 807
51 - 132
52 - 3893
53 - 2481
54 - 2609
55 - 3483
56 - 2078
57 - 3171
58 - 4295
59 - 6139
60 - 7729
61 - 727
62 - 2583
63 - 7573
64 - 3840
65 - 4949
66 - 3345
67 - 7267
68 - 1830
69 - 2239
70 - 3789
71 - 4058
72 - 6576
73 - 2695
74 - 5418
75 - 2073
76 - 6250
77 - 2031
78 - 1478
79 - 1624
80 - 2907
81 - 5164
82 - 2235
83 - 7792
84 - 7464
85 - 7139
86 - 7161
87 - 5085
88 - 3071
89 - 5858
90 - 7225
91 - 889
92 - 5391
93 - 2508
94 - 4328
95 - 6561
96 - 7724
97 - 5578
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 36
109 - 3289
110 - 1211
111 - 4449
112 - 6222
113 - 798
114 - 1868
115 - 3658
116 - 7669
117 - 3294
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 4698
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2273
1 - 4205
2 - 7892
3 - 6174
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 904
18 - 1639
19 - 1056
20 - 6069
21 - 2095
22 - 2538
23 - 594
24 - 6061
25 - 2317
26 - 2721
27 - 6837
28 - 3919
29 - 459
30 - 1612
31 - 3388
32 - 2638
33 - 4709
34 - 5632
35 - 6556
36 - 1483
37 - 6197
38 - 2195
39 - 269
40 - 4564
41 - 3914
42 - 7351
43 - 4919
44 - 6538
45 - 272
46 - 5120
47 - 4542
48 - 5366
49 - 7204
50 - 807
51 - 132
52 - 3893
53 - 2481
54 - 2609
55 - 3483
56 - 2078
57 - 3171
58 - 4295
59 - 6139
60 - 7729
61 - 727
62 - 2583
63 - 7573
64 - 3840
65 - 4949
66 - 3345
67 - 7267
68 - 1830
69 - 2239
70 - 3789
71 - 4058
72 - 6576
73 - 2695
74 - 5418
75 - 2073
76 - 6250
77 - 2031
78 - 1478
79 - 1624
80 - 2907
81 - 5164
82 - 2235
83 - 7792
84 - 7464
85 - 7139
86 - 7161
87 - 5085
88 - 3071
89 - 5858
90 - 7225
91 - 889
92 - 5391
93 - 2508
94 - 4328
95 - 6561
96 - 7724
97 - 5578
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 36
109 - 3289
110 - 1211
111 - 4449
112 - 6222
113 - 798
114 - 1868
115 - 3658
116 - 7669
117 - 3294
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 4698
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2273
1 - 4205
2 - 7892
3 - 6174
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 904
18 - 1639
19 - 1056
20 - 6069
21 - 2095
22 - 2538
23 - 594
24 - 6061
25 - 2317
26 - 2721
27 - 6837
28 - 3919
29 - 459
30 - 1612
31 - 3388
32 - 2638
33 - 4709
34 - 5632
35 - 6556
36 - 1483
37 - 6197
38 - 2195
39 - 269
40 - 4564
41 - 3914
42 - 7351
43 - 4919
44 - 6538
45 - 272
46 - 5120
47 - 4542
48 - 5366
49 - 7204
50 - 807
51 - 132
52 - 3893
53 - 2481
54 - 2609
55 - 3483
56 - 2078
57 - 3171
58 - 4295
59 - 6139
60 - 7729
61 - 727
62 - 2583
63 - 7573
64 - 3840
65 - 4949
66 - 3345
67 - 7267
68 - 1830
69 - 2239
70 - 3789
71 - 4058
72 - 6576
73 - 2695
74 - 5418
75 - 2073
76 - 6250
77 - 2031
78 - 1478
79 - 1624
80 - 2907
81 - 5164
82 - 2235
83 - 7792
84 - 7464
85 - 7139
86 - 7161
87 - 5085
88 - 3071
89 - 5858
90 - 7225
91 - 889
92 - 5391
93 - 2508
94 - 4328
95 - 6561
96 - 7724
97 - 5578
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 36
109 - 3289
110 - 1211
111 - 4449
112 - 6222
113 - 798
114 - 1868
115 - 3658
116 - 7669
117 - 3294
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 4698
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4205
GetCompanyInfo: SUCCESS. Company 232 has 11 employees and value 28
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4638 works at 8 and earns 116 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 904
18 - 1639
19 - 1056
20 - 6069
21 - 2095
22 - 2538
23 - 594
24 - 6061
25 - 2317
26 - 2721
27 - 6837
28 - 3919
29 - 459
30 - 1612
31 - 3388
32 - 2638
33 - 4709
34 - 5632
35 - 6556
36 - 1483
37 - 6197
38 - 2195
39 - 269
40 - 4564
41 - 3914
42 - 6250
43 - 7351
44 - 4919
45 - 6538
46 - 272
47 - 5120
48 - 4542
49 - 5366
50 - 7204
51 - 807
52 - 132
53 - 3893
54 - 2481
55 - 2609
56 - 3483
57 - 2078
58 - 4295
59 - 6139
60 - 7729
61 - 727
62 - 2583
63 - 7573
64 - 3840
65 - 4949
66 - 3345
67 - 7267
68 - 1830
69 - 2239
70 - 3789
71 - 4058
72 - 6576
73 - 2695
74 - 5418
75 - 2073
76 - 2031
77 - 1478
78 - 1624
79 - 2907
80 - 5164
81 - 2235
82 - 7792
83 - 7464
84 - 7139
85 - 7161
86 - 5085
87 - 3071
88 - 5858
89 - 7225
90 - 889
91 - 5391
92 - 2508
93 - 4328
94 - 6561
95 - 7724
96 - 5578
97 - 4354
98 - 5081
99 - 6614
100 - 1568
101 - 1383
102 - 958
103 - 2094
104 - 5263
105 - 3637
106 - 6535
107 - 36
108 - 3289
109 - 1211
110 - 4449
111 - 6222
112 - 798
113 - 1868
114 - 3658
115 - 7669
116 - 3294
117 - 5205
118 - 7182
119 - 5997
120 - 7396
121 - 5635
122 - 4698
123 - 5834
124 - 957
125 - 1223
126 - 2459
127 - 2543
128 - 2656
129 - 5262
130 - 6871
131 - 7650
132 - 3643
133 - 6919
134 - 1964
135 - 2963
136 - 5857
137 - 2976
138 - 3161
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1001 works at 160 and earns 135 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 904
18 - 1639
19 - 1056
20 - 6069
21 - 2095
22 - 2538
23 - 594
24 - 6061
25 - 2317
26 - 2721
27 - 6197
28 - 6837
29 - 3919
30 - 459
31 - 1612
32 - 3388
33 - 2638
34 - 4709
35 - 5632
36 - 6556
37 - 1483
38 - 2195
39 - 269
40 - 4564
41 - 3914
42 - 6250
43 - 7351
44 - 4919
45 - 6538
46 - 272
47 - 5120
48 - 4542
49 - 5366
50 - 7204
51 - 807
52 - 132
53 - 3893
54 - 2481
55 - 2609
56 - 3483
57 - 2078
58 - 4295
59 - 6139
60 - 7729
61 - 727
62 - 2583
63 - 7573
64 - 3840
65 - 4949
66 - 3345
67 - 7267
68 - 1830
69 - 2239
70 - 3789
71 - 4058
72 - 6576
73 - 2695
74 - 5418
75 - 2073
76 - 2031
77 - 1478
78 - 1624
79 - 2907
80 - 5164
81 - 2235
82 - 7792
83 - 7464
84 - 7139
85 - 7161
86 - 5085
87 - 3071
88 - 5858
89 - 7225
90 - 889
91 - 5391
92 - 7093
93 - 2508
94 - 4328
95 - 6561
96 - 7724
97 - 5578
98 - 4354
99 - 5081
100 - 6614
101 - 1568
102 - 1383
103 - 958
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 36
109 - 3289
110 - 1211
111 - 4449
112 - 6222
113 - 798
114 - 1868
115 - 3658
116 - 7669
117 - 3294
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 4698
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 359 has 8 employees and value 24
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4205
1 - 2273
2 - 6174
3 - 7892
4 - 1901
5 - 7616
6 - 4951
7 - 672
8 - 5493
9 - 1001
10 - 2737
11 - 4638
12 - 6853
13 - 7653
14 - 7773
15 - 3292
16 - 135
17 - 958
18 - 904
19 - 1639
20 - 1056
21 - 6069
22 - 2095
23 - 2538
24 - 594
25 - 6061
26 - 2317
27 - 2721
28 - 6197
29 - 6837
30 - 3919
31 - 459
32 - 1612
33 - 3388
34 - 2638
35 - 4709
36 - 5632
37 - 6556
38 - 1483
39 - 2195
40 - 269
41 - 4564
42 - 3914
43 - 6250
44 - 7351
45 - 4919
46 - 6538
47 - 272
48 - 5120
49 - 4542
50 - 5366
51 - 7204
52 - 807
53 - 132
54 - 3893
55 - 2481
56 - 2609
57 - 3483
58 - 2078
59 - 4295
60 - 6139
61 - 7729
62 - 727
63 - 2583
64 - 7573
65 - 3840
66 - 4949
67 - 3345
68 - 7267
69 - 1830
70 - 2239
71 - 3789
72 - 4058
73 - 6576
74 - 2695
75 - 5418
76 - 2073
77 - 2031
78 - 1478
79 - 1624
80 - 2907
81 - 5164
82 - 2235
83 - 7792
84 - 7464
85 - 7139
86 - 7161
87 - 5085
88 - 3071
89 - 5858
90 - 7225
91 - 889
92 - 5391
93 - 7093
94 - 2508
95 - 4328
96 - 6561
97 - 7724
98 - 5578
99 - 4354
100 - 5081
101 - 6614
102 - 1568
103 - 1383
104 - 2094
105 - 5263
106 - 3637
107 - 6535
108 - 36
109 - 3289
110 - 1211
111 - 4449
112 - 6222
113 - 798
114 - 1868
115 - 3658
116 - 7669
117 - 3294
118 - 5205
119 - 7182
120 - 5997
121 - 7396
122 - 5635
123 - 4698
124 - 5834
125 - 957
126 - 1223
127 - 2459
128 - 2543
129 - 2656
130 - 5262
131 - 6871
132 - 7650
133 - 3643
134 - 6919
135 - 1964
136 - 2963
137 - 5857
138 - 2976
139 - 3161
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
