Init done
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 838 works at 285 and earns 90 at grade 5
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2243 works at 489 and earns 34 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4380 works at 122 and earns 56 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 865
15 - 3182
16 - 7217
17 - 5092
18 - 833
19 - 838
20 - 5812
21 - 43
22 - 980
23 - 7839
24 - 2615
25 - 4408
26 - 7754
27 - 1897
28 - 3898
29 - 668
30 - 1734
31 - 3880
32 - 5003
33 - 7873
34 - 1900
35 - 2537
36 - 6822
37 - 2201
38 - 1571
39 - 3633
40 - 4303
41 - 4855
42 - 3522
43 - 3159
44 - 5207
45 - 1776
46 - 4006
47 - 1013
48 - 1482
49 - 554
50 - 5122
51 - 5534
52 - 7258
53 - 519
54 - 1893
55 - 4380
56 - 7153
57 - 6869
58 - 3239
59 - 3372
60 - 5919
61 - 7088
62 - 4529
63 - 6023
64 - 7690
65 - 740
66 - 855
67 - 7753
68 - 1522
69 - 3729
70 - 1666
71 - 3004
72 - 4226
73 - 270
74 - 492
75 - 2712
76 - 3323
77 - 3327
78 - 5285
79 - 6453
80 - 1572
81 - 2243
82 - 4503
83 - 6570
84 - 3028
85 - 1496
86 - 45
87 - 1099
88 - 2948
89 - 7802
90 - 4502
91 - 5866
92 - 6278
93 - 6939
94 - 7046
95 - 3208
96 - 566
97 - 3623
98 - 5976
99 - 3117
100 - 6376
101 - 288
102 - 5016
103 - 5426
104 - 1492
105 - 2946
106 - 3778
107 - 4110
108 - 22
109 - 967
110 - 4333
111 - 7651
112 - 6581
113 - 828
114 - 4187
115 - 1517
116 - 5540
117 - 1233
118 - 2476
119 - 4133
120 - 5180
121 - 1907
122 - 2147
123 - 4287
124 - 196
125 - 1219
126 - 3401
127 - 4369
128 - 6440
129 - 4943
130 - 6564
131 - 867
132 - 1866
133 - 2727
134 - 4413
135 - 1113
136 - 6216
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 8 employees and value 47
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2201 works at 498 and earns 78 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6328
AddEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6328
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 54 has 8 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 865
15 - 3182
16 - 7217
17 - 5092
18 - 833
19 - 838
20 - 5812
21 - 43
22 - 980
23 - 7839
24 - 2615
25 - 4408
26 - 7754
27 - 1897
28 - 3898
29 - 668
30 - 1734
31 - 3880
32 - 5003
33 - 7873
34 - 7874
35 - 1900
36 - 2537
37 - 6822
38 - 2201
39 - 1571
40 - 3633
41 - 4303
42 - 4855
43 - 3522
44 - 3159
45 - 5207
46 - 1776
47 - 4006
48 - 1013
49 - 1482
50 - 554
51 - 5122
52 - 5534
53 - 7258
54 - 519
55 - 1893
56 - 4380
57 - 7153
58 - 6869
59 - 3239
60 - 3372
61 - 5919
62 - 7088
63 - 4529
64 - 6023
65 - 7690
66 - 740
67 - 855
68 - 7753
69 - 1522
70 - 3729
71 - 1666
72 - 3004
73 - 4226
74 - 270
75 - 492
76 - 2712
77 - 3323
78 - 3327
79 - 5285
80 - 6453
81 - 1572
82 - 2243
83 - 4503
84 - 6570
85 - 3028
86 - 1496
87 - 45
88 - 1099
89 - 2948
90 - 7802
91 - 4502
92 - 5866
93 - 6278
94 - 6939
95 - 7046
96 - 3208
97 - 566
98 - 3623
99 - 5976
100 - 3117
101 - 6376
102 - 288
103 - 5016
104 - 5426
105 - 1492
106 - 2946
107 - 3778
108 - 4110
109 - 22
110 - 967
111 - 4333
112 - 7651
113 - 6581
114 - 828
115 - 4187
116 - 1517
117 - 5540
118 - 1233
119 - 2476
120 - 4133
121 - 5180
122 - 1907
123 - 2147
124 - 4287
125 - 196
126 - 1219
127 - 3401
128 - 4369
129 - 6440
130 - 4943
131 - 6564
132 - 867
133 - 1866
134 - 2727
135 - 4413
136 - 1113
137 - 6216
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 865
15 - 3182
16 - 7217
17 - 5092
18 - 833
19 - 838
20 - 5812
21 - 43
22 - 980
23 - 7839
24 - 2615
25 - 4408
26 - 7754
27 - 1897
28 - 3898
29 - 668
30 - 1734
31 - 3880
32 - 5003
33 - 7873
34 - 7874
35 - 1900
36 - 2537
37 - 6822
38 - 2201
39 - 1571
40 - 3633
41 - 4303
42 - 4855
43 - 3522
44 - 3159
45 - 5207
46 - 1776
47 - 4006
48 - 1013
49 - 1482
50 - 554
51 - 5122
52 - 5534
53 - 7258
54 - 519
55 - 1893
56 - 4380
57 - 7153
58 - 6869
59 - 3239
60 - 3372
61 - 5919
62 - 7088
63 - 4529
64 - 6023
65 - 7690
66 - 740
67 - 855
68 - 7753
69 - 1522
70 - 3729
71 - 1666
72 - 3004
73 - 4226
74 - 270
75 - 492
76 - 2712
77 - 3323
78 - 3327
79 - 5285
80 - 6453
81 - 1572
82 - 2243
83 - 4503
84 - 6570
85 - 3028
86 - 1496
87 - 45
88 - 1099
89 - 2948
90 - 7802
91 - 4502
92 - 5866
93 - 6278
94 - 6939
95 - 7046
96 - 3208
97 - 566
98 - 3623
99 - 5976
100 - 3117
101 - 6376
102 - 288
103 - 5016
104 - 5426
105 - 1492
106 - 2946
107 - 3778
108 - 4110
109 - 967
110 - 22
111 - 4333
112 - 7651
113 - 6581
114 - 828
115 - 4187
116 - 1517
117 - 5540
118 - 1233
119 - 2476
120 - 4133
121 - 5180
122 - 1907
123 - 2147
124 - 4287
125 - 196
126 - 1219
127 - 3401
128 - 4369
129 - 6440
130 - 4943
131 - 6564
132 - 867
133 - 1866
134 - 2727
135 - 4413
136 - 1113
137 - 6216
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6896
1 - 2127
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 51 has 0 employees and value 4
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 0 employees and value 1
GetCompanyInfo: SUCCESS. Company 199 has 8 employees and value 80
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3122 works at 49 and earns 97 at grade 7
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1666 works at 200 and earns 42 at grade 7
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 865
15 - 3182
16 - 7217
17 - 5092
18 - 833
19 - 838
20 - 5812
21 - 43
22 - 980
23 - 7839
24 - 2615
25 - 4408
26 - 7754
27 - 1897
28 - 3898
29 - 668
30 - 1734
31 - 3880
32 - 5003
33 - 7873
34 - 7874
35 - 1900
36 - 2537
37 - 6822
38 - 2201
39 - 1571
40 - 3633
41 - 4303
42 - 4855
43 - 3522
44 - 3159
45 - 5207
46 - 1776
47 - 4006
48 - 1013
49 - 1482
50 - 554
51 - 5122
52 - 5534
53 - 7258
54 - 519
55 - 1893
56 - 7153
57 - 6869
58 - 3239
59 - 3372
60 - 5919
61 - 7088
62 - 4529
63 - 6023
64 - 7690
65 - 740
66 - 855
67 - 7753
68 - 1522
69 - 3729
70 - 1666
71 - 3004
72 - 4226
73 - 270
74 - 492
75 - 2712
76 - 3323
77 - 3327
78 - 5285
79 - 6453
80 - 1572
81 - 2243
82 - 4503
83 - 6570
84 - 3028
85 - 1496
86 - 45
87 - 1099
88 - 2948
89 - 7802
90 - 6853
91 - 4502
92 - 5866
93 - 6278
94 - 6939
95 - 7046
96 - 3208
97 - 566
98 - 3623
99 - 5976
100 - 3117
101 - 6376
102 - 288
103 - 5016
104 - 5426
105 - 1492
106 - 2946
107 - 3778
108 - 4110
109 - 967
110 - 22
111 - 4333
112 - 7651
113 - 6581
114 - 828
115 - 4187
116 - 1517
117 - 5540
118 - 1233
119 - 2476
120 - 4133
121 - 5180
122 - 1907
123 - 2147
124 - 4287
125 - 196
126 - 1219
127 - 3401
128 - 4369
129 - 6440
130 - 4943
131 - 6564
132 - 867
133 - 1866
134 - 2727
135 - 4413
136 - 1113
137 - 6216
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1482 works at 200 and earns 66 at grade 1
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 865
15 - 3182
16 - 7217
17 - 5092
18 - 833
19 - 838
20 - 5812
21 - 43
22 - 980
23 - 7839
24 - 2615
25 - 4408
26 - 7754
27 - 1897
28 - 3898
29 - 668
30 - 1734
31 - 3880
32 - 5003
33 - 7873
34 - 7874
35 - 1900
36 - 2537
37 - 6822
38 - 2201
39 - 1571
40 - 3633
41 - 4303
42 - 4855
43 - 3522
44 - 3159
45 - 5207
46 - 1776
47 - 4006
48 - 1013
49 - 1482
50 - 554
51 - 5122
52 - 5534
53 - 7258
54 - 519
55 - 1893
56 - 7153
57 - 6869
58 - 3239
59 - 3372
60 - 5919
61 - 7088
62 - 4529
63 - 6023
64 - 7690
65 - 740
66 - 855
67 - 7753
68 - 1522
69 - 3729
70 - 1666
71 - 3004
72 - 4226
73 - 270
74 - 492
75 - 2712
76 - 3323
77 - 3327
78 - 5285
79 - 6453
80 - 1572
81 - 2243
82 - 4503
83 - 6570
84 - 3028
85 - 1496
86 - 45
87 - 1099
88 - 2948
89 - 7802
90 - 6853
91 - 4502
92 - 5866
93 - 6278
94 - 6939
95 - 7046
96 - 3208
97 - 566
98 - 3623
99 - 5976
100 - 3117
101 - 6376
102 - 288
103 - 5016
104 - 5426
105 - 1492
106 - 2946
107 - 3778
108 - 4110
109 - 967
110 - 22
111 - 4333
112 - 7651
113 - 6581
114 - 828
115 - 4187
116 - 1517
117 - 5540
118 - 1233
119 - 2476
120 - 4133
121 - 5180
122 - 1907
123 - 2147
124 - 4287
125 - 196
126 - 1219
127 - 3401
128 - 4369
129 - 6440
130 - 4943
131 - 6564
132 - 867
133 - 1866
134 - 2727
135 - 4413
136 - 1113
137 - 6216
GetCompanyInfo: SUCCESS. Company 498 has 1 employees and value 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 519 works at 200 and earns 147 at grade 7
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 51 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3122 works at 49 and earns 110 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 200 has 10 employees and value 33
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 489 has 8 employees and value 100
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 519
4 - 3172
5 - 2127
6 - 5298
7 - 2578
8 - 6896
9 - 3122
10 - 4842
11 - 2971
12 - 3747
13 - 6988
14 - 7057
15 - 865
16 - 3182
17 - 3028
18 - 7217
19 - 5092
20 - 833
21 - 838
22 - 5812
23 - 43
24 - 980
25 - 7839
26 - 2615
27 - 4408
28 - 7754
29 - 1897
30 - 3898
31 - 668
32 - 1734
33 - 3880
34 - 5003
35 - 7873
36 - 7874
37 - 1900
38 - 2537
39 - 6822
40 - 2201
41 - 4502
42 - 1571
43 - 3633
44 - 4303
45 - 4855
46 - 3522
47 - 3159
48 - 5207
49 - 1776
50 - 4006
51 - 1013
52 - 1482
53 - 554
54 - 5122
55 - 1330
56 - 5534
57 - 7258
58 - 1893
59 - 7153
60 - 6869
61 - 3239
62 - 3372
63 - 5919
64 - 7088
65 - 4529
66 - 6023
67 - 7690
68 - 740
69 - 855
70 - 7753
71 - 1522
72 - 3729
73 - 1666
74 - 3004
75 - 4226
76 - 270
77 - 492
78 - 2712
79 - 3323
80 - 3327
81 - 5285
82 - 6453
83 - 1572
84 - 2243
85 - 4503
86 - 6570
87 - 1496
88 - 45
89 - 1099
90 - 2948
91 - 7802
92 - 6853
93 - 5866
94 - 6278
95 - 6939
96 - 7046
97 - 3208
98 - 566
99 - 3623
100 - 5976
101 - 3117
102 - 6376
103 - 288
104 - 5016
105 - 5426
106 - 1492
107 - 2946
108 - 3778
109 - 4110
110 - 967
111 - 22
112 - 4333
113 - 7651
114 - 6581
115 - 828
116 - 1907
117 - 4187
118 - 1517
119 - 5540
120 - 1233
121 - 2476
122 - 4133
123 - 5180
124 - 2147
125 - 4287
126 - 196
127 - 1219
128 - 3401
129 - 4369
130 - 6440
131 - 4943
132 - 6564
133 - 867
134 - 1866
135 - 2727
136 - 4413
137 - 1113
138 - 6216
GetEmployeeInfo: SUCCESS. Employee 6853 works at 149 and earns 30 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 519
4 - 3172
5 - 2127
6 - 5298
7 - 2578
8 - 6896
9 - 3122
10 - 4842
11 - 2971
12 - 3747
13 - 6988
14 - 7057
15 - 865
16 - 3182
17 - 3028
18 - 7217
19 - 5092
20 - 833
21 - 838
22 - 5812
23 - 43
24 - 980
25 - 7839
26 - 2615
27 - 4408
28 - 7754
29 - 1897
30 - 3898
31 - 668
32 - 1734
33 - 3880
34 - 5003
35 - 7873
36 - 7874
37 - 1900
38 - 2537
39 - 6822
40 - 2201
41 - 4502
42 - 1571
43 - 3633
44 - 4303
45 - 4855
46 - 3522
47 - 3159
48 - 5207
49 - 1776
50 - 4006
51 - 1013
52 - 1482
53 - 554
54 - 5122
55 - 1330
56 - 5534
57 - 7258
58 - 1893
59 - 7153
60 - 6869
61 - 3239
62 - 3372
63 - 5919
64 - 7088
65 - 4529
66 - 6023
67 - 7690
68 - 740
69 - 855
70 - 7753
71 - 1522
72 - 3729
73 - 1666
74 - 3004
75 - 4226
76 - 270
77 - 492
78 - 2712
79 - 3323
80 - 3327
81 - 5285
82 - 6453
83 - 1572
84 - 2243
85 - 4503
86 - 6570
87 - 1496
88 - 45
89 - 1099
90 - 2948
91 - 7802
92 - 6853
93 - 5866
94 - 6278
95 - 6939
96 - 7046
97 - 3208
98 - 566
99 - 3623
100 - 5976
101 - 3117
102 - 6376
103 - 288
104 - 5016
105 - 5426
106 - 1492
107 - 2946
108 - 3778
109 - 4110
110 - 967
111 - 22
112 - 4333
113 - 7651
114 - 6581
115 - 828
116 - 1907
117 - 4187
118 - 1517
119 - 5540
120 - 1233
121 - 2476
122 - 4133
123 - 5180
124 - 2147
125 - 4287
126 - 196
127 - 1219
128 - 3401
129 - 4369
130 - 6440
131 - 4943
132 - 6564
133 - 867
134 - 1866
135 - 2727
136 - 4413
137 - 1113
138 - 6216
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 483 has 10 employees and value 94
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7874 works at 285 and earns 83 at grade 0
GetCompanyInfo: SUCCESS. Company 199 has 7 employees and value 80
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3401 works at 54 and earns 72 at grade 1
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 519
6 - 2127
7 - 3747
8 - 5298
9 - 2578
10 - 6896
11 - 3122
12 - 4842
13 - 2971
14 - 6988
15 - 7057
16 - 865
17 - 3182
18 - 3028
19 - 7217
20 - 5092
21 - 833
22 - 838
23 - 5812
24 - 43
25 - 980
26 - 7839
27 - 2615
28 - 4408
29 - 7754
30 - 1897
31 - 3898
32 - 668
33 - 1734
34 - 3880
35 - 5003
36 - 7873
37 - 7874
38 - 1900
39 - 2537
40 - 6822
41 - 2201
42 - 4502
43 - 1571
44 - 3633
45 - 4303
46 - 3522
47 - 3159
48 - 5207
49 - 1776
50 - 3401
51 - 4006
52 - 1013
53 - 1482
54 - 554
55 - 5122
56 - 1330
57 - 5534
58 - 7258
59 - 1893
60 - 7153
61 - 6869
62 - 3239
63 - 3372
64 - 5919
65 - 7088
66 - 4529
67 - 6023
68 - 7690
69 - 740
70 - 855
71 - 7753
72 - 1522
73 - 3729
74 - 1666
75 - 3004
76 - 4226
77 - 270
78 - 492
79 - 2712
80 - 3323
81 - 3327
82 - 5285
83 - 6453
84 - 1572
85 - 2243
86 - 4503
87 - 6570
88 - 1496
89 - 45
90 - 1099
91 - 2948
92 - 7802
93 - 6853
94 - 5866
95 - 6278
96 - 6939
97 - 7046
98 - 3208
99 - 566
100 - 3623
101 - 5976
102 - 3117
103 - 6376
104 - 288
105 - 5016
106 - 5426
107 - 1492
108 - 2946
109 - 3778
110 - 4110
111 - 967
112 - 22
113 - 4333
114 - 7651
115 - 6581
116 - 828
117 - 1907
118 - 4187
119 - 1517
120 - 5540
121 - 1233
122 - 2476
123 - 4133
124 - 5180
125 - 2147
126 - 4287
127 - 196
128 - 4369
129 - 6440
130 - 4943
131 - 6564
132 - 867
133 - 1866
134 - 2727
135 - 4413
136 - 1113
137 - 6216
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 10 employees and value 298
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 566 works at 483 and earns 25 at grade 7
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6570 works at 316 and earns 34 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 1 employees and value 1
GetEmployeeInfo: SUCCESS. Employee 1233 works at 338 and earns 12 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 483 has 10 employees and value 94
GetEmployeeInfo: SUCCESS. Employee 1666 works at 200 and earns 42 at grade 7
GetCompanyInfo: SUCCESS. Company 199 has 7 employees and value 82
GetHighestEarner: SUCCESS. Highest earner is 3172
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 285 has 9 employees and value 67
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3172
1 - 6328
2 - 364
3 - 4855
4 - 5655
5 - 519
6 - 2127
7 - 3747
8 - 5092
9 - 5298
10 - 2578
11 - 6896
12 - 3122
13 - 4842
14 - 2971
15 - 6988
16 - 7057
17 - 865
18 - 3182
19 - 3028
20 - 7217
21 - 833
22 - 838
23 - 5812
24 - 43
25 - 980
26 - 7839
27 - 2615
28 - 4408
29 - 7754
30 - 1897
31 - 3898
32 - 668
33 - 1734
34 - 3880
35 - 5003
36 - 7873
37 - 7874
38 - 1900
39 - 2537
40 - 6822
41 - 2201
42 - 4502
43 - 1571
44 - 3633
45 - 4303
46 - 3522
47 - 3159
48 - 5207
49 - 1776
50 - 3401
51 - 4006
52 - 1013
53 - 1482
54 - 554
55 - 5122
56 - 1330
57 - 5534
58 - 7258
59 - 1893
60 - 7153
61 - 6869
62 - 3239
63 - 3372
64 - 5919
65 - 7088
66 - 4529
67 - 5285
68 - 6023
69 - 7690
70 - 740
71 - 855
72 - 7753
73 - 1522
74 - 3729
75 - 1666
76 - 3004
77 - 4226
78 - 6216
79 - 270
80 - 492
81 - 2712
82 - 3323
83 - 3327
84 - 6453
85 - 1572
86 - 2243
87 - 4503
88 - 6570
89 - 1496
90 - 45
91 - 1099
92 - 2948
93 - 7802
94 - 6853
95 - 5866
96 - 6278
97 - 6939
98 - 7046
99 - 3208
100 - 566
101 - 3623
102 - 5976
103 - 3117
104 - 6376
105 - 288
106 - 5016
107 - 5426
108 - 1492
109 - 2946
110 - 3778
111 - 4110
112 - 967
113 - 22
114 - 4333
115 - 7651
116 - 6581
117 - 828
118 - 1907
119 - 4187
120 - 1517
121 - 5540
122 - 1233
123 - 2476
124 - 4133
125 - 5180
126 - 2147
127 - 4287
128 - 196
129 - 4369
130 - 6440
131 - 4943
132 - 6564
133 - 867
134 - 1866
135 - 2727
136 - 4413
137 - 1113
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1900 works at 258 and earns 82 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5016 works at 258 and earns 22 at grade 4
GetEmployeeInfo: SUCCESS. Employee 5426 works at 258 and earns 22 at grade 9
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 5 employees and value 44
GetCompanyInfo: SUCCESS. Company 489 has 8 employees and value 102
RemoveEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
