Init done
67 - 7517
68 - 1276
69 - 1167
70 - 3617
71 - 7334
72 - 6335
73 - 7720
74 - 357
75 - 540
76 - 6633
77 - 7858
78 - 216
79 - 3847
80 - 2054
81 - 6980
82 - 1408
83 - 2513
84 - 6857
85 - 1372
86 - 3294
87 - 5680
88 - 6287
89 - 1845
90 - 3102
91 - 6278
92 - 6653
93 - 291
94 - 6396
95 - 4890
96 - 5772
97 - 1198
98 - 6364
99 - 6737
100 - 4103
101 - 5089
102 - 1094
103 - 3792
104 - 4880
105 - 7650
106 - 2736
107 - 5134
108 - 4757
109 - 696
110 - 6856
111 - 7045
112 - 7620
113 - 6503
114 - 424
115 - 7182
116 - 5187
117 - 7011
118 - 1618
119 - 4321
120 - 186
121 - 2710
122 - 6731
123 - 7795
124 - 4993
125 - 7310
126 - 910
127 - 1777
128 - 3416
129 - 1087
130 - 5815
131 - 2675
132 - 5448
133 - 4957
134 - 734
135 - 1898
136 - 7942
137 - 7172
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6987
GetEmployeeInfo: SUCCESS. Employee 696 works at 259 and earns 31 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3847 works at 420 and earns 54 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3960 works at 170 and earns 90 at grade 0
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6987
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6226 works at 438 and earns 82 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 7 employees and value 151
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3955 works at 420 and earns 3 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 160
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 3097
2 - 1698
3 - 1141
4 - 2451
5 - 514
6 - 2175
7 - 4948
8 - 5822
9 - 7116
10 - 561
11 - 4846
12 - 7567
13 - 4090
14 - 4319
15 - 1841
16 - 4565
17 - 6899
18 - 7911
19 - 945
20 - 5638
21 - 5683
22 - 6307
23 - 674
24 - 4720
25 - 7403
26 - 895
27 - 3960
28 - 5455
29 - 7214
30 - 4128
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 3291
36 - 601
37 - 5869
38 - 5732
39 - 7511
40 - 4254
41 - 7194
42 - 6226
43 - 6594
44 - 1132
45 - 4593
46 - 5606
47 - 6589
48 - 7518
49 - 4082
50 - 1267
51 - 6256
52 - 1475
53 - 5766
54 - 1909
55 - 2058
56 - 7367
57 - 4923
58 - 6562
59 - 50
60 - 997
61 - 6170
62 - 2091
63 - 6790
64 - 7880
65 - 999
66 - 464
67 - 843
68 - 7517
69 - 1276
70 - 1167
71 - 3617
72 - 7334
73 - 6335
74 - 7720
75 - 357
76 - 540
77 - 6633
78 - 7858
79 - 216
80 - 3847
81 - 2054
82 - 6980
83 - 1408
84 - 2513
85 - 6857
86 - 1372
87 - 3294
88 - 5680
89 - 6287
90 - 1845
91 - 3102
92 - 6278
93 - 6653
94 - 291
95 - 6396
96 - 4890
97 - 5772
98 - 1198
99 - 6364
100 - 6737
101 - 4103
102 - 5089
103 - 1094
104 - 3792
105 - 4880
106 - 7650
107 - 2736
108 - 5134
109 - 4757
110 - 696
111 - 6856
112 - 7045
113 - 7620
114 - 6503
115 - 424
116 - 7182
117 - 5187
118 - 7011
119 - 1618
120 - 4321
121 - 186
122 - 2710
123 - 6731
124 - 7795
125 - 4993
126 - 7310
127 - 910
128 - 1777
129 - 3416
130 - 1087
131 - 5815
132 - 2675
133 - 5448
134 - 3955
135 - 4957
136 - 734
137 - 1898
138 - 7942
139 - 7172
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 3097
2 - 1698
3 - 1141
4 - 2451
5 - 514
6 - 2175
7 - 4948
8 - 5822
9 - 7116
10 - 561
11 - 4846
12 - 7567
13 - 4090
14 - 4319
15 - 1841
16 - 4565
17 - 6899
18 - 7911
19 - 945
20 - 5638
21 - 5683
22 - 6307
23 - 674
24 - 4720
25 - 7403
26 - 895
27 - 3960
28 - 5455
29 - 7214
30 - 4128
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 601
36 - 5869
37 - 5732
38 - 7511
39 - 4254
40 - 7194
41 - 6226
42 - 6594
43 - 1132
44 - 4593
45 - 5606
46 - 6589
47 - 7518
48 - 4082
49 - 1267
50 - 6256
51 - 1475
52 - 5766
53 - 1909
54 - 2058
55 - 7367
56 - 4923
57 - 6562
58 - 50
59 - 997
60 - 6170
61 - 2091
62 - 6790
63 - 7880
64 - 999
65 - 464
66 - 843
67 - 7517
68 - 1276
69 - 1167
70 - 3617
71 - 7334
72 - 6335
73 - 7720
74 - 357
75 - 540
76 - 6633
77 - 7858
78 - 216
79 - 3847
80 - 2054
81 - 6980
82 - 1408
83 - 2513
84 - 6857
85 - 1372
86 - 3294
87 - 5680
88 - 6287
89 - 1845
90 - 3102
91 - 6278
92 - 6653
93 - 291
94 - 6396
95 - 4890
96 - 5772
97 - 1198
98 - 6364
99 - 6737
100 - 4103
101 - 5089
102 - 1094
103 - 3792
104 - 4880
105 - 7650
106 - 2736
107 - 5134
108 - 4757
109 - 696
110 - 6856
111 - 7045
112 - 7620
113 - 6503
114 - 424
115 - 7182
116 - 5187
117 - 7011
118 - 1618
119 - 4321
120 - 186
121 - 2710
122 - 6731
123 - 7795
124 - 4993
125 - 7310
126 - 910
127 - 1777
128 - 3416
129 - 1087
130 - 5815
131 - 2675
132 - 5448
133 - 3955
134 - 4957
135 - 734
136 - 1898
137 - 7942
138 - 7172
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 160
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1845 works at 259 and earns 47 at grade 7
GetEmployeeInfo: SUCCESS. Employee 7518 works at 170 and earns 78 at grade 7
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4993 works at 359 and earns 13 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 6987
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 12 employees and value 93
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 291 works at 466 and earns 44 at grade 3
GetCompanyInfo: SUCCESS. Company 349 has 13 employees and value 18
GetCompanyInfo: SUCCESS. Company 347 has 8 employees and value 19
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 466 has 11 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4082 works at 438 and earns 77 at grade 6
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5815 works at 359 and earns 7 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7182 works at 349 and earns 65 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 7367
2 - 3097
3 - 1698
4 - 1141
5 - 2451
6 - 514
7 - 2175
8 - 4948
9 - 5822
10 - 7116
11 - 561
12 - 4846
13 - 7567
14 - 4090
15 - 4319
16 - 1841
17 - 4565
18 - 6899
19 - 7911
20 - 945
21 - 5638
22 - 5683
23 - 6307
24 - 674
25 - 4720
26 - 7403
27 - 895
28 - 3960
29 - 5455
30 - 7214
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 601
36 - 5869
37 - 5732
38 - 7511
39 - 4254
40 - 7194
41 - 6226
42 - 6594
43 - 1132
44 - 4593
45 - 5606
46 - 6589
47 - 7518
48 - 4082
49 - 1267
50 - 6256
51 - 1475
52 - 5766
53 - 1909
54 - 2058
55 - 4923
56 - 6562
57 - 50
58 - 997
59 - 2091
60 - 6790
61 - 7880
62 - 999
63 - 7182
64 - 464
65 - 843
66 - 7517
67 - 1276
68 - 1167
69 - 3617
70 - 7334
71 - 6335
72 - 7720
73 - 357
74 - 540
75 - 6633
76 - 7858
77 - 216
78 - 3847
79 - 2054
80 - 6980
81 - 1408
82 - 2513
83 - 6857
84 - 1372
85 - 3294
86 - 5680
87 - 6287
88 - 1845
89 - 3102
90 - 6278
91 - 6653
92 - 291
93 - 6396
94 - 4890
95 - 5772
96 - 1198
97 - 6364
98 - 6737
99 - 4103
100 - 5089
101 - 1094
102 - 3792
103 - 4880
104 - 7650
105 - 2736
106 - 5134
107 - 4757
108 - 696
109 - 6856
110 - 7045
111 - 7620
112 - 6503
113 - 424
114 - 5187
115 - 7011
116 - 1618
117 - 4321
118 - 186
119 - 2710
120 - 6731
121 - 7795
122 - 4993
123 - 5529
124 - 7310
125 - 910
126 - 1777
127 - 3416
128 - 1087
129 - 5815
130 - 2675
131 - 5448
132 - 3955
133 - 4957
134 - 734
135 - 1898
136 - 7942
137 - 7172
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7942 works at 420 and earns 2 at grade 2
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7310 works at 349 and earns 11 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7172 works at 379 and earns 1 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 7367
2 - 3097
3 - 1698
4 - 1141
5 - 2451
6 - 514
7 - 2175
8 - 4948
9 - 5822
10 - 7116
11 - 561
12 - 4846
13 - 7567
14 - 4090
15 - 4319
16 - 1841
17 - 4565
18 - 6899
19 - 7911
20 - 945
21 - 5638
22 - 5683
23 - 6307
24 - 674
25 - 4720
26 - 7403
27 - 895
28 - 3960
29 - 5455
30 - 7214
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 601
36 - 5869
37 - 5732
38 - 7511
39 - 4254
40 - 7194
41 - 6226
42 - 6594
43 - 1132
44 - 4593
45 - 5606
46 - 6589
47 - 7518
48 - 4082
49 - 1267
50 - 6256
51 - 1475
52 - 5766
53 - 1909
54 - 2058
55 - 4923
56 - 6562
57 - 50
58 - 997
59 - 2091
60 - 6790
61 - 7880
62 - 999
63 - 7182
64 - 464
65 - 843
66 - 7517
67 - 1276
68 - 1167
69 - 3617
70 - 7334
71 - 6335
72 - 7720
73 - 357
74 - 540
75 - 6633
76 - 7858
77 - 216
78 - 3847
79 - 2054
80 - 6980
81 - 1408
82 - 2513
83 - 6857
84 - 1372
85 - 3294
86 - 5680
87 - 6287
88 - 1845
89 - 3102
90 - 6278
91 - 6653
92 - 291
93 - 6396
94 - 4890
95 - 5772
96 - 1198
97 - 6364
98 - 6737
99 - 4103
100 - 5089
101 - 1094
102 - 3792
103 - 4880
104 - 7650
105 - 2736
106 - 5134
107 - 4757
108 - 696
109 - 6856
110 - 7045
111 - 7620
112 - 6503
113 - 424
114 - 5187
115 - 7011
116 - 1618
117 - 4321
118 - 186
119 - 2710
120 - 6731
121 - 7795
122 - 4993
123 - 5529
124 - 7310
125 - 910
126 - 1777
127 - 3416
128 - 1087
129 - 5815
130 - 2675
131 - 5448
132 - 3955
133 - 4957
134 - 734
135 - 1898
136 - 7942
137 - 7172
GetEmployeeInfo: SUCCESS. Employee 4254 works at 433 and earns 84 at grade 5
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 160
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 7367
2 - 3097
3 - 1698
4 - 1141
5 - 2451
6 - 514
7 - 2175
8 - 4948
9 - 5822
10 - 7116
11 - 561
12 - 4846
13 - 7567
14 - 4090
15 - 4319
16 - 1841
17 - 4565
18 - 6899
19 - 7911
20 - 945
21 - 5638
22 - 5683
23 - 6307
24 - 674
25 - 4720
26 - 7403
27 - 895
28 - 3960
29 - 5455
30 - 7214
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 601
36 - 5869
37 - 5732
38 - 7511
39 - 4254
40 - 7194
41 - 6226
42 - 6594
43 - 1132
44 - 4593
45 - 5606
46 - 6589
47 - 7518
48 - 4082
49 - 1267
50 - 6256
51 - 1475
52 - 5766
53 - 1909
54 - 2058
55 - 4923
56 - 6562
57 - 50
58 - 997
59 - 2091
60 - 6790
61 - 7880
62 - 999
63 - 7182
64 - 464
65 - 843
66 - 7517
67 - 1276
68 - 1167
69 - 3617
70 - 7334
71 - 6335
72 - 7720
73 - 357
74 - 540
75 - 6633
76 - 7858
77 - 216
78 - 3847
79 - 2054
80 - 6980
81 - 1408
82 - 2513
83 - 6857
84 - 1372
85 - 3294
86 - 5680
87 - 6287
88 - 1845
89 - 3102
90 - 6278
91 - 6653
92 - 291
93 - 6396
94 - 4890
95 - 5772
96 - 1198
97 - 6364
98 - 6737
99 - 4103
100 - 5089
101 - 1094
102 - 3792
103 - 4880
104 - 5187
105 - 7650
106 - 2736
107 - 5134
108 - 4757
109 - 696
110 - 6856
111 - 7045
112 - 7620
113 - 6503
114 - 424
115 - 7011
116 - 1618
117 - 4321
118 - 186
119 - 2710
120 - 6731
121 - 7795
122 - 4993
123 - 5529
124 - 7310
125 - 910
126 - 1777
127 - 3416
128 - 1087
129 - 5815
130 - 2675
131 - 5448
132 - 3955
133 - 4957
134 - 734
135 - 1898
136 - 7942
137 - 7172
GetEmployeeInfo: SUCCESS. Employee 7517 works at 379 and earns 64 at grade 1
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6987
1 - 7367
2 - 3097
3 - 1698
4 - 1141
5 - 2451
6 - 514
7 - 2175
8 - 4948
9 - 5822
10 - 7116
11 - 561
12 - 4846
13 - 7567
14 - 4090
15 - 4319
16 - 1841
17 - 4565
18 - 6899
19 - 7911
20 - 945
21 - 5638
22 - 5683
23 - 6307
24 - 674
25 - 4720
26 - 7403
27 - 895
28 - 3960
29 - 5455
30 - 7214
31 - 5065
32 - 5389
33 - 6339
34 - 447
35 - 601
36 - 5869
37 - 5732
38 - 7511
39 - 4254
40 - 7194
41 - 6226
42 - 6594
43 - 1132
44 - 4593
45 - 5606
46 - 6589
47 - 7518
48 - 4082
49 - 1267
50 - 6256
51 - 1475
52 - 5766
53 - 1909
54 - 2058
55 - 4923
56 - 6562
57 - 50
58 - 997
59 - 2091
60 - 6790
61 - 7880
62 - 999
63 - 7182
64 - 464
65 - 843
66 - 7517
67 - 1276
68 - 1167
69 - 3617
70 - 7334
71 - 6335
72 - 7720
73 - 357
74 - 540
75 - 6633
76 - 7858
77 - 216
78 - 3847
79 - 2054
80 - 6980
81 - 1408
82 - 2513
83 - 6857
84 - 1372
85 - 3294
86 - 5680
87 - 6287
88 - 1845
89 - 3102
90 - 6278
91 - 6653
92 - 291
93 - 6396
94 - 4890
95 - 5772
96 - 1198
97 - 6364
98 - 6737
99 - 4103
100 - 5089
101 - 1094
102 - 3792
103 - 4880
104 - 5187
105 - 7650
106 - 2736
107 - 5134
108 - 4757
109 - 696
110 - 6856
111 - 7045
112 - 7620
113 - 6503
114 - 424
115 - 7011
116 - 1618
117 - 4321
118 - 186
119 - 2710
120 - 6731
121 - 7795
122 - 4993
123 - 5529
124 - 7310
125 - 910
126 - 1777
127 - 3416
128 - 1087
129 - 5815
130 - 2675
131 - 5448
132 - 3955
133 - 4957
134 - 734
135 - 1898
136 - 7942
137 - 7172
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5065 works at 466 and earns 185 at grade 10
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 8 employees and value 19
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3102 works at 466 and earns 46 at grade 9
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4720 works at 44 and earns 108 at grade 2
