Init done
108 - 3724
109 - 1173
110 - 2222
111 - 3415
112 - 392
113 - 3219
114 - 7818
115 - 3145
116 - 7670
117 - 1761
118 - 4533
119 - 7071
120 - 3594
121 - 5658
122 - 6223
123 - 1200
124 - 1046
125 - 3535
126 - 5153
127 - 2626
128 - 7632
129 - 768
130 - 2746
131 - 3998
132 - 6757
133 - 2196
134 - 6082
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 176 has 10 employees and value 99
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 13 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 4451
5 - 163
6 - 928
7 - 2382
8 - 2028
9 - 2197
10 - 2818
11 - 5027
12 - 6159
13 - 3906
14 - 6858
15 - 4774
16 - 1766
17 - 2272
18 - 696
19 - 7825
20 - 6981
21 - 7414
22 - 4555
23 - 521
24 - 575
25 - 599
26 - 5820
27 - 7615
28 - 7992
29 - 1099
30 - 3641
31 - 1088
32 - 4363
33 - 1480
34 - 842
35 - 1611
36 - 1999
37 - 3576
38 - 1423
39 - 3101
40 - 5286
41 - 5103
42 - 6092
43 - 6740
44 - 5484
45 - 7333
46 - 7776
47 - 1226
48 - 6886
49 - 1328
50 - 2129
51 - 4079
52 - 6468
53 - 7699
54 - 7985
55 - 2736
56 - 3945
57 - 3990
58 - 5717
59 - 985
60 - 3789
61 - 1026
62 - 2482
63 - 3280
64 - 5391
65 - 1651
66 - 3000
67 - 5365
68 - 2465
69 - 416
70 - 4438
71 - 5810
72 - 480
73 - 2107
74 - 7603
75 - 5879
76 - 328
77 - 4659
78 - 7429
79 - 2840
80 - 6343
81 - 2579
82 - 7343
83 - 7543
84 - 7642
85 - 7025
86 - 4344
87 - 1511
88 - 7478
89 - 4301
90 - 6195
91 - 7455
92 - 414
93 - 4437
94 - 7331
95 - 7462
96 - 10
97 - 353
98 - 1422
99 - 1451
100 - 2245
101 - 4441
102 - 4794
103 - 6322
104 - 6088
105 - 1390
106 - 699
107 - 1344
108 - 3724
109 - 1173
110 - 2222
111 - 3415
112 - 392
113 - 3219
114 - 7818
115 - 3145
116 - 7670
117 - 1761
118 - 4533
119 - 7071
120 - 3594
121 - 5658
122 - 6223
123 - 1200
124 - 1046
125 - 3535
126 - 5153
127 - 2626
128 - 7632
129 - 768
130 - 2746
131 - 3998
132 - 6757
133 - 2196
134 - 6082
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 236 has 3 employees and value 65
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 179 has 5 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 5 employees and value 97
GetCompanyInfo: SUCCESS. Company 165 has 7 employees and value 63
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6343 works at 456 and earns 49 at grade 7
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 11 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2129 works at 420 and earns 67 at grade 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5027 works at 176 and earns 98 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6663
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7985 works at 32 and earns 64 at grade 5
GetEmployeeInfo: SUCCESS. Employee 3641 works at 39 and earns 84 at grade 1
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5658 works at 383 and earns 15 at grade 0
GetHighestEarner: SUCCESS. Highest earner is 6663
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 19 has 6 employees and value 97
GetEmployeeInfo: SUCCESS. Employee 5103 works at 179 and earns 74 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 4451
5 - 7478
6 - 163
7 - 7333
8 - 928
9 - 2382
10 - 2028
11 - 2197
12 - 2818
13 - 5027
14 - 6159
15 - 3906
16 - 6858
17 - 4774
18 - 1766
19 - 2272
20 - 696
21 - 7825
22 - 6981
23 - 7414
24 - 4555
25 - 521
26 - 575
27 - 599
28 - 5820
29 - 7615
30 - 7992
31 - 1099
32 - 3641
33 - 1088
34 - 4363
35 - 1480
36 - 842
37 - 1611
38 - 1999
39 - 3576
40 - 1423
41 - 3101
42 - 5286
43 - 7737
44 - 5103
45 - 6092
46 - 6740
47 - 5484
48 - 7776
49 - 1226
50 - 6886
51 - 1328
52 - 2129
53 - 4079
54 - 6468
55 - 7699
56 - 7985
57 - 2736
58 - 3945
59 - 3990
60 - 5717
61 - 985
62 - 3789
63 - 1026
64 - 2482
65 - 3280
66 - 5391
67 - 1651
68 - 3000
69 - 5365
70 - 1390
71 - 2465
72 - 416
73 - 4438
74 - 5810
75 - 480
76 - 2107
77 - 7603
78 - 5879
79 - 328
80 - 4659
81 - 7429
82 - 2840
83 - 6343
84 - 2579
85 - 7343
86 - 7543
87 - 7642
88 - 7025
89 - 4344
90 - 1511
91 - 4301
92 - 6195
93 - 7455
94 - 414
95 - 4437
96 - 7331
97 - 7462
98 - 10
99 - 353
100 - 1422
101 - 1451
102 - 2245
103 - 4441
104 - 4794
105 - 6322
106 - 6088
107 - 699
108 - 1344
109 - 3724
110 - 1173
111 - 2222
112 - 3415
113 - 392
114 - 3219
115 - 7818
116 - 3145
117 - 7670
118 - 1761
119 - 4533
120 - 7071
121 - 3967
122 - 3594
123 - 5658
124 - 6223
125 - 1200
126 - 1046
127 - 3535
128 - 5153
129 - 2626
130 - 7632
131 - 768
132 - 2746
133 - 3998
134 - 6757
135 - 2196
136 - 6082
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3990 works at 410 and earns 62 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2465 works at 420 and earns 55 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4079 works at 109 and earns 65 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6663
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 10
5 - 4451
6 - 7478
7 - 163
8 - 7333
9 - 928
10 - 2382
11 - 2028
12 - 2197
13 - 2818
14 - 5027
15 - 6159
16 - 3906
17 - 6858
18 - 4774
19 - 1766
20 - 2272
21 - 696
22 - 7825
23 - 6981
24 - 7414
25 - 4555
26 - 521
27 - 575
28 - 599
29 - 5820
30 - 7615
31 - 7992
32 - 1099
33 - 3641
34 - 1088
35 - 4363
36 - 1480
37 - 842
38 - 1611
39 - 1999
40 - 3576
41 - 1423
42 - 3101
43 - 5286
44 - 7737
45 - 5103
46 - 6092
47 - 6740
48 - 5484
49 - 7776
50 - 1226
51 - 6886
52 - 1328
53 - 2129
54 - 4079
55 - 6468
56 - 7699
57 - 7985
58 - 2736
59 - 3945
60 - 3990
61 - 5717
62 - 985
63 - 3789
64 - 1026
65 - 2482
66 - 3280
67 - 5391
68 - 1651
69 - 3000
70 - 5365
71 - 1390
72 - 2465
73 - 416
74 - 4438
75 - 5810
76 - 353
77 - 480
78 - 2107
79 - 7603
80 - 5879
81 - 328
82 - 4659
83 - 7429
84 - 2840
85 - 6343
86 - 2579
87 - 7343
88 - 7543
89 - 7642
90 - 7025
91 - 4344
92 - 1511
93 - 4301
94 - 6195
95 - 7455
96 - 414
97 - 4437
98 - 7331
99 - 7462
100 - 1422
101 - 1451
102 - 2245
103 - 4441
104 - 4794
105 - 6322
106 - 6088
107 - 699
108 - 1344
109 - 3724
110 - 1173
111 - 2222
112 - 3415
113 - 392
114 - 3219
115 - 7818
116 - 3145
117 - 7670
118 - 1761
119 - 4533
120 - 7071
121 - 3967
122 - 3594
123 - 5658
124 - 6223
125 - 1200
126 - 1046
127 - 3535
128 - 5153
129 - 2626
130 - 7632
131 - 768
132 - 2746
133 - 3998
134 - 6757
135 - 2196
136 - 6082
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 10
5 - 4451
6 - 7478
7 - 163
8 - 7333
9 - 928
10 - 2382
11 - 2028
12 - 2197
13 - 2818
14 - 5027
15 - 6159
16 - 3906
17 - 6858
18 - 4774
19 - 1766
20 - 2272
21 - 696
22 - 7825
23 - 6981
24 - 7414
25 - 4555
26 - 521
27 - 575
28 - 599
29 - 5820
30 - 7615
31 - 7992
32 - 1099
33 - 3641
34 - 1088
35 - 4363
36 - 1480
37 - 842
38 - 1611
39 - 1999
40 - 3576
41 - 1423
42 - 3101
43 - 5286
44 - 7737
45 - 5103
46 - 6092
47 - 6740
48 - 5484
49 - 7776
50 - 1226
51 - 6886
52 - 1328
53 - 2129
54 - 4079
55 - 6468
56 - 7699
57 - 7985
58 - 2736
59 - 3945
60 - 3990
61 - 5717
62 - 985
63 - 3789
64 - 1026
65 - 2482
66 - 3280
67 - 5391
68 - 1651
69 - 3000
70 - 5365
71 - 1390
72 - 2465
73 - 416
74 - 4438
75 - 5810
76 - 353
77 - 480
78 - 2107
79 - 7603
80 - 5879
81 - 328
82 - 4659
83 - 7429
84 - 2840
85 - 6343
86 - 2579
87 - 7343
88 - 7543
89 - 7642
90 - 7025
91 - 4344
92 - 1511
93 - 4301
94 - 6195
95 - 7455
96 - 414
97 - 4437
98 - 7331
99 - 7462
100 - 1422
101 - 1451
102 - 2245
103 - 4441
104 - 4794
105 - 6322
106 - 6088
107 - 699
108 - 1344
109 - 3724
110 - 1173
111 - 2222
112 - 3415
113 - 392
114 - 3219
115 - 7818
116 - 3145
117 - 7670
118 - 1761
119 - 4533
120 - 7071
121 - 3967
122 - 3594
123 - 5658
124 - 6223
125 - 1200
126 - 1046
127 - 3535
128 - 5153
129 - 2626
130 - 7632
131 - 768
132 - 2746
133 - 3998
134 - 6757
135 - 2196
136 - 6082
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6663
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 7 employees and value 63
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 176 has 9 employees and value 99
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1511 works at 19 and earns 39 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6663
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 7343
3 - 833
4 - 3941
5 - 10
6 - 4451
7 - 7478
8 - 5820
9 - 163
10 - 7333
11 - 928
12 - 2382
13 - 2028
14 - 1651
15 - 2197
16 - 2818
17 - 5027
18 - 6159
19 - 3906
20 - 6858
21 - 4774
22 - 1766
23 - 2272
24 - 696
25 - 7825
26 - 6981
27 - 7414
28 - 4555
29 - 521
30 - 575
31 - 599
32 - 7615
33 - 7992
34 - 1099
35 - 3641
36 - 1088
37 - 4363
38 - 1480
39 - 842
40 - 1611
41 - 1999
42 - 3576
43 - 1423
44 - 3101
45 - 5286
46 - 7737
47 - 5103
48 - 6092
49 - 6740
50 - 5484
51 - 7776
52 - 1226
53 - 6886
54 - 1328
55 - 2129
56 - 4079
57 - 6468
58 - 7699
59 - 7985
60 - 2736
61 - 3945
62 - 3990
63 - 5717
64 - 985
65 - 3789
66 - 1026
67 - 2482
68 - 3280
69 - 5391
70 - 3000
71 - 5365
72 - 1390
73 - 2465
74 - 416
75 - 4438
76 - 5810
77 - 353
78 - 480
79 - 2107
80 - 7603
81 - 5879
82 - 328
83 - 4659
84 - 7429
85 - 2840
86 - 6343
87 - 2579
88 - 7543
89 - 7642
90 - 7025
91 - 4344
92 - 1511
93 - 4301
94 - 6195
95 - 7455
96 - 414
97 - 4437
98 - 7331
99 - 7462
100 - 1422
101 - 1451
102 - 2245
103 - 4441
104 - 4794
105 - 6322
106 - 6088
107 - 699
108 - 1344
109 - 3724
110 - 1173
111 - 2222
112 - 3415
113 - 392
114 - 3219
115 - 7818
116 - 3145
117 - 7670
118 - 1761
119 - 4533
120 - 7071
121 - 3967
122 - 3594
123 - 5658
124 - 6223
125 - 1200
126 - 1046
127 - 3535
128 - 5153
129 - 2626
130 - 7632
131 - 768
132 - 2746
133 - 3998
134 - 6757
135 - 2196
136 - 6082
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 7343
3 - 833
4 - 3941
5 - 10
6 - 4451
7 - 7478
8 - 5820
9 - 163
10 - 7333
11 - 928
12 - 2382
13 - 2028
14 - 1651
15 - 2197
16 - 2818
17 - 5027
18 - 6159
19 - 3906
20 - 6858
21 - 4774
22 - 1766
23 - 2272
24 - 696
25 - 7825
26 - 6981
27 - 7414
28 - 4555
29 - 521
30 - 575
31 - 599
32 - 7615
33 - 7699
34 - 7992
35 - 1099
36 - 3641
37 - 1088
38 - 4363
39 - 1480
40 - 842
41 - 1611
42 - 1999
43 - 3576
44 - 1423
45 - 3101
46 - 5286
47 - 7737
48 - 5103
49 - 6092
50 - 6740
51 - 5484
52 - 7776
53 - 1226
54 - 6886
55 - 1328
56 - 2129
57 - 4079
58 - 6468
59 - 7985
60 - 2736
61 - 3945
62 - 3990
63 - 5717
64 - 985
65 - 3789
66 - 1026
67 - 2482
68 - 3280
69 - 5391
70 - 3000
71 - 5365
72 - 1390
73 - 2465
74 - 416
75 - 4438
76 - 5810
77 - 353
78 - 480
79 - 2107
80 - 7603
81 - 5879
82 - 328
83 - 4659
84 - 7429
85 - 2840
86 - 6343
87 - 2579
88 - 7543
89 - 7642
90 - 7025
91 - 4344
92 - 1511
93 - 4301
94 - 6195
95 - 7455
96 - 414
97 - 4437
98 - 7331
99 - 7462
100 - 1422
101 - 1451
102 - 2245
103 - 4441
104 - 4794
105 - 6322
106 - 6088
107 - 699
108 - 1344
109 - 3724
110 - 1173
111 - 2222
112 - 3415
113 - 392
114 - 3219
115 - 7818
116 - 3145
117 - 7670
118 - 1761
119 - 4533
120 - 7071
121 - 3967
122 - 3594
123 - 5658
124 - 6223
125 - 1200
126 - 1046
127 - 3535
128 - 5153
129 - 2626
130 - 7632
131 - 768
132 - 2746
133 - 3998
134 - 6757
135 - 2196
136 - 6082
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 3 employees and value 68
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 59
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 18 employees and value 126
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 7343
3 - 833
4 - 3941
5 - 10
6 - 4451
7 - 7478
8 - 5820
9 - 163
10 - 7333
11 - 928
12 - 2382
13 - 2028
14 - 1651
15 - 2197
16 - 2818
17 - 5027
18 - 6159
19 - 3906
20 - 6858
21 - 4774
22 - 1766
23 - 2272
24 - 696
25 - 7825
26 - 6981
27 - 7414
28 - 4555
29 - 521
30 - 575
31 - 599
32 - 7615
33 - 7699
34 - 7992
35 - 1099
36 - 3641
37 - 1088
38 - 4363
39 - 1480
40 - 842
41 - 1611
42 - 1999
43 - 3576
44 - 1423
45 - 3101
46 - 5286
47 - 7737
48 - 5103
49 - 6092
50 - 6740
51 - 5484
52 - 7776
53 - 1226
54 - 6886
55 - 1328
56 - 2129
57 - 4079
58 - 6468
59 - 7985
60 - 2736
61 - 3945
62 - 3990
63 - 5717
64 - 985
65 - 3789
66 - 1026
67 - 2482
68 - 3280
69 - 5391
70 - 923
71 - 3000
72 - 5365
73 - 1390
74 - 2465
75 - 416
76 - 4438
77 - 5810
78 - 353
79 - 900
80 - 480
81 - 2107
82 - 7603
83 - 5879
84 - 328
85 - 4659
86 - 7429
87 - 2840
88 - 6343
89 - 2579
90 - 7543
91 - 7642
92 - 7025
93 - 4344
94 - 1511
95 - 4301
96 - 6195
97 - 7455
98 - 414
99 - 4437
100 - 7331
101 - 7462
102 - 1422
103 - 1451
104 - 2245
105 - 4441
106 - 4794
107 - 6322
108 - 6088
109 - 699
110 - 1344
111 - 3724
112 - 1173
113 - 2222
114 - 3415
115 - 392
116 - 3219
117 - 7818
118 - 3145
119 - 7670
120 - 1761
121 - 4533
122 - 7071
123 - 3967
124 - 3594
125 - 5658
126 - 6223
127 - 1200
128 - 1046
129 - 3535
130 - 5153
131 - 2626
132 - 7632
133 - 768
134 - 2746
135 - 3998
136 - 6757
137 - 2196
138 - 6082
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 19 has 6 employees and value 102
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 1328
3 - 7343
4 - 833
5 - 3941
6 - 10
7 - 1766
8 - 4451
9 - 7478
10 - 5820
11 - 163
12 - 7333
13 - 928
14 - 2382
15 - 2028
16 - 1651
17 - 2197
18 - 2818
19 - 5027
20 - 6159
21 - 3906
22 - 6858
23 - 4774
24 - 2272
25 - 696
26 - 7825
27 - 6981
28 - 7414
29 - 4555
30 - 521
31 - 575
32 - 599
33 - 7615
34 - 7699
35 - 7992
36 - 1099
37 - 3641
38 - 1088
39 - 4363
40 - 1480
41 - 842
42 - 1611
43 - 1999
44 - 3576
45 - 1423
46 - 3101
47 - 5286
48 - 7737
49 - 5103
50 - 6092
51 - 6740
52 - 5484
53 - 7776
54 - 1226
55 - 6886
56 - 2129
57 - 4079
58 - 6468
59 - 7985
60 - 2736
61 - 3945
62 - 3990
63 - 5717
64 - 985
65 - 3789
66 - 1026
67 - 2482
68 - 3280
69 - 5391
70 - 923
71 - 3000
72 - 5365
73 - 1390
74 - 2465
75 - 416
76 - 4438
77 - 5810
78 - 353
79 - 900
80 - 480
81 - 2107
82 - 7603
83 - 5879
84 - 328
85 - 4659
86 - 7429
87 - 2840
88 - 6343
89 - 2579
90 - 7543
91 - 7642
92 - 7025
93 - 4344
94 - 1511
95 - 4301
96 - 6195
97 - 7455
98 - 414
99 - 4437
100 - 7331
101 - 7462
102 - 1422
103 - 1451
104 - 2245
105 - 4441
106 - 4794
107 - 6322
108 - 6088
109 - 699
110 - 1344
111 - 3724
112 - 1173
113 - 2222
114 - 3415
115 - 392
116 - 3219
117 - 7818
118 - 3145
119 - 7670
120 - 1761
121 - 4533
122 - 7071
123 - 3967
124 - 3594
125 - 5658
126 - 6223
127 - 1200
128 - 1046
129 - 3535
130 - 5153
131 - 5249
132 - 2626
133 - 7632
134 - 768
135 - 2746
136 - 3998
137 - 6757
138 - 2196
139 - 6082
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 1328
3 - 7343
4 - 833
5 - 3941
6 - 10
7 - 1766
8 - 4451
9 - 7478
10 - 5820
11 - 163
12 - 7333
13 - 928
14 - 2382
15 - 2028
16 - 1651
17 - 2197
18 - 2818
19 - 5027
20 - 6159
21 - 3906
22 - 6858
23 - 4774
24 - 2272
25 - 696
26 - 7825
27 - 6981
28 - 7414
29 - 4555
30 - 5249
31 - 521
32 - 575
33 - 599
34 - 7615
35 - 7699
36 - 7992
37 - 1099
38 - 3641
39 - 1088
40 - 4363
41 - 1480
42 - 842
43 - 1611
44 - 1999
45 - 3576
46 - 1423
47 - 3101
48 - 5286
49 - 7737
50 - 5103
51 - 6092
52 - 6740
53 - 5484
54 - 7776
55 - 1226
56 - 6886
57 - 2129
58 - 4079
59 - 6468
60 - 7985
61 - 2736
62 - 3945
63 - 3990
64 - 5717
65 - 985
66 - 3789
67 - 1026
68 - 2482
69 - 3280
70 - 5391
71 - 923
72 - 3000
73 - 5365
74 - 1390
75 - 2465
76 - 416
77 - 4438
78 - 5810
79 - 353
80 - 900
81 - 480
82 - 2107
83 - 7603
84 - 5879
85 - 328
86 - 4659
87 - 7429
88 - 2840
89 - 6343
90 - 2579
91 - 392
92 - 7543
93 - 7642
94 - 7025
95 - 4344
96 - 1511
97 - 4301
98 - 6195
99 - 7455
100 - 414
101 - 4437
102 - 7331
103 - 7462
104 - 1422
105 - 1451
106 - 2245
107 - 4441
108 - 4794
109 - 6322
110 - 6088
111 - 699
112 - 1344
113 - 3724
114 - 1173
115 - 2222
116 - 3415
117 - 3219
118 - 7818
119 - 3145
120 - 7670
121 - 1761
122 - 4533
123 - 7071
124 - 3967
125 - 3594
126 - 5658
127 - 6223
128 - 1200
129 - 1046
130 - 3535
131 - 5153
132 - 2626
133 - 7632
134 - 768
135 - 2746
136 - 3998
137 - 6757
138 - 2196
139 - 6082
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 465 has 11 employees and value 56
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 176 has 9 employees and value 99
GetEmployeeInfo: SUCCESS. Employee 7331 works at 109 and earns 37 at grade 2
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 456 has 7 employees and value 59
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2028
1 - 6663
2 - 182
3 - 1328
4 - 7343
5 - 833
6 - 3941
7 - 10
8 - 575
9 - 1766
10 - 4451
11 - 7478
12 - 5820
13 - 163
14 - 7333
15 - 928
16 - 2382
17 - 1651
18 - 2197
19 - 2818
20 - 5027
21 - 6159
22 - 3906
23 - 6858
24 - 4774
25 - 2272
26 - 696
27 - 7825
28 - 6981
29 - 7414
30 - 4555
31 - 5249
32 - 521
33 - 599
34 - 7615
35 - 7699
36 - 7992
37 - 1099
38 - 3641
39 - 1088
40 - 4363
41 - 1480
42 - 1761
43 - 842
44 - 1611
45 - 1999
46 - 3576
47 - 1423
48 - 3101
49 - 5286
50 - 7737
51 - 5103
52 - 6092
53 - 6740
54 - 5484
55 - 7776
56 - 1226
57 - 6886
58 - 2129
59 - 4079
60 - 6468
61 - 7985
62 - 1053
63 - 2736
64 - 3945
65 - 3990
66 - 5717
67 - 985
68 - 3789
69 - 1026
70 - 2482
71 - 3280
72 - 5391
73 - 923
74 - 3000
75 - 5365
76 - 1390
77 - 2465
78 - 416
79 - 4438
80 - 5810
81 - 353
82 - 900
83 - 480
84 - 2107
85 - 7603
86 - 5879
87 - 328
88 - 4659
89 - 7429
90 - 2840
91 - 6343
92 - 2579
