Init done
94 - 1507
95 - 2777
96 - 6107
97 - 7704
98 - 3958
99 - 5120
100 - 5941
101 - 6149
102 - 7972
103 - 1430
104 - 388
105 - 4703
106 - 7754
107 - 132
108 - 1132
109 - 3559
110 - 3860
111 - 5046
112 - 7665
113 - 3258
114 - 1704
115 - 4436
116 - 6013
117 - 1588
118 - 7522
119 - 1265
120 - 1909
121 - 2366
122 - 2678
123 - 7538
124 - 3228
125 - 3993
126 - 1606
127 - 4562
128 - 4804
129 - 758
130 - 3544
131 - 2214
132 - 5123
133 - 1672
134 - 4659
135 - 2483
136 - 473
137 - 1023
138 - 4295
139 - 3416
140 - 4792
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5072 works at 276 and earns 60 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2801 works at 291 and earns 98 at grade 2
RemoveEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 291 has 9 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 6107
3 - 2132
4 - 5341
5 - 4500
6 - 658
7 - 1667
8 - 6789
9 - 2059
10 - 2801
11 - 6371
12 - 2090
13 - 394
14 - 6843
15 - 6964
16 - 7174
17 - 5937
18 - 6227
19 - 6271
20 - 938
21 - 1971
22 - 6882
23 - 631
24 - 691
25 - 1083
26 - 4487
27 - 2437
28 - 3088
29 - 2111
30 - 2893
31 - 6855
32 - 989
33 - 3842
34 - 1893
35 - 2197
36 - 610
37 - 1432
38 - 1770
39 - 3748
40 - 2859
41 - 4405
42 - 1369
43 - 1714
44 - 730
45 - 5607
46 - 152
47 - 549
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 4180
55 - 347
56 - 4346
57 - 5045
58 - 5250
59 - 2827
60 - 3115
61 - 4989
62 - 2609
63 - 1128
64 - 5072
65 - 5507
66 - 4870
67 - 6522
68 - 155
69 - 3562
70 - 2898
71 - 5808
72 - 7950
73 - 2024
74 - 3494
75 - 6407
76 - 7469
77 - 2095
78 - 2756
79 - 3914
80 - 6610
81 - 1337
82 - 5623
83 - 6493
84 - 6512
85 - 2751
86 - 7145
87 - 7468
88 - 269
89 - 2627
90 - 4378
91 - 4974
92 - 4322
93 - 5962
94 - 1507
95 - 2777
96 - 3860
97 - 7704
98 - 3958
99 - 5120
100 - 5941
101 - 6149
102 - 7972
103 - 1430
104 - 388
105 - 4703
106 - 7754
107 - 132
108 - 1132
109 - 3559
110 - 5046
111 - 7665
112 - 3258
113 - 1704
114 - 4436
115 - 6013
116 - 1588
117 - 7522
118 - 1265
119 - 1909
120 - 2366
121 - 2678
122 - 7538
123 - 3228
124 - 3993
125 - 1606
126 - 4562
127 - 4804
128 - 758
129 - 3544
130 - 2214
131 - 5123
132 - 1672
133 - 4659
134 - 2483
135 - 473
136 - 1023
137 - 4295
138 - 3416
139 - 4792
GetCompanyInfo: SUCCESS. Company 433 has 8 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 152 works at 437 and earns 76 at grade 0
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 6107
3 - 2132
4 - 5341
5 - 4500
6 - 658
7 - 1667
8 - 6789
9 - 2059
10 - 2801
11 - 6371
12 - 2090
13 - 394
14 - 6843
15 - 6964
16 - 7174
17 - 5937
18 - 6227
19 - 6271
20 - 938
21 - 1971
22 - 6882
23 - 631
24 - 691
25 - 1083
26 - 4487
27 - 2437
28 - 3088
29 - 2111
30 - 2893
31 - 6855
32 - 989
33 - 3842
34 - 1893
35 - 2197
36 - 610
37 - 1432
38 - 1770
39 - 3748
40 - 2859
41 - 4405
42 - 1369
43 - 1714
44 - 730
45 - 5607
46 - 152
47 - 549
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 3416
55 - 4180
56 - 347
57 - 4346
58 - 5045
59 - 5250
60 - 2827
61 - 3115
62 - 4989
63 - 2609
64 - 1128
65 - 5072
66 - 5507
67 - 4870
68 - 6522
69 - 155
70 - 3562
71 - 2898
72 - 5808
73 - 7950
74 - 2024
75 - 3494
76 - 6407
77 - 7469
78 - 2095
79 - 2756
80 - 3914
81 - 6610
82 - 1337
83 - 5623
84 - 6493
85 - 6512
86 - 2751
87 - 7145
88 - 7468
89 - 269
90 - 2627
91 - 4378
92 - 4974
93 - 4322
94 - 5962
95 - 1507
96 - 2777
97 - 3860
98 - 7704
99 - 3958
100 - 5120
101 - 5941
102 - 6149
103 - 7972
104 - 1430
105 - 388
106 - 4703
107 - 7754
108 - 132
109 - 1132
110 - 3559
111 - 5046
112 - 7665
113 - 3258
114 - 1704
115 - 4436
116 - 6013
117 - 1588
118 - 7522
119 - 1265
120 - 1909
121 - 2366
122 - 2678
123 - 7538
124 - 3228
125 - 3993
126 - 1606
127 - 4562
128 - 4804
129 - 758
130 - 3544
131 - 2214
132 - 5123
133 - 1672
134 - 4659
135 - 2483
136 - 473
137 - 1023
138 - 4295
139 - 4792
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 440 has 10 employees and value 56
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2111
3 - 6107
4 - 2132
5 - 5341
6 - 4500
7 - 658
8 - 1667
9 - 6789
10 - 2059
11 - 2801
12 - 6371
13 - 2090
14 - 394
15 - 6843
16 - 6964
17 - 7174
18 - 5937
19 - 6227
20 - 6271
21 - 938
22 - 1971
23 - 6882
24 - 631
25 - 691
26 - 1083
27 - 4487
28 - 2437
29 - 3088
30 - 2893
31 - 6855
32 - 989
33 - 3842
34 - 1893
35 - 2197
36 - 610
37 - 1432
38 - 1770
39 - 3748
40 - 2859
41 - 4405
42 - 1369
43 - 1714
44 - 730
45 - 5607
46 - 152
47 - 549
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 3416
55 - 4180
56 - 347
57 - 4346
58 - 5045
59 - 5250
60 - 2827
61 - 3115
62 - 4989
63 - 2609
64 - 1128
65 - 5072
66 - 5507
67 - 4870
68 - 6522
69 - 155
70 - 3562
71 - 2898
72 - 5808
73 - 7950
74 - 2024
75 - 3494
76 - 6407
77 - 7469
78 - 2095
79 - 2756
80 - 3914
81 - 6610
82 - 2519
83 - 1337
84 - 5623
85 - 6493
86 - 6512
87 - 2751
88 - 7145
89 - 7468
90 - 269
91 - 2627
92 - 4378
93 - 4974
94 - 4322
95 - 5962
96 - 1507
97 - 2777
98 - 3860
99 - 7704
100 - 3958
101 - 5120
102 - 5941
103 - 6149
104 - 7972
105 - 1430
106 - 388
107 - 4703
108 - 7754
109 - 132
110 - 1132
111 - 3559
112 - 5046
113 - 7665
114 - 3258
115 - 1704
116 - 4436
117 - 6013
118 - 1588
119 - 7522
120 - 1265
121 - 1909
122 - 2366
123 - 2678
124 - 7538
125 - 3228
126 - 3993
127 - 1606
128 - 4562
129 - 4804
130 - 758
131 - 3544
132 - 2214
133 - 5123
134 - 1672
135 - 4659
136 - 2483
137 - 473
138 - 1023
139 - 4295
140 - 4792
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2111
3 - 6107
4 - 2132
5 - 5341
6 - 4500
7 - 658
8 - 1667
9 - 6789
10 - 2059
11 - 2801
12 - 6371
13 - 2090
14 - 394
15 - 6843
16 - 6964
17 - 7174
18 - 5937
19 - 6227
20 - 6271
21 - 938
22 - 1971
23 - 6882
24 - 631
25 - 691
26 - 1083
27 - 4487
28 - 2437
29 - 3088
30 - 2893
31 - 6855
32 - 989
33 - 3842
34 - 1893
35 - 2197
36 - 610
37 - 1432
38 - 1770
39 - 3748
40 - 2859
41 - 4405
42 - 1369
43 - 1714
44 - 730
45 - 5607
46 - 152
47 - 549
48 - 6620
49 - 1780
50 - 4393
51 - 3982
52 - 5011
53 - 5949
54 - 3416
55 - 4180
56 - 347
57 - 4346
58 - 5045
59 - 5250
60 - 2827
61 - 3115
62 - 4989
63 - 2609
64 - 1128
65 - 5072
66 - 5507
67 - 4870
68 - 6522
69 - 155
70 - 3562
71 - 2898
72 - 5808
73 - 7950
74 - 2024
75 - 3494
76 - 6407
77 - 7469
78 - 2095
79 - 2756
80 - 3914
81 - 6610
82 - 2519
83 - 1337
84 - 5623
85 - 6493
86 - 6512
87 - 2751
88 - 7145
89 - 7468
90 - 269
91 - 2627
92 - 4378
93 - 4974
94 - 4322
95 - 5962
96 - 1507
97 - 2777
98 - 3860
99 - 7704
100 - 3958
101 - 5120
102 - 5941
103 - 6149
104 - 7972
105 - 1430
106 - 388
107 - 4703
108 - 7754
109 - 132
110 - 1132
111 - 3559
112 - 5046
113 - 7665
114 - 3258
115 - 1704
116 - 4436
117 - 6013
118 - 1588
119 - 7522
120 - 1265
121 - 1909
122 - 2366
123 - 2678
124 - 7538
125 - 3228
126 - 3993
127 - 1606
128 - 4562
129 - 4804
130 - 758
131 - 3544
132 - 2214
133 - 5123
134 - 1672
135 - 4659
136 - 2483
137 - 473
138 - 1023
139 - 4295
140 - 4792
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 6 employees and value 69
GetCompanyInfo: SUCCESS. Company 437 has 12 employees and value 42
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 496 has 5 employees and value 7
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 12 employees and value 80
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5184
1 - 1202
2 - 2111
3 - 6107
4 - 2132
5 - 5341
6 - 4500
7 - 989
8 - 658
9 - 1667
10 - 6789
11 - 2059
12 - 2801
13 - 6371
14 - 2090
15 - 394
16 - 6843
17 - 6964
18 - 7174
19 - 5937
20 - 6227
21 - 6271
22 - 938
23 - 1971
24 - 6882
25 - 631
26 - 691
27 - 347
28 - 1083
29 - 4487
30 - 2437
31 - 3088
32 - 2893
33 - 6855
34 - 3842
35 - 1893
36 - 2197
37 - 610
38 - 1432
39 - 1770
40 - 3748
41 - 2859
42 - 4405
43 - 1369
44 - 1714
45 - 730
46 - 5607
47 - 152
48 - 549
49 - 6620
50 - 1780
51 - 4393
52 - 3982
53 - 5011
54 - 5949
55 - 3416
56 - 4180
57 - 4346
58 - 5045
59 - 5250
60 - 2827
61 - 3115
62 - 4989
63 - 4974
64 - 2609
65 - 1128
66 - 5072
67 - 5507
68 - 4870
69 - 6522
70 - 155
71 - 3562
72 - 2898
73 - 5808
74 - 7950
75 - 2024
76 - 3494
77 - 6407
78 - 7469
79 - 2095
80 - 2756
81 - 3914
82 - 6610
83 - 2519
84 - 1337
85 - 5623
86 - 6493
87 - 6512
88 - 2751
89 - 7145
90 - 7468
91 - 269
92 - 2627
93 - 4378
94 - 4322
95 - 5962
96 - 1507
97 - 2777
98 - 3860
99 - 7704
100 - 3958
101 - 5120
102 - 5941
103 - 6149
104 - 7972
105 - 1430
106 - 388
107 - 4703
108 - 7754
109 - 132
110 - 1132
111 - 3559
112 - 5046
113 - 7665
114 - 3258
115 - 1704
116 - 4436
117 - 6013
118 - 1588
119 - 7522
120 - 1265
121 - 1909
122 - 2366
123 - 2678
124 - 7538
125 - 3228
126 - 3993
127 - 1606
128 - 4562
129 - 4804
130 - 758
131 - 3544
132 - 2214
133 - 5123
134 - 1672
135 - 4659
136 - 2483
137 - 473
138 - 1023
139 - 4295
140 - 4792
GetEmployeeInfo: SUCCESS. Employee 7538 works at 376 and earns 26 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 84
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1714 works at 357 and earns 79 at grade 6
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 496 has 5 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 2777 works at 298 and earns 42 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3544 works at 440 and earns 15 at grade 6
GetEmployeeInfo: SUCCESS. Employee 4378 works at 490 and earns 44 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1971 works at 17 and earns 94 at grade 9
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 10 employees and value 84
GetCompanyInfo: SUCCESS. Company 364 has 9 employees and value 102
GetEmployeeInfo: SUCCESS. Employee 6512 works at 154 and earns 47 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 437 has 12 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4500 works at 440 and earns 114 at grade 9
GetEmployeeInfo: SUCCESS. Employee 5949 works at 437 and earns 68 at grade 2
GetCompanyInfo: SUCCESS. Company 281 has 1 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 6789 works at 433 and earns 99 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4989 works at 496 and earns 125 at grade 2
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 10 employees and value 80
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 2 match
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 357 has 10 employees and value 106
GetEmployeeInfo: SUCCESS. Employee 6522 works at 300 and earns 59 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1667 works at 357 and earns 99 at grade 6
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 132 works at 17 and earns 35 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 3416
2 - 2095
3 - 1202
4 - 2111
5 - 4322
6 - 4393
7 - 5507
8 - 394
9 - 4989
10 - 2132
11 - 5341
12 - 2827
13 - 4180
14 - 4500
15 - 989
16 - 658
17 - 3088
18 - 1667
19 - 2678
20 - 6789
21 - 2059
22 - 2801
23 - 6371
24 - 2090
25 - 6843
26 - 6964
27 - 7174
28 - 5937
29 - 1369
30 - 1971
31 - 6227
32 - 6271
33 - 938
34 - 6882
35 - 631
36 - 691
37 - 347
38 - 1083
39 - 4487
40 - 2437
41 - 2893
42 - 6855
43 - 3842
44 - 1893
45 - 2197
46 - 610
47 - 1432
48 - 1770
49 - 3748
50 - 2859
51 - 4405
52 - 1714
53 - 730
54 - 5607
55 - 152
56 - 549
57 - 6620
58 - 1780
59 - 3258
60 - 3982
61 - 5011
62 - 5949
63 - 4870
64 - 4346
65 - 5045
66 - 5250
67 - 3115
68 - 4974
69 - 2609
70 - 1128
71 - 5072
72 - 6522
73 - 155
74 - 3562
75 - 2898
76 - 5808
77 - 7950
78 - 2024
79 - 3494
80 - 6407
81 - 7469
82 - 2756
83 - 3914
84 - 6610
85 - 2519
86 - 1337
87 - 4565
88 - 5623
89 - 6493
90 - 6512
91 - 2751
92 - 7468
93 - 269
94 - 2627
95 - 4378
96 - 5962
97 - 6507
98 - 1507
99 - 2777
100 - 3860
101 - 7704
102 - 7754
103 - 3958
104 - 5120
105 - 5941
106 - 6149
107 - 7972
108 - 1430
109 - 388
110 - 4703
111 - 132
112 - 1132
113 - 3559
114 - 5046
115 - 7665
116 - 1704
117 - 4436
118 - 6013
119 - 1588
120 - 7522
121 - 1265
122 - 1909
123 - 2366
124 - 7538
125 - 3228
126 - 3993
127 - 1606
128 - 4562
129 - 4804
130 - 758
131 - 3544
132 - 2214
133 - 5123
134 - 1672
135 - 4659
136 - 2483
137 - 473
138 - 1023
139 - 4295
140 - 4792
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 276 has 10 employees and value 80
GetEmployeeInfo: SUCCESS. Employee 4378 works at 490 and earns 44 at grade 8
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6107
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 275 has 7 employees and value 43
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3860 works at 291 and earns 42 at grade 4
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6107
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6964
2 - 3416
3 - 2095
4 - 1202
5 - 2111
6 - 4322
7 - 4393
8 - 5507
9 - 394
10 - 4989
11 - 2132
12 - 6371
13 - 1667
14 - 5341
15 - 2827
16 - 4180
17 - 4500
18 - 989
19 - 658
20 - 691
21 - 3088
22 - 2678
23 - 6789
24 - 2059
25 - 2801
26 - 2090
27 - 6843
28 - 7174
29 - 5937
30 - 1369
31 - 1971
32 - 6227
33 - 6271
34 - 938
35 - 6608
36 - 6882
37 - 631
38 - 347
39 - 1083
40 - 4487
41 - 2437
42 - 2893
43 - 6855
44 - 3842
45 - 1893
46 - 2197
47 - 610
48 - 1432
49 - 1770
50 - 3748
51 - 2859
52 - 4405
53 - 1714
54 - 730
55 - 5607
56 - 7522
57 - 152
58 - 549
59 - 6620
60 - 1780
61 - 3258
62 - 3982
63 - 5011
64 - 5949
65 - 4870
66 - 4346
67 - 5045
68 - 5250
69 - 3115
70 - 4974
71 - 2609
72 - 1128
73 - 5072
74 - 6522
75 - 155
76 - 3562
77 - 2898
78 - 5808
79 - 7950
80 - 2024
81 - 3494
82 - 6407
83 - 7469
84 - 2756
85 - 3914
86 - 6610
87 - 2519
88 - 1337
89 - 4565
90 - 5623
91 - 6493
92 - 6512
93 - 2751
94 - 7468
95 - 269
96 - 2627
97 - 4378
98 - 5962
99 - 6507
100 - 1507
101 - 2777
102 - 3860
103 - 7704
104 - 7754
105 - 3958
106 - 5120
107 - 5941
108 - 6149
109 - 7972
110 - 1430
111 - 388
112 - 4703
113 - 132
114 - 1132
115 - 3559
116 - 880
117 - 5046
118 - 7665
119 - 1704
120 - 4436
121 - 6013
122 - 1588
123 - 1265
124 - 1909
125 - 2366
126 - 7538
127 - 3228
128 - 3993
129 - 1606
130 - 4562
131 - 4804
132 - 758
133 - 3544
134 - 2214
135 - 5123
136 - 1672
137 - 4659
138 - 2483
139 - 473
140 - 1023
141 - 4295
142 - 4792
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 364 has 11 employees and value 125
GetEmployeeInfo: SUCCESS. Employee 7468 works at 496 and earns 46 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2627 works at 291 and earns 44 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 490 has 11 employees and value 41
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 17 has 7 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4974 works at 440 and earns 150 at grade 7
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 440 has 8 employees and value 103
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 303 has 9 employees and value 18
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6964
2 - 3416
3 - 2095
4 - 1202
5 - 4974
6 - 2111
7 - 4322
8 - 4393
9 - 5507
10 - 394
11 - 4989
12 - 2132
13 - 6371
14 - 1667
15 - 5341
16 - 2827
17 - 4180
18 - 4500
19 - 989
20 - 658
21 - 691
22 - 3088
23 - 2678
24 - 6789
25 - 2059
26 - 2801
27 - 2090
28 - 6843
29 - 7174
30 - 5937
31 - 1369
32 - 1971
33 - 6227
34 - 6271
35 - 938
36 - 6608
37 - 6882
38 - 631
39 - 347
40 - 1083
41 - 4487
42 - 2437
43 - 2893
44 - 6855
45 - 3842
46 - 1893
47 - 2197
48 - 610
49 - 1432
50 - 1770
51 - 3748
52 - 2859
53 - 4405
54 - 1714
55 - 730
56 - 5607
57 - 7522
58 - 152
59 - 549
60 - 6620
61 - 1780
62 - 3258
63 - 3982
64 - 5011
65 - 5949
66 - 4870
67 - 2994
68 - 4346
69 - 5045
70 - 5250
71 - 3115
72 - 2609
73 - 1128
74 - 6522
75 - 155
76 - 3562
77 - 2898
78 - 5808
79 - 7950
80 - 2024
81 - 3494
82 - 6407
83 - 7469
84 - 2756
85 - 3914
86 - 6610
87 - 2519
88 - 1337
89 - 4565
90 - 5623
91 - 6493
92 - 6512
93 - 2751
94 - 7468
95 - 269
96 - 2627
97 - 4378
98 - 5962
99 - 6507
100 - 1507
101 - 2777
102 - 3860
103 - 7704
104 - 7754
105 - 3958
106 - 5120
107 - 5941
108 - 6149
109 - 7972
110 - 1430
111 - 388
112 - 4703
113 - 132
114 - 1132
115 - 3559
116 - 880
117 - 5046
118 - 7665
119 - 1704
120 - 4436
121 - 6013
122 - 1588
123 - 1265
124 - 1909
125 - 2366
126 - 7538
127 - 3228
128 - 3993
129 - 1606
130 - 1992
131 - 4562
132 - 4804
133 - 758
134 - 3544
135 - 2214
136 - 5123
137 - 1672
138 - 4659
139 - 2483
140 - 473
141 - 1023
142 - 4295
143 - 4792
GetCompanyInfo: SUCCESS. Company 276 has 9 employees and value 82
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6107
1 - 6964
2 - 3416
3 - 2095
4 - 1202
