Init done
83 - 6548
84 - 4985
85 - 1603
86 - 6014
87 - 7919
88 - 406
89 - 2266
90 - 2393
91 - 204
92 - 624
93 - 1113
94 - 545
95 - 936
96 - 4602
97 - 7630
98 - 1250
99 - 1238
100 - 2872
101 - 3482
102 - 2749
103 - 6158
104 - 127
105 - 241
106 - 3151
107 - 4080
108 - 4791
109 - 6869
110 - 7814
111 - 6033
112 - 6490
113 - 4582
114 - 6972
115 - 169
116 - 4902
117 - 6585
118 - 5685
119 - 7934
120 - 2484
121 - 6004
122 - 2236
123 - 5673
124 - 7993
125 - 746
126 - 4825
127 - 2068
128 - 7619
129 - 346
130 - 2964
131 - 4204
132 - 263
133 - 1564
134 - 1642
135 - 273
136 - 1653
GetCompanyInfo: SUCCESS. Company 432 has 5 employees and value 28
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1977 works at 43 and earns 48 at grade 0
GetCompanyInfo: SUCCESS. Company 43 has 16 employees and value 97
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 6 employees and value 51
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 5441
9 - 7907
10 - 2787
11 - 7559
12 - 3510
13 - 7192
14 - 123
15 - 2319
16 - 566
17 - 7244
18 - 1943
19 - 6560
20 - 2849
21 - 4201
22 - 5755
23 - 2095
24 - 4835
25 - 6691
26 - 6738
27 - 7748
28 - 3203
29 - 4092
30 - 4470
31 - 5307
32 - 6756
33 - 7539
34 - 300
35 - 3140
36 - 1840
37 - 4721
38 - 5520
39 - 350
40 - 460
41 - 7774
42 - 1556
43 - 5165
44 - 6275
45 - 198
46 - 5466
47 - 7272
48 - 6060
49 - 2949
50 - 356
51 - 2079
52 - 2372
53 - 2873
54 - 7826
55 - 2519
56 - 7934
57 - 359
58 - 1586
59 - 5476
60 - 5214
61 - 6995
62 - 1592
63 - 55
64 - 2621
65 - 4507
66 - 5778
67 - 7371
68 - 7728
69 - 3821
70 - 6008
71 - 1420
72 - 1448
73 - 1977
74 - 4841
75 - 3009
76 - 3178
77 - 4808
78 - 5206
79 - 6130
80 - 3199
81 - 6492
82 - 7458
83 - 6766
84 - 6548
85 - 4985
86 - 1603
87 - 6014
88 - 7919
89 - 406
90 - 2266
91 - 2393
92 - 204
93 - 624
94 - 1113
95 - 545
96 - 936
97 - 4602
98 - 7630
99 - 1250
100 - 1238
101 - 2872
102 - 3482
103 - 2749
104 - 6158
105 - 127
106 - 241
107 - 3151
108 - 4080
109 - 4791
110 - 6869
111 - 7814
112 - 6033
113 - 6490
114 - 4582
115 - 6972
116 - 169
117 - 4902
118 - 6585
119 - 5685
120 - 2484
121 - 6004
122 - 2236
123 - 5673
124 - 7993
125 - 746
126 - 4825
127 - 2068
128 - 7619
129 - 346
130 - 2964
131 - 4204
132 - 263
133 - 1564
134 - 1642
135 - 273
136 - 1653
HireEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 5441
9 - 7907
10 - 2787
11 - 7559
12 - 3510
13 - 7192
14 - 123
15 - 2319
16 - 566
17 - 7244
18 - 1943
19 - 6560
20 - 2849
21 - 4201
22 - 5755
23 - 2095
24 - 4835
25 - 6691
26 - 6738
27 - 7748
28 - 3203
29 - 4092
30 - 4470
31 - 5307
32 - 6756
33 - 7539
34 - 300
35 - 3140
36 - 1840
37 - 4721
38 - 5520
39 - 350
40 - 460
41 - 7774
42 - 1556
43 - 5165
44 - 6275
45 - 198
46 - 5466
47 - 7272
48 - 6060
49 - 2949
50 - 356
51 - 2079
52 - 2372
53 - 2873
54 - 7826
55 - 2519
56 - 7934
57 - 359
58 - 1586
59 - 5476
60 - 5214
61 - 6995
62 - 1592
63 - 55
64 - 2621
65 - 4507
66 - 5778
67 - 7371
68 - 7728
69 - 3821
70 - 6008
71 - 1420
72 - 1448
73 - 1977
74 - 4841
75 - 3009
76 - 3178
77 - 4808
78 - 5206
79 - 6130
80 - 3199
81 - 6492
82 - 7458
83 - 6766
84 - 6548
85 - 4985
86 - 1603
87 - 6014
88 - 7919
89 - 406
90 - 2266
91 - 2393
92 - 204
93 - 624
94 - 1113
95 - 545
96 - 936
97 - 4602
98 - 7630
99 - 1250
100 - 1238
101 - 2872
102 - 3482
103 - 2749
104 - 6158
105 - 127
106 - 241
107 - 3151
108 - 4080
109 - 4791
110 - 6869
111 - 7814
112 - 6033
113 - 6490
114 - 4582
115 - 6972
116 - 169
117 - 4902
118 - 6585
119 - 5685
120 - 2484
121 - 6004
122 - 2236
123 - 5673
124 - 7993
125 - 746
126 - 4825
127 - 2068
128 - 7619
129 - 346
130 - 2964
131 - 4204
132 - 263
133 - 1564
134 - 1642
135 - 273
136 - 1653
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 99 has 0 employees and value 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 8 employees and value 95
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 5 employees and value 55
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 138 has 3 employees and value 9
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 189 has 13 employees and value 52
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3203 works at 439 and earns 106 at grade 9
GetEmployeeInfo: SUCCESS. Employee 7907 works at 120 and earns 140 at grade 1
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 189 has 13 employees and value 52
AcquireCompany: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 302 has 10 employees and value 101
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 43 has 24 employees and value 277
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 5441
9 - 7907
10 - 2787
11 - 7559
12 - 3510
13 - 7192
14 - 3203
15 - 123
16 - 2319
17 - 566
18 - 7244
19 - 1943
20 - 6560
21 - 2849
22 - 4201
23 - 5755
24 - 1981
25 - 2095
26 - 4835
27 - 6691
28 - 6738
29 - 7748
30 - 4092
31 - 4470
32 - 5307
33 - 6756
34 - 7539
35 - 300
36 - 3140
37 - 1840
38 - 4721
39 - 5520
40 - 350
41 - 460
42 - 7774
43 - 1556
44 - 5165
45 - 6275
46 - 198
47 - 5466
48 - 7272
49 - 6060
50 - 2949
51 - 356
52 - 2079
53 - 2372
54 - 2873
55 - 7826
56 - 2519
57 - 7934
58 - 359
59 - 1586
60 - 5476
61 - 5214
62 - 6995
63 - 1592
64 - 55
65 - 2621
66 - 4507
67 - 5778
68 - 7371
69 - 7728
70 - 3821
71 - 6008
72 - 1420
73 - 1448
74 - 1977
75 - 4841
76 - 3009
77 - 3178
78 - 4808
79 - 5206
80 - 6130
81 - 3199
82 - 6492
83 - 7458
84 - 6766
85 - 6548
86 - 4985
87 - 1603
88 - 6014
89 - 7919
90 - 406
91 - 2266
92 - 2393
93 - 204
94 - 624
95 - 1113
96 - 545
97 - 936
98 - 2877
99 - 4602
100 - 7630
101 - 1250
102 - 1238
103 - 2872
104 - 3482
105 - 2749
106 - 6158
107 - 127
108 - 241
109 - 3151
110 - 4080
111 - 4791
112 - 6869
113 - 7814
114 - 6033
115 - 6490
116 - 4582
117 - 6972
118 - 169
119 - 4902
120 - 6585
121 - 5685
122 - 2484
123 - 6004
124 - 2236
125 - 5673
126 - 7993
127 - 746
128 - 4825
129 - 2068
130 - 7619
131 - 346
132 - 2964
133 - 4204
134 - 263
135 - 1564
136 - 1642
137 - 273
138 - 1653
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 350
1 - 5338
2 - 5338
3 - 2787
4 - 3199
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 5441
9 - 7907
10 - 2787
11 - 7559
12 - 3510
13 - 7192
14 - 3203
15 - 123
16 - 2319
17 - 566
18 - 7244
19 - 1943
20 - 6560
21 - 2849
22 - 4201
23 - 5755
24 - 1981
25 - 2095
26 - 4835
27 - 6691
28 - 6738
29 - 7748
30 - 4092
31 - 4470
32 - 5307
33 - 6756
34 - 7539
35 - 300
36 - 3140
37 - 1840
38 - 4721
39 - 5520
40 - 350
41 - 460
42 - 7774
43 - 1556
44 - 5165
45 - 6275
46 - 198
47 - 5466
48 - 7272
49 - 6060
50 - 2949
51 - 356
52 - 2079
53 - 2372
54 - 2873
55 - 7826
56 - 2519
57 - 7934
58 - 359
59 - 1586
60 - 5476
61 - 5214
62 - 6995
63 - 1592
64 - 55
65 - 2621
66 - 4507
67 - 5778
68 - 7371
69 - 7728
70 - 3821
71 - 6008
72 - 1420
73 - 1448
74 - 1977
75 - 4841
76 - 3009
77 - 3178
78 - 4808
79 - 5206
80 - 6130
81 - 3199
82 - 6492
83 - 7458
84 - 6766
85 - 6548
86 - 4985
87 - 1603
88 - 6014
89 - 7919
90 - 406
91 - 2266
92 - 2393
93 - 204
94 - 624
95 - 1113
96 - 545
97 - 936
98 - 2877
99 - 4602
100 - 7630
101 - 1250
102 - 1238
103 - 2872
104 - 3482
105 - 2749
106 - 6158
107 - 127
108 - 241
109 - 3151
110 - 4080
111 - 4791
112 - 6869
113 - 7814
114 - 6033
115 - 6490
116 - 4582
117 - 6972
118 - 169
119 - 4902
120 - 6585
121 - 5685
122 - 2484
123 - 6004
124 - 2236
125 - 5673
126 - 7993
127 - 746
128 - 4825
129 - 2068
130 - 7619
131 - 346
132 - 2964
133 - 4204
134 - 263
135 - 1564
136 - 1642
137 - 273
138 - 1653
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 2873
9 - 5441
10 - 3203
11 - 7907
12 - 2787
13 - 7559
14 - 3510
15 - 7934
16 - 7192
17 - 123
18 - 2319
19 - 566
20 - 7244
21 - 1943
22 - 6560
23 - 2849
24 - 4201
25 - 5755
26 - 1981
27 - 2095
28 - 4835
29 - 6691
30 - 6738
31 - 7748
32 - 4092
33 - 4470
34 - 5307
35 - 6756
36 - 7539
37 - 300
38 - 3140
39 - 1840
40 - 4721
41 - 5520
42 - 350
43 - 460
44 - 7774
45 - 1556
46 - 5165
47 - 6275
48 - 198
49 - 5466
50 - 7272
51 - 6060
52 - 2949
53 - 356
54 - 2079
55 - 2372
56 - 7826
57 - 2519
58 - 359
59 - 1586
60 - 5476
61 - 5214
62 - 6995
63 - 1592
64 - 55
65 - 2621
66 - 6033
67 - 4507
68 - 5778
69 - 7371
70 - 7728
71 - 3821
72 - 6008
73 - 1420
74 - 1448
75 - 1977
76 - 4841
77 - 3009
78 - 3178
79 - 4808
80 - 5206
81 - 6130
82 - 3199
83 - 6492
84 - 7458
85 - 6766
86 - 6548
87 - 4985
88 - 1603
89 - 6014
90 - 7919
91 - 406
92 - 2266
93 - 2393
94 - 204
95 - 624
96 - 1113
97 - 545
98 - 936
99 - 2877
100 - 4602
101 - 7630
102 - 1250
103 - 1238
104 - 2872
105 - 3482
106 - 2749
107 - 6158
108 - 127
109 - 241
110 - 3151
111 - 4080
112 - 4791
113 - 6869
114 - 7814
115 - 6490
116 - 4582
117 - 6972
118 - 169
119 - 4902
120 - 6585
121 - 5685
122 - 2484
123 - 6004
124 - 2236
125 - 5673
126 - 7993
127 - 746
128 - 4825
129 - 2068
130 - 7619
131 - 346
132 - 2964
133 - 4204
134 - 263
135 - 1564
136 - 1642
137 - 273
138 - 1653
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1238 works at 302 and earns 26 at grade 2
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 13 has 2 employees and value 12
GetCompanyInfo: SUCCESS. Company 497 has 7 employees and value 94
GetHighestEarner: SUCCESS. Highest earner is 3779
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 284 has 6 employees and value 95
GetCompanyInfo: SUCCESS. Company 432 has 5 employees and value 28
GetHighestEarner: SUCCESS. Highest earner is 3779
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3779
1 - 5338
2 - 5150
3 - 5209
4 - 3669
5 - 1292
6 - 247
7 - 2600
8 - 2873
9 - 5441
10 - 3203
11 - 7907
12 - 2787
13 - 7559
14 - 3510
15 - 7934
16 - 7192
17 - 123
18 - 2319
19 - 566
20 - 7244
21 - 1943
22 - 6560
23 - 2849
24 - 4201
25 - 5755
26 - 1981
27 - 2095
28 - 7814
29 - 4835
30 - 6691
31 - 6738
32 - 7748
33 - 4092
34 - 4470
35 - 5307
36 - 6756
37 - 7539
38 - 300
39 - 3140
40 - 1840
41 - 4721
42 - 5520
43 - 350
44 - 460
45 - 7774
46 - 1556
47 - 5165
48 - 6275
49 - 198
50 - 5466
51 - 7272
52 - 6060
53 - 2949
54 - 356
55 - 2079
56 - 2372
57 - 7826
58 - 2519
59 - 359
60 - 1586
61 - 5476
62 - 5214
63 - 6995
64 - 1592
65 - 55
66 - 2621
67 - 6033
68 - 4507
69 - 5778
70 - 7371
71 - 7728
72 - 3821
73 - 6008
74 - 1420
75 - 5646
76 - 1448
77 - 1977
78 - 4841
79 - 3009
80 - 3178
81 - 4808
82 - 5206
83 - 6130
84 - 3199
85 - 6492
86 - 7458
87 - 6766
88 - 6548
89 - 4985
90 - 1603
91 - 6014
92 - 7919
93 - 406
94 - 2266
95 - 2393
96 - 204
97 - 624
98 - 1113
99 - 545
100 - 936
101 - 2877
102 - 4602
103 - 7630
104 - 1250
105 - 1238
106 - 2872
107 - 3482
108 - 2749
109 - 6158
110 - 127
111 - 241
112 - 3151
113 - 4080
114 - 4791
115 - 6869
116 - 6490
117 - 4582
118 - 6972
119 - 169
120 - 4902
121 - 6585
122 - 5685
123 - 2484
124 - 6004
125 - 2236
126 - 5673
127 - 7993
128 - 746
129 - 4825
130 - 2068
131 - 7619
132 - 346
133 - 2964
134 - 4204
135 - 263
136 - 1564
137 - 1642
138 - 273
139 - 1653
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5206 works at 43 and earns 46 at grade 5
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2872 works at 43 and earns 26 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 268 has 5 employees and value 73
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 936 works at 47 and earns 33 at grade 1
GetCompanyInfo: SUCCESS. Company 327 has 8 employees and value 15
GetEmployeeInfo: SUCCESS. Employee 2519 works at 47 and earns 64 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 5338
3 - 5150
4 - 5209
5 - 1292
6 - 247
7 - 2600
8 - 2873
9 - 5441
10 - 3203
11 - 7907
12 - 2266
13 - 2787
14 - 7559
15 - 3510
16 - 7934
17 - 7192
18 - 123
19 - 2319
20 - 566
21 - 7244
22 - 1943
23 - 6560
24 - 2849
25 - 4201
26 - 5755
27 - 1981
28 - 2095
29 - 7814
30 - 4835
31 - 6691
32 - 6738
33 - 7748
34 - 4092
35 - 4470
36 - 5307
37 - 6756
38 - 7539
39 - 300
40 - 3140
41 - 1840
42 - 4721
43 - 5520
44 - 350
45 - 460
46 - 7774
47 - 1556
48 - 5165
49 - 6275
50 - 198
51 - 5466
52 - 7272
53 - 6060
54 - 2949
55 - 356
56 - 2079
57 - 2372
58 - 7826
59 - 2519
60 - 359
61 - 1586
62 - 5476
63 - 5214
64 - 6995
65 - 1592
66 - 55
67 - 2621
68 - 6033
69 - 4507
70 - 5778
71 - 7371
72 - 7728
73 - 3821
74 - 6008
75 - 1420
76 - 5646
77 - 1448
78 - 1977
79 - 4841
80 - 3009
81 - 3178
82 - 4808
83 - 5206
84 - 6130
85 - 3199
86 - 6492
87 - 7458
88 - 6766
89 - 6548
90 - 4985
91 - 1603
92 - 6014
93 - 7919
94 - 406
95 - 2393
96 - 204
97 - 624
98 - 1113
99 - 346
100 - 545
101 - 936
102 - 2877
103 - 4602
104 - 7630
105 - 1250
106 - 1238
107 - 2872
108 - 3482
109 - 2749
110 - 6158
111 - 127
112 - 241
113 - 3151
114 - 4080
115 - 4791
116 - 6869
117 - 6490
118 - 4582
119 - 6972
120 - 169
121 - 4902
122 - 6585
123 - 5685
124 - 2484
125 - 6004
126 - 2236
127 - 5673
128 - 7993
129 - 746
130 - 4825
131 - 2068
132 - 7619
133 - 2964
134 - 4204
135 - 263
136 - 1564
137 - 1642
138 - 273
139 - 1653
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7814 works at 197 and earns 93 at grade 4
GetCompanyInfo: SUCCESS. Company 341 has 6 employees and value 70
GetHighestEarner: SUCCESS. Highest earner is 3669
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 5338
3 - 5150
4 - 5209
5 - 1292
6 - 247
7 - 2600
8 - 2873
9 - 5441
10 - 3203
11 - 7907
12 - 2266
13 - 3199
14 - 2787
15 - 7559
16 - 3510
17 - 7934
18 - 7192
19 - 123
20 - 2319
21 - 566
22 - 7244
23 - 1943
24 - 6560
25 - 2849
26 - 4201
27 - 5755
28 - 1981
29 - 2095
30 - 7814
31 - 4835
32 - 6691
33 - 6738
34 - 7748
35 - 4092
36 - 4470
37 - 5307
38 - 6756
39 - 7539
40 - 300
41 - 3140
42 - 1840
43 - 4721
44 - 5520
45 - 350
46 - 460
47 - 7774
48 - 1556
49 - 5165
50 - 6275
51 - 198
52 - 5466
53 - 7272
54 - 6060
55 - 2949
56 - 356
57 - 2079
58 - 2372
59 - 7826
60 - 2519
61 - 359
62 - 1586
63 - 5476
64 - 5214
65 - 6995
66 - 1592
67 - 55
68 - 2621
69 - 6033
70 - 4507
71 - 5778
72 - 7371
73 - 7728
74 - 3821
75 - 6008
76 - 1420
77 - 5646
78 - 1448
79 - 1977
80 - 4841
81 - 3009
82 - 3178
83 - 4808
84 - 5206
85 - 6130
86 - 6492
87 - 7458
88 - 6766
89 - 6548
90 - 4985
91 - 1603
92 - 6014
93 - 7919
94 - 406
95 - 2393
96 - 204
97 - 624
98 - 1113
99 - 346
100 - 545
101 - 936
102 - 2877
103 - 4602
104 - 7630
105 - 1250
106 - 1238
107 - 2872
108 - 3482
109 - 2749
110 - 6158
111 - 127
112 - 241
113 - 3151
114 - 4080
115 - 4791
116 - 6869
117 - 6490
118 - 4582
119 - 6972
120 - 169
121 - 4902
122 - 6585
123 - 5685
124 - 2484
125 - 6004
126 - 2236
127 - 5673
128 - 7993
129 - 746
130 - 4825
131 - 2068
132 - 7619
133 - 2964
134 - 4204
135 - 263
136 - 1564
137 - 1642
138 - 273
139 - 1653
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3669
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 350 works at 13 and earns 83 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3669
1 - 3779
2 - 1981
3 - 5338
4 - 5150
5 - 5209
6 - 1292
7 - 247
8 - 2600
9 - 2873
10 - 5441
11 - 3203
12 - 7907
13 - 7748
14 - 2266
15 - 3199
16 - 2787
17 - 7559
18 - 3510
19 - 7934
20 - 7192
21 - 123
22 - 2319
23 - 566
24 - 6014
25 - 7244
26 - 1943
27 - 6560
28 - 2849
29 - 4201
30 - 5755
31 - 2095
32 - 7814
33 - 4835
34 - 6691
35 - 6738
36 - 7728
37 - 4092
38 - 4470
39 - 5307
40 - 6756
41 - 7539
42 - 300
43 - 3140
44 - 1840
45 - 4721
46 - 5520
47 - 350
48 - 460
49 - 7774
50 - 1556
51 - 5165
52 - 6275
53 - 198
54 - 5466
55 - 7272
56 - 6060
57 - 2949
58 - 356
59 - 2079
60 - 2372
61 - 7826
62 - 2519
63 - 359
64 - 1586
65 - 5476
66 - 5214
67 - 6995
68 - 1592
69 - 55
70 - 2621
71 - 6033
72 - 4507
73 - 5778
74 - 7371
75 - 3821
76 - 6008
77 - 1420
78 - 5646
79 - 1448
80 - 1977
81 - 4841
82 - 3009
83 - 3178
84 - 4808
85 - 5206
86 - 6130
87 - 6492
88 - 7458
89 - 6766
90 - 6548
91 - 4985
92 - 1603
93 - 7919
94 - 406
95 - 2393
96 - 204
97 - 624
98 - 1113
99 - 346
100 - 2217
101 - 545
102 - 936
103 - 2877
104 - 4602
105 - 7630
106 - 1250
107 - 1238
108 - 2872
109 - 3482
110 - 2749
111 - 6158
112 - 127
113 - 241
114 - 3151
115 - 4080
116 - 4791
117 - 6869
118 - 6490
119 - 4582
120 - 6972
121 - 169
122 - 4902
123 - 6585
124 - 5685
125 - 2484
126 - 6004
127 - 2236
128 - 5673
129 - 7993
130 - 746
131 - 4825
132 - 2068
133 - 7619
134 - 2964
135 - 4204
136 - 263
137 - 1564
138 - 1642
139 - 273
140 - 1653
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 432 has 5 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 99 has 1 employees and value 4
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
