Init done
79 - 3726
80 - 3859
81 - 5813
82 - 7129
83 - 7680
84 - 4142
85 - 4964
86 - 1403
87 - 7151
88 - 1458
89 - 1453
90 - 5622
91 - 6738
92 - 4176
93 - 7075
94 - 6206
95 - 7342
96 - 7903
97 - 1045
98 - 3082
99 - 1953
100 - 6716
101 - 2942
102 - 5954
103 - 5169
104 - 319
105 - 2409
106 - 1545
107 - 1048
108 - 7855
109 - 1811
110 - 4561
111 - 5959
112 - 7071
113 - 7595
114 - 5641
115 - 1053
116 - 3284
117 - 7372
118 - 4809
119 - 6085
120 - 4234
121 - 6120
122 - 1957
123 - 6842
124 - 4698
125 - 5258
126 - 5658
127 - 5719
128 - 6117
129 - 7336
130 - 3366
131 - 5414
132 - 5506
133 - 7166
134 - 3717
135 - 3001
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6738 works at 31 and earns 29 at grade 4
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7595 works at 31 and earns 13 at grade 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6095 works at 277 and earns 53 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 116 works at 345 and earns 145 at grade 8
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4809 works at 345 and earns 10 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 364 has 9 employees and value 100
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 7494
3 - 2031
4 - 350
5 - 116
6 - 5279
7 - 7780
8 - 278
9 - 6083
10 - 5116
11 - 5875
12 - 4964
13 - 2208
14 - 7172
15 - 5570
16 - 3957
17 - 2206
18 - 3790
19 - 6167
20 - 6877
21 - 884
22 - 1724
23 - 3021
24 - 7136
25 - 2560
26 - 4491
27 - 3814
28 - 2550
29 - 5052
30 - 746
31 - 4404
32 - 5958
33 - 3684
34 - 6342
35 - 3413
36 - 442
37 - 5727
38 - 2795
39 - 2669
40 - 7275
41 - 5004
42 - 4480
43 - 2878
44 - 5502
45 - 1030
46 - 7884
47 - 205
48 - 3507
49 - 4917
50 - 6467
51 - 3304
52 - 5066
53 - 2185
54 - 4687
55 - 3575
56 - 4058
57 - 6153
58 - 6801
59 - 1637
60 - 372
61 - 980
62 - 1482
63 - 768
64 - 3272
65 - 5924
66 - 1651
67 - 3839
68 - 4560
69 - 6095
70 - 643
71 - 6126
72 - 7222
73 - 1723
74 - 2265
75 - 4234
76 - 4294
77 - 4486
78 - 7115
79 - 2515
80 - 1390
81 - 3726
82 - 3859
83 - 5813
84 - 7129
85 - 7680
86 - 4142
87 - 1403
88 - 7151
89 - 1458
90 - 1453
91 - 5622
92 - 6738
93 - 4176
94 - 7075
95 - 6206
96 - 6574
97 - 7342
98 - 7903
99 - 1045
100 - 3082
101 - 1953
102 - 6716
103 - 2942
104 - 5954
105 - 5169
106 - 319
107 - 2409
108 - 1545
109 - 1048
110 - 7855
111 - 1811
112 - 4561
113 - 5959
114 - 7071
115 - 7595
116 - 5641
117 - 1053
118 - 3284
119 - 7372
120 - 4809
121 - 6085
122 - 6120
123 - 1957
124 - 6842
125 - 4698
126 - 5258
127 - 5658
128 - 5719
129 - 6117
130 - 7336
131 - 3366
132 - 5414
133 - 5506
134 - 7166
135 - 3717
136 - 3001
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 7494
3 - 2031
4 - 350
5 - 5958
6 - 116
7 - 5279
8 - 7780
9 - 278
10 - 6083
11 - 5116
12 - 5875
13 - 3575
14 - 4964
15 - 2208
16 - 7172
17 - 5570
18 - 3957
19 - 2206
20 - 3790
21 - 6167
22 - 6877
23 - 884
24 - 1724
25 - 3021
26 - 7136
27 - 2560
28 - 4491
29 - 3814
30 - 2550
31 - 5052
32 - 746
33 - 4404
34 - 3684
35 - 6342
36 - 3413
37 - 442
38 - 5727
39 - 2795
40 - 2669
41 - 7275
42 - 5004
43 - 4480
44 - 2878
45 - 5502
46 - 1030
47 - 5262
48 - 7884
49 - 205
50 - 3507
51 - 4917
52 - 6467
53 - 3304
54 - 5066
55 - 2185
56 - 4687
57 - 4058
58 - 6153
59 - 6801
60 - 1637
61 - 372
62 - 980
63 - 1482
64 - 768
65 - 3272
66 - 5924
67 - 1651
68 - 3839
69 - 4560
70 - 6095
71 - 643
72 - 6126
73 - 7222
74 - 1723
75 - 2265
76 - 4234
77 - 4294
78 - 4486
79 - 7115
80 - 2515
81 - 1390
82 - 3726
83 - 3859
84 - 5813
85 - 7129
86 - 7680
87 - 4142
88 - 1403
89 - 7151
90 - 1458
91 - 5959
92 - 1453
93 - 5622
94 - 6738
95 - 4176
96 - 7075
97 - 6206
98 - 6574
99 - 7342
100 - 7903
101 - 1045
102 - 3082
103 - 1953
104 - 6716
105 - 2942
106 - 5954
107 - 5169
108 - 319
109 - 2409
110 - 1545
111 - 1048
112 - 7855
113 - 1811
114 - 4561
115 - 7071
116 - 7595
117 - 5641
118 - 1053
119 - 3284
120 - 7372
121 - 4809
122 - 6085
123 - 6120
124 - 1957
125 - 6842
126 - 4698
127 - 5258
128 - 5658
129 - 5719
130 - 6117
131 - 7336
132 - 3366
133 - 5414
134 - 5506
135 - 7166
136 - 3717
137 - 3001
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5116 works at 24 and earns 129 at grade 1
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 353 has 10 employees and value 36
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1053 works at 169 and earns 11 at grade 1
GetCompanyInfo: SUCCESS. Company 289 has 9 employees and value 25
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6120 works at 31 and earns 9 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 7494
3 - 2031
4 - 350
5 - 5958
6 - 116
7 - 5279
8 - 7780
9 - 278
10 - 6083
11 - 5116
12 - 5875
13 - 3575
14 - 4058
15 - 4964
16 - 2208
17 - 7172
18 - 5570
19 - 3957
20 - 2206
21 - 3790
22 - 6167
23 - 6877
24 - 884
25 - 1724
26 - 3021
27 - 7136
28 - 2560
29 - 4491
30 - 3814
31 - 2550
32 - 5052
33 - 746
34 - 4404
35 - 3684
36 - 7129
37 - 6342
38 - 3413
39 - 442
40 - 5727
41 - 2795
42 - 2669
43 - 7275
44 - 5004
45 - 4480
46 - 2878
47 - 5502
48 - 1030
49 - 4809
50 - 5262
51 - 7884
52 - 205
53 - 3507
54 - 4917
55 - 6467
56 - 3304
57 - 5066
58 - 2185
59 - 4687
60 - 6153
61 - 6801
62 - 1637
63 - 372
64 - 980
65 - 1482
66 - 768
67 - 3272
68 - 5924
69 - 1651
70 - 3839
71 - 4560
72 - 6095
73 - 643
74 - 6126
75 - 7222
76 - 1723
77 - 2265
78 - 4234
79 - 4294
80 - 4486
81 - 7115
82 - 2515
83 - 1390
84 - 3726
85 - 3859
86 - 5813
87 - 7680
88 - 4142
89 - 1403
90 - 5258
91 - 7151
92 - 1458
93 - 5959
94 - 1453
95 - 5622
96 - 6738
97 - 4176
98 - 7075
99 - 6206
100 - 6574
101 - 7342
102 - 7903
103 - 1045
104 - 3082
105 - 1953
106 - 6716
107 - 2942
108 - 5954
109 - 5169
110 - 319
111 - 2409
112 - 1545
113 - 1048
114 - 7855
115 - 1811
116 - 4561
117 - 7071
118 - 7595
119 - 5641
120 - 1053
121 - 3284
122 - 7372
123 - 6085
124 - 6120
125 - 1957
126 - 6842
127 - 4698
128 - 5658
129 - 5719
130 - 6117
131 - 7336
132 - 3366
133 - 5414
134 - 5506
135 - 7166
136 - 3717
137 - 3001
GetEmployeeInfo: SUCCESS. Employee 5502 works at 183 and earns 77 at grade 2
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 205 works at 187 and earns 74 at grade 4
GetCompanyInfo: SUCCESS. Company 169 has 11 employees and value 88
GetHighestEarner: SUCCESS. Highest earner is 4911
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 6788
2 - 7494
3 - 2031
4 - 350
5 - 5958
6 - 116
7 - 5279
8 - 7780
9 - 278
10 - 6083
11 - 5116
12 - 5875
13 - 3575
14 - 4058
15 - 4964
16 - 2208
17 - 7172
18 - 5570
19 - 3957
20 - 2206
21 - 3790
22 - 6167
23 - 6877
24 - 884
25 - 1724
26 - 3021
27 - 7136
28 - 2560
29 - 4491
30 - 3814
31 - 2550
32 - 5052
33 - 746
34 - 4404
35 - 3684
36 - 7129
37 - 4486
38 - 6342
39 - 3413
40 - 442
41 - 5727
42 - 6117
43 - 2795
44 - 2669
45 - 7275
46 - 5004
47 - 4480
48 - 2878
49 - 5502
50 - 1030
51 - 4809
52 - 5262
53 - 7884
54 - 205
55 - 3507
56 - 4917
57 - 6467
58 - 3304
59 - 5066
60 - 2185
61 - 4687
62 - 6153
63 - 6801
64 - 1637
65 - 372
66 - 980
67 - 1482
68 - 4294
69 - 768
70 - 3272
71 - 5924
72 - 1651
73 - 3839
74 - 4560
75 - 6095
76 - 643
77 - 6126
78 - 7222
79 - 1723
80 - 2265
81 - 4234
82 - 7898
83 - 7115
84 - 2515
85 - 1390
86 - 3726
87 - 3859
88 - 5813
89 - 7680
90 - 4142
91 - 1403
92 - 5258
93 - 7151
94 - 1458
95 - 5959
96 - 1453
97 - 5622
98 - 6738
99 - 4176
100 - 7075
101 - 6206
102 - 6574
103 - 7342
104 - 7903
105 - 1045
106 - 3082
107 - 1953
108 - 6716
109 - 2942
110 - 5954
111 - 5169
112 - 319
113 - 2409
114 - 1545
115 - 1048
116 - 7855
117 - 1811
118 - 4561
119 - 7071
120 - 7595
121 - 5641
122 - 1053
123 - 3284
124 - 7372
125 - 6085
126 - 6120
127 - 1957
128 - 6842
129 - 4698
130 - 5658
131 - 5719
132 - 7336
133 - 3366
134 - 5414
135 - 5506
136 - 7166
137 - 3717
138 - 3001
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 431 has 10 employees and value 34
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 345 has 10 employees and value 47
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 6 employees and value 19
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 466 has 8 employees and value 101
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7372 works at 224 and earns 11 at grade 2
AddCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6738 works at 31 and earns 29 at grade 4
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4911
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 7494
2 - 2031
3 - 350
4 - 5958
5 - 116
6 - 5279
7 - 7780
8 - 278
9 - 6083
10 - 5116
11 - 5875
12 - 3575
13 - 4058
14 - 4964
15 - 2208
16 - 7172
17 - 5570
18 - 3957
19 - 2206
20 - 3790
21 - 6167
22 - 6877
23 - 884
24 - 1724
25 - 3021
26 - 7136
27 - 2560
28 - 4491
29 - 6467
30 - 3814
31 - 2550
32 - 5052
33 - 746
34 - 4404
35 - 3684
36 - 7129
37 - 4486
38 - 6342
39 - 3413
40 - 442
41 - 5727
42 - 6117
43 - 2795
44 - 2669
45 - 7275
46 - 5004
47 - 4480
48 - 2878
49 - 5502
50 - 1030
51 - 4809
52 - 5262
53 - 7884
54 - 104
55 - 205
56 - 3507
57 - 4917
58 - 3304
59 - 5066
60 - 2185
61 - 4687
62 - 6153
63 - 1637
64 - 372
65 - 980
66 - 1482
67 - 4294
68 - 768
69 - 3272
70 - 5924
71 - 1651
72 - 3839
73 - 4560
74 - 6095
75 - 643
76 - 6126
77 - 7222
78 - 1723
79 - 2265
80 - 4234
81 - 7898
82 - 7115
83 - 2515
84 - 1390
85 - 3726
86 - 3859
87 - 5813
88 - 7680
89 - 4142
90 - 1403
91 - 5258
92 - 7151
93 - 1458
94 - 5959
95 - 1453
96 - 5622
97 - 6738
98 - 4176
99 - 7075
100 - 6206
101 - 6574
102 - 7342
103 - 7903
104 - 1045
105 - 3082
106 - 1953
107 - 6716
108 - 2942
109 - 5954
110 - 5169
111 - 319
112 - 2409
113 - 1545
114 - 1048
115 - 7855
116 - 1811
117 - 4561
118 - 7071
119 - 7595
120 - 2364
121 - 5641
122 - 1053
123 - 3284
124 - 7372
125 - 6085
126 - 6120
127 - 1957
128 - 6842
129 - 4698
130 - 5658
131 - 5719
132 - 7336
133 - 3366
134 - 5414
135 - 5506
136 - 7166
137 - 3717
138 - 227
139 - 3001
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 7494
2 - 6117
3 - 2031
4 - 350
5 - 5958
6 - 116
7 - 5279
8 - 7780
9 - 278
10 - 6083
11 - 5116
12 - 5875
13 - 3575
14 - 4058
15 - 4964
16 - 2208
17 - 7172
18 - 5570
19 - 3957
20 - 2206
21 - 3790
22 - 6167
23 - 6877
24 - 884
25 - 1724
26 - 3021
27 - 7136
28 - 2560
29 - 4491
30 - 6467
31 - 3814
32 - 2550
33 - 5052
34 - 746
35 - 4404
36 - 3684
37 - 7129
38 - 4486
39 - 6342
40 - 3413
41 - 442
42 - 5727
43 - 2795
44 - 2669
45 - 7275
46 - 5004
47 - 4480
48 - 2878
49 - 5502
50 - 1030
51 - 4809
52 - 5262
53 - 7884
54 - 104
55 - 205
56 - 3507
57 - 4917
58 - 3304
59 - 5066
60 - 2185
61 - 4687
62 - 6153
63 - 1637
64 - 372
65 - 980
66 - 1482
67 - 4294
68 - 768
69 - 3272
70 - 5924
71 - 1651
72 - 3839
73 - 4560
74 - 6095
75 - 643
76 - 6126
77 - 7222
78 - 1723
79 - 2265
80 - 4234
81 - 7898
82 - 7115
83 - 2515
84 - 1390
85 - 3726
86 - 3859
87 - 5813
88 - 7680
89 - 4142
90 - 1403
91 - 5258
92 - 7151
93 - 1458
94 - 5959
95 - 1453
96 - 5622
97 - 6738
98 - 4176
99 - 7075
100 - 6206
101 - 6574
102 - 7342
103 - 7903
104 - 1045
105 - 3082
106 - 1953
107 - 6716
108 - 2942
109 - 5954
110 - 5169
111 - 319
112 - 2409
113 - 1545
114 - 1048
115 - 7855
116 - 1811
117 - 4561
118 - 7071
119 - 7595
120 - 2364
121 - 5641
122 - 1053
123 - 3284
124 - 7372
125 - 6085
126 - 6120
127 - 1957
128 - 6842
129 - 4698
130 - 5658
131 - 5719
132 - 7336
133 - 3366
134 - 5414
135 - 5506
136 - 7166
137 - 3717
138 - 227
139 - 3001
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4964 works at 24 and earns 116 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6095 works at 277 and earns 53 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 4911
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 183 has 9 employees and value 56
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1953 works at 353 and earns 110 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 7494
2 - 6117
3 - 2031
4 - 350
5 - 5958
6 - 116
7 - 5279
8 - 7780
9 - 278
10 - 6083
11 - 5116
12 - 5875
13 - 3575
14 - 4058
15 - 4964
16 - 1953
17 - 2208
18 - 7172
19 - 5570
20 - 3957
21 - 2206
22 - 3790
23 - 6167
24 - 6877
25 - 884
26 - 1724
27 - 3021
28 - 7136
29 - 2560
30 - 4491
31 - 6467
32 - 3814
33 - 2550
34 - 5052
35 - 746
36 - 4404
37 - 3684
38 - 7129
39 - 4486
40 - 6342
41 - 3413
42 - 442
43 - 5727
44 - 2795
45 - 2669
46 - 7275
47 - 5004
48 - 4480
49 - 2878
50 - 5502
51 - 1030
52 - 4809
53 - 5262
54 - 7884
55 - 104
56 - 4917
57 - 205
58 - 3507
59 - 3304
60 - 5066
61 - 2185
62 - 4687
63 - 6153
64 - 1637
65 - 372
66 - 980
67 - 1482
68 - 4294
69 - 768
70 - 3272
71 - 5924
72 - 1651
73 - 3839
74 - 4560
75 - 6095
76 - 643
77 - 6126
78 - 7222
79 - 1723
80 - 2265
81 - 4234
82 - 7898
83 - 7115
84 - 2515
85 - 1390
86 - 3726
87 - 3859
88 - 5813
89 - 7680
90 - 4142
91 - 1403
92 - 5258
93 - 7151
94 - 1458
95 - 5959
96 - 1453
97 - 5622
98 - 6738
99 - 4176
100 - 7075
101 - 6206
102 - 6574
103 - 7342
104 - 7903
105 - 1045
106 - 3082
107 - 6716
108 - 2942
109 - 5954
110 - 5169
111 - 7662
112 - 319
113 - 2409
114 - 1545
115 - 1048
116 - 7855
117 - 1811
118 - 4561
119 - 7071
120 - 7595
121 - 2364
122 - 5641
123 - 1053
124 - 3284
125 - 7372
126 - 6085
127 - 6120
128 - 1957
129 - 6842
130 - 4698
131 - 5658
132 - 5719
133 - 7336
134 - 3366
135 - 5414
136 - 5506
137 - 7166
138 - 3717
139 - 227
140 - 3001
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 466 has 7 employees and value 102
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6153 works at 345 and earns 67 at grade 6
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1045 works at 345 and earns 25 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4911
GetHighestEarner: SUCCESS. Highest earner is 4911
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5924 works at 434 and earns 60 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4809 works at 345 and earns 76 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4911
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7336 works at 224 and earns 7 at grade 0
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 345 has 10 employees and value 47
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4911
1 - 5279
2 - 3814
3 - 7494
4 - 5502
5 - 6117
6 - 2031
7 - 350
8 - 5958
9 - 116
10 - 7780
11 - 278
12 - 6083
13 - 5116
14 - 2878
15 - 5875
16 - 2206
17 - 3575
18 - 4058
19 - 4964
20 - 1953
21 - 2208
22 - 5658
23 - 7172
24 - 5570
25 - 3957
26 - 3790
27 - 6167
28 - 6877
29 - 884
30 - 1724
31 - 3021
32 - 7136
33 - 2560
34 - 4491
35 - 6467
36 - 2550
37 - 5052
38 - 746
39 - 4404
40 - 3684
41 - 7129
42 - 4486
43 - 6342
44 - 3413
45 - 442
46 - 5727
47 - 2795
48 - 2669
49 - 7275
50 - 5004
51 - 4480
52 - 1030
53 - 4809
54 - 5262
55 - 7884
56 - 104
57 - 4917
58 - 205
59 - 3507
60 - 3304
61 - 5066
62 - 2185
63 - 4687
64 - 6153
65 - 1637
66 - 372
67 - 2621
68 - 980
69 - 1482
70 - 4294
71 - 768
72 - 3272
73 - 5924
74 - 1651
75 - 2364
76 - 3839
77 - 4560
78 - 6095
79 - 643
80 - 6126
81 - 7222
82 - 1723
83 - 2265
84 - 4234
85 - 7898
86 - 7115
87 - 2515
88 - 1390
89 - 3726
90 - 3859
91 - 5813
92 - 5954
93 - 7680
94 - 4142
95 - 1403
96 - 5258
97 - 7151
98 - 1458
99 - 5959
100 - 1453
101 - 6738
102 - 4176
103 - 7075
104 - 319
105 - 6206
106 - 6574
107 - 7342
108 - 7903
109 - 1045
110 - 3082
111 - 6716
112 - 2942
113 - 5169
114 - 7662
115 - 2409
116 - 1957
117 - 1545
118 - 1048
119 - 7855
120 - 1811
121 - 4561
122 - 7071
123 - 7595
124 - 5641
125 - 1053
126 - 3284
127 - 7372
128 - 6085
129 - 6120
130 - 6842
131 - 4698
132 - 5719
133 - 7336
134 - 3366
135 - 5414
136 - 5506
137 - 7166
138 - 3717
139 - 227
140 - 3001
141 - 7977
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 345 has 10 employees and value 47
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 353 has 9 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7662 works at 345 and earns 20 at grade 1
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6877 works at 169 and earns 96 at grade 0
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
