Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 2872
3 - 2963
4 - 4855
5 - 885
6 - 653
7 - 4082
8 - 6029
9 - 7295
10 - 7217
11 - 4282
12 - 104
13 - 4668
14 - 6628
15 - 5847
16 - 1734
17 - 5588
18 - 739
19 - 1095
20 - 3671
21 - 7716
22 - 162
23 - 1202
24 - 4101
25 - 4488
26 - 2144
27 - 1442
28 - 4795
29 - 700
30 - 3005
31 - 7615
32 - 6304
33 - 7827
34 - 3109
35 - 3369
36 - 2369
37 - 4203
38 - 7523
39 - 846
40 - 7992
41 - 5782
42 - 3406
43 - 66
44 - 1436
45 - 3449
46 - 2167
47 - 3958
48 - 4909
49 - 5846
50 - 3270
51 - 2102
52 - 5888
53 - 6105
54 - 3753
55 - 4890
56 - 5683
57 - 6541
58 - 27
59 - 4506
60 - 5206
61 - 6288
62 - 2063
63 - 5238
64 - 2947
65 - 2302
66 - 3213
67 - 3396
68 - 1164
69 - 3059
70 - 3966
71 - 4222
72 - 4066
73 - 6502
74 - 3108
75 - 1412
76 - 203
77 - 4593
78 - 4599
79 - 2888
80 - 3468
81 - 3862
82 - 7449
83 - 3462
84 - 3199
85 - 4240
86 - 3121
87 - 4887
88 - 2350
89 - 3603
90 - 4443
91 - 4577
92 - 5269
93 - 6798
94 - 1502
95 - 5801
96 - 2418
97 - 4457
98 - 6735
99 - 7670
100 - 1639
101 - 1948
102 - 5191
103 - 5678
104 - 6261
105 - 688
106 - 7151
107 - 3513
108 - 841
109 - 2361
110 - 2568
111 - 6458
112 - 6843
113 - 5537
114 - 4225
115 - 4759
116 - 5918
117 - 6380
118 - 6653
119 - 1291
120 - 4252
121 - 1065
122 - 1876
123 - 1943
124 - 5508
125 - 7587
126 - 7597
127 - 102
128 - 6488
129 - 2975
130 - 5630
131 - 7119
132 - 199
133 - 1848
134 - 3378
135 - 2922
136 - 2929
137 - 6422
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5918 works at 223 and earns 15 at grade 2
GetEmployeeInfo: SUCCESS. Employee 5206 works at 5 and earns 57 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4668 works at 266 and earns 100 at grade 3
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 150 has 7 employees and value 7
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3270 works at 254 and earns 80 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2806
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2806
AcquireCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 464 has 15 employees and value 96
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2922 works at 497 and earns 1 at grade 5
GetEmployeeInfo: SUCCESS. Employee 4890 works at 371 and earns 58 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 150 has 7 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 1412 works at 223 and earns 42 at grade 9
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 2872
3 - 2963
4 - 4855
5 - 885
6 - 653
7 - 4082
8 - 6029
9 - 7295
10 - 7217
11 - 4282
12 - 104
13 - 2568
14 - 4668
15 - 3603
16 - 6628
17 - 5847
18 - 1734
19 - 5588
20 - 739
21 - 1095
22 - 3671
23 - 7716
24 - 162
25 - 1202
26 - 4101
27 - 3121
28 - 4488
29 - 2144
30 - 1442
31 - 4795
32 - 3270
33 - 700
34 - 3005
35 - 7615
36 - 6304
37 - 7827
38 - 2956
39 - 3109
40 - 3369
41 - 2369
42 - 4203
43 - 7523
44 - 846
45 - 7992
46 - 5782
47 - 3406
48 - 66
49 - 1436
50 - 3449
51 - 2167
52 - 3958
53 - 4909
54 - 5846
55 - 2102
56 - 5888
57 - 6105
58 - 3753
59 - 4890
60 - 5683
61 - 6541
62 - 27
63 - 4506
64 - 5206
65 - 6288
66 - 2063
67 - 5238
68 - 2947
69 - 2302
70 - 3213
71 - 3396
72 - 1164
73 - 3059
74 - 3966
75 - 4222
76 - 4066
77 - 6502
78 - 3108
79 - 1412
80 - 2350
81 - 203
82 - 4593
83 - 4599
84 - 2888
85 - 3468
86 - 3862
87 - 6380
88 - 7449
89 - 3462
90 - 3199
91 - 4240
92 - 4887
93 - 4443
94 - 4577
95 - 5269
96 - 6798
97 - 1502
98 - 5801
99 - 2418
100 - 4457
101 - 6735
102 - 7670
103 - 1639
104 - 1948
105 - 5191
106 - 5678
107 - 6261
108 - 688
109 - 7151
110 - 3513
111 - 841
112 - 2361
113 - 6458
114 - 6843
115 - 5537
116 - 4225
117 - 4759
118 - 5918
119 - 6653
120 - 1291
121 - 4252
122 - 1065
123 - 1876
124 - 1943
125 - 5508
126 - 7587
127 - 7597
128 - 102
129 - 6488
130 - 2975
131 - 5630
132 - 7119
133 - 199
134 - 1848
135 - 3378
136 - 2922
137 - 2929
138 - 6422
GetCompanyInfo: SUCCESS. Company 445 has 2 employees and value 33
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4240 works at 254 and earns 83 at grade 9
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3671 works at 371 and earns 95 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4282 works at 266 and earns 104 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 2872
3 - 2963
4 - 4855
5 - 885
6 - 653
7 - 4082
8 - 6029
9 - 7295
10 - 7217
11 - 4282
12 - 104
13 - 2568
14 - 4668
15 - 3603
16 - 6628
17 - 5847
18 - 3671
19 - 1734
20 - 5588
21 - 739
22 - 1095
23 - 7716
24 - 162
25 - 1202
26 - 4101
27 - 3121
28 - 4488
29 - 2144
30 - 1442
31 - 4240
32 - 4795
33 - 3270
34 - 700
35 - 3005
36 - 7615
37 - 6304
38 - 7827
39 - 2956
40 - 3109
41 - 3369
42 - 2369
43 - 4203
44 - 7523
45 - 846
46 - 7992
47 - 5782
48 - 3406
49 - 66
50 - 1436
51 - 3862
52 - 3449
53 - 2167
54 - 3958
55 - 4909
56 - 5846
57 - 2102
58 - 5888
59 - 6105
60 - 3753
61 - 4890
62 - 5683
63 - 6541
64 - 27
65 - 4506
66 - 5206
67 - 6288
68 - 2063
69 - 5238
70 - 2947
71 - 2302
72 - 3213
73 - 3396
74 - 1164
75 - 3059
76 - 3966
77 - 4222
78 - 4066
79 - 6502
80 - 3108
81 - 1412
82 - 2350
83 - 203
84 - 4593
85 - 4599
86 - 2888
87 - 3468
88 - 6380
89 - 7449
90 - 3462
91 - 3199
92 - 4887
93 - 4443
94 - 4577
95 - 5269
96 - 6798
97 - 1502
98 - 5801
99 - 2418
100 - 4457
101 - 6735
102 - 7670
103 - 1639
104 - 1948
105 - 5191
106 - 5678
107 - 6261
108 - 688
109 - 7151
110 - 3513
111 - 841
112 - 2361
113 - 6458
114 - 6843
115 - 5537
116 - 4225
117 - 4759
118 - 5918
119 - 6653
120 - 1291
121 - 4252
122 - 1065
123 - 1876
124 - 1943
125 - 5508
126 - 7587
127 - 7597
128 - 102
129 - 6488
130 - 2975
131 - 5630
132 - 7119
133 - 199
134 - 1848
135 - 3378
136 - 2922
137 - 2929
138 - 6422
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2350 works at 254 and earns 42 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3270 works at 254 and earns 80 at grade 1
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 404 has 4 employees and value 16
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1582
2 - 2872
3 - 2963
4 - 4855
5 - 885
6 - 653
7 - 1442
8 - 4082
9 - 6029
10 - 7295
11 - 1436
12 - 7217
13 - 4282
14 - 104
15 - 2568
16 - 4668
17 - 3603
18 - 6628
19 - 5847
20 - 3671
21 - 1734
22 - 5588
23 - 1095
24 - 7716
25 - 162
26 - 1202
27 - 4101
28 - 3121
29 - 4488
30 - 2144
31 - 4240
32 - 4795
33 - 3270
34 - 700
35 - 3005
36 - 7615
37 - 6304
38 - 7827
39 - 2956
40 - 3109
41 - 3369
42 - 2369
43 - 4203
44 - 7523
45 - 846
46 - 7992
47 - 5782
48 - 3406
49 - 66
50 - 3862
51 - 3449
52 - 2167
53 - 3958
54 - 4909
55 - 5846
56 - 2102
57 - 5888
58 - 6105
59 - 3753
60 - 4890
61 - 5683
62 - 6541
63 - 27
64 - 4506
65 - 5206
66 - 6288
67 - 2063
68 - 5238
69 - 2947
70 - 2302
71 - 3213
72 - 3396
73 - 1164
74 - 3059
75 - 3966
76 - 4222
77 - 4066
78 - 6502
79 - 3108
80 - 1412
81 - 2350
82 - 203
83 - 4593
84 - 4599
85 - 2888
86 - 3468
87 - 6380
88 - 7449
89 - 3462
90 - 3199
91 - 4887
92 - 4443
93 - 4577
94 - 5269
95 - 6798
96 - 1502
97 - 5801
98 - 2418
99 - 4457
100 - 6735
101 - 7670
102 - 1639
103 - 1948
104 - 5191
105 - 5678
106 - 6261
107 - 688
108 - 7151
109 - 3513
110 - 841
111 - 2361
112 - 6458
113 - 6843
114 - 5537
115 - 4225
116 - 4759
117 - 5918
118 - 6653
119 - 1291
120 - 4252
121 - 1065
122 - 1876
123 - 1943
124 - 5508
125 - 7587
126 - 7597
127 - 102
128 - 6488
129 - 2975
130 - 5630
131 - 7119
132 - 199
133 - 1848
134 - 3378
135 - 2922
136 - 2929
137 - 6422
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 371 has 11 employees and value 58
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2806
GetCompanyInfo: SUCCESS. Company 183 has 10 employees and value 78
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 15 employees and value 235
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6628 works at 68 and earns 98 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 104 works at 371 and earns 103 at grade 8
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1436 works at 497 and earns 181 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4668 works at 266 and earns 100 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 404 has 4 employees and value 16
GetEmployeeInfo: SUCCESS. Employee 6029 works at 266 and earns 123 at grade 2
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1436 works at 497 and earns 181 at grade 2
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2806
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1436
2 - 1582
3 - 2872
4 - 2963
5 - 5888
6 - 4855
7 - 885
8 - 653
9 - 3059
10 - 1442
11 - 4082
12 - 6029
13 - 7295
14 - 7217
15 - 4282
16 - 104
17 - 2568
18 - 4668
19 - 3270
20 - 3603
21 - 6628
22 - 5847
23 - 3671
24 - 1734
25 - 5588
26 - 1095
27 - 6830
28 - 7716
29 - 162
30 - 1202
31 - 4101
32 - 3121
33 - 4488
34 - 2144
35 - 4240
36 - 4795
37 - 4909
38 - 700
39 - 3005
40 - 7615
41 - 6304
42 - 7827
43 - 2956
44 - 3109
45 - 3369
46 - 2369
47 - 4203
48 - 7523
49 - 846
50 - 7992
51 - 5782
52 - 3406
53 - 66
54 - 3862
55 - 2167
56 - 3958
57 - 5846
58 - 1164
59 - 2102
60 - 6105
61 - 3199
62 - 3753
63 - 4890
64 - 5683
65 - 6541
66 - 27
67 - 4506
68 - 5206
69 - 6288
70 - 2063
71 - 5238
72 - 2947
73 - 2302
74 - 3213
75 - 3396
76 - 3966
77 - 4222
78 - 4066
79 - 6502
80 - 3108
81 - 1412
82 - 2350
83 - 203
84 - 4593
85 - 4599
86 - 2888
87 - 3468
88 - 6380
89 - 7449
90 - 3462
91 - 4887
92 - 4443
93 - 4577
94 - 5269
95 - 6798
96 - 1502
97 - 5801
98 - 2418
99 - 4457
100 - 6735
101 - 7670
102 - 1639
103 - 1948
104 - 5191
105 - 5678
106 - 6261
107 - 688
108 - 7151
109 - 3513
110 - 841
111 - 2361
112 - 6458
113 - 6843
114 - 5537
115 - 4225
116 - 4759
117 - 5918
118 - 6653
119 - 1291
120 - 4252
121 - 1065
122 - 1876
123 - 1943
124 - 5508
125 - 7587
126 - 7597
127 - 102
128 - 6488
129 - 2975
130 - 5630
131 - 3368
132 - 7119
133 - 199
134 - 1848
135 - 3378
136 - 2922
137 - 2929
138 - 6422
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2806
1 - 1436
2 - 1582
3 - 2872
4 - 2963
5 - 5888
6 - 4855
7 - 885
8 - 653
9 - 3059
10 - 1442
11 - 4082
12 - 6029
13 - 7295
14 - 7217
15 - 4282
16 - 104
17 - 2568
18 - 4668
19 - 3270
20 - 3603
21 - 6628
22 - 5847
23 - 3671
24 - 1734
25 - 5588
26 - 1095
27 - 6830
28 - 7716
29 - 162
30 - 1202
31 - 4101
32 - 3121
33 - 4488
34 - 2144
35 - 4240
36 - 4795
37 - 4909
38 - 700
39 - 3005
40 - 7615
41 - 6304
42 - 7827
43 - 2956
44 - 3109
45 - 3369
46 - 2369
47 - 4203
48 - 7523
49 - 846
50 - 7992
51 - 5782
52 - 3406
53 - 66
54 - 3862
55 - 2167
56 - 3958
57 - 5846
58 - 1164
59 - 2102
60 - 6105
61 - 3199
62 - 3753
63 - 4890
64 - 5683
65 - 6541
66 - 27
67 - 4506
68 - 5206
69 - 6288
70 - 2063
71 - 5238
72 - 2947
73 - 2302
74 - 3213
75 - 3396
76 - 3966
77 - 4222
78 - 4066
79 - 6502
80 - 3108
81 - 1412
82 - 2350
83 - 203
84 - 4593
85 - 4599
86 - 2888
87 - 3468
88 - 6380
89 - 7449
90 - 3462
91 - 4887
92 - 4443
93 - 4577
94 - 5269
95 - 6798
96 - 1502
97 - 5801
98 - 2418
99 - 4457
100 - 6735
101 - 7670
102 - 1639
103 - 1948
104 - 5191
105 - 5678
106 - 6261
107 - 688
108 - 7151
109 - 3513
110 - 841
111 - 2361
112 - 6458
113 - 6843
114 - 5537
115 - 4225
116 - 4759
117 - 5918
118 - 6653
119 - 1291
120 - 4252
121 - 1065
122 - 1876
123 - 1943
124 - 5508
125 - 7587
126 - 7597
127 - 102
128 - 6488
129 - 2975
130 - 5630
131 - 3368
132 - 7119
133 - 199
134 - 1848
135 - 3378
136 - 2922
137 - 2929
138 - 6422
RemoveEmployee: INVALID_INPUT
AddEmployee: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3406 works at 74 and earns 70 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 700 works at 223 and earns 95 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 371 has 12 employees and value 64
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 181 has 9 employees and value 91
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 5 has 10 employees and value 50
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 371 has 12 employees and value 64
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3270
GetCompanyInfo: SUCCESS. Company 122 has 13 employees and value 236
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7295 works at 122 and earns 121 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3513 works at 266 and earns 20 at grade 2
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2063 works at 74 and earns 56 at grade 1
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4082
1 - 3270
2 - 1442
3 - 2806
4 - 1436
5 - 1582
6 - 2872
7 - 2963
8 - 5888
9 - 4855
10 - 885
11 - 653
12 - 3059
13 - 6029
14 - 5801
15 - 7217
16 - 4282
17 - 104
18 - 2568
19 - 4668
20 - 3603
21 - 6628
22 - 5847
23 - 700
24 - 3671
25 - 1734
26 - 5588
27 - 1095
28 - 6830
29 - 7716
30 - 162
31 - 1202
32 - 4101
33 - 3121
34 - 4488
35 - 2144
36 - 4240
37 - 4795
38 - 4909
39 - 3005
40 - 7615
41 - 6304
42 - 7827
43 - 2956
44 - 3109
45 - 3369
46 - 2369
47 - 4203
48 - 7523
49 - 846
50 - 7992
51 - 5782
52 - 3406
53 - 66
54 - 3862
55 - 2167
56 - 3958
57 - 5846
58 - 1164
59 - 2102
60 - 6105
61 - 3199
62 - 3753
63 - 4890
64 - 5683
65 - 6541
66 - 27
67 - 4506
68 - 5206
69 - 6288
70 - 2063
71 - 5238
72 - 2947
73 - 2302
74 - 3213
75 - 3396
76 - 3966
77 - 4222
78 - 2517
79 - 4066
80 - 6502
81 - 3108
82 - 5540
83 - 1412
84 - 2350
85 - 203
86 - 4593
87 - 4599
88 - 2888
89 - 3468
90 - 6380
91 - 7449
92 - 3462
93 - 3068
94 - 4887
95 - 4443
96 - 4577
97 - 5269
98 - 6798
99 - 1502
100 - 2418
101 - 4457
102 - 6735
103 - 7670
104 - 1639
105 - 1948
106 - 5191
107 - 5678
108 - 6261
109 - 688
110 - 7151
111 - 3513
112 - 841
113 - 2361
114 - 6458
115 - 6843
116 - 5537
117 - 4225
118 - 4759
119 - 5918
120 - 6653
121 - 1291
122 - 4252
123 - 1065
124 - 1876
125 - 1943
126 - 5508
127 - 7587
128 - 7597
129 - 102
130 - 6488
131 - 2975
132 - 5630
133 - 3368
134 - 7119
135 - 199
136 - 1848
137 - 3378
138 - 2922
139 - 2929
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4082
1 - 3270
2 - 1442
3 - 2806
4 - 1436
5 - 1582
6 - 2872
7 - 2963
8 - 5888
9 - 4855
10 - 885
11 - 653
12 - 3059
13 - 6029
14 - 5801
15 - 7217
16 - 4282
17 - 104
18 - 2568
19 - 4668
20 - 3603
21 - 6628
22 - 5847
23 - 700
24 - 3671
25 - 1734
26 - 5588
27 - 1095
28 - 6830
29 - 7716
30 - 162
31 - 1202
32 - 4101
33 - 3121
34 - 4488
35 - 129
36 - 2144
37 - 4240
38 - 3629
39 - 4795
40 - 4909
41 - 3005
42 - 7615
43 - 6304
44 - 7827
45 - 2956
46 - 3109
47 - 3369
48 - 2369
49 - 4203
50 - 7523
51 - 846
52 - 7992
53 - 5782
54 - 3406
55 - 66
56 - 3862
57 - 2167
58 - 3958
59 - 5846
60 - 1164
61 - 2102
62 - 6105
63 - 3199
64 - 3753
65 - 4890
66 - 5683
67 - 6541
68 - 27
69 - 4506
70 - 5206
71 - 6288
72 - 2063
73 - 5238
74 - 2947
75 - 2302
76 - 3213
77 - 3396
78 - 3966
79 - 4222
80 - 2517
81 - 4066
82 - 6502
83 - 3108
84 - 5540
85 - 1412
86 - 2350
87 - 203
88 - 4593
89 - 4599
90 - 2888
91 - 3468
92 - 6380
93 - 7449
94 - 3462
95 - 3068
96 - 4887
97 - 4443
98 - 4577
99 - 5269
100 - 6798
101 - 1502
102 - 2418
103 - 4457
104 - 6735
105 - 7670
106 - 1639
107 - 1948
108 - 5191
109 - 5678
110 - 6261
111 - 688
112 - 7151
113 - 3513
114 - 841
115 - 2361
116 - 6458
117 - 6843
118 - 5537
119 - 4225
120 - 4759
121 - 5918
122 - 6653
123 - 1291
124 - 4252
125 - 1065
126 - 1876
127 - 1943
128 - 5508
129 - 7587
130 - 7597
131 - 102
132 - 6488
133 - 2975
134 - 5630
135 - 3368
136 - 7119
137 - 199
138 - 1848
139 - 3378
140 - 2922
141 - 2929
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2872 works at 223 and earns 168 at grade 5
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 5 has 12 employees and value 50
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 8 employees and value 70
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 264 has 2 employees and value 5
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5540 works at 266 and earns 44 at grade 9
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 122 has 11 employees and value 236
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 885
1 - 4082
2 - 3270
3 - 1442
4 - 2806
5 - 1436
6 - 1582
7 - 1095
8 - 2872
9 - 2963
10 - 5888
11 - 4855
12 - 653
13 - 3059
14 - 6029
15 - 5801
16 - 7217
17 - 4282
18 - 104
19 - 2517
20 - 2568
21 - 4668
22 - 3603
23 - 6628
24 - 5847
25 - 700
26 - 3671
27 - 1734
28 - 5588
29 - 7716
30 - 162
31 - 1202
32 - 4101
33 - 3121
34 - 4488
35 - 129
36 - 2144
37 - 4240
38 - 3629
39 - 4795
40 - 4909
41 - 3005
42 - 7615
43 - 6304
44 - 7827
45 - 2956
46 - 3109
47 - 3369
