Init done
16 - 906
17 - 2427
18 - 4675
19 - 7740
20 - 7813
21 - 1519
22 - 3025
23 - 6296
24 - 6358
25 - 2666
26 - 1322
27 - 4616
28 - 3181
29 - 7162
30 - 7849
31 - 2817
32 - 7120
33 - 1172
34 - 5029
35 - 5272
36 - 6562
37 - 7199
38 - 1650
39 - 7994
40 - 3523
41 - 5457
42 - 5732
43 - 5145
44 - 1259
45 - 550
46 - 6560
47 - 835
48 - 3058
49 - 326
50 - 7203
51 - 1555
52 - 2591
53 - 7855
54 - 7693
55 - 1960
56 - 6712
57 - 2275
58 - 3961
59 - 1010
60 - 5288
61 - 55
62 - 2215
63 - 4758
64 - 5845
65 - 4648
66 - 7229
67 - 5223
68 - 6468
69 - 809
70 - 1232
71 - 7397
72 - 402
73 - 1224
74 - 7787
75 - 1388
76 - 791
77 - 2709
78 - 1772
79 - 5515
80 - 5827
81 - 2823
82 - 5801
83 - 2186
84 - 6079
85 - 6659
86 - 7464
87 - 638
88 - 4346
89 - 7703
90 - 1887
91 - 5648
92 - 3306
93 - 649
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7613
112 - 2997
113 - 7395
114 - 4079
115 - 2963
116 - 7472
117 - 2755
118 - 2756
119 - 2162
120 - 7195
121 - 2002
122 - 2011
123 - 6590
124 - 1291
125 - 2720
126 - 2698
127 - 94
128 - 3667
129 - 2187
130 - 6223
131 - 3504
132 - 4122
133 - 4510
134 - 6678
135 - 3510
136 - 3632
137 - 4249
138 - 6379
139 - 776
140 - 4115
141 - 2041
142 - 7250
143 - 681
GetEmployeeInfo: SUCCESS. Employee 4594 works at 354 and earns 33 at grade 3
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 233 has 11 employees and value 24
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7703 works at 157 and earns 45 at grade 0
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 4075
11 - 4600
12 - 3762
13 - 6296
14 - 3846
15 - 985
16 - 5480
17 - 2699
18 - 906
19 - 2427
20 - 4675
21 - 7740
22 - 7813
23 - 1519
24 - 3025
25 - 6358
26 - 2666
27 - 1322
28 - 4616
29 - 3181
30 - 7162
31 - 7849
32 - 2817
33 - 7120
34 - 1172
35 - 5029
36 - 5272
37 - 6562
38 - 7199
39 - 1650
40 - 7994
41 - 3523
42 - 5457
43 - 5732
44 - 5145
45 - 1259
46 - 550
47 - 6560
48 - 835
49 - 3058
50 - 326
51 - 7203
52 - 1555
53 - 2591
54 - 7855
55 - 7693
56 - 1960
57 - 6712
58 - 2275
59 - 3961
60 - 1010
61 - 5288
62 - 55
63 - 2215
64 - 4758
65 - 5845
66 - 4648
67 - 7229
68 - 5223
69 - 6468
70 - 809
71 - 1232
72 - 7397
73 - 402
74 - 1224
75 - 7787
76 - 1388
77 - 791
78 - 2709
79 - 1772
80 - 5515
81 - 5827
82 - 2823
83 - 5801
84 - 2186
85 - 6079
86 - 6659
87 - 7464
88 - 638
89 - 7703
90 - 1887
91 - 5648
92 - 3306
93 - 649
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7240
112 - 7613
113 - 2997
114 - 7395
115 - 4079
116 - 2963
117 - 7472
118 - 2755
119 - 2756
120 - 2162
121 - 7195
122 - 2002
123 - 2011
124 - 2955
125 - 6590
126 - 1291
127 - 2720
128 - 2698
129 - 94
130 - 3510
131 - 3667
132 - 2187
133 - 6223
134 - 3504
135 - 4122
136 - 4510
137 - 6678
138 - 3632
139 - 4249
140 - 6379
141 - 776
142 - 4115
143 - 2041
144 - 7250
145 - 681
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 115 has 7 employees and value 65
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 9 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 649
11 - 4075
12 - 4600
13 - 3762
14 - 6296
15 - 3846
16 - 985
17 - 5480
18 - 2699
19 - 906
20 - 2427
21 - 5732
22 - 4675
23 - 7740
24 - 7813
25 - 1519
26 - 3025
27 - 6358
28 - 2666
29 - 1322
30 - 4616
31 - 3181
32 - 7162
33 - 7849
34 - 2817
35 - 7120
36 - 1172
37 - 5029
38 - 5272
39 - 6562
40 - 7199
41 - 1650
42 - 7994
43 - 3523
44 - 5457
45 - 5145
46 - 1259
47 - 550
48 - 6560
49 - 835
50 - 3058
51 - 326
52 - 7203
53 - 1555
54 - 2591
55 - 7855
56 - 7693
57 - 1960
58 - 6712
59 - 2275
60 - 3961
61 - 1010
62 - 5288
63 - 55
64 - 2215
65 - 4758
66 - 5845
67 - 4648
68 - 7229
69 - 5223
70 - 6468
71 - 809
72 - 1232
73 - 7397
74 - 402
75 - 1224
76 - 7787
77 - 1388
78 - 791
79 - 2709
80 - 1772
81 - 5515
82 - 5827
83 - 2823
84 - 5801
85 - 2186
86 - 6079
87 - 6659
88 - 7464
89 - 638
90 - 7703
91 - 1887
92 - 5648
93 - 3306
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7240
112 - 7613
113 - 2997
114 - 7395
115 - 4079
116 - 2963
117 - 7472
118 - 2755
119 - 2756
120 - 2162
121 - 7195
122 - 2002
123 - 2011
124 - 2955
125 - 6590
126 - 1291
127 - 2720
128 - 2698
129 - 94
130 - 3510
131 - 3667
132 - 2187
133 - 6223
134 - 3504
135 - 4122
136 - 4510
137 - 6678
138 - 3632
139 - 4249
140 - 6379
141 - 776
142 - 4115
143 - 2041
144 - 7250
145 - 681
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 649
11 - 4075
12 - 4600
13 - 3762
14 - 6296
15 - 3846
16 - 985
17 - 5480
18 - 2699
19 - 906
20 - 2427
21 - 5732
22 - 4675
23 - 7740
24 - 7813
25 - 1519
26 - 3025
27 - 6358
28 - 2666
29 - 1322
30 - 4616
31 - 3181
32 - 7162
33 - 7849
34 - 2817
35 - 7120
36 - 1172
37 - 5029
38 - 5272
39 - 6562
40 - 7199
41 - 1650
42 - 7994
43 - 3523
44 - 5457
45 - 5145
46 - 1259
47 - 550
48 - 6560
49 - 835
50 - 3058
51 - 326
52 - 7203
53 - 1555
54 - 2591
55 - 7855
56 - 7693
57 - 1960
58 - 6712
59 - 2275
60 - 3961
61 - 1010
62 - 5288
63 - 55
64 - 2215
65 - 4758
66 - 5845
67 - 4648
68 - 7229
69 - 5223
70 - 6468
71 - 809
72 - 1232
73 - 7397
74 - 402
75 - 1224
76 - 7787
77 - 1388
78 - 791
79 - 2709
80 - 1772
81 - 5515
82 - 5827
83 - 2823
84 - 5801
85 - 2186
86 - 6079
87 - 6659
88 - 7464
89 - 638
90 - 7703
91 - 1887
92 - 5648
93 - 3306
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7240
112 - 7613
113 - 2997
114 - 7395
115 - 4079
116 - 2963
117 - 7472
118 - 2755
119 - 2756
120 - 2162
121 - 7195
122 - 2002
123 - 2011
124 - 2955
125 - 6590
126 - 1291
127 - 2720
128 - 2698
129 - 94
130 - 3510
131 - 3667
132 - 2187
133 - 6223
134 - 3504
135 - 4122
136 - 4510
137 - 6678
138 - 3632
139 - 4249
140 - 6379
141 - 776
142 - 4115
143 - 2041
144 - 7250
145 - 681
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 115 has 7 employees and value 65
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 649
11 - 4075
12 - 4600
13 - 1772
14 - 3762
15 - 6296
16 - 3846
17 - 985
18 - 5480
19 - 2699
20 - 906
21 - 2427
22 - 5732
23 - 4675
24 - 7740
25 - 7813
26 - 1519
27 - 809
28 - 3025
29 - 6358
30 - 2666
31 - 1322
32 - 4616
33 - 3181
34 - 7162
35 - 7849
36 - 2817
37 - 7120
38 - 1172
39 - 5029
40 - 5272
41 - 6562
42 - 7199
43 - 1650
44 - 7994
45 - 3523
46 - 5457
47 - 5145
48 - 1259
49 - 550
50 - 6560
51 - 835
52 - 3058
53 - 326
54 - 7203
55 - 1555
56 - 2591
57 - 7855
58 - 7693
59 - 1960
60 - 6712
61 - 2275
62 - 3961
63 - 1010
64 - 5288
65 - 55
66 - 2215
67 - 4758
68 - 5845
69 - 4648
70 - 7229
71 - 5223
72 - 6468
73 - 1232
74 - 7397
75 - 402
76 - 1224
77 - 7787
78 - 1388
79 - 791
80 - 2709
81 - 5515
82 - 5827
83 - 2823
84 - 5801
85 - 2186
86 - 6079
87 - 6659
88 - 7464
89 - 638
90 - 7703
91 - 1887
92 - 5648
93 - 3306
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7240
112 - 7613
113 - 2997
114 - 7395
115 - 4079
116 - 2963
117 - 7472
118 - 2755
119 - 2756
120 - 2162
121 - 7195
122 - 2002
123 - 2011
124 - 2955
125 - 6590
126 - 1291
127 - 2720
128 - 2698
129 - 94
130 - 3510
131 - 3667
132 - 2187
133 - 6223
134 - 3504
135 - 4122
136 - 4510
137 - 6678
138 - 3632
139 - 4249
140 - 6379
141 - 776
142 - 4115
143 - 2041
144 - 7250
145 - 681
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 649
11 - 4075
12 - 4600
13 - 1772
14 - 3762
15 - 6296
16 - 3846
17 - 985
18 - 5480
19 - 2699
20 - 906
21 - 2427
22 - 5732
23 - 4675
24 - 7740
25 - 7813
26 - 1519
27 - 809
28 - 3025
29 - 6358
30 - 2666
31 - 1322
32 - 4616
33 - 3181
34 - 7162
35 - 7849
36 - 2817
37 - 7120
38 - 1172
39 - 5029
40 - 5272
41 - 6562
42 - 7199
43 - 1650
44 - 7994
45 - 3523
46 - 5457
47 - 5145
48 - 1259
49 - 550
50 - 6560
51 - 835
52 - 3058
53 - 326
54 - 7203
55 - 1555
56 - 2591
57 - 4386
58 - 7855
59 - 7693
60 - 1960
61 - 6712
62 - 3961
63 - 1010
64 - 5288
65 - 55
66 - 2215
67 - 4758
68 - 5845
69 - 4648
70 - 7229
71 - 5223
72 - 6468
73 - 1232
74 - 7397
75 - 402
76 - 1224
77 - 7787
78 - 1388
79 - 791
80 - 2709
81 - 5515
82 - 5827
83 - 2823
84 - 5801
85 - 2186
86 - 6079
87 - 6659
88 - 7464
89 - 638
90 - 7703
91 - 1887
92 - 5648
93 - 3306
94 - 4182
95 - 2935
96 - 3370
97 - 6809
98 - 2781
99 - 7294
100 - 4594
101 - 3053
102 - 5482
103 - 7297
104 - 4661
105 - 5405
106 - 2564
107 - 6149
108 - 274
109 - 7293
110 - 3238
111 - 7240
112 - 7613
113 - 2997
114 - 7395
115 - 4079
116 - 2963
117 - 7472
118 - 2755
119 - 2756
120 - 2162
121 - 7195
122 - 2002
123 - 2011
124 - 2955
125 - 6590
126 - 862
127 - 1291
128 - 2720
129 - 2698
130 - 94
131 - 3510
132 - 3667
133 - 2187
134 - 6223
135 - 3504
136 - 4122
137 - 4510
138 - 6678
139 - 3632
140 - 4249
141 - 6379
142 - 776
143 - 4115
144 - 2041
145 - 7250
146 - 681
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5389
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 479 has 7 employees and value 93
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2187 works at 134 and earns 10 at grade 0
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 134 has 11 employees and value 50
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 4402
6 - 4714
7 - 4346
8 - 7430
9 - 3699
10 - 649
11 - 4075
12 - 4600
13 - 1772
14 - 3762
15 - 6296
16 - 3846
17 - 985
18 - 5480
19 - 2699
20 - 906
21 - 2427
22 - 5732
23 - 4675
24 - 7740
25 - 7813
26 - 1519
27 - 809
28 - 3025
29 - 6358
30 - 2666
31 - 1322
32 - 4616
33 - 3181
34 - 7162
35 - 7849
36 - 2817
37 - 7120
38 - 1172
39 - 5029
40 - 5272
41 - 6562
42 - 7199
43 - 1650
44 - 2002
45 - 7994
46 - 3523
47 - 5457
48 - 5145
49 - 1259
50 - 550
51 - 6560
52 - 835
53 - 3058
54 - 326
55 - 7203
56 - 1555
57 - 2591
58 - 4386
59 - 7855
60 - 7693
61 - 1960
62 - 6712
63 - 3961
64 - 1010
65 - 5288
66 - 55
67 - 2215
68 - 4758
69 - 5845
70 - 4648
71 - 7229
72 - 5223
73 - 6468
74 - 1232
75 - 7397
76 - 402
77 - 1224
78 - 7787
79 - 1388
80 - 791
81 - 2709
82 - 5515
83 - 5827
84 - 2823
85 - 5801
86 - 2186
87 - 6079
88 - 6659
89 - 7464
90 - 638
91 - 7703
92 - 1887
93 - 5648
94 - 3306
95 - 4182
96 - 2935
97 - 3370
98 - 6809
99 - 2781
100 - 7294
101 - 4594
102 - 3053
103 - 5482
104 - 7297
105 - 4661
106 - 5405
107 - 2564
108 - 6149
109 - 274
110 - 7293
111 - 3238
112 - 7240
113 - 7613
114 - 2997
115 - 7395
116 - 4079
117 - 2963
118 - 7472
119 - 2755
120 - 2756
121 - 2162
122 - 7195
123 - 2011
124 - 2955
125 - 6590
126 - 862
127 - 1291
128 - 2720
129 - 2698
130 - 94
131 - 3510
132 - 3667
133 - 2187
134 - 6223
135 - 3504
136 - 4122
137 - 4510
138 - 6678
139 - 3632
140 - 4249
141 - 6379
142 - 776
143 - 4115
144 - 2041
145 - 7250
146 - 681
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 456 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 153 has 9 employees and value 36
GetEmployeeInfo: SUCCESS. Employee 638 works at 115 and earns 46 at grade 7
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 5223
6 - 4402
7 - 4714
8 - 4346
9 - 7430
10 - 3699
11 - 649
12 - 4075
13 - 4600
14 - 1772
15 - 3762
16 - 6296
17 - 3846
18 - 985
19 - 5480
20 - 2699
21 - 906
22 - 2427
23 - 5732
24 - 4675
25 - 7740
26 - 7813
27 - 1519
28 - 809
29 - 3025
30 - 6358
31 - 2666
32 - 1322
33 - 4616
34 - 3181
35 - 7162
36 - 7849
37 - 2817
38 - 7120
39 - 1172
40 - 5029
41 - 5272
42 - 6562
43 - 7199
44 - 1650
45 - 2002
46 - 7994
47 - 3523
48 - 5457
49 - 5145
50 - 1259
51 - 550
52 - 6560
53 - 835
54 - 3058
55 - 326
56 - 7203
57 - 1555
58 - 2591
59 - 4386
60 - 7855
61 - 7693
62 - 1960
63 - 6712
64 - 3961
65 - 1010
66 - 5288
67 - 55
68 - 2215
69 - 4758
70 - 5845
71 - 4648
72 - 7229
73 - 6468
74 - 1232
75 - 7397
76 - 402
77 - 1224
78 - 7787
79 - 1388
80 - 791
81 - 2709
82 - 5515
83 - 5827
84 - 2823
85 - 5801
86 - 2186
87 - 6079
88 - 6659
89 - 7464
90 - 638
91 - 7703
92 - 1887
93 - 5648
94 - 3306
95 - 4182
96 - 2935
97 - 6279
98 - 3370
99 - 6809
100 - 2781
101 - 7294
102 - 4594
103 - 3053
104 - 5482
105 - 7297
106 - 4661
107 - 5405
108 - 2564
109 - 6149
110 - 274
111 - 7293
112 - 3238
113 - 7240
114 - 7613
115 - 2997
116 - 7395
117 - 4079
118 - 2963
119 - 7472
120 - 2755
121 - 2756
122 - 2162
123 - 7195
124 - 2011
125 - 2955
126 - 6590
127 - 862
128 - 1291
129 - 2720
130 - 2698
131 - 94
132 - 3510
133 - 3667
134 - 2187
135 - 6223
136 - 3504
137 - 4122
138 - 4510
139 - 6678
140 - 3632
141 - 4249
142 - 6379
143 - 776
144 - 4115
145 - 2041
146 - 7250
147 - 681
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 435 has 6 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5389
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7992
5 - 5223
6 - 4402
7 - 4714
8 - 4346
9 - 7430
10 - 3699
11 - 649
12 - 4075
13 - 4600
14 - 1772
15 - 3762
16 - 6296
17 - 3846
18 - 3961
19 - 985
20 - 5480
21 - 2699
22 - 906
23 - 2427
24 - 5732
25 - 4675
26 - 7740
27 - 7813
28 - 1519
29 - 809
30 - 3025
31 - 6358
32 - 2666
33 - 1322
34 - 4616
35 - 3181
36 - 7162
37 - 7849
38 - 2817
39 - 7120
40 - 1172
41 - 5029
42 - 5272
43 - 6562
44 - 7199
45 - 1650
46 - 2002
47 - 7994
48 - 3523
49 - 5457
50 - 5145
51 - 1259
52 - 550
53 - 6560
54 - 835
55 - 3058
56 - 326
57 - 7203
58 - 1555
59 - 2591
60 - 4386
61 - 7855
62 - 7693
63 - 1960
64 - 6712
65 - 1010
66 - 5288
67 - 55
68 - 2215
69 - 4758
70 - 5845
71 - 4648
72 - 7229
73 - 6468
74 - 1232
75 - 7397
76 - 402
77 - 1224
78 - 7787
79 - 1388
80 - 791
81 - 2709
82 - 5515
83 - 5827
84 - 2823
85 - 5801
86 - 2186
87 - 6079
88 - 6659
89 - 7464
90 - 638
91 - 7703
92 - 1887
93 - 5648
94 - 3306
95 - 4182
96 - 2935
97 - 6279
98 - 3370
99 - 6809
100 - 2781
101 - 7294
102 - 4594
103 - 3053
104 - 5482
105 - 7297
106 - 4661
107 - 5405
108 - 2564
109 - 6149
110 - 274
111 - 7293
112 - 3238
113 - 7240
114 - 7613
115 - 2997
116 - 7395
117 - 4079
118 - 2963
119 - 7472
120 - 2755
121 - 2756
122 - 2162
123 - 7195
124 - 2011
125 - 2955
126 - 6590
127 - 862
128 - 1291
129 - 2720
130 - 2698
131 - 94
132 - 3510
133 - 3667
134 - 2187
135 - 6223
136 - 3504
137 - 4122
138 - 4510
139 - 6678
140 - 2588
141 - 3632
142 - 4249
143 - 6379
144 - 776
145 - 4115
146 - 2041
147 - 7250
148 - 681
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4386 works at 160 and earns 73 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 354 has 9 employees and value 52
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5145
1 - 5389
2 - 917
3 - 1957
4 - 6101
5 - 7992
6 - 5223
7 - 4402
8 - 4714
9 - 4346
10 - 7430
11 - 3699
12 - 649
13 - 4075
14 - 4600
15 - 3523
16 - 1232
17 - 2997
18 - 1772
19 - 3762
20 - 6296
21 - 3846
22 - 3961
23 - 985
24 - 5480
25 - 2699
26 - 906
27 - 2427
28 - 5732
29 - 4675
30 - 7740
31 - 7813
32 - 1519
33 - 809
34 - 3025
35 - 6358
36 - 2666
37 - 1322
38 - 4616
39 - 3181
40 - 7162
41 - 7849
42 - 2817
43 - 7120
44 - 1172
45 - 5029
46 - 5272
47 - 6562
48 - 7199
49 - 1650
50 - 2002
51 - 7994
52 - 5457
53 - 1259
54 - 550
55 - 6560
56 - 835
57 - 3058
58 - 326
59 - 7203
60 - 1555
61 - 2591
62 - 4386
63 - 7855
64 - 7693
65 - 1960
66 - 6712
67 - 1010
68 - 5288
69 - 55
70 - 2215
71 - 4758
72 - 5845
73 - 4648
74 - 7229
75 - 6468
76 - 7397
77 - 402
78 - 1224
79 - 7787
80 - 1388
81 - 791
82 - 2709
83 - 5515
84 - 5827
85 - 2823
86 - 5801
87 - 2186
88 - 6079
89 - 6659
90 - 7464
91 - 638
92 - 7703
93 - 1887
94 - 5648
95 - 3306
96 - 4182
97 - 2935
98 - 6279
99 - 3370
100 - 6809
101 - 2781
102 - 7294
103 - 4594
104 - 3053
105 - 5482
106 - 7297
107 - 4661
108 - 5405
109 - 2564
110 - 6149
111 - 274
112 - 7293
113 - 3238
114 - 7240
115 - 7613
116 - 7395
117 - 4079
118 - 2963
119 - 7472
120 - 2755
121 - 2756
122 - 2162
123 - 7195
124 - 2011
125 - 2955
126 - 6590
127 - 862
128 - 1291
129 - 2720
130 - 2698
131 - 94
132 - 3510
133 - 3667
134 - 2187
135 - 6223
136 - 3504
137 - 4122
138 - 4510
139 - 6678
140 - 2588
141 - 3632
142 - 4249
143 - 6379
144 - 776
145 - 4115
146 - 2041
147 - 7250
148 - 681
GetHighestEarner: SUCCESS. Highest earner is 5145
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7293 works at 153 and earns 25 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3025 works at 195 and earns 92 at grade 9
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 355 has 3 employees and value 13
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7397 works at 435 and earns 59 at grade 9
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 29
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6149 works at 233 and earns 89 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 9 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7192 works at 195 and earns 37 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5389
1 - 917
2 - 1957
3 - 6101
4 - 7430
5 - 7992
6 - 5223
7 - 4402
8 - 4714
9 - 7294
10 - 4346
11 - 3699
12 - 649
13 - 4075
14 - 4600
