Init done
55 - 5314
56 - 3797
57 - 5638
58 - 5777
59 - 2153
60 - 2433
61 - 567
62 - 1023
63 - 5607
64 - 6910
65 - 5912
66 - 6607
67 - 2803
68 - 6319
69 - 395
70 - 1220
71 - 7156
72 - 6566
73 - 7719
74 - 719
75 - 2950
76 - 2878
77 - 6995
78 - 7623
79 - 7389
80 - 167
81 - 2320
82 - 4002
83 - 4170
84 - 5302
85 - 3934
86 - 5697
87 - 4859
88 - 5395
89 - 2582
90 - 825
91 - 5041
92 - 6688
93 - 559
94 - 6001
95 - 6050
96 - 6923
97 - 5781
98 - 7424
99 - 3360
100 - 5852
101 - 99
102 - 574
103 - 4142
104 - 4683
105 - 1096
106 - 4528
107 - 4524
108 - 5286
109 - 77
110 - 5171
111 - 1551
112 - 575
113 - 5931
114 - 6147
115 - 7940
116 - 1224
117 - 6985
118 - 7105
119 - 497
120 - 3175
121 - 6739
122 - 1810
123 - 3283
124 - 5888
125 - 6405
126 - 2021
127 - 1461
128 - 1716
129 - 7925
130 - 2065
131 - 106
132 - 7819
133 - 5053
134 - 326
135 - 4979
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4537 works at 101 and earns 94 at grade 4
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 5303
2 - 3246
3 - 6310
4 - 5635
5 - 6994
6 - 720
7 - 1750
8 - 3629
9 - 1643
10 - 1847
11 - 522
12 - 2180
13 - 632
14 - 4616
15 - 6369
16 - 1640
17 - 2805
18 - 654
19 - 3815
20 - 5915
21 - 6179
22 - 4537
23 - 7648
24 - 248
25 - 3258
26 - 3460
27 - 5182
28 - 2785
29 - 6190
30 - 1306
31 - 5918
32 - 45
33 - 1547
34 - 5056
35 - 1353
36 - 2813
37 - 5866
38 - 7080
39 - 430
40 - 3475
41 - 5857
42 - 1725
43 - 6151
44 - 583
45 - 5932
46 - 1460
47 - 3435
48 - 3724
49 - 5161
50 - 2407
51 - 5997
52 - 4299
53 - 5223
54 - 1131
55 - 5314
56 - 3797
57 - 5638
58 - 5777
59 - 2153
60 - 2433
61 - 567
62 - 1023
63 - 5607
64 - 6910
65 - 5912
66 - 6607
67 - 2803
68 - 6319
69 - 395
70 - 1220
71 - 7156
72 - 6566
73 - 7719
74 - 719
75 - 1101
76 - 2950
77 - 2878
78 - 6995
79 - 7623
80 - 7389
81 - 167
82 - 2320
83 - 4002
84 - 4170
85 - 5302
86 - 3934
87 - 5697
88 - 4859
89 - 5395
90 - 2582
91 - 825
92 - 1456
93 - 5041
94 - 6688
95 - 326
96 - 559
97 - 6001
98 - 6050
99 - 6923
100 - 5781
101 - 7424
102 - 3360
103 - 5852
104 - 99
105 - 574
106 - 4142
107 - 4683
108 - 1096
109 - 4528
110 - 4524
111 - 5286
112 - 77
113 - 5171
114 - 1551
115 - 575
116 - 6147
117 - 7940
118 - 1224
119 - 6985
120 - 7105
121 - 497
122 - 3175
123 - 6739
124 - 1810
125 - 3283
126 - 5888
127 - 6405
128 - 2021
129 - 1461
130 - 1716
131 - 7925
132 - 2065
133 - 106
134 - 7819
135 - 5053
136 - 4979
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7414
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 9 has 9 employees and value 97
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2878 works at 185 and earns 46 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 9 employees and value 16
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5997 works at 126 and earns 71 at grade 1
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 40 has 13 employees and value 42
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6151 works at 40 and earns 79 at grade 0
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 293 has 10 employees and value 177
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6310 works at 101 and earns 147 at grade 10
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 326 has 0 employees and value 5
GetNumEmployeesMatching: SUCCESS. Out of 7, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 632
2 - 5303
3 - 3246
4 - 2813
5 - 6310
6 - 5635
7 - 6994
8 - 720
9 - 7389
10 - 1750
11 - 3629
12 - 1643
13 - 1847
14 - 522
15 - 2180
16 - 4616
17 - 6369
18 - 1640
19 - 2805
20 - 654
21 - 3815
22 - 5915
23 - 6179
24 - 4537
25 - 7648
26 - 248
27 - 3258
28 - 3460
29 - 5182
30 - 2785
31 - 6190
32 - 1306
33 - 5918
34 - 45
35 - 1547
36 - 5056
37 - 1353
38 - 5866
39 - 7080
40 - 430
41 - 3475
42 - 5857
43 - 1725
44 - 6151
45 - 583
46 - 5932
47 - 6751
48 - 1460
49 - 3435
50 - 3724
51 - 5161
52 - 2407
53 - 5997
54 - 4299
55 - 5223
56 - 1131
57 - 5314
58 - 3797
59 - 5638
60 - 5777
61 - 2153
62 - 2433
63 - 567
64 - 1023
65 - 5607
66 - 6910
67 - 5912
68 - 6607
69 - 6985
70 - 2803
71 - 6319
72 - 395
73 - 1220
74 - 7156
75 - 6566
76 - 7719
77 - 719
78 - 1101
79 - 2950
80 - 2878
81 - 6995
82 - 7623
83 - 167
84 - 2320
85 - 4002
86 - 4170
87 - 5302
88 - 7940
89 - 3934
90 - 5697
91 - 4859
92 - 5395
93 - 2582
94 - 825
95 - 1456
96 - 5041
97 - 6688
98 - 326
99 - 559
100 - 6001
101 - 6050
102 - 6923
103 - 5312
104 - 5781
105 - 7424
106 - 3360
107 - 5852
108 - 99
109 - 4044
110 - 574
111 - 4142
112 - 4683
113 - 1096
114 - 4528
115 - 4524
116 - 5286
117 - 77
118 - 5171
119 - 1551
120 - 575
121 - 6147
122 - 1224
123 - 7105
124 - 497
125 - 3175
126 - 6739
127 - 1810
128 - 3283
129 - 5888
130 - 6405
131 - 2021
132 - 1461
133 - 1716
134 - 7925
135 - 2065
136 - 106
137 - 7819
138 - 5053
139 - 4979
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 326 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 632
2 - 5303
3 - 3246
4 - 2813
5 - 6310
6 - 5635
7 - 6994
8 - 720
9 - 7389
10 - 1750
11 - 3629
12 - 1643
13 - 1847
14 - 522
15 - 2180
16 - 4616
17 - 6369
18 - 1640
19 - 2805
20 - 654
21 - 3815
22 - 5915
23 - 6179
24 - 4537
25 - 7648
26 - 248
27 - 3258
28 - 3460
29 - 5182
30 - 2785
31 - 6190
32 - 1306
33 - 5918
34 - 45
35 - 1547
36 - 5056
37 - 1353
38 - 5866
39 - 7080
40 - 430
41 - 3475
42 - 7819
43 - 5857
44 - 1725
45 - 6151
46 - 583
47 - 5932
48 - 6751
49 - 1460
50 - 3435
51 - 3724
52 - 5161
53 - 2407
54 - 5080
55 - 5997
56 - 4299
57 - 5223
58 - 1131
59 - 5314
60 - 3797
61 - 5638
62 - 5777
63 - 2153
64 - 2433
65 - 567
66 - 1023
67 - 5607
68 - 6910
69 - 5912
70 - 6607
71 - 6985
72 - 2803
73 - 6319
74 - 395
75 - 1220
76 - 7156
77 - 6566
78 - 7719
79 - 719
80 - 1101
81 - 2950
82 - 2878
83 - 6995
84 - 7623
85 - 167
86 - 2320
87 - 4002
88 - 4170
89 - 5302
90 - 7940
91 - 3934
92 - 5697
93 - 4859
94 - 5395
95 - 2582
96 - 825
97 - 1456
98 - 5041
99 - 6688
100 - 326
101 - 559
102 - 6001
103 - 6050
104 - 6923
105 - 5312
106 - 5781
107 - 7424
108 - 3360
109 - 5852
110 - 99
111 - 4044
112 - 574
113 - 4142
114 - 4683
115 - 1096
116 - 4528
117 - 4524
118 - 5286
119 - 77
120 - 5171
121 - 1551
122 - 575
123 - 6147
124 - 1224
125 - 7105
126 - 497
127 - 3175
128 - 6739
129 - 1810
130 - 3283
131 - 5888
132 - 6405
133 - 2021
134 - 1461
135 - 1716
136 - 7925
137 - 2065
138 - 106
139 - 5053
140 - 4979
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 9 employees and value 39
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 339 has 8 employees and value 96
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2153 works at 185 and earns 63 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 632
2 - 5303
3 - 3246
4 - 2813
5 - 6310
6 - 5635
7 - 6994
8 - 720
9 - 7389
10 - 2320
11 - 1750
12 - 3629
13 - 1643
14 - 1847
15 - 522
16 - 2180
17 - 4616
18 - 6369
19 - 1640
20 - 2805
21 - 654
22 - 3815
23 - 5915
24 - 6179
25 - 4537
26 - 7648
27 - 248
28 - 3258
29 - 3460
30 - 5182
31 - 2785
32 - 6190
33 - 1306
34 - 5918
35 - 45
36 - 1547
37 - 5056
38 - 1353
39 - 5866
40 - 7080
41 - 430
42 - 3475
43 - 7819
44 - 7925
45 - 5857
46 - 1725
47 - 6151
48 - 7663
49 - 583
50 - 5932
51 - 6751
52 - 1460
53 - 3435
54 - 3724
55 - 5161
56 - 2407
57 - 5080
58 - 5997
59 - 4299
60 - 5223
61 - 1131
62 - 5314
63 - 3797
64 - 5638
65 - 5777
66 - 2153
67 - 2433
68 - 567
69 - 1023
70 - 5607
71 - 6910
72 - 5912
73 - 6607
74 - 6985
75 - 2803
76 - 6319
77 - 395
78 - 1220
79 - 7156
80 - 6566
81 - 7719
82 - 719
83 - 1101
84 - 2950
85 - 2878
86 - 6995
87 - 7623
88 - 167
89 - 4002
90 - 4170
91 - 5302
92 - 7940
93 - 3934
94 - 5697
95 - 4859
96 - 5395
97 - 2582
98 - 825
99 - 1456
100 - 5041
101 - 6688
102 - 326
103 - 559
104 - 6001
105 - 6050
106 - 6923
107 - 5312
108 - 5781
109 - 7424
110 - 3360
111 - 5852
112 - 99
113 - 4044
114 - 574
115 - 4142
116 - 4683
117 - 1096
118 - 4528
119 - 4524
120 - 5286
121 - 77
122 - 1050
123 - 5171
124 - 1551
125 - 575
126 - 6147
127 - 1224
128 - 7105
129 - 497
130 - 3175
131 - 6739
132 - 1810
133 - 3283
134 - 5888
135 - 6405
136 - 2021
137 - 1461
138 - 1716
139 - 2065
140 - 106
141 - 5053
142 - 4979
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1725 works at 9 and earns 79 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6994 works at 367 and earns 122 at grade 1
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3815 works at 36 and earns 95 at grade 5
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 632
2 - 5303
3 - 3246
4 - 2813
5 - 6310
6 - 5635
7 - 6994
8 - 720
9 - 4616
10 - 7389
11 - 2320
12 - 1750
13 - 3629
14 - 1643
15 - 1847
16 - 522
17 - 2180
18 - 6369
19 - 1640
20 - 2805
21 - 654
22 - 3815
23 - 5915
24 - 6179
25 - 4537
26 - 7648
27 - 248
28 - 3258
29 - 3460
30 - 5182
31 - 2785
32 - 6190
33 - 1306
34 - 5918
35 - 45
36 - 1547
37 - 5056
38 - 1353
39 - 5866
40 - 7080
41 - 430
42 - 3475
43 - 7819
44 - 7925
45 - 5857
46 - 1725
47 - 6151
48 - 7663
49 - 583
50 - 5932
51 - 6751
52 - 1460
53 - 3435
54 - 3724
55 - 5161
56 - 2407
57 - 5080
58 - 5997
59 - 4299
60 - 5223
61 - 1131
62 - 5314
63 - 3797
64 - 5638
65 - 5777
66 - 2153
67 - 2433
68 - 567
69 - 1023
70 - 5607
71 - 6910
72 - 4142
73 - 7424
74 - 5912
75 - 6607
76 - 6985
77 - 2803
78 - 6319
79 - 395
80 - 1220
81 - 7156
82 - 6566
83 - 7719
84 - 719
85 - 1101
86 - 2950
87 - 2878
88 - 6995
89 - 7623
90 - 167
91 - 4002
92 - 4170
93 - 5302
94 - 7940
95 - 3934
96 - 5697
97 - 4859
98 - 5395
99 - 2582
100 - 825
101 - 1456
102 - 5041
103 - 6688
104 - 326
105 - 559
106 - 6001
107 - 6050
108 - 6923
109 - 5312
110 - 5781
111 - 3360
112 - 5852
113 - 99
114 - 4044
115 - 574
116 - 4683
117 - 1096
118 - 4528
119 - 4524
120 - 5286
121 - 77
122 - 1050
123 - 5171
124 - 1551
125 - 575
126 - 6147
127 - 1224
128 - 7105
129 - 497
130 - 3175
131 - 6739
132 - 1810
133 - 3283
134 - 5888
135 - 6405
136 - 2021
137 - 1461
138 - 1716
139 - 2065
140 - 106
141 - 5053
142 - 4979
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5182 works at 186 and earns 148 at grade 9
GetCompanyInfo: SUCCESS. Company 421 has 6 employees and value 28
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7414
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1101 works at 293 and earns 47 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6147 works at 192 and earns 15 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 220 has 0 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7414
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 1 employees and value 11
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 6 employees and value 102
GetCompanyInfo: SUCCESS. Company 126 has 6 employees and value 20
GetEmployeeInfo: SUCCESS. Employee 7389 works at 367 and earns 113 at grade 10
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6001 works at 216 and earns 34 at grade 0
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 395 works at 186 and earns 50 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1224 works at 293 and earns 14 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3460 works at 185 and earns 92 at grade 4
GetCompanyInfo: SUCCESS. Company 468 has 7 employees and value 86
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7414
1 - 632
2 - 5303
3 - 3246
4 - 2813
5 - 5182
6 - 6310
7 - 5635
8 - 720
9 - 4616
10 - 7389
11 - 2320
12 - 1750
13 - 2805
14 - 3629
15 - 1643
16 - 1847
17 - 522
18 - 2180
19 - 6369
20 - 1640
21 - 654
22 - 3815
23 - 5915
24 - 6179
25 - 4537
26 - 7648
27 - 248
28 - 3258
29 - 3460
30 - 2785
31 - 6190
32 - 1306
33 - 5918
34 - 45
35 - 1547
36 - 5056
37 - 1353
38 - 5866
39 - 7080
40 - 430
41 - 3475
42 - 7819
43 - 7925
44 - 5857
45 - 1725
46 - 6151
47 - 7663
48 - 583
49 - 5932
50 - 6751
51 - 1460
52 - 3435
53 - 3724
54 - 5161
55 - 2407
56 - 5080
57 - 5997
58 - 4299
59 - 5223
60 - 1131
61 - 5314
62 - 3797
63 - 5638
64 - 5777
65 - 2153
66 - 2433
67 - 567
68 - 1023
69 - 5265
70 - 5607
71 - 6910
72 - 4142
73 - 7424
74 - 5912
75 - 5395
76 - 6607
77 - 6985
78 - 2803
79 - 6319
80 - 395
81 - 1220
82 - 7156
83 - 6566
84 - 7719
85 - 719
86 - 1101
87 - 2950
88 - 2878
89 - 6995
90 - 7623
91 - 167
92 - 4002
93 - 4170
94 - 5302
95 - 7940
96 - 3934
97 - 5697
98 - 4859
99 - 2582
100 - 825
101 - 1456
102 - 5041
103 - 6688
104 - 326
105 - 559
106 - 6001
107 - 6050
108 - 6923
109 - 497
110 - 5312
111 - 5781
112 - 3360
113 - 5852
114 - 99
115 - 4044
116 - 574
117 - 4683
118 - 1096
119 - 4528
120 - 4524
121 - 5286
122 - 77
123 - 1050
124 - 5171
125 - 1551
126 - 575
127 - 6147
128 - 1224
129 - 7105
130 - 3175
131 - 6739
132 - 1810
133 - 3283
134 - 5888
135 - 6405
136 - 2021
137 - 1461
138 - 1716
139 - 2065
140 - 106
141 - 5053
142 - 4979
GetCompanyInfo: SUCCESS. Company 186 has 14 employees and value 13
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4616
AcquireCompany: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 468 has 7 employees and value 89
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5888 works at 9 and earns 9 at grade 0
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7819
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5852 works at 9 and earns 89 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 100 has 4 employees and value 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2407 works at 339 and earns 75 at grade 3
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7819
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 294 has 2 employees and value 16
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4537
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1306 works at 186 and earns 156 at grade 6
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 5, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4537
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 40 has 11 employees and value 43
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 6 employees and value 106
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3246 works at 40 and earns 156 at grade 3
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 100 has 3 employees and value 8
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 1 employees and value 7
